[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12717 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       24662 ops,   11943 (avg:   12331) ops/sec, 455.69KB/sec (avg: 460.18KB/sec),  1.00 (avg:  0.97) msec latency[RUN #1 10%,   3 secs]  2 threads:       35983 ops,   11319 (avg:   11994) ops/sec, 463.91KB/sec (avg: 461.43KB/sec),  1.05 (avg:  0.99) msec latency[RUN #1 13%,   4 secs]  2 threads:       47730 ops,   11745 (avg:   11931) ops/sec, 497.93KB/sec (avg: 470.55KB/sec),  1.02 (avg:  1.00) msec latency[RUN #1 17%,   5 secs]  2 threads:       58929 ops,   11197 (avg:   11785) ops/sec, 490.80KB/sec (avg: 474.60KB/sec),  1.07 (avg:  1.01) msec latency[RUN #1 20%,   6 secs]  2 threads:       69899 ops,   10969 (avg:   11649) ops/sec, 498.93KB/sec (avg: 478.66KB/sec),  1.09 (avg:  1.02) msec latency[RUN #1 23%,   7 secs]  2 threads:       80792 ops,   10892 (avg:   11540) ops/sec, 507.48KB/sec (avg: 482.78KB/sec),  1.10 (avg:  1.03) msec latency[RUN #1 27%,   8 secs]  2 threads:       92507 ops,   11713 (avg:   11562) ops/sec, 557.23KB/sec (avg: 492.08KB/sec),  1.02 (avg:  1.03) msec latency[RUN #1 30%,   9 secs]  2 threads:      104519 ops,   12010 (avg:   11612) ops/sec, 590.51KB/sec (avg: 503.02KB/sec),  0.99 (avg:  1.03) msec latency[RUN #1 33%,  10 secs]  2 threads:      116952 ops,   12431 (avg:   11694) ops/sec, 643.11KB/sec (avg: 517.03KB/sec),  0.96 (avg:  1.02) msec latency[RUN #1 37%,  11 secs]  2 threads:      128691 ops,   11737 (avg:   11698) ops/sec, 614.71KB/sec (avg: 525.91KB/sec),  1.02 (avg:  1.02) msec latency[RUN #1 40%,  12 secs]  2 threads:      139717 ops,   11024 (avg:   11642) ops/sec, 581.69KB/sec (avg: 530.56KB/sec),  1.08 (avg:  1.02) msec latency[RUN #1 43%,  13 secs]  2 threads:      150880 ops,   11161 (avg:   11605) ops/sec, 598.14KB/sec (avg: 535.76KB/sec),  1.07 (avg:  1.03) msec latency[RUN #1 47%,  14 secs]  2 threads:      162939 ops,   12057 (avg:   11637) ops/sec, 659.35KB/sec (avg: 544.58KB/sec),  0.99 (avg:  1.03) msec latency[RUN #1 50%,  15 secs]  2 threads:      174061 ops,   11120 (avg:   11603) ops/sec, 620.31KB/sec (avg: 549.63KB/sec),  1.07 (avg:  1.03) msec latency[RUN #1 53%,  16 secs]  2 threads:      185820 ops,   11757 (avg:   11612) ops/sec, 666.75KB/sec (avg: 556.95KB/sec),  1.01 (avg:  1.03) msec latency[RUN #1 57%,  17 secs]  2 threads:      197520 ops,   11698 (avg:   11617) ops/sec, 677.01KB/sec (avg: 564.01KB/sec),  1.02 (avg:  1.03) msec latency[RUN #1 60%,  18 secs]  2 threads:      209625 ops,   12103 (avg:   11644) ops/sec, 704.79KB/sec (avg: 571.84KB/sec),  0.99 (avg:  1.02) msec latency[RUN #1 63%,  19 secs]  2 threads:      221947 ops,   12320 (avg:   11680) ops/sec, 720.14KB/sec (avg: 579.64KB/sec),  0.97 (avg:  1.02) msec latency[RUN #1 67%,  20 secs]  2 threads:      233657 ops,   11708 (avg:   11681) ops/sec, 688.02KB/sec (avg: 585.06KB/sec),  1.02 (avg:  1.02) msec latency[RUN #1 70%,  21 secs]  2 threads:      245833 ops,   12174 (avg:   11705) ops/sec, 721.77KB/sec (avg: 591.57KB/sec),  0.98 (avg:  1.02) msec latency[RUN #1 73%,  22 secs]  2 threads:      257718 ops,   11883 (avg:   11713) ops/sec, 716.83KB/sec (avg: 597.26KB/sec),  1.00 (avg:  1.02) msec latency[RUN #1 77%,  23 secs]  2 threads:      269768 ops,   12048 (avg:   11728) ops/sec, 736.19KB/sec (avg: 603.30KB/sec),  0.99 (avg:  1.02) msec latency[RUN #1 80%,  24 secs]  2 threads:      281373 ops,   11603 (avg:   11722) ops/sec, 711.43KB/sec (avg: 607.81KB/sec),  1.03 (avg:  1.02) msec latency[RUN #1 83%,  25 secs]  2 threads:      293534 ops,   12159 (avg:   11740) ops/sec, 750.68KB/sec (avg: 613.52KB/sec),  0.98 (avg:  1.02) msec latency[RUN #1 87%,  26 secs]  2 threads:      306479 ops,   12943 (avg:   11786) ops/sec, 805.30KB/sec (avg: 620.90KB/sec),  0.92 (avg:  1.01) msec latency[RUN #1 90%,  27 secs]  2 threads:      320468 ops,   13987 (avg:   11868) ops/sec, 878.23KB/sec (avg: 630.43KB/sec),  0.85 (avg:  1.01) msec latency[RUN #1 93%,  28 secs]  2 threads:      333994 ops,   13524 (avg:   11927) ops/sec, 855.82KB/sec (avg: 638.48KB/sec),  0.88 (avg:  1.00) msec latency[RUN #1 97%,  29 secs]  2 threads:      349317 ops,   15321 (avg:   12044) ops/sec, 980.07KB/sec (avg: 650.26KB/sec),  0.78 (avg:  0.99) msec latency[RUN #1 100%,  30 secs]  0 threads:      362947 ops,   15321 (avg:   12098) ops/sec, 980.07KB/sec (avg: 657.76KB/sec),  0.78 (avg:  0.99) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1099.98          ---          ---      0.98700        81.02
Gets       10998.03      6281.48      4716.54      0.98600       576.74
Totals     12098.01      6281.48      4716.54      0.98600       657.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.260      0.00030
GET       0.350      0.00061
GET       0.370      0.00091
GET       0.380      0.00152
GET       0.390      0.00182
GET       0.400      0.00242
GET       0.410      0.00364
GET       0.420      0.00636
GET       0.430      0.00758
GET       0.440      0.01030
GET       0.450      0.01121
GET       0.460      0.01243
GET       0.470      0.01364
GET       0.480      0.01576
GET       0.490      0.01788
GET       0.500      0.01970
GET       0.510      0.02122
GET       0.520      0.02334
GET       0.530      0.02394
GET       0.540      0.02637
GET       0.550      0.03273
GET       0.560      0.04182
GET       0.570      0.05940
GET       0.580      0.09305
GET       0.590      0.16033
GET       0.600      0.27277
GET       0.610      0.43886
GET       0.620      0.61980
GET       0.630      0.77952
GET       0.640      0.93318
GET       0.650      1.07775
GET       0.660      1.24717
GET       0.670      1.47084
GET       0.680      1.77483
GET       0.690      2.18641
GET       0.700      2.69468
GET       0.710      3.24719
GET       0.720      3.85335
GET       0.730      4.52830
GET       0.740      5.23145
GET       0.750      6.00096
GET       0.760      6.88262
GET       0.770      7.97158
GET       0.780      9.30574
GET       0.790     10.91327
GET       0.800     12.83812
GET       0.810     15.21426
GET       0.820     18.17807
GET       0.830     21.69227
GET       0.840     25.77990
GET       0.850     30.26941
GET       0.860     35.09503
GET       0.870     40.17342
GET       0.880     45.22211
GET       0.890     49.87195
GET       0.900     53.98716
GET       0.910     57.50590
GET       0.920     60.47517
GET       0.930     62.86616
GET       0.940     64.74494
GET       0.950     66.14820
GET       0.960     67.22655
GET       0.970     67.96637
GET       0.980     68.54555
GET       0.990     68.97593
GET       1.000     70.28098
GET       1.100     72.06006
GET       1.200     78.48533
GET       1.300     93.27680
GET       1.400     99.27231
GET       1.500     99.89513
GET       1.600     99.96424
GET       1.700     99.98272
GET       1.800     99.99758
GET       1.900     99.99848
GET       9.400     99.99909
GET       9.500     99.99939
GET       9.800    100.00000
