[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20351 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40409 ops,   20055 (avg:   20204) ops/sec, 807.50KB/sec (avg: 780.21KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 10%,   3 secs]  2 threads:       60279 ops,   19867 (avg:   20092) ops/sec, 844.81KB/sec (avg: 801.74KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 13%,   4 secs]  2 threads:       80388 ops,   20106 (avg:   20095) ops/sec, 910.01KB/sec (avg: 828.81KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 17%,   5 secs]  2 threads:      100215 ops,   19824 (avg:   20041) ops/sec, 936.81KB/sec (avg: 850.41KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 20%,   6 secs]  2 threads:      119785 ops,   19567 (avg:   19962) ops/sec, 991.89KB/sec (avg: 873.99KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 23%,   7 secs]  2 threads:      139494 ops,   19707 (avg:   19926) ops/sec, 1018.29KB/sec (avg: 894.61KB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 27%,   8 secs]  2 threads:      159152 ops,   19655 (avg:   19892) ops/sec, 1.02MB/sec (avg: 913.34KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 30%,   9 secs]  2 threads:      178940 ops,   19786 (avg:   19880) ops/sec, 1.06MB/sec (avg: 932.75KB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 33%,  10 secs]  2 threads:      198061 ops,   19119 (avg:   19804) ops/sec, 1.06MB/sec (avg: 948.35KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 37%,  11 secs]  2 threads:      217614 ops,   19550 (avg:   19781) ops/sec, 1.10MB/sec (avg: 964.50KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 40%,  12 secs]  2 threads:      237004 ops,   19388 (avg:   19748) ops/sec, 1.09MB/sec (avg: 977.53KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 43%,  13 secs]  2 threads:      256680 ops,   19674 (avg:   19742) ops/sec, 1.14MB/sec (avg: 992.17KB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 47%,  14 secs]  2 threads:      276272 ops,   19590 (avg:   19731) ops/sec, 1.16MB/sec (avg: 1006.11KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 50%,  15 secs]  2 threads:      295926 ops,   19652 (avg:   19726) ops/sec, 1.17MB/sec (avg: 1018.87KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 53%,  16 secs]  2 threads:      315520 ops,   19592 (avg:   19718) ops/sec, 1.18MB/sec (avg: 1.01MB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 57%,  17 secs]  2 threads:      335033 ops,   19511 (avg:   19706) ops/sec, 1.20MB/sec (avg: 1.02MB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 60%,  18 secs]  2 threads:      354194 ops,   19159 (avg:   19675) ops/sec, 1.19MB/sec (avg: 1.03MB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 63%,  19 secs]  2 threads:      373414 ops,   19218 (avg:   19651) ops/sec, 1.20MB/sec (avg: 1.04MB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 67%,  20 secs]  2 threads:      393208 ops,   19792 (avg:   19658) ops/sec, 1.25MB/sec (avg: 1.05MB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 70%,  21 secs]  2 threads:      412921 ops,   19710 (avg:   19661) ops/sec, 1.26MB/sec (avg: 1.06MB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 73%,  22 secs]  2 threads:      432214 ops,   19291 (avg:   19644) ops/sec, 1.23MB/sec (avg: 1.06MB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 77%,  23 secs]  2 threads:      451714 ops,   19498 (avg:   19637) ops/sec, 1.25MB/sec (avg: 1.07MB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 80%,  24 secs]  2 threads:      471198 ops,   19481 (avg:   19631) ops/sec, 1.26MB/sec (avg: 1.08MB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 83%,  25 secs]  2 threads:      490166 ops,   18966 (avg:   19604) ops/sec, 1.24MB/sec (avg: 1.09MB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 87%,  26 secs]  2 threads:      509445 ops,   19276 (avg:   19592) ops/sec, 1.26MB/sec (avg: 1.09MB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 90%,  27 secs]  2 threads:      529016 ops,   19569 (avg:   19591) ops/sec, 1.29MB/sec (avg: 1.10MB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 93%,  28 secs]  2 threads:      549181 ops,   20163 (avg:   19611) ops/sec, 1.33MB/sec (avg: 1.11MB/sec),  0.59 (avg:  0.61) msec latency[RUN #1 97%,  29 secs]  2 threads:      569205 ops,   20021 (avg:   19625) ops/sec, 1.32MB/sec (avg: 1.12MB/sec),  0.59 (avg:  0.61) msec latency[RUN #1 100%,  30 secs]  0 threads:      588035 ops,   20021 (avg:   19601) ops/sec, 1.32MB/sec (avg: 1.12MB/sec),  0.59 (avg:  0.61) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1782.12          ---          ---      0.60800       131.27
Gets       17818.93     12327.06      5491.87      0.60600      1016.31
Totals     19601.05     12327.06      5491.87      0.60600      1147.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00019
GET       0.210      0.00075
GET       0.220      0.00150
GET       0.230      0.00430
GET       0.240      0.00898
GET       0.250      0.01740
GET       0.260      0.02488
GET       0.270      0.03124
GET       0.280      0.03461
GET       0.290      0.03741
GET       0.300      0.03985
GET       0.310      0.04172
GET       0.320      0.04415
GET       0.330      0.04976
GET       0.340      0.05780
GET       0.350      0.07370
GET       0.360      0.10102
GET       0.370      0.14217
GET       0.380      0.21195
GET       0.390      0.32886
GET       0.400      0.52659
GET       0.410      0.88800
GET       0.420      1.54610
GET       0.430      2.64231
GET       0.440      4.49482
GET       0.450      7.21943
GET       0.460     10.97048
GET       0.470     15.67687
GET       0.480     21.21608
GET       0.490     27.21865
GET       0.500     32.89161
GET       0.510     37.98710
GET       0.520     42.21422
GET       0.530     45.69140
GET       0.540     48.35260
GET       0.550     50.24552
GET       0.560     51.44050
GET       0.570     52.17380
GET       0.580     52.63417
GET       0.590     52.95555
GET       0.600     53.22081
GET       0.610     53.46568
GET       0.620     53.77508
GET       0.630     54.17279
GET       0.640     54.71883
GET       0.650     55.50638
GET       0.660     56.63364
GET       0.670     58.18591
GET       0.680     60.30368
GET       0.690     62.99388
GET       0.700     66.24939
GET       0.710     69.91195
GET       0.720     73.89346
GET       0.730     77.96252
GET       0.740     81.86172
GET       0.750     85.40699
GET       0.760     88.51453
GET       0.770     91.11699
GET       0.780     93.20034
GET       0.790     94.86691
GET       0.800     96.16721
GET       0.810     97.15997
GET       0.820     97.88354
GET       0.830     98.44174
GET       0.840     98.83551
GET       0.850     99.11219
GET       0.860     99.29308
GET       0.870     99.42795
GET       0.880     99.52448
GET       0.890     99.60118
GET       0.900     99.66272
GET       0.910     99.71491
GET       0.920     99.75850
GET       0.930     99.79441
GET       0.940     99.82528
GET       0.950     99.85035
GET       0.960     99.87485
GET       0.970     99.89300
GET       0.980     99.91021
GET       0.990     99.92480
GET       1.000     99.96408
GET       1.100     99.97980
GET       1.200     99.98728
GET       1.300     99.98934
GET       1.400     99.99009
GET       1.500     99.99083
GET       1.600     99.99139
GET       1.700     99.99214
GET       1.800     99.99289
GET       1.900     99.99345
GET       2.000     99.99401
GET       2.100     99.99682
GET       2.200     99.99888
GET       2.800     99.99925
GET       2.900     99.99944
GET       3.200    100.00000
