[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60107 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120243 ops,   60127 (avg:   60122) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  1 threads:      178554 ops,   58303 (avg:   59516) ops/sec, 2.15MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  1 threads:      238007 ops,   59445 (avg:   59498) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  1 threads:      297494 ops,   59479 (avg:   59495) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 20%,   6 secs]  1 threads:      356731 ops,   59229 (avg:   59450) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  1 threads:      415599 ops,   58861 (avg:   59366) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  1 threads:      474652 ops,   59045 (avg:   59326) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  1 threads:      533203 ops,   58544 (avg:   59239) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  1 threads:      592040 ops,   58829 (avg:   59198) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  1 threads:      651843 ops,   59795 (avg:   59252) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:      712081 ops,   60227 (avg:   59334) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:      771682 ops,   59594 (avg:   59354) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      832428 ops,   60740 (avg:   59453) ops/sec, 2.24MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      892439 ops,   60003 (avg:   59489) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:      951795 ops,   59349 (avg:   59481) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:     1010001 ops,   58198 (avg:   59405) ops/sec, 2.14MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  1 threads:     1068726 ops,   58718 (avg:   59367) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:     1127814 ops,   59080 (avg:   59352) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:     1186701 ops,   58879 (avg:   59328) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  1 threads:     1245023 ops,   58315 (avg:   59280) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:     1304455 ops,   59424 (avg:   59287) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:     1363584 ops,   59121 (avg:   59279) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:     1422892 ops,   59301 (avg:   59280) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:     1482660 ops,   59760 (avg:   59299) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:     1542370 ops,   59703 (avg:   59315) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:     1601595 ops,   59218 (avg:   59311) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:     1660313 ops,   58710 (avg:   59290) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  1 threads:     1719368 ops,   59048 (avg:   59282) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:     1778675 ops,   59048 (avg:   59288) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.33) msec latency

1         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5390.25          ---          ---      0.33700       394.79
Gets       53898.71     52993.64       905.06      0.33400      1842.24
Totals     59288.96     52993.64       905.06      0.33400      2237.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00019
GET       0.070      0.00031
GET       0.073      0.00043
GET       0.074      0.00049
GET       0.075      0.00056
GET       0.076      0.00062
GET       0.077      0.00093
GET       0.078      0.00105
GET       0.079      0.00111
GET       0.080      0.00142
GET       0.081      0.00179
GET       0.082      0.00186
GET       0.083      0.00210
GET       0.084      0.00235
GET       0.085      0.00284
GET       0.086      0.00328
GET       0.087      0.00353
GET       0.088      0.00402
GET       0.089      0.00439
GET       0.090      0.00482
GET       0.091      0.00532
GET       0.092      0.00600
GET       0.093      0.00717
GET       0.094      0.00804
GET       0.095      0.00921
GET       0.096      0.01070
GET       0.097      0.01243
GET       0.098      0.01367
GET       0.099      0.01497
GET       0.100      0.02554
GET       0.110      0.06549
GET       0.120      0.14762
GET       0.130      0.30823
GET       0.140      0.61671
GET       0.150      1.15389
GET       0.160      1.97722
GET       0.170      3.16679
GET       0.180      4.80975
GET       0.190      6.98388
GET       0.200      9.82253
GET       0.210     13.23397
GET       0.220     17.35731
GET       0.230     22.15339
GET       0.240     27.62178
GET       0.250     33.55610
GET       0.260     39.64589
GET       0.270     45.63680
GET       0.280     51.17322
GET       0.290     56.18074
GET       0.300     60.55962
GET       0.310     64.33836
GET       0.320     67.61418
GET       0.330     70.54195
GET       0.340     73.18962
GET       0.350     75.60680
GET       0.360     77.77951
GET       0.370     79.70861
GET       0.380     81.37000
GET       0.390     82.78944
GET       0.400     83.96368
GET       0.410     84.93550
GET       0.420     85.74263
GET       0.430     86.42013
GET       0.440     87.01340
GET       0.450     87.55905
GET       0.460     88.04076
GET       0.470     88.50416
GET       0.480     88.94319
GET       0.490     89.37053
GET       0.500     89.77450
GET       0.510     90.15237
GET       0.520     90.50723
GET       0.530     90.85238
GET       0.540     91.18863
GET       0.550     91.50088
GET       0.560     91.79977
GET       0.570     92.07900
GET       0.580     92.33948
GET       0.590     92.58117
GET       0.600     92.80295
GET       0.610     93.01291
GET       0.620     93.20685
GET       0.630     93.38063
GET       0.640     93.54538
GET       0.650     93.70377
GET       0.660     93.85646
GET       0.670     93.99759
GET       0.680     94.13519
GET       0.690     94.26785
GET       0.700     94.40242
GET       0.710     94.52840
GET       0.720     94.65679
GET       0.730     94.77825
GET       0.740     94.89786
GET       0.750     95.02383
GET       0.760     95.15117
GET       0.770     95.27480
GET       0.780     95.40405
GET       0.790     95.53262
GET       0.800     95.65588
GET       0.810     95.78278
GET       0.820     95.91284
GET       0.830     96.04321
GET       0.840     96.18310
GET       0.850     96.31415
GET       0.860     96.45113
GET       0.870     96.58626
GET       0.880     96.72115
GET       0.890     96.85306
GET       0.900     96.98454
GET       0.910     97.11652
GET       0.920     97.24997
GET       0.930     97.37929
GET       0.940     97.50793
GET       0.950     97.63162
GET       0.960     97.75283
GET       0.970     97.87534
GET       0.980     97.99303
GET       0.990     98.09965
GET       1.000     98.66379
GET       1.100     99.33468
GET       1.200     99.68676
GET       1.300     99.85930
GET       1.400     99.93370
GET       1.500     99.96698
GET       1.600     99.97972
GET       1.700     99.98590
GET       1.800     99.98720
GET       1.900     99.98800
GET       2.000     99.98862
GET       2.100     99.98961
GET       2.200     99.99072
GET       2.300     99.99109
GET       2.400     99.99171
GET       2.500     99.99184
GET       2.600     99.99202
GET       2.700     99.99227
GET       2.800     99.99258
GET       2.900     99.99270
GET       3.000     99.99307
GET       3.100     99.99363
GET       3.200     99.99400
GET       3.300     99.99412
GET       3.500     99.99431
GET       3.600     99.99437
GET       3.700     99.99468
GET       3.900     99.99499
GET       4.000     99.99573
GET       4.100     99.99610
GET       4.200     99.99703
GET       4.300     99.99790
GET       4.400     99.99852
GET       4.500     99.99901
GET       4.600     99.99932
GET       4.700     99.99994
GET       4.800    100.00000
