[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61439 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      122846 ops,   61398 (avg:   61424) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  1 threads:      184157 ops,   61303 (avg:   61383) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 13%,   4 secs]  1 threads:      244919 ops,   60754 (avg:   61226) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 17%,   5 secs]  1 threads:      306147 ops,   61220 (avg:   61225) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  1 threads:      367174 ops,   61019 (avg:   61191) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:      427754 ops,   60563 (avg:   61101) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  1 threads:      487628 ops,   59866 (avg:   60947) ops/sec, 2.21MB/sec (avg: 2.25MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  1 threads:      548544 ops,   60910 (avg:   60943) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:      610315 ops,   61763 (avg:   61025) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:      671986 ops,   61663 (avg:   61083) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  1 threads:      733353 ops,   61359 (avg:   61106) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:      794597 ops,   61236 (avg:   61116) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      856354 ops,   61749 (avg:   61161) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:      918196 ops,   61834 (avg:   61206) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      980043 ops,   61839 (avg:   61245) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:     1041151 ops,   61101 (avg:   61237) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:     1102223 ops,   61065 (avg:   61227) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:     1164334 ops,   62103 (avg:   61273) ops/sec, 2.29MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:     1225413 ops,   61071 (avg:   61263) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:     1287076 ops,   61656 (avg:   61282) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:     1350379 ops,   63295 (avg:   61374) ops/sec, 2.33MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  1 threads:     1412562 ops,   62176 (avg:   61408) ops/sec, 2.29MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  1 threads:     1475069 ops,   62499 (avg:   61454) ops/sec, 2.30MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  1 threads:     1537059 ops,   61982 (avg:   61475) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  1 threads:     1598256 ops,   61190 (avg:   61464) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  1 threads:     1660024 ops,   61760 (avg:   61475) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  1 threads:     1721843 ops,   61811 (avg:   61487) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  1 threads:     1782952 ops,   61102 (avg:   61474) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:     1844093 ops,   61102 (avg:   61469) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.32) msec latency

1         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5588.37          ---          ---      0.32500       409.30
Gets       55881.11     54962.81       918.30      0.32200      1910.00
Totals     61469.48     54962.81       918.30      0.32300      2319.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00018
GET       0.065      0.00024
GET       0.066      0.00030
GET       0.067      0.00036
GET       0.068      0.00042
GET       0.071      0.00054
GET       0.073      0.00078
GET       0.074      0.00095
GET       0.076      0.00101
GET       0.077      0.00107
GET       0.078      0.00131
GET       0.079      0.00155
GET       0.080      0.00191
GET       0.081      0.00245
GET       0.082      0.00274
GET       0.083      0.00304
GET       0.084      0.00352
GET       0.085      0.00412
GET       0.086      0.00495
GET       0.087      0.00626
GET       0.088      0.00716
GET       0.089      0.00853
GET       0.090      0.00966
GET       0.091      0.01020
GET       0.092      0.01199
GET       0.093      0.01348
GET       0.094      0.01569
GET       0.095      0.01849
GET       0.096      0.02147
GET       0.097      0.02440
GET       0.098      0.02810
GET       0.099      0.03161
GET       0.100      0.05309
GET       0.110      0.12944
GET       0.120      0.28668
GET       0.130      0.58684
GET       0.140      1.13413
GET       0.150      2.05602
GET       0.160      3.39648
GET       0.170      5.27844
GET       0.180      7.77802
GET       0.190     10.88908
GET       0.200     14.67537
GET       0.210     18.97997
GET       0.220     23.75616
GET       0.230     28.94394
GET       0.240     34.40270
GET       0.250     40.05802
GET       0.260     45.56802
GET       0.270     50.83310
GET       0.280     55.69161
GET       0.290     60.06122
GET       0.300     63.91522
GET       0.310     67.30031
GET       0.320     70.30286
GET       0.330     72.95401
GET       0.340     75.36006
GET       0.350     77.50001
GET       0.360     79.39116
GET       0.370     81.02987
GET       0.380     82.43815
GET       0.390     83.60885
GET       0.400     84.59791
GET       0.410     85.42794
GET       0.420     86.13825
GET       0.430     86.75617
GET       0.440     87.30698
GET       0.450     87.82707
GET       0.460     88.32050
GET       0.470     88.79060
GET       0.480     89.23988
GET       0.490     89.67253
GET       0.500     90.08793
GET       0.510     90.48216
GET       0.520     90.85837
GET       0.530     91.21478
GET       0.540     91.56248
GET       0.550     91.88674
GET       0.560     92.19752
GET       0.570     92.48807
GET       0.580     92.75775
GET       0.590     93.00787
GET       0.600     93.25189
GET       0.610     93.47200
GET       0.620     93.67279
GET       0.630     93.85633
GET       0.640     94.03367
GET       0.650     94.19520
GET       0.660     94.35035
GET       0.670     94.49614
GET       0.680     94.63536
GET       0.690     94.76462
GET       0.700     94.89233
GET       0.710     95.02243
GET       0.720     95.14448
GET       0.730     95.26461
GET       0.740     95.38320
GET       0.750     95.50953
GET       0.760     95.62561
GET       0.770     95.74664
GET       0.780     95.87155
GET       0.790     95.99151
GET       0.800     96.11433
GET       0.810     96.23512
GET       0.820     96.36038
GET       0.830     96.48052
GET       0.840     96.60352
GET       0.850     96.73034
GET       0.860     96.85381
GET       0.870     96.98015
GET       0.880     97.10553
GET       0.890     97.23026
GET       0.900     97.35302
GET       0.910     97.47286
GET       0.920     97.59473
GET       0.930     97.71951
GET       0.940     97.83207
GET       0.950     97.94374
GET       0.960     98.05379
GET       0.970     98.16152
GET       0.980     98.26364
GET       0.990     98.36547
GET       1.000     98.86557
GET       1.100     99.47693
GET       1.200     99.78961
GET       1.300     99.91601
GET       1.400     99.96373
GET       1.500     99.97966
GET       1.600     99.98395
GET       1.700     99.98640
GET       1.800     99.98747
GET       1.900     99.98795
GET       2.000     99.98861
GET       2.100     99.98950
GET       2.200     99.99028
GET       2.300     99.99069
GET       2.400     99.99117
GET       2.500     99.99177
GET       2.600     99.99207
GET       2.700     99.99225
GET       2.800     99.99242
GET       2.900     99.99254
GET       3.000     99.99314
GET       3.100     99.99374
GET       3.200     99.99403
GET       3.400     99.99427
GET       3.500     99.99433
GET       3.600     99.99451
GET       3.700     99.99457
GET       3.800     99.99463
GET       3.900     99.99505
GET       4.000     99.99576
GET       4.100     99.99618
GET       4.200     99.99690
GET       4.300     99.99785
GET       4.400     99.99827
GET       4.500     99.99905
GET       4.600     99.99916
GET       4.700     99.99964
GET       4.800    100.00000
