[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60294 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120491 ops,   60189 (avg:   60248) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  1 threads:      180479 ops,   59982 (avg:   60159) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  1 threads:      241404 ops,   60917 (avg:   60349) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  1 threads:      303175 ops,   61763 (avg:   60632) ops/sec, 2.28MB/sec (avg: 2.23MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 20%,   6 secs]  1 threads:      364300 ops,   61117 (avg:   60713) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  1 threads:      425055 ops,   60747 (avg:   60718) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  1 threads:      487175 ops,   62112 (avg:   60892) ops/sec, 2.29MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  1 threads:      547473 ops,   60290 (avg:   60825) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:      608291 ops,   60811 (avg:   60824) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:      668341 ops,   60042 (avg:   60753) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  1 threads:      729858 ops,   61509 (avg:   60816) ops/sec, 2.27MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:      791468 ops,   61602 (avg:   60876) ops/sec, 2.27MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      852755 ops,   61279 (avg:   60905) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      913201 ops,   60439 (avg:   60874) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:      974375 ops,   61166 (avg:   60892) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:     1034716 ops,   60333 (avg:   60859) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  1 threads:     1095402 ops,   60678 (avg:   60849) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:     1155636 ops,   60226 (avg:   60816) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:     1216374 ops,   60731 (avg:   60812) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  1 threads:     1276449 ops,   60067 (avg:   60777) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  1 threads:     1336895 ops,   60439 (avg:   60761) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:     1397832 ops,   60929 (avg:   60769) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:     1459188 ops,   61348 (avg:   60793) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:     1519042 ops,   59846 (avg:   60755) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:     1579173 ops,   60124 (avg:   60731) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:     1639954 ops,   60773 (avg:   60732) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:     1699614 ops,   59653 (avg:   60694) ops/sec, 2.20MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  1 threads:     1760688 ops,   61066 (avg:   60707) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:     1821468 ops,   61066 (avg:   60715) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency

1         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5519.98          ---          ---      0.33000       404.30
Gets       55195.36     54202.93       992.43      0.32600      1886.56
Totals     60715.34     54202.93       992.43      0.32700      2290.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00006
GET       0.059      0.00012
GET       0.062      0.00018
GET       0.065      0.00024
GET       0.067      0.00042
GET       0.068      0.00048
GET       0.070      0.00054
GET       0.071      0.00060
GET       0.074      0.00072
GET       0.075      0.00085
GET       0.076      0.00121
GET       0.077      0.00127
GET       0.078      0.00145
GET       0.079      0.00163
GET       0.080      0.00181
GET       0.081      0.00217
GET       0.082      0.00229
GET       0.083      0.00242
GET       0.084      0.00296
GET       0.085      0.00356
GET       0.086      0.00387
GET       0.087      0.00441
GET       0.088      0.00519
GET       0.089      0.00592
GET       0.090      0.00682
GET       0.091      0.00791
GET       0.092      0.00912
GET       0.093      0.01045
GET       0.094      0.01153
GET       0.095      0.01274
GET       0.096      0.01455
GET       0.097      0.01576
GET       0.098      0.01763
GET       0.099      0.02023
GET       0.100      0.03521
GET       0.110      0.09270
GET       0.120      0.20497
GET       0.130      0.42914
GET       0.140      0.85653
GET       0.150      1.57325
GET       0.160      2.65547
GET       0.170      4.23035
GET       0.180      6.38879
GET       0.190      9.19083
GET       0.200     12.73115
GET       0.210     16.95467
GET       0.220     21.80017
GET       0.230     27.15186
GET       0.240     32.82647
GET       0.250     38.62754
GET       0.260     44.23148
GET       0.270     49.51482
GET       0.280     54.35192
GET       0.290     58.72570
GET       0.300     62.67885
GET       0.310     66.18305
GET       0.320     69.34339
GET       0.330     72.17997
GET       0.340     74.76459
GET       0.350     77.09129
GET       0.360     79.15039
GET       0.370     80.93507
GET       0.380     82.45869
GET       0.390     83.72147
GET       0.400     84.77113
GET       0.410     85.62603
GET       0.420     86.33883
GET       0.430     86.96563
GET       0.440     87.52171
GET       0.450     88.03957
GET       0.460     88.52566
GET       0.470     88.99671
GET       0.480     89.44185
GET       0.490     89.86562
GET       0.500     90.27036
GET       0.510     90.65064
GET       0.520     91.01432
GET       0.530     91.34357
GET       0.540     91.65894
GET       0.550     91.95135
GET       0.560     92.22837
GET       0.570     92.48267
GET       0.580     92.72200
GET       0.590     92.94437
GET       0.600     93.14788
GET       0.610     93.33691
GET       0.620     93.51591
GET       0.630     93.68446
GET       0.640     93.83556
GET       0.650     93.98110
GET       0.660     94.11632
GET       0.670     94.24586
GET       0.680     94.36948
GET       0.690     94.49165
GET       0.700     94.60827
GET       0.710     94.72633
GET       0.720     94.84494
GET       0.730     94.95709
GET       0.740     95.06809
GET       0.750     95.18108
GET       0.760     95.29365
GET       0.770     95.40948
GET       0.780     95.52537
GET       0.790     95.64108
GET       0.800     95.75993
GET       0.810     95.88343
GET       0.820     96.00367
GET       0.830     96.13019
GET       0.840     96.25797
GET       0.850     96.38522
GET       0.860     96.51621
GET       0.870     96.64224
GET       0.880     96.77432
GET       0.890     96.90398
GET       0.900     97.02947
GET       0.910     97.15545
GET       0.920     97.27889
GET       0.930     97.40547
GET       0.940     97.53048
GET       0.950     97.64987
GET       0.960     97.77204
GET       0.970     97.88528
GET       0.980     97.99918
GET       0.990     98.10861
GET       1.000     98.67489
GET       1.100     99.37622
GET       1.200     99.73609
GET       1.300     99.89903
GET       1.400     99.96032
GET       1.500     99.97923
GET       1.600     99.98460
GET       1.700     99.98665
GET       1.800     99.98744
GET       1.900     99.98798
GET       2.000     99.98859
GET       2.100     99.98979
GET       2.200     99.99070
GET       2.300     99.99161
GET       2.400     99.99185
GET       2.500     99.99215
GET       2.600     99.99245
GET       2.700     99.99275
GET       2.800     99.99281
GET       2.900     99.99293
GET       3.000     99.99330
GET       3.100     99.99408
GET       3.200     99.99420
GET       3.400     99.99426
GET       3.500     99.99450
GET       3.600     99.99463
GET       3.700     99.99481
GET       3.900     99.99553
GET       4.000     99.99565
GET       4.100     99.99644
GET       4.200     99.99740
GET       4.300     99.99807
GET       4.400     99.99879
GET       4.500     99.99897
GET       4.600     99.99928
GET       4.700     99.99976
GET       4.800    100.00000
