[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59989 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      121945 ops,   61948 (avg:   60974) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  1 threads:      182007 ops,   60054 (avg:   60667) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  1 threads:      243170 ops,   61155 (avg:   60789) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  1 threads:      303642 ops,   60464 (avg:   60724) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 20%,   6 secs]  1 threads:      364560 ops,   60910 (avg:   60755) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  1 threads:      426144 ops,   61576 (avg:   60872) ops/sec, 2.27MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  1 threads:      486298 ops,   60147 (avg:   60782) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  1 threads:      546707 ops,   60401 (avg:   60739) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:      607148 ops,   60433 (avg:   60709) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:      667731 ops,   60575 (avg:   60697) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  1 threads:      729066 ops,   61328 (avg:   60749) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:      789561 ops,   60488 (avg:   60729) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      850439 ops,   60871 (avg:   60739) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      911622 ops,   61175 (avg:   60768) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:      972277 ops,   60647 (avg:   60761) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:     1032148 ops,   59864 (avg:   60708) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  1 threads:     1093041 ops,   60885 (avg:   60718) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:     1153406 ops,   60358 (avg:   60699) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:     1213944 ops,   60530 (avg:   60690) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  1 threads:     1274641 ops,   60689 (avg:   60690) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  1 threads:     1335398 ops,   60750 (avg:   60693) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:     1396054 ops,   60648 (avg:   60691) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:     1455985 ops,   59924 (avg:   60659) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:     1517220 ops,   61228 (avg:   60682) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:     1578169 ops,   60943 (avg:   60692) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:     1640051 ops,   61874 (avg:   60736) ops/sec, 2.28MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:     1700965 ops,   60906 (avg:   60742) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  1 threads:     1762281 ops,   61308 (avg:   60761) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:     1823165 ops,   61308 (avg:   60771) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency

1         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5525.01          ---          ---      0.33000       404.66
Gets       55246.92     54258.33       988.60      0.32600      1888.32
Totals     60771.94     54258.33       988.60      0.32600      2292.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00006
GET       0.056      0.00012
GET       0.064      0.00018
GET       0.066      0.00030
GET       0.067      0.00036
GET       0.068      0.00042
GET       0.069      0.00048
GET       0.071      0.00060
GET       0.072      0.00072
GET       0.073      0.00084
GET       0.074      0.00097
GET       0.075      0.00115
GET       0.076      0.00145
GET       0.077      0.00157
GET       0.078      0.00181
GET       0.079      0.00205
GET       0.080      0.00223
GET       0.081      0.00247
GET       0.082      0.00296
GET       0.083      0.00332
GET       0.084      0.00380
GET       0.085      0.00416
GET       0.086      0.00471
GET       0.087      0.00537
GET       0.088      0.00615
GET       0.089      0.00712
GET       0.090      0.00778
GET       0.091      0.00851
GET       0.092      0.00996
GET       0.093      0.01110
GET       0.094      0.01261
GET       0.095      0.01382
GET       0.096      0.01545
GET       0.097      0.01701
GET       0.098      0.01901
GET       0.099      0.02148
GET       0.100      0.03813
GET       0.110      0.09998
GET       0.120      0.24152
GET       0.130      0.51249
GET       0.140      1.00886
GET       0.150      1.86731
GET       0.160      3.12601
GET       0.170      4.89473
GET       0.180      7.21226
GET       0.190     10.13947
GET       0.200     13.70810
GET       0.210     17.77130
GET       0.220     22.38240
GET       0.230     27.37952
GET       0.240     32.70342
GET       0.250     38.19945
GET       0.260     43.67756
GET       0.270     48.92501
GET       0.280     53.84581
GET       0.290     58.36767
GET       0.300     62.40674
GET       0.310     65.97700
GET       0.320     69.14887
GET       0.330     71.97532
GET       0.340     74.50293
GET       0.350     76.77273
GET       0.360     78.76885
GET       0.370     80.49715
GET       0.380     81.99629
GET       0.390     83.28185
GET       0.400     84.33910
GET       0.410     85.23272
GET       0.420     85.99933
GET       0.430     86.65168
GET       0.440     87.23258
GET       0.450     87.76341
GET       0.460     88.26636
GET       0.470     88.74307
GET       0.480     89.19890
GET       0.490     89.63114
GET       0.500     90.04419
GET       0.510     90.43854
GET       0.520     90.81449
GET       0.530     91.17137
GET       0.540     91.50960
GET       0.550     91.82968
GET       0.560     92.12641
GET       0.570     92.40679
GET       0.580     92.66550
GET       0.590     92.90992
GET       0.600     93.13304
GET       0.610     93.33691
GET       0.620     93.52841
GET       0.630     93.71225
GET       0.640     93.87630
GET       0.650     94.02974
GET       0.660     94.17949
GET       0.670     94.31572
GET       0.680     94.44635
GET       0.690     94.57963
GET       0.700     94.70971
GET       0.710     94.83129
GET       0.720     94.94990
GET       0.730     95.06701
GET       0.740     95.18189
GET       0.750     95.29961
GET       0.760     95.41919
GET       0.770     95.54046
GET       0.780     95.66240
GET       0.790     95.78464
GET       0.800     95.90464
GET       0.810     96.02471
GET       0.820     96.15196
GET       0.830     96.27975
GET       0.840     96.41254
GET       0.850     96.53925
GET       0.860     96.66613
GET       0.870     96.79603
GET       0.880     96.92853
GET       0.890     97.06000
GET       0.900     97.18531
GET       0.910     97.31202
GET       0.920     97.43088
GET       0.930     97.55517
GET       0.940     97.67897
GET       0.950     97.79627
GET       0.960     97.91627
GET       0.970     98.03248
GET       0.980     98.14295
GET       0.990     98.25680
GET       1.000     98.79650
GET       1.100     99.43973
GET       1.200     99.76735
GET       1.300     99.91288
GET       1.400     99.96464
GET       1.500     99.97937
GET       1.600     99.98353
GET       1.700     99.98576
GET       1.800     99.98751
GET       1.900     99.98811
GET       2.000     99.98848
GET       2.100     99.98944
GET       2.200     99.99059
GET       2.300     99.99113
GET       2.400     99.99155
GET       2.500     99.99198
GET       2.600     99.99228
GET       2.700     99.99258
GET       2.800     99.99282
GET       3.000     99.99336
GET       3.100     99.99373
GET       3.200     99.99403
GET       3.300     99.99415
GET       3.400     99.99421
GET       3.500     99.99445
GET       3.600     99.99475
GET       3.900     99.99511
GET       4.000     99.99572
GET       4.100     99.99620
GET       4.200     99.99716
GET       4.300     99.99825
GET       4.400     99.99867
GET       4.500     99.99922
GET       4.600     99.99970
GET       4.700    100.00000
