[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       23082 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       45257 ops,   22172 (avg:   22627) ops/sec, 841.98KB/sec (avg: 859.43KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  2 threads:       67483 ops,   22223 (avg:   22493) ops/sec, 843.99KB/sec (avg: 854.28KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  2 threads:       89671 ops,   22185 (avg:   22416) ops/sec, 842.68KB/sec (avg: 851.38KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  2 threads:      111937 ops,   22263 (avg:   22385) ops/sec, 845.61KB/sec (avg: 850.23KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  2 threads:      134245 ops,   22305 (avg:   22372) ops/sec, 847.43KB/sec (avg: 849.76KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  2 threads:      156509 ops,   22261 (avg:   22356) ops/sec, 846.00KB/sec (avg: 849.22KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  2 threads:      178700 ops,   22188 (avg:   22335) ops/sec, 843.12KB/sec (avg: 848.46KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  2 threads:      201131 ops,   22428 (avg:   22345) ops/sec, 851.87KB/sec (avg: 848.84KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  2 threads:      223586 ops,   22452 (avg:   22356) ops/sec, 852.87KB/sec (avg: 849.24KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  2 threads:      245903 ops,   22314 (avg:   22352) ops/sec, 847.82KB/sec (avg: 849.11KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  2 threads:      268140 ops,   22234 (avg:   22342) ops/sec, 844.79KB/sec (avg: 848.75KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  2 threads:      290410 ops,   22267 (avg:   22337) ops/sec, 846.56KB/sec (avg: 848.58KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  2 threads:      312593 ops,   22180 (avg:   22325) ops/sec, 842.45KB/sec (avg: 848.15KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  2 threads:      334834 ops,   22238 (avg:   22320) ops/sec, 845.11KB/sec (avg: 847.94KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  2 threads:      357059 ops,   22222 (avg:   22313) ops/sec, 844.80KB/sec (avg: 847.75KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  2 threads:      379465 ops,   22403 (avg:   22319) ops/sec, 850.87KB/sec (avg: 847.93KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  2 threads:      401981 ops,   22513 (avg:   22330) ops/sec, 855.90KB/sec (avg: 848.37KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  2 threads:      424458 ops,   22474 (avg:   22337) ops/sec, 854.18KB/sec (avg: 848.68KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  2 threads:      446825 ops,   22364 (avg:   22338) ops/sec, 849.69KB/sec (avg: 848.73KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  2 threads:      469283 ops,   22455 (avg:   22344) ops/sec, 853.27KB/sec (avg: 848.95KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  2 threads:      491795 ops,   22509 (avg:   22352) ops/sec, 855.84KB/sec (avg: 849.26KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  2 threads:      514011 ops,   22213 (avg:   22346) ops/sec, 844.02KB/sec (avg: 849.03KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  2 threads:      536273 ops,   22259 (avg:   22342) ops/sec, 846.56KB/sec (avg: 848.93KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  2 threads:      558630 ops,   22354 (avg:   22342) ops/sec, 850.16KB/sec (avg: 848.98KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  2 threads:      580920 ops,   22287 (avg:   22340) ops/sec, 847.87KB/sec (avg: 848.94KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  2 threads:      603415 ops,   22492 (avg:   22346) ops/sec, 854.62KB/sec (avg: 849.15KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  2 threads:      625694 ops,   22276 (avg:   22343) ops/sec, 846.77KB/sec (avg: 849.06KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  2 threads:      647953 ops,   22256 (avg:   22340) ops/sec, 846.60KB/sec (avg: 848.98KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      670853 ops,   22256 (avg:   22361) ops/sec, 846.60KB/sec (avg: 849.80KB/sec),  0.18 (avg:  0.18) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2032.96          ---          ---      0.17600       156.61
Gets       20328.76        14.37     20314.40      0.17500       693.19
Totals     22361.73        14.37     20314.40      0.17500       849.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00016
GET       0.069      0.00082
GET       0.070      0.00098
GET       0.072      0.00148
GET       0.073      0.00164
GET       0.074      0.00180
GET       0.075      0.00230
GET       0.076      0.00279
GET       0.077      0.00295
GET       0.078      0.00377
GET       0.079      0.00410
GET       0.080      0.00459
GET       0.081      0.00508
GET       0.082      0.00574
GET       0.083      0.00705
GET       0.084      0.00853
GET       0.085      0.01181
GET       0.086      0.01558
GET       0.087      0.01935
GET       0.088      0.02296
GET       0.089      0.02574
GET       0.090      0.02984
GET       0.091      0.03640
GET       0.092      0.04362
GET       0.093      0.06838
GET       0.094      0.12413
GET       0.095      0.16020
GET       0.096      0.18627
GET       0.097      0.20480
GET       0.098      0.22054
GET       0.099      0.23874
GET       0.100      0.33171
GET       0.110      0.65096
GET       0.120      1.12287
GET       0.130      1.93584
GET       0.140      4.39836
GET       0.150     11.85756
GET       0.160     27.89261
GET       0.170     49.31542
GET       0.180     69.63159
GET       0.190     86.78853
GET       0.200     95.88548
GET       0.210     98.65527
GET       0.220     99.31722
GET       0.230     99.52776
GET       0.240     99.62024
GET       0.250     99.67435
GET       0.260     99.70895
GET       0.270     99.73371
GET       0.280     99.75372
GET       0.290     99.77060
GET       0.300     99.78897
GET       0.310     99.80356
GET       0.320     99.81750
GET       0.330     99.83308
GET       0.340     99.85226
GET       0.350     99.87276
GET       0.360     99.90227
GET       0.370     99.93490
GET       0.380     99.95507
GET       0.390     99.97049
GET       0.400     99.98262
GET       0.410     99.98934
GET       0.420     99.99377
GET       0.430     99.99623
GET       0.440     99.99738
GET       0.450     99.99836
GET       0.460     99.99869
GET       0.470     99.99885
GET       0.480     99.99902
GET       0.490     99.99918
GET       0.510     99.99934
GET       0.520     99.99951
GET       0.530     99.99967
GET       0.540    100.00000
