[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21821 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       43548 ops,   21724 (avg:   21773) ops/sec, 825.02KB/sec (avg: 827.01KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  2 threads:       65247 ops,   21696 (avg:   21748) ops/sec, 823.93KB/sec (avg: 825.98KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  2 threads:       86985 ops,   21735 (avg:   21744) ops/sec, 825.61KB/sec (avg: 825.89KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  2 threads:      108783 ops,   21795 (avg:   21754) ops/sec, 827.70KB/sec (avg: 826.25KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  2 threads:      130551 ops,   21765 (avg:   21756) ops/sec, 827.01KB/sec (avg: 826.38KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  2 threads:      152257 ops,   21703 (avg:   21749) ops/sec, 824.84KB/sec (avg: 826.16KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  2 threads:      173848 ops,   21588 (avg:   21728) ops/sec, 820.29KB/sec (avg: 825.42KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  2 threads:      195576 ops,   21725 (avg:   21728) ops/sec, 825.15KB/sec (avg: 825.39KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  2 threads:      217311 ops,   21732 (avg:   21728) ops/sec, 825.43KB/sec (avg: 825.40KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  2 threads:      239028 ops,   21714 (avg:   21727) ops/sec, 824.96KB/sec (avg: 825.36KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  2 threads:      260735 ops,   21704 (avg:   21725) ops/sec, 824.60KB/sec (avg: 825.29KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  2 threads:      282442 ops,   21704 (avg:   21724) ops/sec, 825.04KB/sec (avg: 825.27KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  2 threads:      304135 ops,   21690 (avg:   21721) ops/sec, 824.37KB/sec (avg: 825.21KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  2 threads:      325788 ops,   21650 (avg:   21716) ops/sec, 822.55KB/sec (avg: 825.03KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  2 threads:      347452 ops,   21661 (avg:   21713) ops/sec, 823.47KB/sec (avg: 824.94KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  2 threads:      369148 ops,   21693 (avg:   21712) ops/sec, 824.14KB/sec (avg: 824.89KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  2 threads:      390952 ops,   21801 (avg:   21717) ops/sec, 828.21KB/sec (avg: 825.07KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  2 threads:      412568 ops,   21613 (avg:   21711) ops/sec, 821.62KB/sec (avg: 824.89KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  2 threads:      434368 ops,   21797 (avg:   21716) ops/sec, 828.52KB/sec (avg: 825.07KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  2 threads:      456098 ops,   21727 (avg:   21716) ops/sec, 825.47KB/sec (avg: 825.09KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  2 threads:      477640 ops,   21539 (avg:   21708) ops/sec, 818.88KB/sec (avg: 824.81KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  2 threads:      499327 ops,   21684 (avg:   21707) ops/sec, 824.41KB/sec (avg: 824.79KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  2 threads:      521013 ops,   21683 (avg:   21706) ops/sec, 824.00KB/sec (avg: 824.76KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  2 threads:      542788 ops,   21772 (avg:   21709) ops/sec, 828.24KB/sec (avg: 824.90KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  2 threads:      564601 ops,   21810 (avg:   21713) ops/sec, 829.22KB/sec (avg: 825.06KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  2 threads:      586350 ops,   21746 (avg:   21714) ops/sec, 827.20KB/sec (avg: 825.14KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  2 threads:      608143 ops,   21790 (avg:   21716) ops/sec, 828.05KB/sec (avg: 825.25KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  2 threads:      629908 ops,   21762 (avg:   21718) ops/sec, 827.51KB/sec (avg: 825.33KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      652904 ops,   21762 (avg:   21763) ops/sec, 827.51KB/sec (avg: 827.05KB/sec),  0.18 (avg:  0.18) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1978.56          ---          ---      0.18100       152.42
Gets       19784.86        13.73     19771.12      0.18000       674.63
Totals     21763.42        13.73     19771.12      0.18000       827.05


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00017
GET       0.062      0.00034
GET       0.067      0.00051
GET       0.070      0.00067
GET       0.073      0.00084
GET       0.074      0.00118
GET       0.075      0.00152
GET       0.076      0.00185
GET       0.077      0.00219
GET       0.078      0.00253
GET       0.079      0.00303
GET       0.080      0.00354
GET       0.081      0.00371
GET       0.082      0.00404
GET       0.083      0.00505
GET       0.084      0.00623
GET       0.085      0.00708
GET       0.086      0.00809
GET       0.087      0.00994
GET       0.088      0.01213
GET       0.089      0.01365
GET       0.090      0.01702
GET       0.091      0.01904
GET       0.092      0.02359
GET       0.093      0.03841
GET       0.094      0.07632
GET       0.095      0.13394
GET       0.096      0.16494
GET       0.097      0.17892
GET       0.098      0.19072
GET       0.099      0.20234
GET       0.100      0.26569
GET       0.110      0.47427
GET       0.120      0.78797
GET       0.130      1.23310
GET       0.140      3.03228
GET       0.150      8.15117
GET       0.160     19.85454
GET       0.170     38.36512
GET       0.180     59.50430
GET       0.190     79.73303
GET       0.200     91.48273
GET       0.210     95.94809
GET       0.220     97.76008
GET       0.230     98.74938
GET       0.240     99.33097
GET       0.250     99.57998
GET       0.260     99.66827
GET       0.270     99.70297
GET       0.280     99.72858
GET       0.290     99.75133
GET       0.300     99.76986
GET       0.310     99.78637
GET       0.320     99.80221
GET       0.330     99.81838
GET       0.340     99.83792
GET       0.350     99.86050
GET       0.360     99.88560
GET       0.370     99.91374
GET       0.380     99.94002
GET       0.390     99.95704
GET       0.400     99.97271
GET       0.410     99.98366
GET       0.420     99.98922
GET       0.430     99.99410
GET       0.440     99.99646
GET       0.450     99.99781
GET       0.460     99.99798
GET       0.470     99.99865
GET       0.480     99.99899
GET       0.490     99.99916
GET       0.510     99.99949
GET       0.530     99.99966
GET       0.560     99.99983
GET       0.620    100.00000
