[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21586 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       43144 ops,   21555 (avg:   21571) ops/sec, 818.56KB/sec (avg: 819.30KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  2 threads:       64774 ops,   21627 (avg:   21590) ops/sec, 821.31KB/sec (avg: 819.97KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  2 threads:       86319 ops,   21542 (avg:   21578) ops/sec, 818.34KB/sec (avg: 819.56KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  2 threads:      107943 ops,   21622 (avg:   21587) ops/sec, 821.18KB/sec (avg: 819.89KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  2 threads:      129570 ops,   21624 (avg:   21593) ops/sec, 821.63KB/sec (avg: 820.18KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  2 threads:      151153 ops,   21580 (avg:   21591) ops/sec, 820.15KB/sec (avg: 820.17KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  2 threads:      172757 ops,   21601 (avg:   21592) ops/sec, 820.74KB/sec (avg: 820.24KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  2 threads:      194447 ops,   21687 (avg:   21603) ops/sec, 823.82KB/sec (avg: 820.64KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  2 threads:      216125 ops,   21676 (avg:   21610) ops/sec, 823.32KB/sec (avg: 820.91KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  2 threads:      237798 ops,   21670 (avg:   21616) ops/sec, 823.32KB/sec (avg: 821.13KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  2 threads:      259457 ops,   21656 (avg:   21619) ops/sec, 822.86KB/sec (avg: 821.27KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  2 threads:      281054 ops,   21595 (avg:   21617) ops/sec, 820.79KB/sec (avg: 821.24KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  2 threads:      302610 ops,   21553 (avg:   21613) ops/sec, 819.04KB/sec (avg: 821.08KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  2 threads:      324148 ops,   21536 (avg:   21607) ops/sec, 818.32KB/sec (avg: 820.90KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  2 threads:      345712 ops,   21561 (avg:   21605) ops/sec, 819.66KB/sec (avg: 820.82KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  2 threads:      367343 ops,   21629 (avg:   21606) ops/sec, 821.80KB/sec (avg: 820.88KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  2 threads:      388984 ops,   21638 (avg:   21608) ops/sec, 822.28KB/sec (avg: 820.95KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  2 threads:      410693 ops,   21706 (avg:   21613) ops/sec, 824.98KB/sec (avg: 821.17KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  2 threads:      432350 ops,   21654 (avg:   21615) ops/sec, 822.88KB/sec (avg: 821.25KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  2 threads:      453933 ops,   21580 (avg:   21613) ops/sec, 820.12KB/sec (avg: 821.20KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  2 threads:      475585 ops,   21649 (avg:   21615) ops/sec, 822.85KB/sec (avg: 821.27KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  2 threads:      497155 ops,   21567 (avg:   21613) ops/sec, 819.77KB/sec (avg: 821.21KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  2 threads:      518682 ops,   21524 (avg:   21609) ops/sec, 818.35KB/sec (avg: 821.09KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  2 threads:      540225 ops,   21540 (avg:   21606) ops/sec, 819.08KB/sec (avg: 821.01KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  2 threads:      561827 ops,   21599 (avg:   21606) ops/sec, 821.53KB/sec (avg: 821.03KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  2 threads:      583393 ops,   21563 (avg:   21605) ops/sec, 819.79KB/sec (avg: 820.98KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  2 threads:      604977 ops,   21581 (avg:   21604) ops/sec, 820.51KB/sec (avg: 820.96KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  2 threads:      626521 ops,   21541 (avg:   21602) ops/sec, 819.13KB/sec (avg: 820.90KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      649182 ops,   21541 (avg:   21639) ops/sec, 819.13KB/sec (avg: 822.34KB/sec),  0.18 (avg:  0.18) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1967.26          ---          ---      0.18200       151.55
Gets       19672.08        13.80     19658.28      0.18100       670.79
Totals     21639.34        13.80     19658.28      0.18100       822.34


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00017
GET       0.058      0.00034
GET       0.062      0.00051
GET       0.065      0.00068
GET       0.066      0.00119
GET       0.067      0.00186
GET       0.068      0.00203
GET       0.069      0.00220
GET       0.070      0.00254
GET       0.071      0.00322
GET       0.073      0.00356
GET       0.074      0.00457
GET       0.075      0.00525
GET       0.076      0.00593
GET       0.077      0.00729
GET       0.078      0.00830
GET       0.079      0.01000
GET       0.080      0.01084
GET       0.081      0.01169
GET       0.082      0.01288
GET       0.083      0.01491
GET       0.084      0.01593
GET       0.085      0.01745
GET       0.086      0.01864
GET       0.087      0.01999
GET       0.088      0.02271
GET       0.089      0.02542
GET       0.090      0.02897
GET       0.091      0.03202
GET       0.092      0.03728
GET       0.093      0.04270
GET       0.094      0.05066
GET       0.095      0.05914
GET       0.096      0.06659
GET       0.097      0.07235
GET       0.098      0.08150
GET       0.099      0.09302
GET       0.100      0.14945
GET       0.110      0.37210
GET       0.120      0.74420
GET       0.130      1.34403
GET       0.140      3.61154
GET       0.150      9.65054
GET       0.160     22.55322
GET       0.170     40.11783
GET       0.180     57.37998
GET       0.190     76.21254
GET       0.200     86.96447
GET       0.210     93.46300
GET       0.220     97.06844
GET       0.230     98.64512
GET       0.240     99.38153
GET       0.250     99.60045
GET       0.260     99.68144
GET       0.270     99.71533
GET       0.280     99.73685
GET       0.290     99.75566
GET       0.300     99.77345
GET       0.310     99.78735
GET       0.320     99.80192
GET       0.330     99.81768
GET       0.340     99.83649
GET       0.350     99.86106
GET       0.360     99.88817
GET       0.370     99.91985
GET       0.380     99.94476
GET       0.390     99.96340
GET       0.400     99.97611
GET       0.410     99.98678
GET       0.420     99.99254
GET       0.430     99.99509
GET       0.440     99.99644
GET       0.450     99.99763
GET       0.460     99.99797
GET       0.470     99.99814
GET       0.490     99.99831
GET       0.500     99.99881
GET       0.520     99.99915
GET       0.540     99.99932
GET       0.550     99.99949
GET       0.670     99.99966
GET       0.700    100.00000
