[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:          55 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  2 threads:         110 ops,      54 (avg:      60) ops/sec, 2.50MB/sec (avg: 2.73MB/sec), 71.01 (avg: 59.30) msec latency[RUN #1 9%,   2 secs]  2 threads:         165 ops,      54 (avg:      58) ops/sec, 2.50MB/sec (avg: 2.65MB/sec), 91.48 (avg: 70.02) msec latency[RUN #1 13%,   3 secs]  2 threads:         244 ops,      78 (avg:      63) ops/sec, 4.00MB/sec (avg: 3.00MB/sec), 127.53 (avg: 88.64) msec latency[RUN #1 16%,   4 secs]  2 threads:         308 ops,      63 (avg:      63) ops/sec, 2.50MB/sec (avg: 2.90MB/sec), 63.87 (avg: 83.50) msec latency[RUN #1 19%,   5 secs]  2 threads:         354 ops,      45 (avg:      60) ops/sec, 2.50MB/sec (avg: 2.83MB/sec), 117.55 (avg: 87.92) msec latency[RUN #1 23%,   6 secs]  2 threads:         407 ops,      52 (avg:      59) ops/sec, 2.50MB/sec (avg: 2.78MB/sec), 94.68 (avg: 88.80) msec latency[RUN #1 26%,   7 secs]  2 threads:         495 ops,      87 (avg:      63) ops/sec, 4.50MB/sec (avg: 3.00MB/sec), 91.95 (avg: 89.36) msec latency[RUN #1 29%,   8 secs]  2 threads:         549 ops,      53 (avg:      62) ops/sec, 3.50MB/sec (avg: 3.06MB/sec), 98.17 (avg: 90.23) msec latency[RUN #1 33%,   9 secs]  2 threads:         594 ops,      44 (avg:      60) ops/sec, 2.00MB/sec (avg: 2.95MB/sec), 99.63 (avg: 90.94) msec latency[RUN #1 36%,  10 secs]  2 threads:         649 ops,      54 (avg:      59) ops/sec, 2.50MB/sec (avg: 2.91MB/sec), 98.21 (avg: 91.56) msec latency[RUN #1 39%,  11 secs]  2 threads:         697 ops,      47 (avg:      58) ops/sec, 3.00MB/sec (avg: 2.92MB/sec), 158.45 (avg: 96.16) msec latency[RUN #1 43%,  12 secs]  2 threads:         715 ops,      17 (avg:      55) ops/sec, 512.52KB/sec (avg: 2.73MB/sec), 41.71 (avg: 94.79) msec latency[RUN #1 46%,  13 secs]  2 threads:         781 ops,      65 (avg:      56) ops/sec, 3.50MB/sec (avg: 2.79MB/sec), 162.64 (avg: 100.53) msec latency[RUN #1 49%,  14 secs]  2 threads:         847 ops,      65 (avg:      57) ops/sec, 3.00MB/sec (avg: 2.80MB/sec), 89.33 (avg: 99.65) msec latency[RUN #1 53%,  15 secs]  2 threads:         913 ops,      65 (avg:      57) ops/sec, 3.00MB/sec (avg: 2.81MB/sec), 107.15 (avg: 100.20) msec latency[RUN #1 56%,  16 secs]  2 threads:         968 ops,      54 (avg:      57) ops/sec, 2.50MB/sec (avg: 2.79MB/sec), 110.53 (avg: 100.78) msec latency[RUN #1 59%,  17 secs]  2 threads:        1012 ops,      43 (avg:      56) ops/sec, 2.00MB/sec (avg: 2.75MB/sec), 107.79 (avg: 101.09) msec latency[RUN #1 63%,  18 secs]  2 threads:        1089 ops,      76 (avg:      57) ops/sec, 3.50MB/sec (avg: 2.79MB/sec), 92.26 (avg: 100.46) msec latency[RUN #1 66%,  19 secs]  2 threads:        1158 ops,      68 (avg:      58) ops/sec, 3.50MB/sec (avg: 2.83MB/sec), 99.17 (avg: 100.39) msec latency[RUN #1 69%,  20 secs]  2 threads:        1221 ops,      62 (avg:      58) ops/sec, 2.50MB/sec (avg: 2.81MB/sec), 97.42 (avg: 100.23) msec latency[RUN #1 73%,  21 secs]  2 threads:        1265 ops,      43 (avg:      57) ops/sec, 2.00MB/sec (avg: 2.77MB/sec), 104.69 (avg: 100.39) msec latency[RUN #1 76%,  22 secs]  2 threads:        1324 ops,      58 (avg:      57) ops/sec, 3.00MB/sec (avg: 2.78MB/sec), 128.28 (avg: 101.63) msec latency[RUN #1 79%,  23 secs]  2 threads:        1386 ops,      61 (avg:      58) ops/sec, 2.50MB/sec (avg: 2.77MB/sec), 73.48 (avg: 100.37) msec latency[RUN #1 83%,  24 secs]  2 threads:        1452 ops,      65 (avg:      58) ops/sec, 3.00MB/sec (avg: 2.78MB/sec), 101.48 (avg: 100.42) msec latency[RUN #1 86%,  25 secs]  2 threads:        1485 ops,      32 (avg:      57) ops/sec, 1.50MB/sec (avg: 2.73MB/sec), 89.33 (avg: 100.18) msec latency[RUN #1 89%,  26 secs]  2 threads:        1518 ops,      32 (avg:      56) ops/sec, 1.50MB/sec (avg: 2.69MB/sec), 166.62 (avg: 101.62) msec latency[RUN #1 93%,  27 secs]  2 threads:        1540 ops,      21 (avg:      55) ops/sec, 1.00MB/sec (avg: 2.62MB/sec), 182.87 (avg: 102.78) msec latency[RUN #1 96%,  28 secs]  2 threads:        1634 ops,      93 (avg:      56) ops/sec, 4.50MB/sec (avg: 2.69MB/sec), 132.30 (avg: 104.48) msec latency[RUN #1 99%,  29 secs]  2 threads:        1694 ops,      59 (avg:      56) ops/sec, 2.50MB/sec (avg: 2.68MB/sec), 51.59 (avg: 102.61) msec latency[RUN #1 101%,  30 secs]  0 threads:        1708 ops,      59 (avg:      56) ops/sec, 2.50MB/sec (avg: 2.74MB/sec), 51.59 (avg: 106.36) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets           5.28          ---          ---   1092.33900      2703.04
Gets          51.07         0.20        50.88      4.44900       102.95
Totals        56.35         0.20        50.88    106.35900      2805.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET     330.000      2.50000
SET     350.000      3.12500
SET     360.000      4.37500
SET     370.000      5.00000
SET     390.000      6.87500
SET     410.000      7.50000
SET     420.000      9.37500
SET     430.000     11.25000
SET     440.000     12.50000
SET     460.000     13.12500
SET     470.000     13.75000
SET     480.000     15.00000
SET     490.000     17.50000
SET     500.000     20.00000
SET     510.000     20.62500
SET     520.000     21.87500
SET     530.000     22.50000
SET     560.000     25.00000
SET     570.000     25.62500
SET     590.000     26.25000
SET     600.000     26.87500
SET     610.000     28.12500
SET     620.000     28.75000
SET     630.000     30.00000
SET     640.000     31.87500
SET     650.000     33.12500
SET     660.000     34.37500
SET     670.000     35.00000
SET     680.000     36.87500
SET     690.000     38.12500
SET     700.000     38.75000
SET     720.000     39.37500
SET     730.000     40.00000
SET     740.000     41.25000
SET     770.000     42.50000
SET     780.000     43.75000
SET     790.000     44.37500
SET     840.000     45.00000
SET     880.000     46.25000
SET     920.000     46.87500
SET     950.000     48.12500
SET     970.000     50.00000
SET    1000.000     52.50000
SET    1100.000     57.50000
SET    1200.000     66.25000
SET    1300.000     71.87500
SET    1400.000     75.00000
SET    1500.000     77.50000
SET    1600.000     82.50000
SET    1700.000     85.62500
SET    1800.000     88.75000
SET    1900.000     90.62500
SET    2000.000     92.50000
SET    2100.000     93.12500
SET    2200.000     94.37500
SET    2300.000     96.25000
SET    2400.000     97.50000
SET    2700.000     98.75000
SET    3100.000     99.37500
SET    4100.000    100.00000
---
GET       4.000      0.19380
GET       4.100      1.48579
GET       4.200     18.15245
GET       4.300     60.65891
GET       4.400     91.02067
GET       4.500     98.06202
GET       4.600     99.03101
GET       4.700     99.22481
GET       4.800     99.28941
GET       4.900     99.35401
GET       5.000     99.41860
GET       5.100     99.48320
GET       5.200     99.54780
GET       5.300     99.61240
GET      27.000     99.87080
GET      28.000     99.93540
GET      74.000    100.00000
