[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:          55 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         121 ops,      65 (avg:      60) ops/sec, 3.00MB/sec (avg: 2.76MB/sec), 81.41 (avg: 66.19) msec latency[RUN #1 10%,   2 secs]  2 threads:         168 ops,      46 (avg:      56) ops/sec, 2.50MB/sec (avg: 2.67MB/sec), 131.85 (avg: 84.56) msec latency[RUN #1 13%,   3 secs]  2 threads:         198 ops,      29 (avg:      49) ops/sec, 1.00MB/sec (avg: 2.25MB/sec), 81.97 (avg: 84.17) msec latency[RUN #1 17%,   4 secs]  2 threads:         231 ops,      32 (avg:      46) ops/sec, 1.50MB/sec (avg: 2.10MB/sec), 172.78 (avg: 96.83) msec latency[RUN #1 20%,   5 secs]  2 threads:         308 ops,      76 (avg:      51) ops/sec, 3.50MB/sec (avg: 2.34MB/sec), 154.02 (avg: 111.13) msec latency[RUN #1 23%,   6 secs]  2 threads:         362 ops,      53 (avg:      51) ops/sec, 2.50MB/sec (avg: 2.36MB/sec), 94.03 (avg: 108.58) msec latency[RUN #1 27%,   7 secs]  2 threads:         394 ops,      31 (avg:      49) ops/sec, 1.50MB/sec (avg: 2.25MB/sec), 88.49 (avg: 106.95) msec latency[RUN #1 30%,   8 secs]  2 threads:         440 ops,      45 (avg:      48) ops/sec, 2.00MB/sec (avg: 2.22MB/sec), 160.53 (avg: 112.55) msec latency[RUN #1 33%,   9 secs]  2 threads:         506 ops,      65 (avg:      50) ops/sec, 3.50MB/sec (avg: 2.35MB/sec), 102.04 (avg: 111.18) msec latency[RUN #1 37%,  10 secs]  2 threads:         572 ops,      65 (avg:      52) ops/sec, 4.00MB/sec (avg: 2.50MB/sec), 86.28 (avg: 108.30) msec latency[RUN #1 40%,  11 secs]  2 threads:         649 ops,      76 (avg:      54) ops/sec, 5.00MB/sec (avg: 2.71MB/sec), 87.18 (avg: 105.80) msec latency[RUN #1 43%,  12 secs]  2 threads:         704 ops,      54 (avg:      54) ops/sec, 2.50MB/sec (avg: 2.69MB/sec), 96.49 (avg: 105.07) msec latency[RUN #1 47%,  13 secs]  2 threads:         770 ops,      65 (avg:      55) ops/sec, 3.00MB/sec (avg: 2.72MB/sec), 102.55 (avg: 104.85) msec latency[RUN #1 50%,  14 secs]  2 threads:         825 ops,      54 (avg:      55) ops/sec, 2.50MB/sec (avg: 2.70MB/sec), 86.14 (avg: 103.61) msec latency[RUN #1 53%,  15 secs]  2 threads:         858 ops,      32 (avg:      53) ops/sec, 1.50MB/sec (avg: 2.63MB/sec), 112.66 (avg: 103.95) msec latency[RUN #1 57%,  16 secs]  2 threads:         924 ops,      65 (avg:      54) ops/sec, 3.00MB/sec (avg: 2.65MB/sec), 126.49 (avg: 105.56) msec latency[RUN #1 60%,  17 secs]  2 threads:         979 ops,      54 (avg:      54) ops/sec, 2.50MB/sec (avg: 2.64MB/sec), 125.31 (avg: 106.67) msec latency[RUN #1 63%,  18 secs]  2 threads:        1043 ops,      63 (avg:      54) ops/sec, 3.00MB/sec (avg: 2.66MB/sec), 129.49 (avg: 108.07) msec latency[RUN #1 67%,  19 secs]  2 threads:        1100 ops,      56 (avg:      55) ops/sec, 2.50MB/sec (avg: 2.65MB/sec), 81.40 (avg: 106.69) msec latency[RUN #1 70%,  20 secs]  2 threads:        1138 ops,      37 (avg:      54) ops/sec, 2.00MB/sec (avg: 2.62MB/sec), 104.04 (avg: 106.60) msec latency[RUN #1 73%,  21 secs]  2 threads:        1207 ops,      68 (avg:      54) ops/sec, 3.00MB/sec (avg: 2.64MB/sec), 102.45 (avg: 106.37) msec latency[RUN #1 77%,  22 secs]  2 threads:        1254 ops,      46 (avg:      54) ops/sec, 2.00MB/sec (avg: 2.61MB/sec), 99.73 (avg: 106.12) msec latency[RUN #1 80%,  23 secs]  2 threads:        1298 ops,      43 (avg:      54) ops/sec, 2.00MB/sec (avg: 2.59MB/sec), 120.87 (avg: 106.62) msec latency[RUN #1 83%,  24 secs]  2 threads:        1367 ops,      68 (avg:      54) ops/sec, 3.50MB/sec (avg: 2.62MB/sec), 133.29 (avg: 107.96) msec latency[RUN #1 87%,  25 secs]  2 threads:        1455 ops,      87 (avg:      55) ops/sec, 4.00MB/sec (avg: 2.67MB/sec), 69.59 (avg: 105.64) msec latency[RUN #1 90%,  26 secs]  2 threads:        1562 ops,     106 (avg:      57) ops/sec, 4.50MB/sec (avg: 2.74MB/sec), 60.27 (avg: 102.53) msec latency[RUN #1 93%,  27 secs]  2 threads:        1672 ops,     109 (avg:      59) ops/sec, 5.00MB/sec (avg: 2.82MB/sec), 58.15 (avg: 99.61) msec latency[RUN #1 97%,  28 secs]  2 threads:        1859 ops,     186 (avg:      64) ops/sec, 8.50MB/sec (avg: 3.02MB/sec), 36.25 (avg: 93.24) msec latency[RUN #1 100%,  30 secs]  2 threads:        2115 ops,     255 (avg:      70) ops/sec, 12.01MB/sec (avg: 3.32MB/sec), 23.51 (avg: 84.80) msec latency[RUN #1 100%,  30 secs]  0 threads:        2121 ops,     255 (avg:      70) ops/sec, 12.01MB/sec (avg: 3.40MB/sec), 23.51 (avg: 84.95) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets           6.45          ---          ---    867.60000      3301.74
Gets          62.62         0.20        62.43      4.36700       102.00
Totals        69.07         0.20        62.43     84.95200      3403.73


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET     140.000      0.50505
SET     150.000      2.52525
SET     160.000      4.54545
SET     170.000      5.05051
SET     180.000      5.55556
SET     190.000      6.56566
SET     200.000      8.08081
SET     210.000     10.60606
SET     220.000     11.61616
SET     230.000     13.63636
SET     240.000     14.64646
SET     260.000     15.65657
SET     270.000     16.16162
SET     290.000     17.67677
SET     310.000     18.68687
SET     320.000     19.19192
SET     330.000     21.71717
SET     350.000     22.22222
SET     360.000     22.72727
SET     370.000     23.73737
SET     380.000     24.74747
SET     390.000     26.26263
SET     400.000     27.77778
SET     410.000     28.78788
SET     420.000     29.79798
SET     430.000     30.30303
SET     440.000     30.80808
SET     460.000     31.81818
SET     470.000     32.82828
SET     480.000     34.34343
SET     490.000     34.84848
SET     510.000     35.35354
SET     540.000     35.85859
SET     550.000     37.37374
SET     610.000     38.38384
SET     620.000     39.39394
SET     640.000     40.40404
SET     650.000     41.91919
SET     660.000     42.92929
SET     670.000     43.93939
SET     680.000     44.44444
SET     690.000     44.94949
SET     700.000     45.95960
SET     710.000     46.96970
SET     730.000     47.97980
SET     740.000     48.48485
SET     760.000     49.49495
SET     770.000     50.50505
SET     790.000     53.03030
SET     800.000     53.53535
SET     810.000     55.05051
SET     820.000     56.56566
SET     840.000     57.07071
SET     850.000     57.57576
SET     900.000     58.58586
SET     910.000     60.10101
SET     920.000     61.61616
SET     930.000     62.12121
SET     940.000     65.15152
SET     950.000     66.66667
SET     970.000     67.67677
SET    1000.000     69.69697
SET    1100.000     74.74747
SET    1200.000     79.29293
SET    1300.000     82.32323
SET    1400.000     84.84848
SET    1500.000     88.88889
SET    1600.000     89.89899
SET    1700.000     92.42424
SET    1800.000     93.43434
SET    1900.000     94.44444
SET    2100.000     95.45455
SET    2200.000     95.95960
SET    2300.000     96.46465
SET    2400.000     97.47475
SET    2600.000     97.97980
SET    2700.000     98.48485
SET    3000.000     98.98990
SET    3400.000     99.49495
SET    3500.000    100.00000
---
GET       3.400      0.15601
GET       3.600      0.41602
GET       3.700      0.72803
GET       3.800      1.45606
GET       3.900      3.22413
GET       4.000      4.57618
GET       4.100      8.84035
GET       4.200     27.04108
GET       4.300     66.87467
GET       4.400     92.61570
GET       4.500     98.28393
GET       4.600     99.16797
GET       4.700     99.32397
GET       4.900     99.47998
GET       5.100     99.58398
GET       5.200     99.63599
GET       5.400     99.68799
GET      26.000     99.73999
GET      27.000    100.00000
