[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:          70 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         121 ops,      50 (avg:      60) ops/sec, 2.00MB/sec (avg: 2.76MB/sec), 67.93 (avg: 52.58) msec latency[RUN #1 10%,   2 secs]  2 threads:         187 ops,      65 (avg:      62) ops/sec, 3.00MB/sec (avg: 2.84MB/sec), 125.14 (avg: 78.19) msec latency[RUN #1 13%,   3 secs]  2 threads:         255 ops,      67 (avg:      63) ops/sec, 3.50MB/sec (avg: 3.00MB/sec), 123.98 (avg: 90.40) msec latency[RUN #1 17%,   4 secs]  2 threads:         297 ops,      41 (avg:      59) ops/sec, 1.50MB/sec (avg: 2.70MB/sec), 49.68 (avg: 84.64) msec latency[RUN #1 20%,   5 secs]  2 threads:         385 ops,      87 (avg:      64) ops/sec, 4.00MB/sec (avg: 2.92MB/sec), 97.37 (avg: 87.55) msec latency[RUN #1 23%,   6 secs]  2 threads:         451 ops,      65 (avg:      64) ops/sec, 3.50MB/sec (avg: 3.00MB/sec), 89.42 (avg: 87.83) msec latency[RUN #1 27%,   7 secs]  2 threads:         506 ops,      54 (avg:      63) ops/sec, 3.00MB/sec (avg: 3.00MB/sec), 74.47 (avg: 86.37) msec latency[RUN #1 30%,   8 secs]  2 threads:         572 ops,      65 (avg:      63) ops/sec, 4.00MB/sec (avg: 3.11MB/sec), 101.60 (avg: 88.13) msec latency[RUN #1 33%,   9 secs]  2 threads:         629 ops,      56 (avg:      62) ops/sec, 3.00MB/sec (avg: 3.10MB/sec), 115.90 (avg: 90.65) msec latency[RUN #1 37%,  10 secs]  2 threads:         682 ops,      52 (avg:      62) ops/sec, 2.50MB/sec (avg: 3.05MB/sec), 60.82 (avg: 88.33) msec latency[RUN #1 40%,  11 secs]  2 threads:         737 ops,      54 (avg:      61) ops/sec, 3.00MB/sec (avg: 3.04MB/sec), 114.23 (avg: 90.26) msec latency[RUN #1 43%,  12 secs]  2 threads:         770 ops,      32 (avg:      59) ops/sec, 1.50MB/sec (avg: 2.93MB/sec), 102.30 (avg: 90.78) msec latency[RUN #1 47%,  13 secs]  2 threads:         847 ops,      76 (avg:      60) ops/sec, 3.50MB/sec (avg: 2.97MB/sec), 147.12 (avg: 95.90) msec latency[RUN #1 50%,  14 secs]  2 threads:         891 ops,      43 (avg:      59) ops/sec, 2.00MB/sec (avg: 2.90MB/sec), 98.89 (avg: 96.05) msec latency[RUN #1 53%,  15 secs]  2 threads:         924 ops,      32 (avg:      57) ops/sec, 1.50MB/sec (avg: 2.81MB/sec), 79.49 (avg: 95.46) msec latency[RUN #1 57%,  16 secs]  2 threads:         990 ops,      65 (avg:      58) ops/sec, 3.00MB/sec (avg: 2.83MB/sec), 162.33 (avg: 99.91) msec latency[RUN #1 60%,  17 secs]  2 threads:        1034 ops,      43 (avg:      57) ops/sec, 2.00MB/sec (avg: 2.78MB/sec), 87.01 (avg: 99.36) msec latency[RUN #1 63%,  18 secs]  2 threads:        1078 ops,      43 (avg:      56) ops/sec, 2.00MB/sec (avg: 2.74MB/sec), 133.92 (avg: 100.78) msec latency[RUN #1 67%,  19 secs]  2 threads:        1155 ops,      76 (avg:      57) ops/sec, 3.50MB/sec (avg: 2.78MB/sec), 111.24 (avg: 101.47) msec latency[RUN #1 70%,  20 secs]  2 threads:        1210 ops,      54 (avg:      57) ops/sec, 2.50MB/sec (avg: 2.76MB/sec), 90.63 (avg: 100.98) msec latency[RUN #1 73%,  21 secs]  2 threads:        1287 ops,      76 (avg:      58) ops/sec, 3.50MB/sec (avg: 2.80MB/sec), 79.16 (avg: 99.68) msec latency[RUN #1 77%,  22 secs]  2 threads:        1375 ops,      87 (avg:      59) ops/sec, 4.00MB/sec (avg: 2.85MB/sec), 81.17 (avg: 98.49) msec latency[RUN #1 80%,  23 secs]  2 threads:        1452 ops,      76 (avg:      60) ops/sec, 3.50MB/sec (avg: 2.88MB/sec), 66.82 (avg: 96.81) msec latency[RUN #1 83%,  24 secs]  2 threads:        1504 ops,      51 (avg:      60) ops/sec, 2.50MB/sec (avg: 2.86MB/sec), 96.15 (avg: 96.79) msec latency[RUN #1 87%,  26 secs]  2 threads:        1573 ops,      68 (avg:      60) ops/sec, 3.00MB/sec (avg: 2.87MB/sec), 104.36 (avg: 97.12) msec latency[RUN #1 90%,  27 secs]  2 threads:        1617 ops,      43 (avg:      59) ops/sec, 2.00MB/sec (avg: 2.84MB/sec), 88.90 (avg: 96.90) msec latency[RUN #1 93%,  28 secs]  2 threads:        1685 ops,      67 (avg:      60) ops/sec, 3.50MB/sec (avg: 2.86MB/sec), 136.23 (avg: 98.48) msec latency[RUN #1 97%,  29 secs]  2 threads:        1792 ops,     106 (avg:      61) ops/sec, 4.50MB/sec (avg: 2.92MB/sec), 51.66 (avg: 95.69) msec latency[RUN #1 100%,  30 secs]  2 threads:        1903 ops,     110 (avg:      63) ops/sec, 5.00MB/sec (avg: 2.99MB/sec), 46.83 (avg: 92.84) msec latency[RUN #1 101%,  30 secs]  0 threads:        1909 ops,     110 (avg:      63) ops/sec, 5.00MB/sec (avg: 3.06MB/sec), 46.83 (avg: 94.98) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets           5.93          ---          ---    970.40400      3033.88
Gets          57.26         0.20        57.07      4.40000       103.47
Totals        63.19         0.20        57.07     94.97900      3137.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET     200.000      0.55866
SET     230.000      1.11732
SET     240.000      1.67598
SET     260.000      2.23464
SET     270.000      3.35196
SET     280.000      3.91061
SET     290.000      4.46927
SET     300.000      5.58659
SET     320.000      6.70391
SET     330.000      8.37989
SET     340.000      8.93855
SET     350.000     10.61453
SET     360.000     11.73184
SET     370.000     12.29050
SET     380.000     13.40782
SET     390.000     15.08380
SET     400.000     15.64246
SET     410.000     16.75978
SET     420.000     17.31844
SET     430.000     19.55307
SET     440.000     20.67039
SET     450.000     21.78771
SET     460.000     22.90503
SET     470.000     23.46369
SET     480.000     24.58101
SET     500.000     25.13966
SET     510.000     25.69832
SET     540.000     26.25698
SET     550.000     27.37430
SET     570.000     27.93296
SET     580.000     28.49162
SET     590.000     29.05028
SET     600.000     30.16760
SET     610.000     31.28492
SET     620.000     31.84358
SET     630.000     32.40223
SET     640.000     34.07821
SET     650.000     35.19553
SET     660.000     36.31285
SET     670.000     37.43017
SET     680.000     37.98883
SET     690.000     39.10615
SET     700.000     41.34078
SET     710.000     41.89944
SET     720.000     44.13408
SET     730.000     44.69274
SET     750.000     45.25140
SET     760.000     45.81006
SET     770.000     46.36872
SET     780.000     46.92737
SET     790.000     48.04469
SET     800.000     48.60335
SET     810.000     50.27933
SET     820.000     50.83799
SET     830.000     51.39665
SET     870.000     51.95531
SET     890.000     53.63128
SET     900.000     54.74860
SET     910.000     55.30726
SET     930.000     56.42458
SET     940.000     57.54190
SET     950.000     58.65922
SET     960.000     59.77654
SET     970.000     60.89385
SET    1000.000     63.12849
SET    1100.000     65.92179
SET    1200.000     74.30168
SET    1300.000     78.77095
SET    1400.000     83.24022
SET    1500.000     86.03352
SET    1600.000     89.94413
SET    1700.000     91.06145
SET    1800.000     92.73743
SET    1900.000     93.29609
SET    2000.000     93.85475
SET    2100.000     94.97207
SET    2300.000     96.08939
SET    2500.000     96.64804
SET    2600.000     97.20670
SET    2700.000     97.76536
SET    2800.000     98.32402
SET    2900.000     99.44134
SET    3300.000    100.00000
---
GET       4.000      0.05780
GET       4.100      1.50289
GET       4.200     24.21965
GET       4.300     64.73988
GET       4.400     91.79191
GET       4.500     97.97688
GET       4.600     99.13295
GET       4.800     99.30636
GET       4.900     99.42197
GET       5.000     99.47977
GET       5.300     99.53757
GET       5.600     99.59538
GET       5.900     99.65318
GET      26.000     99.71098
GET      27.000     99.88439
GET      28.000    100.00000
