[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       14737 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       28145 ops,   13406 (avg:   14073) ops/sec, 489.72KB/sec (avg: 517.26KB/sec),  5.96 (avg:  5.67) msec latency[RUN #1 10%,   2 secs]  4 threads:       41611 ops,   13464 (avg:   13870) ops/sec, 491.83KB/sec (avg: 508.79KB/sec),  5.94 (avg:  5.76) msec latency[RUN #1 13%,   4 secs]  4 threads:       55061 ops,   13448 (avg:   13764) ops/sec, 478.81KB/sec (avg: 501.29KB/sec),  5.94 (avg:  5.80) msec latency[RUN #1 17%,   5 secs]  4 threads:       68495 ops,   13432 (avg:   13698) ops/sec, 490.29KB/sec (avg: 499.09KB/sec),  5.95 (avg:  5.83) msec latency[RUN #1 20%,   6 secs]  4 threads:       81937 ops,   13440 (avg:   13655) ops/sec, 487.08KB/sec (avg: 497.09KB/sec),  5.95 (avg:  5.85) msec latency[RUN #1 23%,   7 secs]  4 threads:       95372 ops,   13433 (avg:   13623) ops/sec, 496.78KB/sec (avg: 497.04KB/sec),  5.95 (avg:  5.87) msec latency[RUN #1 27%,   8 secs]  4 threads:      108794 ops,   13420 (avg:   13598) ops/sec, 482.93KB/sec (avg: 495.28KB/sec),  5.95 (avg:  5.88) msec latency[RUN #1 30%,   9 secs]  4 threads:      122218 ops,   13422 (avg:   13578) ops/sec, 499.45KB/sec (avg: 495.74KB/sec),  5.96 (avg:  5.89) msec latency[RUN #1 33%,  10 secs]  4 threads:      135634 ops,   13414 (avg:   13562) ops/sec, 490.07KB/sec (avg: 495.18KB/sec),  5.96 (avg:  5.89) msec latency[RUN #1 37%,  11 secs]  4 threads:      149073 ops,   13437 (avg:   13550) ops/sec, 484.09KB/sec (avg: 494.17KB/sec),  5.95 (avg:  5.90) msec latency[RUN #1 40%,  12 secs]  4 threads:      162488 ops,   13413 (avg:   13539) ops/sec, 501.07KB/sec (avg: 494.74KB/sec),  5.96 (avg:  5.90) msec latency[RUN #1 43%,  13 secs]  4 threads:      175932 ops,   13442 (avg:   13532) ops/sec, 486.57KB/sec (avg: 494.11KB/sec),  5.95 (avg:  5.91) msec latency[RUN #1 47%,  14 secs]  4 threads:      189345 ops,   13411 (avg:   13523) ops/sec, 513.01KB/sec (avg: 495.46KB/sec),  5.96 (avg:  5.91) msec latency[RUN #1 50%,  15 secs]  4 threads:      202776 ops,   13429 (avg:   13517) ops/sec, 485.95KB/sec (avg: 494.83KB/sec),  5.95 (avg:  5.91) msec latency[RUN #1 53%,  16 secs]  4 threads:      216215 ops,   13437 (avg:   13512) ops/sec, 489.62KB/sec (avg: 494.50KB/sec),  5.95 (avg:  5.91) msec latency[RUN #1 57%,  17 secs]  4 threads:      229662 ops,   13445 (avg:   13508) ops/sec, 484.27KB/sec (avg: 493.90KB/sec),  5.94 (avg:  5.92) msec latency[RUN #1 60%,  18 secs]  4 threads:      243101 ops,   13437 (avg:   13504) ops/sec, 482.52KB/sec (avg: 493.27KB/sec),  5.95 (avg:  5.92) msec latency[RUN #1 63%,  19 secs]  4 threads:      256539 ops,   13436 (avg:   13500) ops/sec, 504.03KB/sec (avg: 493.84KB/sec),  5.95 (avg:  5.92) msec latency[RUN #1 67%,  20 secs]  4 threads:      269996 ops,   13455 (avg:   13498) ops/sec, 487.39KB/sec (avg: 493.51KB/sec),  5.94 (avg:  5.92) msec latency[RUN #1 70%,  21 secs]  4 threads:      283462 ops,   13464 (avg:   13496) ops/sec, 484.17KB/sec (avg: 493.07KB/sec),  5.94 (avg:  5.92) msec latency[RUN #1 73%,  22 secs]  4 threads:      296919 ops,   13455 (avg:   13494) ops/sec, 485.56KB/sec (avg: 492.73KB/sec),  5.94 (avg:  5.92) msec latency[RUN #1 77%,  23 secs]  4 threads:      310392 ops,   13471 (avg:   13493) ops/sec, 484.46KB/sec (avg: 492.37KB/sec),  5.93 (avg:  5.92) msec latency[RUN #1 80%,  24 secs]  4 threads:      323889 ops,   13495 (avg:   13494) ops/sec, 505.00KB/sec (avg: 492.89KB/sec),  5.93 (avg:  5.92) msec latency[RUN #1 83%,  25 secs]  4 threads:      337318 ops,   13427 (avg:   13491) ops/sec, 508.68KB/sec (avg: 493.53KB/sec),  5.95 (avg:  5.92) msec latency[RUN #1 87%,  26 secs]  4 threads:      350779 ops,   13459 (avg:   13490) ops/sec, 500.21KB/sec (avg: 493.78KB/sec),  5.94 (avg:  5.93) msec latency[RUN #1 90%,  27 secs]  4 threads:      364200 ops,   13419 (avg:   13487) ops/sec, 503.36KB/sec (avg: 494.14KB/sec),  5.96 (avg:  5.93) msec latency[RUN #1 93%,  28 secs]  4 threads:      377638 ops,   13436 (avg:   13485) ops/sec, 486.17KB/sec (avg: 493.85KB/sec),  5.95 (avg:  5.93) msec latency[RUN #1 97%,  29 secs]  4 threads:      391055 ops,   13415 (avg:   13483) ops/sec, 489.43KB/sec (avg: 493.70KB/sec),  5.96 (avg:  5.93) msec latency[RUN #1 100%,  30 secs]  4 threads:      404506 ops,   13415 (avg:   13482) ops/sec, 489.43KB/sec (avg: 493.76KB/sec),  5.96 (avg:  5.93) msec latency[RUN #1 100%,  30 secs]  0 threads:      404541 ops,   13415 (avg:   13483) ops/sec, 489.43KB/sec (avg: 493.80KB/sec),  5.96 (avg:  5.93) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1226.99          ---          ---      5.92800        90.95
Gets       12256.46       549.95     11706.51      5.92800       402.86
Totals     13483.44       549.95     11706.51      5.92800       493.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.19558
SET       2.000      0.58947
SET       3.000      0.66553
SET       4.000      0.78233
SET       5.000     51.31883
SET       6.000     99.99185
SET       7.000    100.00000
---
GET       1.300      0.00054
GET       1.400      0.00109
GET       1.500      0.00299
GET       1.600      0.01768
GET       1.700      0.04324
GET       1.800      0.08158
GET       1.900      0.11585
GET       2.000      0.15827
GET       2.100      0.18954
GET       2.200      0.22000
GET       2.300      0.24747
GET       2.400      0.28010
GET       2.500      0.32143
GET       2.600      0.35706
GET       2.700      0.39377
GET       2.800      0.43483
GET       2.900      0.46447
GET       3.000      0.48623
GET       3.100      0.50309
GET       3.200      0.51369
GET       3.300      0.52158
GET       3.400      0.52566
GET       3.500      0.52892
GET       3.600      0.53028
GET       3.700      0.53273
GET       3.800      0.53491
GET       3.900      0.53871
GET       4.000      0.54742
GET       4.100      0.55367
GET       4.200      0.55693
GET       4.300      0.56618
GET       4.400      0.57461
GET       4.500      0.58222
GET       4.600      0.59038
GET       4.700      0.60779
GET       4.800      0.62492
GET       4.900      0.64069
GET       5.000      0.66816
GET       5.100      0.78047
GET       5.200      2.21305
GET       5.300      8.69665
GET       5.400     18.31245
GET       5.500     24.01422
GET       5.600     28.05008
GET       5.700     36.88052
GET       5.800     45.82871
GET       5.900     49.69624
GET       6.000     55.27618
GET       6.100     65.05433
GET       6.200     72.29909
GET       6.300     75.76170
GET       6.400     83.25719
GET       6.500     92.58419
GET       6.600     97.86473
GET       6.700     99.45041
GET       6.800     99.90020
GET       6.900     99.98151
GET       7.000     99.99755
GET       7.100    100.00000
