[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13419 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26851 ops,   13430 (avg:   13426) ops/sec, 489.68KB/sec (avg: 493.38KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 10%,   2 secs]  4 threads:       40299 ops,   13446 (avg:   13433) ops/sec, 492.39KB/sec (avg: 493.05KB/sec),  5.94 (avg:  5.94) msec latency[RUN #1 13%,   4 secs]  4 threads:       53750 ops,   13449 (avg:   13437) ops/sec, 478.47KB/sec (avg: 489.40KB/sec),  5.94 (avg:  5.94) msec latency[RUN #1 17%,   5 secs]  4 threads:       67176 ops,   13424 (avg:   13434) ops/sec, 489.30KB/sec (avg: 489.38KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 20%,   6 secs]  4 threads:       80611 ops,   13433 (avg:   13434) ops/sec, 486.11KB/sec (avg: 488.84KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 23%,   7 secs]  4 threads:       94060 ops,   13447 (avg:   13436) ops/sec, 499.24KB/sec (avg: 490.32KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 27%,   8 secs]  4 threads:      107515 ops,   13453 (avg:   13438) ops/sec, 484.54KB/sec (avg: 489.60KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 30%,   9 secs]  4 threads:      120919 ops,   13402 (avg:   13434) ops/sec, 497.58KB/sec (avg: 490.49KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 33%,  10 secs]  4 threads:      134346 ops,   13425 (avg:   13433) ops/sec, 488.63KB/sec (avg: 490.30KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 37%,  11 secs]  4 threads:      147783 ops,   13435 (avg:   13433) ops/sec, 487.10KB/sec (avg: 490.01KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 40%,  12 secs]  4 threads:      161194 ops,   13409 (avg:   13431) ops/sec, 498.97KB/sec (avg: 490.76KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 43%,  13 secs]  4 threads:      174623 ops,   13427 (avg:   13431) ops/sec, 488.58KB/sec (avg: 490.59KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 47%,  14 secs]  4 threads:      188020 ops,   13395 (avg:   13428) ops/sec, 509.04KB/sec (avg: 491.91KB/sec),  5.97 (avg:  5.95) msec latency[RUN #1 50%,  15 secs]  4 threads:      201443 ops,   13421 (avg:   13428) ops/sec, 486.07KB/sec (avg: 491.52KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 53%,  16 secs]  4 threads:      214896 ops,   13451 (avg:   13429) ops/sec, 492.88KB/sec (avg: 491.60KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 57%,  17 secs]  4 threads:      228316 ops,   13418 (avg:   13429) ops/sec, 482.67KB/sec (avg: 491.08KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 60%,  18 secs]  4 threads:      241751 ops,   13433 (avg:   13429) ops/sec, 481.58KB/sec (avg: 490.55KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 63%,  19 secs]  4 threads:      255176 ops,   13423 (avg:   13429) ops/sec, 502.21KB/sec (avg: 491.16KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 67%,  20 secs]  4 threads:      268631 ops,   13453 (avg:   13430) ops/sec, 489.79KB/sec (avg: 491.10KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 70%,  21 secs]  4 threads:      282089 ops,   13456 (avg:   13431) ops/sec, 482.87KB/sec (avg: 490.70KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 73%,  22 secs]  4 threads:      295527 ops,   13436 (avg:   13431) ops/sec, 485.98KB/sec (avg: 490.49KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 77%,  23 secs]  4 threads:      308985 ops,   13456 (avg:   13432) ops/sec, 482.07KB/sec (avg: 490.12KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 80%,  24 secs]  4 threads:      322452 ops,   13465 (avg:   13434) ops/sec, 497.27KB/sec (avg: 490.42KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 83%,  25 secs]  4 threads:      335905 ops,   13451 (avg:   13434) ops/sec, 509.60KB/sec (avg: 491.19KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 87%,  26 secs]  4 threads:      349340 ops,   13433 (avg:   13434) ops/sec, 506.98KB/sec (avg: 491.79KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 90%,  27 secs]  4 threads:      362808 ops,   13466 (avg:   13435) ops/sec, 503.25KB/sec (avg: 492.22KB/sec),  5.93 (avg:  5.95) msec latency[RUN #1 93%,  28 secs]  4 threads:      376268 ops,   13458 (avg:   13436) ops/sec, 486.29KB/sec (avg: 492.01KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 97%,  29 secs]  4 threads:      389714 ops,   13444 (avg:   13437) ops/sec, 491.80KB/sec (avg: 492.00KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 100%,  30 secs]  2 threads:      403649 ops,   13444 (avg:   13454) ops/sec, 491.80KB/sec (avg: 492.69KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      403652 ops,   13444 (avg:   13454) ops/sec, 491.80KB/sec (avg: 492.70KB/sec),  5.95 (avg:  5.94) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1224.24          ---          ---      5.94000        90.74
Gets       12230.21       547.84     11682.36      5.94100       401.96
Totals     13454.45       547.84     11682.36      5.94100       492.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.32127
SET       4.000      0.58537
SET       5.000     51.41441
SET       6.000     99.98911
SET       7.000    100.00000
---
GET       2.900      0.00136
GET       3.000      0.00491
GET       3.100      0.02616
GET       3.200      0.04470
GET       3.300      0.06514
GET       3.400      0.08667
GET       3.500      0.10520
GET       3.600      0.13245
GET       3.700      0.15099
GET       3.800      0.18369
GET       3.900      0.21449
GET       4.000      0.23356
GET       4.100      0.25073
GET       4.200      0.26790
GET       4.300      0.28562
GET       4.400      0.31314
GET       4.500      0.33031
GET       4.600      0.35294
GET       4.700      0.38237
GET       4.800      0.40526
GET       4.900      0.42352
GET       5.000      0.44832
GET       5.100      0.57015
GET       5.200      1.97589
GET       5.300      8.52468
GET       5.400     18.15258
GET       5.500     23.69680
GET       5.600     27.72435
GET       5.700     36.64229
GET       5.800     45.71368
GET       5.900     49.56817
GET       6.000     55.20886
GET       6.100     64.99756
GET       6.200     72.17972
GET       6.300     75.60496
GET       6.400     83.11907
GET       6.500     92.54966
GET       6.600     97.84015
GET       6.700     99.43857
GET       6.800     99.89017
GET       6.900     99.97738
GET       7.000     99.99700
GET       7.100     99.99973
GET       7.200    100.00000
