[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13397 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26812 ops,   13413 (avg:   13407) ops/sec, 488.96KB/sec (avg: 492.69KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 10%,   2 secs]  4 threads:       40251 ops,   13437 (avg:   13417) ops/sec, 491.99KB/sec (avg: 492.46KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 13%,   4 secs]  4 threads:       53723 ops,   13470 (avg:   13430) ops/sec, 479.07KB/sec (avg: 489.11KB/sec),  5.93 (avg:  5.95) msec latency[RUN #1 17%,   5 secs]  4 threads:       67150 ops,   13425 (avg:   13429) ops/sec, 489.51KB/sec (avg: 489.19KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 20%,   6 secs]  4 threads:       80579 ops,   13427 (avg:   13429) ops/sec, 485.94KB/sec (avg: 488.65KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 23%,   7 secs]  4 threads:       93996 ops,   13415 (avg:   13427) ops/sec, 497.71KB/sec (avg: 489.94KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 27%,   8 secs]  4 threads:      107440 ops,   13442 (avg:   13429) ops/sec, 484.28KB/sec (avg: 489.23KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 30%,   9 secs]  4 threads:      120867 ops,   13425 (avg:   13428) ops/sec, 498.61KB/sec (avg: 490.28KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 33%,  10 secs]  4 threads:      134277 ops,   13408 (avg:   13426) ops/sec, 488.02KB/sec (avg: 490.05KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 37%,  11 secs]  4 threads:      147724 ops,   13445 (avg:   13428) ops/sec, 487.36KB/sec (avg: 489.80KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 40%,  12 secs]  4 threads:      161149 ops,   13423 (avg:   13428) ops/sec, 499.59KB/sec (avg: 490.62KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 43%,  13 secs]  4 threads:      174577 ops,   13426 (avg:   13427) ops/sec, 488.54KB/sec (avg: 490.46KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 47%,  14 secs]  4 threads:      187988 ops,   13409 (avg:   13426) ops/sec, 509.46KB/sec (avg: 491.82KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 50%,  15 secs]  4 threads:      201404 ops,   13414 (avg:   13425) ops/sec, 485.78KB/sec (avg: 491.42KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 53%,  16 secs]  4 threads:      214845 ops,   13439 (avg:   13426) ops/sec, 492.55KB/sec (avg: 491.49KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 57%,  17 secs]  4 threads:      228284 ops,   13437 (avg:   13427) ops/sec, 483.41KB/sec (avg: 491.01KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 60%,  18 secs]  4 threads:      241725 ops,   13439 (avg:   13428) ops/sec, 481.71KB/sec (avg: 490.49KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 63%,  19 secs]  4 threads:      255167 ops,   13440 (avg:   13428) ops/sec, 502.59KB/sec (avg: 491.13KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 67%,  20 secs]  4 threads:      268622 ops,   13453 (avg:   13429) ops/sec, 490.07KB/sec (avg: 491.08KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 70%,  21 secs]  4 threads:      282074 ops,   13450 (avg:   13430) ops/sec, 482.69KB/sec (avg: 490.68KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 73%,  22 secs]  4 threads:      295537 ops,   13461 (avg:   13432) ops/sec, 487.37KB/sec (avg: 490.53KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 77%,  23 secs]  4 threads:      309011 ops,   13472 (avg:   13434) ops/sec, 482.85KB/sec (avg: 490.19KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 80%,  24 secs]  4 threads:      322481 ops,   13468 (avg:   13435) ops/sec, 497.94KB/sec (avg: 490.52KB/sec),  5.93 (avg:  5.95) msec latency[RUN #1 83%,  25 secs]  4 threads:      335926 ops,   13443 (avg:   13435) ops/sec, 508.73KB/sec (avg: 491.25KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 87%,  26 secs]  4 threads:      349377 ops,   13449 (avg:   13436) ops/sec, 507.58KB/sec (avg: 491.87KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 90%,  27 secs]  4 threads:      362826 ops,   13447 (avg:   13436) ops/sec, 502.61KB/sec (avg: 492.27KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 93%,  28 secs]  4 threads:      376274 ops,   13446 (avg:   13437) ops/sec, 485.66KB/sec (avg: 492.04KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 97%,  29 secs]  4 threads:      389728 ops,   13452 (avg:   13437) ops/sec, 492.16KB/sec (avg: 492.04KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 100%,  30 secs]  0 threads:      403671 ops,   13452 (avg:   13455) ops/sec, 492.16KB/sec (avg: 492.74KB/sec),  5.94 (avg:  5.94) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1224.25          ---          ---      5.94200        90.75
Gets       12230.88       548.31     11682.57      5.94100       402.00
Totals     13455.12       548.31     11682.57      5.94100       492.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.00272
SET       3.000      0.22598
SET       4.000      0.50369
SET       5.000     51.13398
SET       6.000     99.99183
SET       7.000    100.00000
---
GET       2.500      0.00027
GET       2.700      0.00109
GET       2.800      0.00273
GET       2.900      0.00354
GET       3.000      0.00736
GET       3.100      0.03052
GET       3.200      0.04796
GET       3.300      0.07331
GET       3.400      0.09702
GET       3.500      0.11500
GET       3.600      0.13844
GET       3.700      0.15452
GET       3.800      0.19186
GET       3.900      0.21884
GET       4.000      0.23491
GET       4.100      0.25454
GET       4.200      0.27716
GET       4.300      0.29269
GET       4.400      0.32076
GET       4.500      0.33439
GET       4.600      0.35428
GET       4.700      0.38398
GET       4.800      0.40497
GET       4.900      0.42105
GET       5.000      0.45375
GET       5.100      0.55486
GET       5.200      1.99732
GET       5.300      8.49698
GET       5.400     18.13393
GET       5.500     23.69802
GET       5.600     27.72673
GET       5.700     36.67691
GET       5.800     45.68869
GET       5.900     49.54352
GET       6.000     55.14768
GET       6.100     65.03071
GET       6.200     72.31606
GET       6.300     75.73731
GET       6.400     83.26057
GET       6.500     92.62118
GET       6.600     97.88550
GET       6.700     99.44296
GET       6.800     99.88609
GET       6.900     99.97438
GET       7.000     99.99700
GET       7.100     99.99973
GET       7.200    100.00000
