[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13953 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       27357 ops,   13402 (avg:   13679) ops/sec, 490.48KB/sec (avg: 502.88KB/sec),  5.96 (avg:  5.83) msec latency[RUN #1 10%,   2 secs]  4 threads:       40804 ops,   13445 (avg:   13601) ops/sec, 492.20KB/sec (avg: 499.32KB/sec),  5.95 (avg:  5.87) msec latency[RUN #1 13%,   4 secs]  4 threads:       54283 ops,   13477 (avg:   13570) ops/sec, 477.93KB/sec (avg: 493.97KB/sec),  5.93 (avg:  5.89) msec latency[RUN #1 17%,   5 secs]  4 threads:       67735 ops,   13450 (avg:   13546) ops/sec, 491.16KB/sec (avg: 493.41KB/sec),  5.94 (avg:  5.90) msec latency[RUN #1 20%,   6 secs]  4 threads:       81172 ops,   13435 (avg:   13527) ops/sec, 488.75KB/sec (avg: 492.63KB/sec),  5.95 (avg:  5.91) msec latency[RUN #1 23%,   7 secs]  4 threads:       94617 ops,   13443 (avg:   13515) ops/sec, 496.61KB/sec (avg: 493.20KB/sec),  5.95 (avg:  5.91) msec latency[RUN #1 27%,   8 secs]  4 threads:      108072 ops,   13453 (avg:   13507) ops/sec, 483.92KB/sec (avg: 492.04KB/sec),  5.94 (avg:  5.92) msec latency[RUN #1 30%,   9 secs]  4 threads:      121481 ops,   13407 (avg:   13496) ops/sec, 498.01KB/sec (avg: 492.70KB/sec),  5.96 (avg:  5.92) msec latency[RUN #1 33%,  10 secs]  4 threads:      134915 ops,   13432 (avg:   13490) ops/sec, 490.86KB/sec (avg: 492.52KB/sec),  5.95 (avg:  5.92) msec latency[RUN #1 37%,  11 secs]  4 threads:      148345 ops,   13428 (avg:   13484) ops/sec, 485.04KB/sec (avg: 491.84KB/sec),  5.95 (avg:  5.93) msec latency[RUN #1 40%,  12 secs]  4 threads:      161759 ops,   13412 (avg:   13478) ops/sec, 500.80KB/sec (avg: 492.59KB/sec),  5.96 (avg:  5.93) msec latency[RUN #1 43%,  13 secs]  4 threads:      175184 ops,   13423 (avg:   13474) ops/sec, 486.41KB/sec (avg: 492.11KB/sec),  5.95 (avg:  5.93) msec latency[RUN #1 47%,  14 secs]  4 threads:      188604 ops,   13418 (avg:   13470) ops/sec, 511.43KB/sec (avg: 493.49KB/sec),  5.96 (avg:  5.93) msec latency[RUN #1 50%,  15 secs]  4 threads:      202014 ops,   13408 (avg:   13466) ops/sec, 486.40KB/sec (avg: 493.02KB/sec),  5.96 (avg:  5.93) msec latency[RUN #1 53%,  16 secs]  4 threads:      215479 ops,   13463 (avg:   13466) ops/sec, 491.13KB/sec (avg: 492.90KB/sec),  5.94 (avg:  5.94) msec latency[RUN #1 57%,  17 secs]  4 threads:      228913 ops,   13432 (avg:   13464) ops/sec, 483.17KB/sec (avg: 492.33KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 60%,  18 secs]  4 threads:      242362 ops,   13447 (avg:   13463) ops/sec, 483.43KB/sec (avg: 491.83KB/sec),  5.94 (avg:  5.94) msec latency[RUN #1 63%,  19 secs]  4 threads:      255800 ops,   13436 (avg:   13461) ops/sec, 503.41KB/sec (avg: 492.44KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 67%,  20 secs]  4 threads:      269254 ops,   13452 (avg:   13461) ops/sec, 487.76KB/sec (avg: 492.21KB/sec),  5.94 (avg:  5.94) msec latency[RUN #1 70%,  21 secs]  4 threads:      282717 ops,   13461 (avg:   13461) ops/sec, 484.11KB/sec (avg: 491.82KB/sec),  5.94 (avg:  5.94) msec latency[RUN #1 73%,  22 secs]  4 threads:      296184 ops,   13465 (avg:   13461) ops/sec, 486.19KB/sec (avg: 491.57KB/sec),  5.94 (avg:  5.94) msec latency[RUN #1 77%,  23 secs]  4 threads:      309658 ops,   13472 (avg:   13461) ops/sec, 484.32KB/sec (avg: 491.25KB/sec),  5.93 (avg:  5.94) msec latency[RUN #1 80%,  24 secs]  4 threads:      323145 ops,   13484 (avg:   13462) ops/sec, 501.59KB/sec (avg: 491.68KB/sec),  5.93 (avg:  5.94) msec latency[RUN #1 83%,  25 secs]  4 threads:      336617 ops,   13470 (avg:   13463) ops/sec, 508.58KB/sec (avg: 492.36KB/sec),  5.94 (avg:  5.94) msec latency[RUN #1 87%,  26 secs]  4 threads:      350075 ops,   13456 (avg:   13462) ops/sec, 504.77KB/sec (avg: 492.84KB/sec),  5.94 (avg:  5.94) msec latency[RUN #1 90%,  27 secs]  4 threads:      363516 ops,   13439 (avg:   13462) ops/sec, 503.41KB/sec (avg: 493.23KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 93%,  28 secs]  4 threads:      376973 ops,   13455 (avg:   13461) ops/sec, 485.99KB/sec (avg: 492.97KB/sec),  5.94 (avg:  5.94) msec latency[RUN #1 97%,  29 secs]  4 threads:      390420 ops,   13445 (avg:   13461) ops/sec, 491.90KB/sec (avg: 492.93KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 100%,  30 secs]  4 threads:      404019 ops,   13445 (avg:   13466) ops/sec, 491.90KB/sec (avg: 493.17KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      404027 ops,   13445 (avg:   13466) ops/sec, 491.90KB/sec (avg: 493.18KB/sec),  5.95 (avg:  5.94) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1225.58          ---          ---      5.92800        90.84
Gets       12241.08       548.96     11692.12      5.93600       402.34
Totals     13466.66       548.96     11692.12      5.93500       493.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.36715
SET       3.000      0.47593
SET       4.000      0.66630
SET       5.000     51.81398
SET       6.000     99.99184
SET       7.000    100.00000
---
GET       2.100      0.00054
GET       2.200      0.00408
GET       2.300      0.01933
GET       2.400      0.03376
GET       2.500      0.05119
GET       2.600      0.07679
GET       2.700      0.10864
GET       2.800      0.13914
GET       2.900      0.16337
GET       3.000      0.18434
GET       3.100      0.20040
GET       3.200      0.21320
GET       3.300      0.22028
GET       3.400      0.22409
GET       3.500      0.22600
GET       3.600      0.22845
GET       3.700      0.23199
GET       3.800      0.24506
GET       3.900      0.26466
GET       4.000      0.28100
GET       4.100      0.30197
GET       4.200      0.31885
GET       4.300      0.33410
GET       4.400      0.35860
GET       4.500      0.37630
GET       4.600      0.39672
GET       4.700      0.42913
GET       4.800      0.45227
GET       4.900      0.47324
GET       5.000      0.50319
GET       5.100      0.61456
GET       5.200      2.04462
GET       5.300      8.55477
GET       5.400     18.19298
GET       5.500     23.81302
GET       5.600     27.83228
GET       5.700     36.89024
GET       5.800     45.90491
GET       5.900     49.83431
GET       6.000     55.45190
GET       6.100     65.30168
GET       6.200     72.44164
GET       6.300     75.85179
GET       6.400     83.28364
GET       6.500     92.64602
GET       6.600     97.89248
GET       6.700     99.44399
GET       6.800     99.88782
GET       6.900     99.97713
GET       7.000     99.99673
GET       7.100    100.00000
