[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13327 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26742 ops,   13413 (avg:   13372) ops/sec, 489.62KB/sec (avg: 491.73KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 10%,   2 secs]  4 threads:       40199 ops,   13455 (avg:   13399) ops/sec, 492.45KB/sec (avg: 491.97KB/sec),  5.94 (avg:  5.96) msec latency[RUN #1 13%,   4 secs]  4 threads:       53649 ops,   13447 (avg:   13411) ops/sec, 477.58KB/sec (avg: 488.38KB/sec),  5.95 (avg:  5.96) msec latency[RUN #1 17%,   5 secs]  4 threads:       67097 ops,   13446 (avg:   13418) ops/sec, 490.84KB/sec (avg: 488.87KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 20%,   6 secs]  4 threads:       80550 ops,   13451 (avg:   13424) ops/sec, 486.68KB/sec (avg: 488.50KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 23%,   7 secs]  4 threads:       93990 ops,   13438 (avg:   13426) ops/sec, 498.82KB/sec (avg: 489.98KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 27%,   8 secs]  4 threads:      107443 ops,   13451 (avg:   13429) ops/sec, 484.24KB/sec (avg: 489.26KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 30%,   9 secs]  4 threads:      120859 ops,   13414 (avg:   13427) ops/sec, 498.47KB/sec (avg: 490.28KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 33%,  10 secs]  4 threads:      134269 ops,   13408 (avg:   13425) ops/sec, 487.96KB/sec (avg: 490.05KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 37%,  11 secs]  4 threads:      147715 ops,   13444 (avg:   13427) ops/sec, 486.93KB/sec (avg: 489.77KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 40%,  12 secs]  4 threads:      161137 ops,   13420 (avg:   13426) ops/sec, 499.12KB/sec (avg: 490.55KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 43%,  13 secs]  4 threads:      174578 ops,   13439 (avg:   13427) ops/sec, 489.14KB/sec (avg: 490.44KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 47%,  14 secs]  4 threads:      187982 ops,   13402 (avg:   13425) ops/sec, 509.31KB/sec (avg: 491.79KB/sec),  5.97 (avg:  5.95) msec latency[RUN #1 50%,  15 secs]  4 threads:      201403 ops,   13419 (avg:   13425) ops/sec, 485.93KB/sec (avg: 491.40KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 53%,  16 secs]  4 threads:      214849 ops,   13444 (avg:   13426) ops/sec, 492.48KB/sec (avg: 491.46KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 57%,  17 secs]  4 threads:      228283 ops,   13432 (avg:   13426) ops/sec, 483.36KB/sec (avg: 490.99KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 60%,  18 secs]  4 threads:      241710 ops,   13425 (avg:   13426) ops/sec, 481.25KB/sec (avg: 490.45KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 63%,  19 secs]  4 threads:      255141 ops,   13429 (avg:   13427) ops/sec, 502.59KB/sec (avg: 491.09KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 67%,  20 secs]  4 threads:      268607 ops,   13464 (avg:   13428) ops/sec, 489.88KB/sec (avg: 491.03KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 70%,  21 secs]  4 threads:      282070 ops,   13461 (avg:   13430) ops/sec, 483.01KB/sec (avg: 490.64KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 73%,  22 secs]  4 threads:      295529 ops,   13456 (avg:   13431) ops/sec, 486.97KB/sec (avg: 490.48KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 77%,  23 secs]  4 threads:      308992 ops,   13461 (avg:   13432) ops/sec, 482.42KB/sec (avg: 490.13KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 80%,  24 secs]  4 threads:      322465 ops,   13471 (avg:   13434) ops/sec, 497.78KB/sec (avg: 490.45KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 83%,  25 secs]  4 threads:      335902 ops,   13435 (avg:   13434) ops/sec, 508.81KB/sec (avg: 491.18KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 87%,  26 secs]  4 threads:      349354 ops,   13450 (avg:   13435) ops/sec, 507.48KB/sec (avg: 491.81KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 90%,  27 secs]  4 threads:      362801 ops,   13445 (avg:   13435) ops/sec, 502.47KB/sec (avg: 492.20KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 93%,  28 secs]  4 threads:      376243 ops,   13440 (avg:   13435) ops/sec, 485.68KB/sec (avg: 491.97KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 97%,  29 secs]  4 threads:      389673 ops,   13428 (avg:   13435) ops/sec, 491.07KB/sec (avg: 491.94KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 100%,  30 secs]  0 threads:      405676 ops,   13428 (avg:   13522) ops/sec, 491.07KB/sec (avg: 495.21KB/sec),  5.95 (avg:  5.91) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1230.49          ---          ---      5.91200        91.21
Gets       12291.90       551.09     11740.81      5.91100       404.00
Totals     13522.39       551.09     11740.81      5.91100       495.21


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.38467
SET       2.000      0.46052
SET       3.000      0.85060
SET       4.000      1.01043
SET       5.000     51.62671
SET       6.000     99.96478
SET       7.000    100.00000
---
GET       0.580      0.00027
GET       0.620      0.00054
GET       0.640      0.00081
GET       0.670      0.00190
GET       0.680      0.00217
GET       0.690      0.00271
GET       0.700      0.00298
GET       0.710      0.00353
GET       0.720      0.00380
GET       0.730      0.00434
GET       0.740      0.00488
GET       0.750      0.00651
GET       0.760      0.00759
GET       0.770      0.00949
GET       0.780      0.01112
GET       0.790      0.01437
GET       0.800      0.01817
GET       0.810      0.02169
GET       0.820      0.02468
GET       0.830      0.03335
GET       0.840      0.04312
GET       0.850      0.05342
GET       0.860      0.06373
GET       0.870      0.07946
GET       0.880      0.09708
GET       0.890      0.11417
GET       0.900      0.13288
GET       0.910      0.15972
GET       0.920      0.18440
GET       0.930      0.20420
GET       0.940      0.22318
GET       0.950      0.24460
GET       0.960      0.26792
GET       0.970      0.29125
GET       0.980      0.31592
GET       0.990      0.33707
GET       1.000      0.45612
GET       1.100      0.54398
GET       1.200      0.55944
GET       1.300      0.56351
GET       1.400      0.56676
GET       1.500      0.56866
GET       1.600      0.57273
GET       1.700      0.57707
GET       1.800      0.58439
GET       1.900      0.59171
GET       2.000      0.59903
GET       2.100      0.60364
GET       2.200      0.60961
GET       2.300      0.61693
GET       2.400      0.62018
GET       2.500      0.62208
GET       2.600      0.62425
GET       2.700      0.62588
GET       2.800      0.62751
GET       2.900      0.62968
GET       3.000      0.63374
GET       3.100      0.65137
GET       3.200      0.67090
GET       3.300      0.69069
GET       3.400      0.71727
GET       3.500      0.73489
GET       3.600      0.76201
GET       3.700      0.77855
GET       3.800      0.81489
GET       3.900      0.84445
GET       4.000      0.86343
GET       4.100      0.87916
GET       4.200      0.89977
GET       4.300      0.91794
GET       4.400      0.94560
GET       4.500      0.95807
GET       4.600      0.97678
GET       4.700      1.00011
GET       4.800      1.01339
GET       4.900      1.02451
GET       5.000      1.04051
GET       5.100      1.13624
GET       5.200      2.53904
GET       5.300      8.99471
GET       5.400     18.63239
GET       5.500     24.19697
GET       5.600     28.20906
GET       5.700     37.08744
GET       5.800     46.01409
GET       5.900     49.86590
GET       6.000     55.34696
GET       6.100     65.16606
GET       6.200     72.42116
GET       6.300     75.79381
GET       6.400     83.25148
GET       6.500     92.53392
GET       6.600     97.80454
GET       6.700     99.40910
GET       6.800     99.87960
GET       6.900     99.97614
GET       7.000     99.99702
GET       7.100     99.99973
GET       7.200    100.00000
