[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       14838 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       28262 ops,   13422 (avg:   14132) ops/sec, 491.24KB/sec (avg: 519.70KB/sec),  5.96 (avg:  5.65) msec latency[RUN #1 10%,   2 secs]  4 threads:       41718 ops,   13454 (avg:   13906) ops/sec, 490.12KB/sec (avg: 509.84KB/sec),  5.94 (avg:  5.74) msec latency[RUN #1 13%,   3 secs]  4 threads:       55192 ops,   13472 (avg:   13798) ops/sec, 480.44KB/sec (avg: 502.49KB/sec),  5.93 (avg:  5.79) msec latency[RUN #1 17%,   5 secs]  4 threads:       68620 ops,   13426 (avg:   13723) ops/sec, 490.01KB/sec (avg: 499.99KB/sec),  5.95 (avg:  5.82) msec latency[RUN #1 20%,   6 secs]  4 threads:       82042 ops,   13417 (avg:   13672) ops/sec, 486.39KB/sec (avg: 497.73KB/sec),  5.96 (avg:  5.84) msec latency[RUN #1 23%,   7 secs]  4 threads:       95472 ops,   13428 (avg:   13637) ops/sec, 495.63KB/sec (avg: 497.43KB/sec),  5.95 (avg:  5.86) msec latency[RUN #1 27%,   8 secs]  4 threads:      108917 ops,   13443 (avg:   13613) ops/sec, 484.10KB/sec (avg: 495.76KB/sec),  5.95 (avg:  5.87) msec latency[RUN #1 30%,   9 secs]  4 threads:      122331 ops,   13412 (avg:   13591) ops/sec, 499.72KB/sec (avg: 496.20KB/sec),  5.96 (avg:  5.88) msec latency[RUN #1 33%,  10 secs]  4 threads:      135735 ops,   13402 (avg:   13572) ops/sec, 489.21KB/sec (avg: 495.50KB/sec),  5.96 (avg:  5.89) msec latency[RUN #1 37%,  11 secs]  4 threads:      149184 ops,   13447 (avg:   13560) ops/sec, 483.83KB/sec (avg: 494.44KB/sec),  5.95 (avg:  5.89) msec latency[RUN #1 40%,  12 secs]  4 threads:      162593 ops,   13407 (avg:   13548) ops/sec, 500.95KB/sec (avg: 494.98KB/sec),  5.96 (avg:  5.90) msec latency[RUN #1 43%,  13 secs]  4 threads:      176019 ops,   13424 (avg:   13538) ops/sec, 486.31KB/sec (avg: 494.32KB/sec),  5.96 (avg:  5.90) msec latency[RUN #1 47%,  14 secs]  4 threads:      189413 ops,   13392 (avg:   13528) ops/sec, 512.09KB/sec (avg: 495.58KB/sec),  5.97 (avg:  5.91) msec latency[RUN #1 50%,  15 secs]  4 threads:      202839 ops,   13424 (avg:   13521) ops/sec, 485.53KB/sec (avg: 494.92KB/sec),  5.95 (avg:  5.91) msec latency[RUN #1 53%,  16 secs]  4 threads:      216289 ops,   13448 (avg:   13516) ops/sec, 490.01KB/sec (avg: 494.61KB/sec),  5.95 (avg:  5.91) msec latency[RUN #1 57%,  17 secs]  4 threads:      229743 ops,   13452 (avg:   13513) ops/sec, 484.94KB/sec (avg: 494.04KB/sec),  5.94 (avg:  5.91) msec latency[RUN #1 60%,  18 secs]  4 threads:      243194 ops,   13449 (avg:   13509) ops/sec, 482.95KB/sec (avg: 493.42KB/sec),  5.94 (avg:  5.92) msec latency[RUN #1 63%,  19 secs]  4 threads:      256625 ops,   13429 (avg:   13505) ops/sec, 503.55KB/sec (avg: 493.96KB/sec),  5.95 (avg:  5.92) msec latency[RUN #1 67%,  20 secs]  4 threads:      270086 ops,   13459 (avg:   13503) ops/sec, 487.48KB/sec (avg: 493.63KB/sec),  5.94 (avg:  5.92) msec latency[RUN #1 70%,  21 secs]  4 threads:      283535 ops,   13447 (avg:   13500) ops/sec, 483.81KB/sec (avg: 493.16KB/sec),  5.94 (avg:  5.92) msec latency[RUN #1 73%,  22 secs]  4 threads:      296995 ops,   13458 (avg:   13498) ops/sec, 485.34KB/sec (avg: 492.81KB/sec),  5.94 (avg:  5.92) msec latency[RUN #1 77%,  23 secs]  4 threads:      310472 ops,   13475 (avg:   13497) ops/sec, 484.58KB/sec (avg: 492.45KB/sec),  5.93 (avg:  5.92) msec latency[RUN #1 80%,  24 secs]  4 threads:      323940 ops,   13466 (avg:   13496) ops/sec, 504.69KB/sec (avg: 492.96KB/sec),  5.93 (avg:  5.92) msec latency[RUN #1 83%,  25 secs]  4 threads:      337387 ops,   13445 (avg:   13494) ops/sec, 508.76KB/sec (avg: 493.59KB/sec),  5.94 (avg:  5.92) msec latency[RUN #1 87%,  26 secs]  4 threads:      350841 ops,   13452 (avg:   13492) ops/sec, 499.98KB/sec (avg: 493.84KB/sec),  5.94 (avg:  5.92) msec latency[RUN #1 90%,  27 secs]  4 threads:      364303 ops,   13460 (avg:   13491) ops/sec, 504.76KB/sec (avg: 494.24KB/sec),  5.94 (avg:  5.92) msec latency[RUN #1 93%,  28 secs]  4 threads:      377761 ops,   13456 (avg:   13490) ops/sec, 486.99KB/sec (avg: 493.98KB/sec),  5.94 (avg:  5.92) msec latency[RUN #1 97%,  29 secs]  4 threads:      391195 ops,   13432 (avg:   13488) ops/sec, 489.77KB/sec (avg: 493.84KB/sec),  5.95 (avg:  5.93) msec latency[RUN #1 100%,  30 secs]  4 threads:      404631 ops,   13432 (avg:   13486) ops/sec, 489.77KB/sec (avg: 493.89KB/sec),  5.95 (avg:  5.93) msec latency[RUN #1 100%,  30 secs]  0 threads:      404665 ops,   13432 (avg:   13487) ops/sec, 489.77KB/sec (avg: 493.92KB/sec),  5.95 (avg:  5.93) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1227.32          ---          ---      5.92400        90.97
Gets       12260.29       549.32     11710.97      5.92600       402.95
Totals     13487.61       549.32     11710.97      5.92600       493.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.980      0.00027
GET       1.000      0.00109
GET       1.100      0.00272
GET       1.200      0.00707
GET       1.300      0.01196
GET       1.400      0.01468
GET       1.500      0.02120
GET       1.600      0.03806
GET       1.700      0.06497
GET       1.800      0.10548
GET       1.900      0.14354
GET       2.000      0.18541
GET       2.100      0.21531
GET       2.200      0.24603
GET       2.300      0.27756
GET       2.400      0.30992
GET       2.500      0.34852
GET       2.600      0.38386
GET       2.700      0.42573
GET       2.800      0.46950
GET       2.900      0.50185
GET       3.000      0.52169
GET       3.100      0.54534
GET       3.200      0.55513
GET       3.300      0.56329
GET       3.400      0.56845
GET       3.500      0.57090
GET       3.600      0.57334
GET       3.700      0.57525
GET       3.800      0.57633
GET       3.900      0.58340
GET       4.000      0.59156
GET       4.100      0.59917
GET       4.200      0.60515
GET       4.300      0.61331
GET       4.400      0.62146
GET       4.500      0.62853
GET       4.600      0.63777
GET       4.700      0.65245
GET       4.800      0.66822
GET       4.900      0.68290
GET       5.000      0.70655
GET       5.100      0.81856
GET       5.200      2.25858
GET       5.300      8.73989
GET       5.400     18.29508
GET       5.500     23.87873
GET       5.600     27.97669
GET       5.700     36.88513
GET       5.800     45.93304
GET       5.900     49.81242
GET       6.000     55.42570
GET       6.100     65.17228
GET       6.200     72.36830
GET       6.300     75.86844
GET       6.400     83.34448
GET       6.500     92.70230
GET       6.600     97.92030
GET       6.700     99.45683
GET       6.800     99.90023
GET       6.900     99.98043
GET       7.000     99.99647
GET       7.100    100.00000
