[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       28322 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       54356 ops,   26030 (avg:   27176) ops/sec, 5.53MB/sec (avg: 5.78MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  2 threads:       79025 ops,   24666 (avg:   26339) ops/sec, 5.24MB/sec (avg: 5.60MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  2 threads:      102720 ops,   23692 (avg:   25677) ops/sec, 5.04MB/sec (avg: 5.46MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  2 threads:      124809 ops,   22086 (avg:   24959) ops/sec, 4.69MB/sec (avg: 5.30MB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  2 threads:      145439 ops,   20627 (avg:   24237) ops/sec, 4.38MB/sec (avg: 5.15MB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  2 threads:      165497 ops,   20055 (avg:   23640) ops/sec, 4.26MB/sec (avg: 5.02MB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  2 threads:      184673 ops,   19173 (avg:   23081) ops/sec, 4.08MB/sec (avg: 4.91MB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  2 threads:      203432 ops,   18757 (avg:   22601) ops/sec, 3.98MB/sec (avg: 4.80MB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  2 threads:      221457 ops,   18022 (avg:   22143) ops/sec, 3.83MB/sec (avg: 4.71MB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  2 threads:      238695 ops,   17235 (avg:   21697) ops/sec, 3.66MB/sec (avg: 4.61MB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  2 threads:      255433 ops,   16736 (avg:   21283) ops/sec, 3.55MB/sec (avg: 4.52MB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  2 threads:      271715 ops,   16280 (avg:   20898) ops/sec, 3.46MB/sec (avg: 4.44MB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  2 threads:      287419 ops,   15701 (avg:   20527) ops/sec, 3.34MB/sec (avg: 4.36MB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  2 threads:      302649 ops,   15228 (avg:   20174) ops/sec, 3.24MB/sec (avg: 4.29MB/sec),  0.26 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  2 threads:      317586 ops,   14935 (avg:   19846) ops/sec, 3.17MB/sec (avg: 4.22MB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  2 threads:      332295 ops,   14707 (avg:   19544) ops/sec, 3.12MB/sec (avg: 4.15MB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  2 threads:      346632 ops,   14335 (avg:   19255) ops/sec, 3.05MB/sec (avg: 4.09MB/sec),  0.28 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  2 threads:      360805 ops,   14171 (avg:   18987) ops/sec, 3.01MB/sec (avg: 4.03MB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  2 threads:      374683 ops,   13876 (avg:   18732) ops/sec, 2.95MB/sec (avg: 3.98MB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  2 threads:      388311 ops,   13626 (avg:   18488) ops/sec, 2.90MB/sec (avg: 3.93MB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  2 threads:      401743 ops,   13430 (avg:   18258) ops/sec, 2.85MB/sec (avg: 3.88MB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  2 threads:      414985 ops,   13240 (avg:   18040) ops/sec, 2.81MB/sec (avg: 3.83MB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  2 threads:      428042 ops,   13055 (avg:   17833) ops/sec, 2.77MB/sec (avg: 3.79MB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  2 threads:      440863 ops,   12819 (avg:   17632) ops/sec, 2.72MB/sec (avg: 3.75MB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  2 threads:      453512 ops,   12647 (avg:   17440) ops/sec, 2.69MB/sec (avg: 3.71MB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  2 threads:      466057 ops,   12543 (avg:   17259) ops/sec, 2.66MB/sec (avg: 3.67MB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  2 threads:      478493 ops,   12434 (avg:   17087) ops/sec, 2.64MB/sec (avg: 3.63MB/sec),  0.32 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  2 threads:      490781 ops,   12286 (avg:   16921) ops/sec, 2.61MB/sec (avg: 3.60MB/sec),  0.32 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      503645 ops,   12286 (avg:   16788) ops/sec, 2.61MB/sec (avg: 3.57MB/sec),  0.32 (avg:  0.23) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1526.23          ---          ---      0.27300      3117.87
Gets       15261.88      6620.18      8641.70      0.23000       534.93
Totals     16788.11      6620.18      8641.70      0.23400      3652.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00044
GET       0.063      0.00153
GET       0.064      0.00284
GET       0.065      0.00415
GET       0.066      0.00568
GET       0.067      0.00874
GET       0.068      0.01354
GET       0.069      0.02009
GET       0.070      0.02686
GET       0.071      0.03778
GET       0.072      0.05242
GET       0.073      0.06640
GET       0.074      0.08802
GET       0.075      0.11139
GET       0.076      0.13519
GET       0.077      0.16555
GET       0.078      0.19831
GET       0.079      0.23282
GET       0.080      0.27214
GET       0.081      0.32281
GET       0.082      0.37806
GET       0.083      0.44097
GET       0.084      0.51239
GET       0.085      0.59757
GET       0.086      0.69847
GET       0.087      0.80178
GET       0.088      0.93239
GET       0.089      1.08855
GET       0.090      1.25956
GET       0.091      1.43429
GET       0.092      1.63217
GET       0.093      1.86149
GET       0.094      2.13691
GET       0.095      2.41625
GET       0.096      2.66436
GET       0.097      2.90199
GET       0.098      3.14115
GET       0.099      3.39625
GET       0.100      4.61955
GET       0.110      7.30226
GET       0.120     10.31586
GET       0.130     13.89820
GET       0.140     18.39784
GET       0.150     22.43949
GET       0.160     26.23455
GET       0.170     30.53348
GET       0.180     36.46414
GET       0.190     41.93178
GET       0.200     46.26587
GET       0.210     50.15835
GET       0.220     53.97722
GET       0.230     58.26807
GET       0.240     62.44141
GET       0.250     65.81691
GET       0.260     68.91503
GET       0.270     72.10860
GET       0.280     75.02195
GET       0.290     77.59829
GET       0.300     79.93046
GET       0.310     82.07479
GET       0.320     84.11014
GET       0.330     86.01641
GET       0.340     87.72916
GET       0.350     89.21893
GET       0.360     90.53899
GET       0.370     91.69240
GET       0.380     92.75845
GET       0.390     93.71989
GET       0.400     94.60531
GET       0.410     95.38285
GET       0.420     96.08044
GET       0.430     96.70444
GET       0.440     97.21901
GET       0.450     97.65888
GET       0.460     98.03454
GET       0.470     98.34250
GET       0.480     98.60874
GET       0.490     98.82584
GET       0.500     99.01869
GET       0.510     99.17158
GET       0.520     99.31573
GET       0.530     99.44546
GET       0.540     99.55838
GET       0.550     99.64902
GET       0.560     99.71629
GET       0.570     99.77351
GET       0.580     99.82003
GET       0.590     99.85803
GET       0.600     99.88686
GET       0.610     99.91417
GET       0.620     99.93076
GET       0.630     99.94496
GET       0.640     99.95763
GET       0.650     99.96615
GET       0.660     99.97139
GET       0.670     99.97707
GET       0.680     99.98122
GET       0.690     99.98493
GET       0.700     99.98777
GET       0.710     99.98930
GET       0.720     99.99061
GET       0.730     99.99148
GET       0.740     99.99214
GET       0.750     99.99257
GET       0.760     99.99345
GET       0.770     99.99367
GET       0.780     99.99388
GET       0.800     99.99410
GET       0.810     99.99476
GET       0.820     99.99498
GET       0.830     99.99563
GET       0.860     99.99607
GET       0.870     99.99672
GET       0.880     99.99694
GET       0.900     99.99760
GET       0.910     99.99782
GET       0.930     99.99803
GET       0.940     99.99825
GET       0.980     99.99847
GET       1.000     99.99869
GET       1.100     99.99913
GET       1.200     99.99956
GET       1.500     99.99978
GET       1.600    100.00000
