[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       45166 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       77762 ops,   32591 (avg:   38880) ops/sec, 1.23MB/sec (avg: 1.46MB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:      110792 ops,   33026 (avg:   36929) ops/sec, 1.24MB/sec (avg: 1.39MB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:      142917 ops,   32120 (avg:   35727) ops/sec, 1.21MB/sec (avg: 1.34MB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:      175513 ops,   32592 (avg:   35100) ops/sec, 1.23MB/sec (avg: 1.32MB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:      207644 ops,   32127 (avg:   34604) ops/sec, 1.21MB/sec (avg: 1.30MB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:      240512 ops,   32863 (avg:   34355) ops/sec, 1.24MB/sec (avg: 1.29MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      272264 ops,   31747 (avg:   34029) ops/sec, 1.19MB/sec (avg: 1.28MB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      304805 ops,   32536 (avg:   33864) ops/sec, 1.22MB/sec (avg: 1.27MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      337917 ops,   33108 (avg:   33788) ops/sec, 1.25MB/sec (avg: 1.27MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      369732 ops,   31811 (avg:   33608) ops/sec, 1.20MB/sec (avg: 1.26MB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      402390 ops,   32654 (avg:   33529) ops/sec, 1.23MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      434726 ops,   32331 (avg:   33437) ops/sec, 1.22MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      467100 ops,   32369 (avg:   33360) ops/sec, 1.22MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      500217 ops,   33112 (avg:   33344) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      532625 ops,   32403 (avg:   33285) ops/sec, 1.22MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      565072 ops,   32443 (avg:   33236) ops/sec, 1.22MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      598441 ops,   33366 (avg:   33243) ops/sec, 1.26MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      631188 ops,   32743 (avg:   33216) ops/sec, 1.23MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      663874 ops,   32682 (avg:   33190) ops/sec, 1.23MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      695549 ops,   31672 (avg:   33117) ops/sec, 1.19MB/sec (avg: 1.25MB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      727595 ops,   32042 (avg:   33069) ops/sec, 1.21MB/sec (avg: 1.24MB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      759688 ops,   32089 (avg:   33026) ops/sec, 1.21MB/sec (avg: 1.24MB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      791736 ops,   32044 (avg:   32985) ops/sec, 1.21MB/sec (avg: 1.24MB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      824423 ops,   32683 (avg:   32973) ops/sec, 1.23MB/sec (avg: 1.24MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      857222 ops,   32795 (avg:   32966) ops/sec, 1.23MB/sec (avg: 1.24MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      890418 ops,   33192 (avg:   32974) ops/sec, 1.25MB/sec (avg: 1.24MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      923590 ops,   33168 (avg:   32981) ops/sec, 1.25MB/sec (avg: 1.24MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      955891 ops,   32297 (avg:   32958) ops/sec, 1.22MB/sec (avg: 1.24MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      988076 ops,   32297 (avg:   32935) ops/sec, 1.22MB/sec (avg: 1.24MB/sec),  0.24 (avg:  0.24) msec latency

1         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3097.54          ---          ---      0.24600       229.35
Gets       30973.91     20075.26     10898.65      0.23900      1083.34
Totals     34071.45     20075.26     10898.65      0.23900      1312.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00011
GET       0.057      0.00033
GET       0.058      0.00067
GET       0.059      0.00111
GET       0.060      0.00156
GET       0.061      0.00234
GET       0.062      0.00289
GET       0.063      0.00401
GET       0.064      0.00534
GET       0.065      0.00779
GET       0.066      0.01046
GET       0.067      0.01358
GET       0.068      0.01603
GET       0.069      0.01971
GET       0.070      0.02394
GET       0.071      0.02939
GET       0.072      0.03674
GET       0.073      0.04230
GET       0.074      0.04965
GET       0.075      0.05934
GET       0.076      0.07014
GET       0.077      0.08338
GET       0.078      0.09942
GET       0.079      0.12035
GET       0.080      0.14506
GET       0.081      0.17022
GET       0.082      0.19750
GET       0.083      0.23245
GET       0.084      0.27453
GET       0.085      0.32196
GET       0.086      0.37518
GET       0.087      0.43863
GET       0.088      0.51779
GET       0.089      0.60674
GET       0.090      0.70070
GET       0.091      0.80546
GET       0.092      0.92302
GET       0.093      1.07376
GET       0.094      1.23106
GET       0.095      1.40819
GET       0.096      1.59555
GET       0.097      1.78603
GET       0.098      1.99533
GET       0.099      2.21242
GET       0.100      3.37157
GET       0.110      5.93923
GET       0.120      8.88976
GET       0.130     12.95991
GET       0.140     19.04688
GET       0.150     25.72978
GET       0.160     31.33559
GET       0.170     36.38242
GET       0.180     42.13095
GET       0.190     49.21085
GET       0.200     56.26637
GET       0.210     61.93118
GET       0.220     66.79933
GET       0.230     71.68095
GET       0.240     76.58350
GET       0.250     80.62782
GET       0.260     83.50921
GET       0.270     85.63290
GET       0.280     87.44588
GET       0.290     89.04076
GET       0.300     90.33339
GET       0.310     91.29916
GET       0.320     92.06566
GET       0.330     92.75389
GET       0.340     93.39113
GET       0.350     93.93541
GET       0.360     94.36959
GET       0.370     94.75924
GET       0.380     95.09778
GET       0.390     95.42754
GET       0.400     95.70363
GET       0.410     95.94143
GET       0.420     96.14115
GET       0.430     96.33642
GET       0.440     96.52033
GET       0.450     96.67308
GET       0.460     96.79888
GET       0.470     96.91855
GET       0.480     97.02843
GET       0.490     97.12885
GET       0.500     97.21936
GET       0.510     97.29863
GET       0.520     97.37021
GET       0.530     97.44102
GET       0.540     97.50559
GET       0.550     97.56381
GET       0.560     97.61480
GET       0.570     97.66289
GET       0.580     97.71165
GET       0.590     97.75218
GET       0.600     97.79816
GET       0.610     97.83679
GET       0.620     97.87341
GET       0.630     97.91282
GET       0.640     97.95168
GET       0.650     97.98897
GET       0.660     98.02037
GET       0.670     98.04987
GET       0.680     98.08026
GET       0.690     98.11433
GET       0.700     98.14227
GET       0.710     98.16776
GET       0.720     98.19092
GET       0.730     98.21653
GET       0.740     98.24068
GET       0.750     98.26384
GET       0.760     98.28355
GET       0.770     98.30281
GET       0.780     98.32618
GET       0.790     98.34589
GET       0.800     98.36604
GET       0.810     98.38485
GET       0.820     98.40166
GET       0.830     98.41992
GET       0.840     98.43673
GET       0.850     98.45555
GET       0.860     98.47291
GET       0.870     98.48984
GET       0.880     98.50676
GET       0.890     98.52346
GET       0.900     98.54005
GET       0.910     98.55296
GET       0.920     98.56966
GET       0.930     98.58524
GET       0.940     98.59994
GET       0.950     98.61653
GET       0.960     98.62844
GET       0.970     98.64247
GET       0.980     98.65393
GET       0.990     98.66518
GET       1.000     98.73587
GET       1.100     98.83351
GET       1.200     98.92413
GET       1.300     98.99872
GET       1.400     99.05883
GET       1.500     99.11583
GET       1.600     99.16315
GET       1.700     99.21692
GET       1.800     99.26446
GET       1.900     99.31478
GET       2.000     99.35664
GET       2.100     99.39126
GET       2.200     99.42187
GET       2.300     99.45483
GET       2.400     99.48767
GET       2.500     99.51806
GET       2.600     99.54567
GET       2.700     99.57239
GET       2.800     99.59811
GET       2.900     99.62137
GET       3.000     99.64264
GET       3.100     99.66290
GET       3.200     99.68027
GET       3.300     99.69975
GET       3.400     99.71856
GET       3.500     99.73838
GET       3.600     99.75764
GET       3.700     99.77634
GET       3.800     99.79293
GET       3.900     99.80395
GET       4.000     99.81408
GET       4.100     99.82488
GET       4.200     99.83702
GET       4.300     99.85505
GET       4.400     99.86841
GET       4.500     99.88021
GET       4.600     99.88711
GET       4.700     99.89546
GET       4.800     99.90437
GET       4.900     99.91205
GET       5.000     99.91639
GET       5.100     99.92229
GET       5.200     99.92630
GET       5.300     99.92931
GET       5.400     99.93265
GET       5.500     99.93643
GET       5.600     99.93910
GET       5.700     99.94200
GET       5.800     99.94556
GET       5.900     99.94834
GET       6.000     99.95090
GET       6.100     99.95346
GET       6.200     99.95580
GET       6.300     99.95803
GET       6.400     99.96092
GET       6.500     99.96360
GET       6.600     99.96560
GET       6.700     99.96794
GET       6.800     99.96950
GET       6.900     99.97139
GET       7.000     99.97272
GET       7.100     99.97350
GET       7.200     99.97428
GET       7.300     99.97573
GET       7.400     99.97762
GET       7.500     99.97863
GET       7.600     99.97985
GET       7.700     99.98107
GET       7.800     99.98196
GET       7.900     99.98263
GET       8.000     99.98319
GET       8.100     99.98386
GET       8.200     99.98441
GET       8.300     99.98653
GET       8.400     99.98931
GET       8.500     99.99054
GET       8.600     99.99198
GET       8.700     99.99243
GET       8.800     99.99299
GET       8.900     99.99388
GET       9.000     99.99421
GET       9.100     99.99499
GET       9.200     99.99555
GET       9.300     99.99577
GET       9.400     99.99644
GET       9.500     99.99677
GET       9.800     99.99699
GET      10.000     99.99733
GET      11.000     99.99788
GET      12.000     99.99911
GET      14.000     99.99933
GET      15.000     99.99967
GET      16.000    100.00000
