[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       59899 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      122432 ops,   62526 (avg:   61216) ops/sec, 2.36MB/sec (avg: 2.31MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  2 threads:      185535 ops,   63094 (avg:   61843) ops/sec, 2.38MB/sec (avg: 2.33MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  2 threads:      247342 ops,   61799 (avg:   61832) ops/sec, 2.33MB/sec (avg: 2.33MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  2 threads:      309161 ops,   61813 (avg:   61828) ops/sec, 2.33MB/sec (avg: 2.33MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  2 threads:      368358 ops,   59191 (avg:   61388) ops/sec, 2.23MB/sec (avg: 2.32MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  2 threads:      426782 ops,   58417 (avg:   60964) ops/sec, 2.20MB/sec (avg: 2.30MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  2 threads:      485666 ops,   58878 (avg:   60703) ops/sec, 2.22MB/sec (avg: 2.29MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  2 threads:      545503 ops,   59831 (avg:   60606) ops/sec, 2.26MB/sec (avg: 2.29MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  2 threads:      604586 ops,   59075 (avg:   60453) ops/sec, 2.23MB/sec (avg: 2.28MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  2 threads:      663297 ops,   58703 (avg:   60294) ops/sec, 2.21MB/sec (avg: 2.27MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  2 threads:      721947 ops,   58642 (avg:   60156) ops/sec, 2.21MB/sec (avg: 2.27MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  2 threads:      780634 ops,   58679 (avg:   60043) ops/sec, 2.21MB/sec (avg: 2.26MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  2 threads:      839223 ops,   58581 (avg:   59938) ops/sec, 2.21MB/sec (avg: 2.26MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  2 threads:      898075 ops,   58845 (avg:   59865) ops/sec, 2.22MB/sec (avg: 2.26MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  2 threads:      957630 ops,   59548 (avg:   59846) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  2 threads:     1014860 ops,   57223 (avg:   59691) ops/sec, 2.16MB/sec (avg: 2.25MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  2 threads:     1072960 ops,   58093 (avg:   59602) ops/sec, 2.19MB/sec (avg: 2.25MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  2 threads:     1132654 ops,   59688 (avg:   59607) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  2 threads:     1193058 ops,   60397 (avg:   59646) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  2 threads:     1255925 ops,   62860 (avg:   59800) ops/sec, 2.37MB/sec (avg: 2.26MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  2 threads:     1318873 ops,   62940 (avg:   59942) ops/sec, 2.37MB/sec (avg: 2.26MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  2 threads:     1379764 ops,   60884 (avg:   59983) ops/sec, 2.30MB/sec (avg: 2.26MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  2 threads:     1441506 ops,   61734 (avg:   60056) ops/sec, 2.33MB/sec (avg: 2.26MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  2 threads:     1500711 ops,   59198 (avg:   60022) ops/sec, 2.23MB/sec (avg: 2.26MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  2 threads:     1558829 ops,   58111 (avg:   59948) ops/sec, 2.19MB/sec (avg: 2.26MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  2 threads:     1616640 ops,   57804 (avg:   59869) ops/sec, 2.18MB/sec (avg: 2.26MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  2 threads:     1679512 ops,   62865 (avg:   59976) ops/sec, 2.37MB/sec (avg: 2.26MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  2 threads:     1742671 ops,   63152 (avg:   60085) ops/sec, 2.38MB/sec (avg: 2.27MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:     1803210 ops,   63152 (avg:   60106) ops/sec, 2.38MB/sec (avg: 2.27MB/sec),  0.16 (avg:  0.16) msec latency

2         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5464.39          ---          ---      0.16700       405.06
Gets       54642.47     30909.79     23732.68      0.16300      1916.18
Totals     60106.86     30909.79     23732.68      0.16300      2321.24


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.046      0.00006
GET       0.049      0.00012
GET       0.050      0.00018
GET       0.051      0.00043
GET       0.052      0.00079
GET       0.053      0.00134
GET       0.054      0.00214
GET       0.055      0.00323
GET       0.056      0.00512
GET       0.057      0.00769
GET       0.058      0.01135
GET       0.059      0.01568
GET       0.060      0.02135
GET       0.061      0.02788
GET       0.062      0.03563
GET       0.063      0.04569
GET       0.064      0.05722
GET       0.065      0.07052
GET       0.066      0.08571
GET       0.067      0.10541
GET       0.068      0.12554
GET       0.069      0.14915
GET       0.070      0.18008
GET       0.071      0.21290
GET       0.072      0.24846
GET       0.073      0.28946
GET       0.074      0.33570
GET       0.075      0.38859
GET       0.076      0.44556
GET       0.077      0.50961
GET       0.078      0.58526
GET       0.079      0.67365
GET       0.080      0.77534
GET       0.081      0.89192
GET       0.082      1.03869
GET       0.083      1.20754
GET       0.084      1.41190
GET       0.085      1.66366
GET       0.086      1.98819
GET       0.087      2.39746
GET       0.088      2.89329
GET       0.089      3.48965
GET       0.090      4.22198
GET       0.091      5.06034
GET       0.092      6.06053
GET       0.093      7.19073
GET       0.094      8.59025
GET       0.095     10.44161
GET       0.096     12.24289
GET       0.097     13.82169
GET       0.098     15.30997
GET       0.099     16.77873
GET       0.100     23.63717
GET       0.110     32.75991
GET       0.120     38.50878
GET       0.130     44.41059
GET       0.140     56.45809
GET       0.150     67.61770
GET       0.160     72.73300
GET       0.170     75.74664
GET       0.180     78.33723
GET       0.190     81.50076
GET       0.200     84.08769
GET       0.210     85.65545
GET       0.220     86.69945
GET       0.230     87.58136
GET       0.240     88.55405
GET       0.250     89.37044
GET       0.260     89.99767
GET       0.270     90.53297
GET       0.280     91.06338
GET       0.290     91.65846
GET       0.300     92.19900
GET       0.310     92.66671
GET       0.320     93.10910
GET       0.330     93.56082
GET       0.340     94.03353
GET       0.350     94.45756
GET       0.360     94.82687
GET       0.370     95.17263
GET       0.380     95.50631
GET       0.390     95.85757
GET       0.400     96.16728
GET       0.410     96.43581
GET       0.420     96.67543
GET       0.430     96.91700
GET       0.440     97.17363
GET       0.450     97.39196
GET       0.460     97.57710
GET       0.470     97.74852
GET       0.480     97.91433
GET       0.490     98.09868
GET       0.500     98.25277
GET       0.510     98.38191
GET       0.520     98.50032
GET       0.530     98.61451
GET       0.540     98.73420
GET       0.550     98.83644
GET       0.560     98.92953
GET       0.570     99.01396
GET       0.580     99.09851
GET       0.590     99.18287
GET       0.600     99.25803
GET       0.610     99.32458
GET       0.620     99.38699
GET       0.630     99.44811
GET       0.640     99.50612
GET       0.650     99.55785
GET       0.660     99.60348
GET       0.670     99.64527
GET       0.680     99.68803
GET       0.690     99.72354
GET       0.700     99.75508
GET       0.710     99.78155
GET       0.720     99.80638
GET       0.730     99.82980
GET       0.740     99.84999
GET       0.750     99.86823
GET       0.760     99.88428
GET       0.770     99.89904
GET       0.780     99.91319
GET       0.790     99.92369
GET       0.800     99.93369
GET       0.810     99.94235
GET       0.820     99.94961
GET       0.830     99.95590
GET       0.840     99.96181
GET       0.850     99.96645
GET       0.860     99.97102
GET       0.870     99.97450
GET       0.880     99.97719
GET       0.890     99.98005
GET       0.900     99.98237
GET       0.910     99.98444
GET       0.920     99.98597
GET       0.930     99.98688
GET       0.940     99.98792
GET       0.950     99.98884
GET       0.960     99.98993
GET       0.970     99.99085
GET       0.980     99.99152
GET       0.990     99.99213
GET       1.000     99.99396
GET       1.100     99.99506
GET       1.200     99.99634
GET       1.300     99.99671
GET       1.400     99.99719
GET       1.500     99.99786
GET       1.600     99.99799
GET       1.700     99.99854
GET       1.800     99.99884
GET       1.900     99.99902
GET       2.000     99.99915
GET       2.200     99.99939
GET       2.900     99.99945
GET       3.500     99.99957
GET       3.600     99.99963
GET       4.300     99.99976
GET       5.800     99.99988
GET       7.300     99.99994
GET       7.400    100.00000
