[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       75260 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      151579 ops,   76308 (avg:   75793) ops/sec, 2.88MB/sec (avg: 2.86MB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 10%,   3 secs]  4 threads:      228687 ops,   77096 (avg:   76227) ops/sec, 2.91MB/sec (avg: 2.87MB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 13%,   4 secs]  4 threads:      306099 ops,   77402 (avg:   76521) ops/sec, 2.92MB/sec (avg: 2.89MB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 17%,   5 secs]  4 threads:      381839 ops,   75731 (avg:   76363) ops/sec, 2.86MB/sec (avg: 2.88MB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 20%,   6 secs]  4 threads:      459027 ops,   77180 (avg:   76499) ops/sec, 2.91MB/sec (avg: 2.88MB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 23%,   7 secs]  4 threads:      537663 ops,   78628 (avg:   76803) ops/sec, 2.97MB/sec (avg: 2.90MB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 27%,   8 secs]  4 threads:      615640 ops,   77969 (avg:   76949) ops/sec, 2.94MB/sec (avg: 2.90MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 30%,   9 secs]  4 threads:      692895 ops,   77247 (avg:   76982) ops/sec, 2.91MB/sec (avg: 2.90MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 33%,  10 secs]  4 threads:      770048 ops,   77144 (avg:   76998) ops/sec, 2.91MB/sec (avg: 2.90MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 37%,  11 secs]  4 threads:      848282 ops,   78224 (avg:   77110) ops/sec, 2.95MB/sec (avg: 2.91MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 40%,  12 secs]  4 threads:      925157 ops,   76865 (avg:   77089) ops/sec, 2.90MB/sec (avg: 2.91MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 43%,  13 secs]  4 threads:     1001626 ops,   76458 (avg:   77041) ops/sec, 2.88MB/sec (avg: 2.91MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 47%,  14 secs]  4 threads:     1078258 ops,   76622 (avg:   77011) ops/sec, 2.89MB/sec (avg: 2.90MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  4 threads:     1153617 ops,   75349 (avg:   76900) ops/sec, 2.84MB/sec (avg: 2.90MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 53%,  16 secs]  4 threads:     1229926 ops,   76298 (avg:   76862) ops/sec, 2.88MB/sec (avg: 2.90MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 57%,  17 secs]  4 threads:     1305167 ops,   75231 (avg:   76766) ops/sec, 2.84MB/sec (avg: 2.90MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 60%,  18 secs]  4 threads:     1378586 ops,   73411 (avg:   76580) ops/sec, 2.77MB/sec (avg: 2.89MB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 63%,  19 secs]  4 threads:     1453279 ops,   74685 (avg:   76480) ops/sec, 2.82MB/sec (avg: 2.88MB/sec),  0.43 (avg:  0.42) msec latency[RUN #1 67%,  20 secs]  4 threads:     1528759 ops,   75470 (avg:   76430) ops/sec, 2.85MB/sec (avg: 2.88MB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 70%,  21 secs]  4 threads:     1603630 ops,   74863 (avg:   76355) ops/sec, 2.82MB/sec (avg: 2.88MB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 73%,  22 secs]  4 threads:     1679083 ops,   75442 (avg:   76314) ops/sec, 2.85MB/sec (avg: 2.88MB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 77%,  23 secs]  4 threads:     1755272 ops,   76180 (avg:   76308) ops/sec, 2.87MB/sec (avg: 2.88MB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 80%,  24 secs]  4 threads:     1831056 ops,   75775 (avg:   76286) ops/sec, 2.86MB/sec (avg: 2.88MB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 83%,  25 secs]  4 threads:     1906217 ops,   75151 (avg:   76240) ops/sec, 2.83MB/sec (avg: 2.88MB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 87%,  26 secs]  4 threads:     1989472 ops,   83246 (avg:   76510) ops/sec, 3.14MB/sec (avg: 2.89MB/sec),  0.38 (avg:  0.42) msec latency[RUN #1 90%,  27 secs]  4 threads:     2081083 ops,   91600 (avg:   77069) ops/sec, 3.45MB/sec (avg: 2.91MB/sec),  0.35 (avg:  0.41) msec latency[RUN #1 93%,  28 secs]  4 threads:     2172676 ops,   91584 (avg:   77587) ops/sec, 3.45MB/sec (avg: 2.93MB/sec),  0.35 (avg:  0.41) msec latency[RUN #1 97%,  29 secs]  4 threads:     2265021 ops,   92334 (avg:   78096) ops/sec, 3.48MB/sec (avg: 2.95MB/sec),  0.34 (avg:  0.41) msec latency[RUN #1 100%,  30 secs]  0 threads:     2358645 ops,   92334 (avg:   78621) ops/sec, 3.48MB/sec (avg: 2.97MB/sec),  0.34 (avg:  0.40) msec latency

4         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6917.24          ---          ---      0.40900       512.76
Gets       69167.85     30448.58     38719.27      0.40300      2425.47
Totals     76085.09     30448.58     38719.27      0.40300      2938.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.073      0.00005
GET       0.077      0.00009
GET       0.080      0.00014
GET       0.081      0.00019
GET       0.082      0.00023
GET       0.083      0.00042
GET       0.084      0.00051
GET       0.085      0.00056
GET       0.086      0.00070
GET       0.087      0.00093
GET       0.088      0.00121
GET       0.089      0.00140
GET       0.090      0.00159
GET       0.091      0.00191
GET       0.092      0.00229
GET       0.093      0.00247
GET       0.094      0.00312
GET       0.095      0.00378
GET       0.096      0.00490
GET       0.097      0.00574
GET       0.098      0.00672
GET       0.099      0.00765
GET       0.100      0.01273
GET       0.110      0.02892
GET       0.120      0.08670
GET       0.130      0.30785
GET       0.140      1.27376
GET       0.150      3.37001
GET       0.160      5.75112
GET       0.170      8.57533
GET       0.180     12.44127
GET       0.190     20.63156
GET       0.200     28.36532
GET       0.210     32.47131
GET       0.220     34.83507
GET       0.230     36.34723
GET       0.240     37.69817
GET       0.250     38.47501
GET       0.260     38.79116
GET       0.270     38.95924
GET       0.280     39.10177
GET       0.290     39.30627
GET       0.300     39.61767
GET       0.310     40.10685
GET       0.320     40.91959
GET       0.330     42.31932
GET       0.340     44.75546
GET       0.350     47.88869
GET       0.360     51.49500
GET       0.370     55.42601
GET       0.380     59.71318
GET       0.390     64.30755
GET       0.400     67.97380
GET       0.410     70.60680
GET       0.420     72.45937
GET       0.430     73.79702
GET       0.440     74.73363
GET       0.450     75.36557
GET       0.460     75.82727
GET       0.470     76.23554
GET       0.480     76.68890
GET       0.490     77.25978
GET       0.500     77.92833
GET       0.510     78.70377
GET       0.520     79.60251
GET       0.530     80.67008
GET       0.540     81.89240
GET       0.550     83.10567
GET       0.560     84.27318
GET       0.570     85.36855
GET       0.580     86.40954
GET       0.590     87.33230
GET       0.600     88.06446
GET       0.610     88.61012
GET       0.620     89.01595
GET       0.630     89.31634
GET       0.640     89.53554
GET       0.650     89.68851
GET       0.660     89.79195
GET       0.670     89.86405
GET       0.680     89.92641
GET       0.690     89.97859
GET       0.700     90.03218
GET       0.710     90.09276
GET       0.720     90.15936
GET       0.730     90.24107
GET       0.740     90.33807
GET       0.750     90.44319
GET       0.760     90.54771
GET       0.770     90.66416
GET       0.780     90.80519
GET       0.790     90.94688
GET       0.800     91.07364
GET       0.810     91.19363
GET       0.820     91.30314
GET       0.830     91.41087
GET       0.840     91.50284
GET       0.850     91.57918
GET       0.860     91.64545
GET       0.870     91.70207
GET       0.880     91.75379
GET       0.890     91.79642
GET       0.900     91.83242
GET       0.910     91.86782
GET       0.920     91.90145
GET       0.930     91.93642
GET       0.940     91.97387
GET       0.950     92.01277
GET       0.960     92.05964
GET       0.970     92.11682
GET       0.980     92.18393
GET       0.990     92.26027
GET       1.000     92.98520
GET       1.100     95.67281
GET       1.200     98.34041
GET       1.300     99.54100
GET       1.400     99.85930
GET       1.500     99.91237
GET       1.600     99.92459
GET       1.700     99.92781
GET       1.800     99.92902
GET       1.900     99.93084
GET       2.000     99.93653
GET       2.100     99.94711
GET       2.200     99.96157
GET       2.300     99.97831
GET       2.400     99.99123
GET       2.500     99.99688
GET       2.600     99.99911
GET       2.700     99.99986
GET       2.800     99.99991
GET       3.100     99.99995
GET       3.200    100.00000
