============== Configuration values: ==============
server = nsl200
port = 11123
unix socket = (null)
protocol = memcache_text
out_file = (null)
client_stats = (null)
run_count = 1
debug = 0
requests = 10000
clients = 50
threads = 4
test_time = 0
ratio = 1:10
pipeline = 1
data_size = 32
data_offset = 0
random_data = no
data_size_range = 0-0
data_size_list =
data_size_pattern = R
expiry_range = 0-0
data_import = (null)
data_verify = no
verify_only = no
generate_keys = no
key_prefix = memtier-
key_minimum = 0
key_maximum = 10000000
key_pattern = R:R
key_stddev = 0.000000
key_median = 0.000000
reconnect_interval = 0
multi_key_get = 0
authenticate =
select-db = 0
no-expiry = no
===================================================
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 6%,   0 secs]  4 threads:      119639 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 12%,   1 secs]  4 threads:      241879 ops,  122222 (avg:  120956) ops/sec, 3.48MB/sec (avg: 3.45MB/sec),  1.63 (avg:  1.65) msec latency[RUN #1 18%,   2 secs]  4 threads:      365069 ops,  123166 (avg:  121693) ops/sec, 3.51MB/sec (avg: 3.47MB/sec),  1.62 (avg:  1.64) msec latency[RUN #1 24%,   4 secs]  4 threads:      486541 ops,  121453 (avg:  121633) ops/sec, 3.46MB/sec (avg: 3.47MB/sec),  1.64 (avg:  1.64) msec latency[RUN #1 30%,   5 secs]  4 threads:      590368 ops,  103811 (avg:  118068) ops/sec, 2.96MB/sec (avg: 3.37MB/sec),  1.92 (avg:  1.69) msec latency[RUN #1 35%,   6 secs]  4 threads:      701219 ops,  110834 (avg:  116862) ops/sec, 3.16MB/sec (avg: 3.33MB/sec),  1.80 (avg:  1.71) msec latency[RUN #1 40%,   7 secs]  4 threads:      809288 ops,  108055 (avg:  115604) ops/sec, 3.08MB/sec (avg: 3.30MB/sec),  1.85 (avg:  1.73) msec latency[RUN #1 46%,   8 secs]  4 threads:      916694 ops,  107393 (avg:  114578) ops/sec, 3.06MB/sec (avg: 3.27MB/sec),  1.86 (avg:  1.74) msec latency[RUN #1 51%,   9 secs]  4 threads:     1022324 ops,  105617 (avg:  113582) ops/sec, 3.01MB/sec (avg: 3.24MB/sec),  1.89 (avg:  1.76) msec latency[RUN #1 56%,  10 secs]  4 threads:     1125035 ops,  102698 (avg:  112493) ops/sec, 2.93MB/sec (avg: 3.21MB/sec),  1.94 (avg:  1.77) msec latency[RUN #1 62%,  10 secs]  4 threads:     1236309 ops,  102698 (avg:  112473) ops/sec, 2.93MB/sec (avg: 3.21MB/sec),  1.94 (avg:  1.77) msec latency[RUN #1 68%,  11 secs]  4 threads:     1350090 ops,  102698 (avg:  113951) ops/sec, 2.93MB/sec (avg: 3.25MB/sec),  1.94 (avg:  1.75) msec latency[RUN #1 72%,  12 secs]  4 threads:     1432418 ops,  102698 (avg:  114735) ops/sec, 2.93MB/sec (avg: 3.27MB/sec),  1.94 (avg:  1.74) msec latency[RUN #1 75%,  13 secs]  4 threads:     1494240 ops,  102698 (avg:  114932) ops/sec, 2.93MB/sec (avg: 3.28MB/sec),  1.94 (avg:  1.74) msec latency[RUN #1 78%,  13 secs]  4 threads:     1555464 ops,  102698 (avg:  115124) ops/sec, 2.93MB/sec (avg: 3.28MB/sec),  1.94 (avg:  1.73) msec latency[RUN #1 81%,  14 secs]  4 threads:     1620831 ops,  102698 (avg:  115598) ops/sec, 2.93MB/sec (avg: 3.30MB/sec),  1.94 (avg:  1.73) msec latency[RUN #1 84%,  14 secs]  4 threads:     1685466 ops,  102698 (avg:  115989) ops/sec, 2.93MB/sec (avg: 3.31MB/sec),  1.94 (avg:  1.72) msec latency[RUN #1 88%,  15 secs]  4 threads:     1750242 ops,  102698 (avg:  116362) ops/sec, 2.93MB/sec (avg: 3.32MB/sec),  1.94 (avg:  1.72) msec latency[RUN #1 91%,  15 secs]  4 threads:     1814088 ops,  102698 (avg:  116651) ops/sec, 2.93MB/sec (avg: 3.33MB/sec),  1.94 (avg:  1.71) msec latency[RUN #1 94%,  16 secs]  4 threads:     1878883 ops,  102698 (avg:  116980) ops/sec, 2.93MB/sec (avg: 3.34MB/sec),  1.94 (avg:  1.71) msec latency[RUN #1 97%,  16 secs]  4 threads:     1935268 ops,  102698 (avg:  117277) ops/sec, 2.93MB/sec (avg: 3.34MB/sec),  1.94 (avg:  1.70) msec latency[RUN #1 99%,  16 secs]  2 threads:     1980986 ops,  102698 (avg:  118707) ops/sec, 2.93MB/sec (avg: 3.38MB/sec),  1.94 (avg:  1.68) msec latency[RUN #1 100%,  16 secs]  0 threads:     2000000 ops,  102698 (avg:  119712) ops/sec, 2.93MB/sec (avg: 3.41MB/sec),  1.94 (avg:  1.67) msec latency

4         Threads
50        Connections per thread
10000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       14556.35          ---          ---      1.67100       993.24
Gets      145403.50        16.00    145387.50      1.66600      3677.26
Totals    159959.84        16.00    145387.50      1.66700      4670.50


Request Latency Distribution
Type     <= msec         Percent
GET      16.000        99.89
GET      17.000        99.91
GET      18.000        99.92
GET      19.000        99.93
GET      20.000        99.94
GET      21.000        99.95
GET      22.000        99.96
GET      23.000        99.98
GET      24.000        99.99
GET      25.000        99.99
GET      26.000        99.99
GET      27.000        99.99
GET      28.000        99.99
GET      29.000        99.99
GET      30.000        99.99
GET      31.000        99.99
GET      32.000        99.99
GET      33.000       100.00
GET      34.000       100.00
GET      35.000       100.00
GET      36.000       100.00
GET      37.000       100.00
GET      38.000       100.00
GET      53.000       100.00
