[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       58168 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      117000 ops,   58824 (avg:   58500) ops/sec, 2.17MB/sec (avg: 2.16MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  1 threads:      176076 ops,   59068 (avg:   58690) ops/sec, 2.18MB/sec (avg: 2.16MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  1 threads:      233910 ops,   57827 (avg:   58474) ops/sec, 2.13MB/sec (avg: 2.15MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  1 threads:      293489 ops,   59572 (avg:   58693) ops/sec, 2.20MB/sec (avg: 2.16MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  1 threads:      352184 ops,   58688 (avg:   58692) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  1 threads:      411159 ops,   58968 (avg:   58732) ops/sec, 2.17MB/sec (avg: 2.16MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:      470144 ops,   58978 (avg:   58762) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:      529516 ops,   59365 (avg:   58829) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:      588927 ops,   59403 (avg:   58887) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      648651 ops,   59717 (avg:   58962) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      708214 ops,   59556 (avg:   59012) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:      766744 ops,   58524 (avg:   58974) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      826437 ops,   59686 (avg:   59025) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      885599 ops,   59155 (avg:   59034) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      945975 ops,   60368 (avg:   59117) ops/sec, 2.22MB/sec (avg: 2.18MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:     1004392 ops,   58409 (avg:   59075) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:     1062656 ops,   58257 (avg:   59030) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:     1121261 ops,   58598 (avg:   59007) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  1 threads:     1180131 ops,   58863 (avg:   59000) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  1 threads:     1239167 ops,   59030 (avg:   59001) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:     1297728 ops,   58553 (avg:   58981) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:     1357071 ops,   59336 (avg:   58996) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:     1416683 ops,   59604 (avg:   59022) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:     1475224 ops,   58534 (avg:   59002) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:     1534021 ops,   58790 (avg:   58994) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:     1593413 ops,   59384 (avg:   59009) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:     1652454 ops,   59034 (avg:   59009) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:     1711282 ops,   58821 (avg:   59003) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:     1769864 ops,   58821 (avg:   58995) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5190.44          ---          ---      0.27100       380.16
Gets       51901.83     51171.22       730.61      0.26800      1773.99
Totals     57092.27     51171.22       730.61      0.26800      2154.15


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00012
GET       0.060      0.00019
GET       0.064      0.00025
GET       0.065      0.00031
GET       0.066      0.00044
GET       0.068      0.00050
GET       0.069      0.00056
GET       0.070      0.00068
GET       0.071      0.00087
GET       0.072      0.00093
GET       0.073      0.00112
GET       0.074      0.00143
GET       0.075      0.00186
GET       0.076      0.00205
GET       0.077      0.00242
GET       0.078      0.00305
GET       0.079      0.00329
GET       0.080      0.00379
GET       0.081      0.00447
GET       0.082      0.00516
GET       0.083      0.00622
GET       0.084      0.00709
GET       0.085      0.00845
GET       0.086      0.01001
GET       0.087      0.01150
GET       0.088      0.01349
GET       0.089      0.01610
GET       0.090      0.01964
GET       0.091      0.02312
GET       0.092      0.02753
GET       0.093      0.03182
GET       0.094      0.03630
GET       0.095      0.04239
GET       0.096      0.04811
GET       0.097      0.05538
GET       0.098      0.06364
GET       0.099      0.07154
GET       0.100      0.13356
GET       0.110      0.35551
GET       0.120      0.78945
GET       0.130      1.61328
GET       0.140      3.05570
GET       0.150      5.38752
GET       0.160      8.77977
GET       0.170     13.24874
GET       0.180     18.84366
GET       0.190     25.30193
GET       0.200     32.33840
GET       0.210     39.24330
GET       0.220     45.67118
GET       0.230     51.34248
GET       0.240     56.14546
GET       0.250     60.08036
GET       0.260     63.27715
GET       0.270     65.96006
GET       0.280     68.37100
GET       0.290     70.67503
GET       0.300     72.94196
GET       0.310     75.16035
GET       0.320     77.30167
GET       0.330     79.30321
GET       0.340     81.13434
GET       0.350     82.74078
GET       0.360     84.14777
GET       0.370     85.35768
GET       0.380     86.40911
GET       0.390     87.34922
GET       0.400     88.19604
GET       0.410     88.98997
GET       0.420     89.74779
GET       0.430     90.48155
GET       0.440     91.19009
GET       0.450     91.87575
GET       0.460     92.53474
GET       0.470     93.16360
GET       0.480     93.76734
GET       0.490     94.33889
GET       0.500     94.88570
GET       0.510     95.39199
GET       0.520     95.85304
GET       0.530     96.28866
GET       0.540     96.69998
GET       0.550     97.07295
GET       0.560     97.42163
GET       0.570     97.73773
GET       0.580     98.01729
GET       0.590     98.26944
GET       0.600     98.49344
GET       0.610     98.69661
GET       0.620     98.86995
GET       0.630     99.02502
GET       0.640     99.15877
GET       0.650     99.27195
GET       0.660     99.37171
GET       0.670     99.45884
GET       0.680     99.53287
GET       0.690     99.59570
GET       0.700     99.64878
GET       0.710     99.69738
GET       0.720     99.73704
GET       0.730     99.77308
GET       0.740     99.80285
GET       0.750     99.82753
GET       0.760     99.85214
GET       0.770     99.87203
GET       0.780     99.89036
GET       0.790     99.90472
GET       0.800     99.91790
GET       0.810     99.92747
GET       0.820     99.93505
GET       0.830     99.94214
GET       0.840     99.94723
GET       0.850     99.95177
GET       0.860     99.95668
GET       0.870     99.95997
GET       0.880     99.96333
GET       0.890     99.96588
GET       0.900     99.96787
GET       0.910     99.96911
GET       0.920     99.97035
GET       0.930     99.97216
GET       0.940     99.97272
GET       0.950     99.97340
GET       0.960     99.97408
GET       0.970     99.97452
GET       0.980     99.97489
GET       0.990     99.97526
GET       1.000     99.97626
GET       1.100     99.97843
GET       1.200     99.98055
GET       1.300     99.98241
GET       1.400     99.98341
GET       1.500     99.98403
GET       1.600     99.98496
GET       1.700     99.98521
GET       1.800     99.98539
GET       1.900     99.98571
GET       2.000     99.98602
GET       2.100     99.98726
GET       2.200     99.98782
GET       2.300     99.98825
GET       2.400     99.98881
GET       2.500     99.98925
GET       2.700     99.98943
GET       2.800     99.98968
GET       2.900     99.99018
GET       3.000     99.99099
GET       3.100     99.99149
GET       3.200     99.99242
GET       3.300     99.99285
GET       3.400     99.99310
GET       3.500     99.99360
GET       3.600     99.99422
GET       3.700     99.99441
GET       3.800     99.99447
GET       3.900     99.99465
GET       4.000     99.99515
GET       4.100     99.99565
GET       4.200     99.99702
GET       4.300     99.99826
GET       4.400     99.99944
GET       4.500     99.99950
GET       5.100     99.99975
GET       5.900     99.99981
GET       6.000    100.00000
