[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       57885 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      117281 ops,   59387 (avg:   58641) ops/sec, 2.19MB/sec (avg: 2.16MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  1 threads:      177094 ops,   59804 (avg:   59029) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  1 threads:      237420 ops,   60318 (avg:   59351) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  1 threads:      296829 ops,   59401 (avg:   59361) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  1 threads:      357153 ops,   60316 (avg:   59520) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  1 threads:      417263 ops,   60102 (avg:   59603) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:      476787 ops,   59517 (avg:   59593) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:      536351 ops,   59556 (avg:   59588) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:      596080 ops,   59722 (avg:   59602) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      655707 ops,   59620 (avg:   59603) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      715399 ops,   59685 (avg:   59610) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:      774748 ops,   59341 (avg:   59589) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      835126 ops,   60371 (avg:   59645) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      894063 ops,   58930 (avg:   59598) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      952753 ops,   58682 (avg:   59540) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:     1013731 ops,   60971 (avg:   59624) ops/sec, 2.25MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:     1074054 ops,   60315 (avg:   59663) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:     1132591 ops,   58529 (avg:   59603) ops/sec, 2.16MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  1 threads:     1192266 ops,   59668 (avg:   59606) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  1 threads:     1251793 ops,   59519 (avg:   59602) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:     1311724 ops,   59923 (avg:   59617) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:     1371463 ops,   59731 (avg:   59622) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:     1431468 ops,   59998 (avg:   59638) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:     1491471 ops,   59995 (avg:   59652) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:     1551278 ops,   59800 (avg:   59658) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:     1611076 ops,   59785 (avg:   59662) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:     1670173 ops,   59083 (avg:   59642) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:     1729493 ops,   59313 (avg:   59630) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:     1789118 ops,   59313 (avg:   59637) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5246.89          ---          ---      0.26800       384.29
Gets       52466.44     51800.99       665.45      0.26500      1793.29
Totals     57713.33     51800.99       665.45      0.26600      2177.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00012
GET       0.057      0.00018
GET       0.058      0.00025
GET       0.064      0.00049
GET       0.065      0.00055
GET       0.066      0.00074
GET       0.067      0.00080
GET       0.068      0.00092
GET       0.069      0.00111
GET       0.070      0.00123
GET       0.071      0.00160
GET       0.072      0.00172
GET       0.073      0.00221
GET       0.074      0.00271
GET       0.075      0.00357
GET       0.076      0.00406
GET       0.077      0.00492
GET       0.078      0.00523
GET       0.079      0.00652
GET       0.080      0.00775
GET       0.081      0.00904
GET       0.082      0.01033
GET       0.083      0.01236
GET       0.084      0.01439
GET       0.085      0.01728
GET       0.086      0.02090
GET       0.087      0.02367
GET       0.088      0.02699
GET       0.089      0.03080
GET       0.090      0.03652
GET       0.091      0.04175
GET       0.092      0.04845
GET       0.093      0.05478
GET       0.094      0.06290
GET       0.095      0.07181
GET       0.096      0.08183
GET       0.097      0.09327
GET       0.098      0.10544
GET       0.099      0.11805
GET       0.100      0.20419
GET       0.110      0.51603
GET       0.120      1.10860
GET       0.130      2.14385
GET       0.140      3.82548
GET       0.150      6.39639
GET       0.160      9.89791
GET       0.170     14.42405
GET       0.180     20.03746
GET       0.190     26.54378
GET       0.200     33.60597
GET       0.210     40.57096
GET       0.220     47.00504
GET       0.230     52.62145
GET       0.240     57.31249
GET       0.250     61.13526
GET       0.260     64.18919
GET       0.270     66.76926
GET       0.280     69.10174
GET       0.290     71.36813
GET       0.300     73.61534
GET       0.310     75.79983
GET       0.320     77.88208
GET       0.330     79.79998
GET       0.340     81.57162
GET       0.350     83.14042
GET       0.360     84.50830
GET       0.370     85.67309
GET       0.380     86.70269
GET       0.390     87.64252
GET       0.400     88.50857
GET       0.410     89.30625
GET       0.420     90.07073
GET       0.430     90.80398
GET       0.440     91.51368
GET       0.450     92.17892
GET       0.460     92.82419
GET       0.470     93.43976
GET       0.480     94.02409
GET       0.490     94.58506
GET       0.500     95.12132
GET       0.510     95.60919
GET       0.520     96.07812
GET       0.530     96.51010
GET       0.540     96.90507
GET       0.550     97.28565
GET       0.560     97.61120
GET       0.570     97.90773
GET       0.580     98.18133
GET       0.590     98.41939
GET       0.600     98.62419
GET       0.610     98.80163
GET       0.620     98.96210
GET       0.630     99.10044
GET       0.640     99.22119
GET       0.650     99.32362
GET       0.660     99.41148
GET       0.670     99.48969
GET       0.680     99.55615
GET       0.690     99.61278
GET       0.700     99.66387
GET       0.710     99.70894
GET       0.720     99.74878
GET       0.730     99.78087
GET       0.740     99.81008
GET       0.750     99.83406
GET       0.760     99.85619
GET       0.770     99.87390
GET       0.780     99.88958
GET       0.790     99.90304
GET       0.800     99.91546
GET       0.810     99.92518
GET       0.820     99.93311
GET       0.830     99.93944
GET       0.840     99.94589
GET       0.850     99.95081
GET       0.860     99.95493
GET       0.870     99.95868
GET       0.880     99.96176
GET       0.890     99.96366
GET       0.900     99.96539
GET       0.910     99.96717
GET       0.920     99.96827
GET       0.930     99.96944
GET       0.940     99.97018
GET       0.950     99.97055
GET       0.960     99.97166
GET       0.970     99.97233
GET       0.980     99.97289
GET       0.990     99.97307
GET       1.000     99.97504
GET       1.100     99.97799
GET       1.200     99.97996
GET       1.300     99.98242
GET       1.400     99.98365
GET       1.500     99.98444
GET       1.600     99.98543
GET       1.700     99.98549
GET       1.800     99.98567
GET       1.900     99.98592
GET       2.000     99.98623
GET       2.100     99.98715
GET       2.200     99.98770
GET       2.300     99.98844
GET       2.400     99.98930
GET       2.500     99.98967
GET       2.700     99.98973
GET       2.800     99.99016
GET       2.900     99.99065
GET       3.000     99.99164
GET       3.100     99.99225
GET       3.200     99.99305
GET       3.300     99.99336
GET       3.500     99.99367
GET       3.600     99.99410
GET       3.700     99.99447
GET       3.800     99.99459
GET       3.900     99.99471
GET       4.000     99.99533
GET       4.100     99.99563
GET       4.200     99.99662
GET       4.300     99.99828
GET       4.400     99.99951
GET       5.000     99.99957
GET       5.100     99.99975
GET       6.000    100.00000
