[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60734 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      121361 ops,   60619 (avg:   60681) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  1 threads:      183117 ops,   61748 (avg:   61037) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  1 threads:      243812 ops,   60687 (avg:   60949) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:      304224 ops,   60404 (avg:   60840) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:      364516 ops,   60284 (avg:   60748) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:      424763 ops,   60240 (avg:   60675) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:      485750 ops,   60980 (avg:   60713) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:      546248 ops,   60491 (avg:   60689) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:      606408 ops,   60153 (avg:   60635) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:      667033 ops,   60618 (avg:   60633) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:      727755 ops,   60715 (avg:   60640) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:      787883 ops,   60121 (avg:   60600) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      847880 ops,   59990 (avg:   60557) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      908209 ops,   60322 (avg:   60541) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  1 threads:      968275 ops,   60059 (avg:   60511) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:     1028163 ops,   59881 (avg:   60474) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:     1088019 ops,   59849 (avg:   60439) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:     1148517 ops,   60491 (avg:   60442) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:     1209020 ops,   60496 (avg:   60444) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:     1269837 ops,   60809 (avg:   60462) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:     1330222 ops,   60378 (avg:   60458) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:     1391010 ops,   60780 (avg:   60472) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:     1451539 ops,   60522 (avg:   60474) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:     1512605 ops,   61058 (avg:   60497) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:     1572774 ops,   60162 (avg:   60484) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:     1633462 ops,   60681 (avg:   60492) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:     1693279 ops,   59810 (avg:   60467) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:     1752936 ops,   59642 (avg:   60439) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:     1813686 ops,   59642 (avg:   60456) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.27 (avg:  0.26) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5318.92          ---          ---      0.26500       389.57
Gets       53186.90     52503.23       683.68      0.26200      1817.91
Totals     58505.82     52503.23       683.68      0.26200      2207.48


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.050      0.00006
GET       0.058      0.00012
GET       0.060      0.00018
GET       0.065      0.00024
GET       0.068      0.00036
GET       0.069      0.00055
GET       0.071      0.00067
GET       0.072      0.00085
GET       0.073      0.00091
GET       0.074      0.00127
GET       0.075      0.00146
GET       0.076      0.00182
GET       0.077      0.00206
GET       0.078      0.00261
GET       0.079      0.00334
GET       0.080      0.00394
GET       0.081      0.00431
GET       0.082      0.00522
GET       0.083      0.00655
GET       0.084      0.00734
GET       0.085      0.00843
GET       0.086      0.01007
GET       0.087      0.01128
GET       0.088      0.01371
GET       0.089      0.01607
GET       0.090      0.01850
GET       0.091      0.02183
GET       0.092      0.02468
GET       0.093      0.02942
GET       0.094      0.03421
GET       0.095      0.04021
GET       0.096      0.04713
GET       0.097      0.05410
GET       0.098      0.06180
GET       0.099      0.06902
GET       0.100      0.12318
GET       0.110      0.32515
GET       0.120      0.75728
GET       0.130      1.59134
GET       0.140      3.08018
GET       0.150      5.56708
GET       0.160      9.18711
GET       0.170     14.09759
GET       0.180     20.26760
GET       0.190     27.53453
GET       0.200     35.34646
GET       0.210     42.86848
GET       0.220     49.50167
GET       0.230     55.00616
GET       0.240     59.39074
GET       0.250     62.86624
GET       0.260     65.63717
GET       0.270     68.04692
GET       0.280     70.30839
GET       0.290     72.58896
GET       0.300     74.86019
GET       0.310     77.09612
GET       0.320     79.18461
GET       0.330     81.09333
GET       0.340     82.81179
GET       0.350     84.31574
GET       0.360     85.60510
GET       0.370     86.71251
GET       0.380     87.68443
GET       0.390     88.57077
GET       0.400     89.39574
GET       0.410     90.15775
GET       0.420     90.86262
GET       0.430     91.54469
GET       0.440     92.19032
GET       0.450     92.80543
GET       0.460     93.40205
GET       0.470     93.96264
GET       0.480     94.49672
GET       0.490     95.00509
GET       0.500     95.48878
GET       0.510     95.93789
GET       0.520     96.35783
GET       0.530     96.74690
GET       0.540     97.11760
GET       0.550     97.44414
GET       0.560     97.73981
GET       0.570     98.01455
GET       0.580     98.26407
GET       0.590     98.48047
GET       0.600     98.68080
GET       0.610     98.85159
GET       0.620     99.00285
GET       0.630     99.13470
GET       0.640     99.25055
GET       0.650     99.35104
GET       0.660     99.43789
GET       0.670     99.51037
GET       0.680     99.57654
GET       0.690     99.63276
GET       0.700     99.68189
GET       0.710     99.72337
GET       0.720     99.75898
GET       0.730     99.79039
GET       0.740     99.81744
GET       0.750     99.84213
GET       0.760     99.86141
GET       0.770     99.87834
GET       0.780     99.89417
GET       0.790     99.90854
GET       0.800     99.92018
GET       0.810     99.92995
GET       0.820     99.93723
GET       0.830     99.94378
GET       0.840     99.94960
GET       0.850     99.95457
GET       0.860     99.95876
GET       0.870     99.96197
GET       0.880     99.96410
GET       0.890     99.96634
GET       0.900     99.96786
GET       0.910     99.96937
GET       0.920     99.97065
GET       0.930     99.97168
GET       0.940     99.97259
GET       0.950     99.97337
GET       0.960     99.97404
GET       0.970     99.97495
GET       0.980     99.97544
GET       0.990     99.97580
GET       1.000     99.97732
GET       1.100     99.97926
GET       1.200     99.98120
GET       1.300     99.98308
GET       1.400     99.98411
GET       1.500     99.98478
GET       1.600     99.98544
GET       1.700     99.98575
GET       1.800     99.98599
GET       1.900     99.98623
GET       2.000     99.98648
GET       2.100     99.98757
GET       2.200     99.98805
GET       2.300     99.98866
GET       2.400     99.98951
GET       2.500     99.98975
GET       2.700     99.98993
GET       2.800     99.99024
GET       2.900     99.99072
GET       3.000     99.99157
GET       3.100     99.99224
GET       3.200     99.99303
GET       3.300     99.99357
GET       3.400     99.99381
GET       3.500     99.99400
GET       3.600     99.99466
GET       3.700     99.99491
GET       3.900     99.99497
GET       4.000     99.99545
GET       4.100     99.99588
GET       4.200     99.99721
GET       4.300     99.99861
GET       4.400     99.99945
GET       4.500     99.99951
GET       5.100     99.99976
GET       6.000    100.00000
