[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59465 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:      118432 ops,   58959 (avg:   59215) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  1 threads:      177362 ops,   58922 (avg:   59117) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  1 threads:      237069 ops,   59699 (avg:   59263) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  1 threads:      297199 ops,   60123 (avg:   59435) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  1 threads:      357111 ops,   59905 (avg:   59513) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  1 threads:      416603 ops,   59485 (avg:   59509) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:      475998 ops,   59387 (avg:   59494) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:      535282 ops,   59276 (avg:   59470) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:      594932 ops,   59643 (avg:   59487) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      654119 ops,   59180 (avg:   59459) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      713896 ops,   59770 (avg:   59485) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:      774162 ops,   60259 (avg:   59544) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      834033 ops,   59864 (avg:   59567) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      894887 ops,   60847 (avg:   59653) ops/sec, 2.24MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      954680 ops,   59786 (avg:   59661) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:     1014473 ops,   59786 (avg:   59668) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:     1073651 ops,   59171 (avg:   59641) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:     1132544 ops,   58886 (avg:   59601) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  1 threads:     1192860 ops,   60309 (avg:   59636) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  1 threads:     1253491 ops,   60623 (avg:   59683) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:     1312150 ops,   58653 (avg:   59636) ops/sec, 2.16MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:     1370840 ops,   58684 (avg:   59595) ops/sec, 2.16MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:     1430559 ops,   59713 (avg:   59600) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:     1489735 ops,   59169 (avg:   59583) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:     1548310 ops,   58568 (avg:   59544) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:     1607508 ops,   59191 (avg:   59531) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:     1668705 ops,   61190 (avg:   59590) ops/sec, 2.25MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:     1728008 ops,   59296 (avg:   59580) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:     1788405 ops,   59296 (avg:   59613) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5244.86          ---          ---      0.26800       384.14
Gets       52445.46     51771.56       673.90      0.26500      1792.57
Totals     57690.32     51771.56       673.90      0.26500      2176.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00006
GET       0.061      0.00012
GET       0.062      0.00025
GET       0.064      0.00043
GET       0.065      0.00049
GET       0.066      0.00062
GET       0.068      0.00074
GET       0.069      0.00111
GET       0.070      0.00129
GET       0.071      0.00148
GET       0.072      0.00160
GET       0.073      0.00191
GET       0.074      0.00209
GET       0.075      0.00246
GET       0.076      0.00283
GET       0.077      0.00332
GET       0.078      0.00375
GET       0.079      0.00443
GET       0.080      0.00535
GET       0.081      0.00621
GET       0.082      0.00713
GET       0.083      0.00837
GET       0.084      0.00923
GET       0.085      0.01070
GET       0.086      0.01255
GET       0.087      0.01501
GET       0.088      0.01802
GET       0.089      0.02085
GET       0.090      0.02356
GET       0.091      0.02676
GET       0.092      0.03125
GET       0.093      0.03623
GET       0.094      0.04244
GET       0.095      0.04871
GET       0.096      0.05536
GET       0.097      0.06335
GET       0.098      0.07184
GET       0.099      0.08107
GET       0.100      0.14307
GET       0.110      0.36492
GET       0.120      0.84352
GET       0.130      1.75955
GET       0.140      3.36705
GET       0.150      5.93506
GET       0.160      9.49125
GET       0.170     14.19806
GET       0.180     20.04823
GET       0.190     26.83800
GET       0.200     34.18589
GET       0.210     41.22317
GET       0.220     47.62931
GET       0.230     53.14249
GET       0.240     57.74295
GET       0.250     61.44854
GET       0.260     64.38043
GET       0.270     66.87795
GET       0.280     69.17058
GET       0.290     71.41647
GET       0.300     73.66033
GET       0.310     75.82743
GET       0.320     77.90651
GET       0.330     79.85194
GET       0.340     81.62939
GET       0.350     83.20700
GET       0.360     84.54823
GET       0.370     85.71263
GET       0.380     86.74381
GET       0.390     87.67165
GET       0.400     88.53030
GET       0.410     89.32258
GET       0.420     90.08158
GET       0.430     90.80055
GET       0.440     91.49651
GET       0.450     92.16626
GET       0.460     92.79733
GET       0.470     93.40884
GET       0.480     93.98098
GET       0.490     94.54679
GET       0.500     95.06838
GET       0.510     95.55017
GET       0.520     96.00446
GET       0.530     96.43342
GET       0.540     96.82990
GET       0.550     97.18867
GET       0.560     97.52278
GET       0.570     97.82331
GET       0.580     98.08920
GET       0.590     98.33013
GET       0.600     98.55131
GET       0.610     98.73995
GET       0.620     98.89846
GET       0.630     99.03839
GET       0.640     99.16171
GET       0.650     99.27163
GET       0.660     99.36746
GET       0.670     99.45117
GET       0.680     99.52362
GET       0.690     99.58802
GET       0.700     99.64307
GET       0.710     99.69019
GET       0.720     99.73195
GET       0.730     99.76812
GET       0.740     99.79936
GET       0.750     99.82415
GET       0.760     99.84875
GET       0.770     99.86880
GET       0.780     99.88584
GET       0.790     99.90036
GET       0.800     99.91198
GET       0.810     99.92219
GET       0.820     99.93203
GET       0.830     99.93935
GET       0.840     99.94680
GET       0.850     99.95172
GET       0.860     99.95645
GET       0.870     99.95984
GET       0.880     99.96273
GET       0.890     99.96525
GET       0.900     99.96746
GET       0.910     99.96875
GET       0.920     99.97054
GET       0.930     99.97115
GET       0.940     99.97269
GET       0.950     99.97361
GET       0.960     99.97417
GET       0.970     99.97466
GET       0.980     99.97527
GET       0.990     99.97552
GET       1.000     99.97669
GET       1.100     99.97878
GET       1.200     99.98075
GET       1.300     99.98241
GET       1.400     99.98413
GET       1.500     99.98468
GET       1.600     99.98536
GET       1.700     99.98567
GET       1.800     99.98591
GET       1.900     99.98616
GET       2.000     99.98678
GET       2.100     99.98751
GET       2.200     99.98782
GET       2.300     99.98874
GET       2.400     99.98942
GET       2.500     99.98967
GET       2.700     99.98973
GET       2.800     99.99022
GET       2.900     99.99053
GET       3.000     99.99170
GET       3.100     99.99200
GET       3.200     99.99268
GET       3.300     99.99330
GET       3.400     99.99360
GET       3.500     99.99403
GET       3.600     99.99434
GET       3.700     99.99459
GET       3.800     99.99471
GET       3.900     99.99477
GET       4.000     99.99539
GET       4.100     99.99606
GET       4.200     99.99705
GET       4.300     99.99834
GET       4.400     99.99926
GET       4.500     99.99951
GET       5.100     99.99975
GET       5.900     99.99982
GET       6.000    100.00000
