[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61349 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      122664 ops,   61307 (avg:   61333) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  1 threads:      184084 ops,   61413 (avg:   61360) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  1 threads:      245229 ops,   61139 (avg:   61305) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:      306368 ops,   61132 (avg:   61270) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:      367474 ops,   61100 (avg:   61242) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:      428706 ops,   61226 (avg:   61240) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:      490153 ops,   61441 (avg:   61265) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:      551719 ops,   61560 (avg:   61298) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:      612895 ops,   61170 (avg:   61285) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:      673102 ops,   60201 (avg:   61186) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:      734372 ops,   61264 (avg:   61193) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:      795571 ops,   61193 (avg:   61193) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      856876 ops,   61299 (avg:   61200) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      918614 ops,   61731 (avg:   61236) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  1 threads:      979771 ops,   61151 (avg:   61230) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:     1040457 ops,   60680 (avg:   61198) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:     1101028 ops,   60565 (avg:   61163) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:     1162364 ops,   61330 (avg:   61172) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:     1223392 ops,   61021 (avg:   61164) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:     1285128 ops,   61730 (avg:   61191) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:     1345995 ops,   60861 (avg:   61176) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:     1407106 ops,   61105 (avg:   61173) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:     1467791 ops,   60678 (avg:   61152) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:     1528102 ops,   60303 (avg:   61118) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:     1588935 ops,   60825 (avg:   61107) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:     1649032 ops,   60089 (avg:   61069) ops/sec, 2.21MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:     1708736 ops,   59697 (avg:   61020) ops/sec, 2.20MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:     1769480 ops,   60736 (avg:   61011) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:     1830130 ops,   60736 (avg:   61004) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5367.21          ---          ---      0.26200       393.11
Gets       53669.05     52837.83       831.22      0.25900      1834.39
Totals     59036.26     52837.83       831.22      0.25900      2227.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.98437
SET       2.000     99.99038
SET       3.000     99.99639
SET       4.000     99.99940
SET       5.000    100.00000
---
GET       0.059      0.00012
GET       0.060      0.00018
GET       0.064      0.00024
GET       0.065      0.00042
GET       0.066      0.00048
GET       0.067      0.00066
GET       0.068      0.00072
GET       0.069      0.00084
GET       0.070      0.00108
GET       0.071      0.00144
GET       0.072      0.00162
GET       0.073      0.00186
GET       0.074      0.00204
GET       0.075      0.00270
GET       0.076      0.00355
GET       0.077      0.00439
GET       0.078      0.00541
GET       0.079      0.00649
GET       0.080      0.00763
GET       0.081      0.00829
GET       0.082      0.01010
GET       0.083      0.01142
GET       0.084      0.01364
GET       0.085      0.01557
GET       0.086      0.01857
GET       0.087      0.02278
GET       0.088      0.02633
GET       0.089      0.03107
GET       0.090      0.03582
GET       0.091      0.04051
GET       0.092      0.04622
GET       0.093      0.05379
GET       0.094      0.06401
GET       0.095      0.07321
GET       0.096      0.08487
GET       0.097      0.09677
GET       0.098      0.10981
GET       0.099      0.12568
GET       0.100      0.22305
GET       0.110      0.54696
GET       0.120      1.18269
GET       0.130      2.33641
GET       0.140      4.28809
GET       0.150      7.31151
GET       0.160     11.46912
GET       0.170     16.78339
GET       0.180     23.22380
GET       0.190     30.34868
GET       0.200     37.72228
GET       0.210     44.65027
GET       0.220     50.74278
GET       0.230     55.80046
GET       0.240     59.97989
GET       0.250     63.34116
GET       0.260     66.11971
GET       0.270     68.52975
GET       0.280     70.83756
GET       0.290     73.09487
GET       0.300     75.31679
GET       0.310     77.46285
GET       0.320     79.45426
GET       0.330     81.28891
GET       0.340     82.92161
GET       0.350     84.36919
GET       0.360     85.60075
GET       0.370     86.69040
GET       0.380     87.66020
GET       0.390     88.53851
GET       0.400     89.34363
GET       0.410     90.09434
GET       0.420     90.81128
GET       0.430     91.49798
GET       0.440     92.16419
GET       0.450     92.79331
GET       0.460     93.38090
GET       0.470     93.95250
GET       0.480     94.49670
GET       0.490     95.00561
GET       0.500     95.49619
GET       0.510     95.94277
GET       0.520     96.36543
GET       0.530     96.74998
GET       0.540     97.10797
GET       0.550     97.43476
GET       0.560     97.72742
GET       0.570     98.00126
GET       0.580     98.24529
GET       0.590     98.45734
GET       0.600     98.65286
GET       0.610     98.81304
GET       0.620     98.95777
GET       0.630     99.08099
GET       0.640     99.18936
GET       0.650     99.28535
GET       0.660     99.36998
GET       0.670     99.44162
GET       0.680     99.50605
GET       0.690     99.56249
GET       0.700     99.61791
GET       0.710     99.66311
GET       0.720     99.70044
GET       0.730     99.73530
GET       0.740     99.76775
GET       0.750     99.79582
GET       0.760     99.82041
GET       0.770     99.84433
GET       0.780     99.86476
GET       0.790     99.88310
GET       0.800     99.89734
GET       0.810     99.91086
GET       0.820     99.92120
GET       0.830     99.92938
GET       0.840     99.93737
GET       0.850     99.94356
GET       0.860     99.95047
GET       0.870     99.95492
GET       0.880     99.95805
GET       0.890     99.96075
GET       0.900     99.96346
GET       0.910     99.96574
GET       0.920     99.96802
GET       0.930     99.96953
GET       0.940     99.97091
GET       0.950     99.97181
GET       0.960     99.97253
GET       0.970     99.97361
GET       0.980     99.97403
GET       0.990     99.97530
GET       1.000     99.97752
GET       1.100     99.97980
GET       1.200     99.98155
GET       1.300     99.98347
GET       1.400     99.98449
GET       1.500     99.98515
GET       1.600     99.98594
GET       1.700     99.98618
GET       1.800     99.98642
GET       1.900     99.98666
GET       2.000     99.98702
GET       2.100     99.98792
GET       2.200     99.98846
GET       2.300     99.98918
GET       2.400     99.98984
GET       2.500     99.99008
GET       2.700     99.99014
GET       2.800     99.99062
GET       2.900     99.99116
GET       3.000     99.99207
GET       3.100     99.99237
GET       3.200     99.99327
GET       3.300     99.99369
GET       3.400     99.99393
GET       3.500     99.99405
GET       3.600     99.99441
GET       3.700     99.99465
GET       3.900     99.99519
GET       4.000     99.99579
GET       4.100     99.99633
GET       4.200     99.99693
GET       4.300     99.99856
GET       4.400     99.99922
GET       4.500     99.99952
GET       4.600     99.99958
GET       5.100     99.99970
GET       5.200     99.99976
GET       5.900     99.99988
GET       6.000    100.00000
