[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       58420 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      116432 ops,   58006 (avg:   58218) ops/sec, 2.14MB/sec (avg: 2.15MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  1 threads:      175567 ops,   59127 (avg:   58521) ops/sec, 2.18MB/sec (avg: 2.16MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  1 threads:      234021 ops,   58446 (avg:   58502) ops/sec, 2.15MB/sec (avg: 2.16MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  1 threads:      292431 ops,   58402 (avg:   58482) ops/sec, 2.15MB/sec (avg: 2.15MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  1 threads:      351501 ops,   59063 (avg:   58579) ops/sec, 2.18MB/sec (avg: 2.16MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  1 threads:      409530 ops,   58023 (avg:   58499) ops/sec, 2.14MB/sec (avg: 2.16MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:      467968 ops,   58431 (avg:   58491) ops/sec, 2.15MB/sec (avg: 2.16MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:      526007 ops,   58032 (avg:   58440) ops/sec, 2.14MB/sec (avg: 2.15MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:      586519 ops,   60504 (avg:   58646) ops/sec, 2.23MB/sec (avg: 2.16MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      646195 ops,   59669 (avg:   58739) ops/sec, 2.20MB/sec (avg: 2.16MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      706781 ops,   60579 (avg:   58893) ops/sec, 2.23MB/sec (avg: 2.17MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:      765945 ops,   59157 (avg:   58913) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      824779 ops,   58827 (avg:   58907) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      884041 ops,   59255 (avg:   58930) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      943033 ops,   58985 (avg:   58933) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:     1002025 ops,   58985 (avg:   58936) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:     1060855 ops,   58823 (avg:   58930) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:     1119492 ops,   58630 (avg:   58914) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  1 threads:     1178336 ops,   58837 (avg:   58910) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  1 threads:     1237402 ops,   59059 (avg:   58917) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:     1296431 ops,   59022 (avg:   58922) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:     1355879 ops,   59440 (avg:   58945) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:     1414637 ops,   58751 (avg:   58937) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:     1473485 ops,   58841 (avg:   58933) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:     1532408 ops,   58916 (avg:   58932) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:     1591039 ops,   58624 (avg:   58921) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:     1649968 ops,   58922 (avg:   58921) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:     1708770 ops,   58795 (avg:   58916) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:     1767854 ops,   58795 (avg:   58928) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5184.53          ---          ---      0.27100       379.73
Gets       51842.83     51067.54       775.29      0.26800      1771.97
Totals     57027.36     51067.54       775.29      0.26900      2151.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00012
GET       0.064      0.00019
GET       0.065      0.00025
GET       0.068      0.00031
GET       0.069      0.00044
GET       0.070      0.00050
GET       0.071      0.00056
GET       0.072      0.00068
GET       0.073      0.00081
GET       0.074      0.00124
GET       0.075      0.00168
GET       0.076      0.00205
GET       0.077      0.00255
GET       0.078      0.00305
GET       0.079      0.00361
GET       0.080      0.00442
GET       0.081      0.00523
GET       0.082      0.00647
GET       0.083      0.00784
GET       0.084      0.00890
GET       0.085      0.01027
GET       0.086      0.01244
GET       0.087      0.01388
GET       0.088      0.01630
GET       0.089      0.01929
GET       0.090      0.02228
GET       0.091      0.02601
GET       0.092      0.02993
GET       0.093      0.03410
GET       0.094      0.04026
GET       0.095      0.04561
GET       0.096      0.05351
GET       0.097      0.06160
GET       0.098      0.07050
GET       0.099      0.07989
GET       0.100      0.14162
GET       0.110      0.36201
GET       0.120      0.80746
GET       0.130      1.64790
GET       0.140      3.14131
GET       0.150      5.54011
GET       0.160      8.86342
GET       0.170     13.24060
GET       0.180     18.71339
GET       0.190     25.10278
GET       0.200     32.10568
GET       0.210     39.05215
GET       0.220     45.51814
GET       0.230     51.23453
GET       0.240     56.09822
GET       0.250     60.12097
GET       0.260     63.32531
GET       0.270     65.99821
GET       0.280     68.36796
GET       0.290     70.63634
GET       0.300     72.85122
GET       0.310     75.00450
GET       0.320     77.11670
GET       0.330     79.08337
GET       0.340     80.92821
GET       0.350     82.53741
GET       0.360     83.96007
GET       0.370     85.20938
GET       0.380     86.30238
GET       0.390     87.27125
GET       0.400     88.16271
GET       0.410     88.98517
GET       0.420     89.77135
GET       0.430     90.50657
GET       0.440     91.23060
GET       0.450     91.91591
GET       0.460     92.58157
GET       0.470     93.21313
GET       0.480     93.79902
GET       0.490     94.36861
GET       0.500     94.89874
GET       0.510     95.39671
GET       0.520     95.86630
GET       0.530     96.30528
GET       0.540     96.70930
GET       0.550     97.08574
GET       0.560     97.42990
GET       0.570     97.74499
GET       0.580     98.02437
GET       0.590     98.27668
GET       0.600     98.49652
GET       0.610     98.69102
GET       0.620     98.86649
GET       0.630     99.01676
GET       0.640     99.14817
GET       0.650     99.25899
GET       0.660     99.35512
GET       0.670     99.44292
GET       0.680     99.51759
GET       0.690     99.58006
GET       0.700     99.63749
GET       0.710     99.68789
GET       0.720     99.72989
GET       0.730     99.76623
GET       0.740     99.79547
GET       0.750     99.82316
GET       0.760     99.84706
GET       0.770     99.86635
GET       0.780     99.88308
GET       0.790     99.89814
GET       0.800     99.91127
GET       0.810     99.92309
GET       0.820     99.93187
GET       0.830     99.93908
GET       0.840     99.94512
GET       0.850     99.95072
GET       0.860     99.95452
GET       0.870     99.95812
GET       0.880     99.96148
GET       0.890     99.96366
GET       0.900     99.96590
GET       0.910     99.96702
GET       0.920     99.96864
GET       0.930     99.96970
GET       0.940     99.97113
GET       0.950     99.97188
GET       0.960     99.97231
GET       0.970     99.97293
GET       0.980     99.97424
GET       0.990     99.97455
GET       1.000     99.97648
GET       1.100     99.97853
GET       1.200     99.98028
GET       1.300     99.98220
GET       1.400     99.98339
GET       1.500     99.98420
GET       1.600     99.98507
GET       1.700     99.98513
GET       1.800     99.98525
GET       1.900     99.98575
GET       2.000     99.98606
GET       2.100     99.98718
GET       2.200     99.98774
GET       2.300     99.98812
GET       2.400     99.98886
GET       2.500     99.98924
GET       2.600     99.98942
GET       2.700     99.98967
GET       2.800     99.98992
GET       2.900     99.99036
GET       3.000     99.99129
GET       3.100     99.99148
GET       3.200     99.99272
GET       3.300     99.99340
GET       3.400     99.99359
GET       3.500     99.99409
GET       3.600     99.99440
GET       3.700     99.99459
GET       3.800     99.99477
GET       3.900     99.99490
GET       4.000     99.99533
GET       4.100     99.99571
GET       4.200     99.99695
GET       4.300     99.99832
GET       4.400     99.99925
GET       4.500     99.99950
GET       5.000     99.99956
GET       5.100     99.99975
GET       6.000    100.00000
