[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       51976 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:      104114 ops,   52132 (avg:   52056) ops/sec, 1.92MB/sec (avg: 1.92MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:      156582 ops,   52461 (avg:   52191) ops/sec, 1.93MB/sec (avg: 1.92MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:      209053 ops,   52464 (avg:   52259) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:      261450 ops,   52390 (avg:   52285) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:      313857 ops,   52400 (avg:   52305) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:      366379 ops,   52515 (avg:   52335) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:      418819 ops,   52433 (avg:   52347) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:      471403 ops,   52577 (avg:   52372) ops/sec, 1.94MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      523722 ops,   52312 (avg:   52366) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      576243 ops,   52515 (avg:   52380) ops/sec, 1.94MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      628827 ops,   52577 (avg:   52396) ops/sec, 1.94MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      681215 ops,   52381 (avg:   52395) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      733990 ops,   52768 (avg:   52422) ops/sec, 1.94MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      786512 ops,   52516 (avg:   52428) ops/sec, 1.94MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      839069 ops,   52550 (avg:   52436) ops/sec, 1.94MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      892164 ops,   53088 (avg:   52474) ops/sec, 1.96MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      944256 ops,   52085 (avg:   52453) ops/sec, 1.92MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      997071 ops,   52809 (avg:   52471) ops/sec, 1.95MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:     1049378 ops,   52300 (avg:   52463) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:     1102323 ops,   52938 (avg:   52485) ops/sec, 1.95MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:     1155110 ops,   52781 (avg:   52499) ops/sec, 1.94MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:     1207711 ops,   52594 (avg:   52503) ops/sec, 1.94MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:     1260092 ops,   52374 (avg:   52498) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:     1312945 ops,   52846 (avg:   52512) ops/sec, 1.95MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:     1365186 ops,   52234 (avg:   52501) ops/sec, 1.92MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:     1417620 ops,   52427 (avg:   52498) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:     1470149 ops,   52522 (avg:   52499) ops/sec, 1.94MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:     1522591 ops,   52435 (avg:   52497) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:     1576033 ops,   52435 (avg:   52534) ops/sec, 1.93MB/sec (avg: 1.94MB/sec),  0.19 (avg:  0.19) msec latency

1         Threads
10        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4621.96          ---          ---      0.19000       338.52
Gets       46217.73     45768.89       448.84      0.18700      1579.71
Totals     50839.69     45768.89       448.84      0.18700      1918.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00007
GET       0.057      0.00014
GET       0.060      0.00021
GET       0.062      0.00035
GET       0.063      0.00042
GET       0.064      0.00063
GET       0.065      0.00084
GET       0.067      0.00133
GET       0.068      0.00174
GET       0.069      0.00230
GET       0.070      0.00314
GET       0.071      0.00391
GET       0.072      0.00503
GET       0.073      0.00565
GET       0.074      0.00712
GET       0.075      0.00942
GET       0.076      0.01187
GET       0.077      0.01556
GET       0.078      0.01836
GET       0.079      0.02247
GET       0.080      0.02785
GET       0.081      0.03427
GET       0.082      0.04174
GET       0.083      0.05095
GET       0.084      0.06247
GET       0.085      0.07315
GET       0.086      0.08571
GET       0.087      0.10414
GET       0.088      0.12452
GET       0.089      0.14992
GET       0.090      0.17596
GET       0.091      0.20555
GET       0.092      0.23710
GET       0.093      0.27527
GET       0.094      0.31548
GET       0.095      0.36357
GET       0.096      0.41808
GET       0.097      0.47782
GET       0.098      0.54978
GET       0.099      0.62502
GET       0.100      1.12371
GET       0.110      2.98963
GET       0.120      6.45045
GET       0.130     12.04109
GET       0.140     20.06670
GET       0.150     30.19218
GET       0.160     40.82535
GET       0.170     50.84181
GET       0.180     59.56369
GET       0.190     66.92016
GET       0.200     72.89964
GET       0.210     77.56932
GET       0.220     81.23772
GET       0.230     84.28535
GET       0.240     86.89997
GET       0.250     89.12603
GET       0.260     91.01645
GET       0.270     92.61163
GET       0.280     93.95387
GET       0.290     95.06069
GET       0.300     95.94905
GET       0.310     96.65288
GET       0.320     97.18549
GET       0.330     97.59170
GET       0.340     97.90348
GET       0.350     98.14260
GET       0.360     98.33984
GET       0.370     98.49967
GET       0.380     98.63542
GET       0.390     98.75289
GET       0.400     98.85786
GET       0.410     98.95348
GET       0.420     99.04820
GET       0.430     99.13509
GET       0.440     99.21515
GET       0.450     99.29032
GET       0.460     99.35928
GET       0.470     99.42551
GET       0.480     99.48595
GET       0.490     99.54186
GET       0.500     99.59351
GET       0.510     99.64202
GET       0.520     99.68515
GET       0.530     99.72082
GET       0.540     99.75495
GET       0.550     99.78629
GET       0.560     99.81141
GET       0.570     99.83563
GET       0.580     99.85559
GET       0.590     99.87374
GET       0.600     99.88895
GET       0.610     99.90270
GET       0.620     99.91618
GET       0.630     99.92630
GET       0.640     99.93397
GET       0.650     99.93998
GET       0.660     99.94500
GET       0.670     99.94905
GET       0.680     99.95247
GET       0.690     99.95477
GET       0.700     99.95673
GET       0.710     99.95840
GET       0.720     99.95959
GET       0.730     99.96029
GET       0.740     99.96070
GET       0.750     99.96154
GET       0.760     99.96231
GET       0.770     99.96315
GET       0.780     99.96399
GET       0.790     99.96489
GET       0.800     99.96538
GET       0.810     99.96608
GET       0.820     99.96678
GET       0.830     99.96741
GET       0.840     99.96824
GET       0.850     99.96887
GET       0.860     99.96908
GET       0.870     99.96964
GET       0.880     99.96999
GET       0.890     99.97041
GET       0.900     99.97069
GET       0.910     99.97110
GET       0.920     99.97145
GET       0.930     99.97187
GET       0.940     99.97250
GET       0.950     99.97285
GET       0.960     99.97306
GET       0.970     99.97341
GET       0.980     99.97348
GET       0.990     99.97397
GET       1.000     99.97529
GET       1.100     99.97725
GET       1.200     99.98025
GET       1.300     99.98199
GET       1.400     99.98423
GET       1.500     99.98590
GET       1.600     99.98779
GET       1.700     99.98890
GET       1.800     99.98946
GET       1.900     99.99002
GET       2.000     99.99051
GET       2.100     99.99176
GET       2.200     99.99225
GET       2.300     99.99302
GET       2.400     99.99337
GET       2.500     99.99351
GET       2.600     99.99358
GET       2.700     99.99393
GET       2.800     99.99435
GET       2.900     99.99477
GET       3.000     99.99539
GET       3.100     99.99560
GET       3.200     99.99581
GET       3.300     99.99602
GET       3.400     99.99623
GET       3.600     99.99651
GET       3.700     99.99679
GET       3.800     99.99735
GET       3.900     99.99763
GET       4.000     99.99777
GET       4.100     99.99798
GET       4.200     99.99839
GET       4.300     99.99860
GET       4.400     99.99923
GET       4.500     99.99944
GET       4.600     99.99958
GET       4.900    100.00000
