[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs]  8 threads:       15454 ops,   15447 (avg:   15447) ops/sec, 556.08KB/sec (avg: 556.08KB/sec),  7.22 (avg:  7.22) msec latency[RUN #1 10%,   2 secs]  8 threads:       30988 ops,   15531 (avg:   15489) ops/sec, 550.60KB/sec (avg: 553.34KB/sec),  7.20 (avg:  7.21) msec latency[RUN #1 15%,   3 secs]  8 threads:       46447 ops,   15456 (avg:   15478) ops/sec, 558.98KB/sec (avg: 555.22KB/sec),  7.23 (avg:  7.22) msec latency[RUN #1 20%,   4 secs]  8 threads:       61997 ops,   15547 (avg:   15495) ops/sec, 549.46KB/sec (avg: 553.78KB/sec),  7.22 (avg:  7.22) msec latency[RUN #1 25%,   5 secs]  8 threads:       77530 ops,   15531 (avg:   15502) ops/sec, 547.97KB/sec (avg: 552.62KB/sec),  7.21 (avg:  7.22) msec latency[RUN #1 30%,   6 secs]  8 threads:       93043 ops,   15511 (avg:   15504) ops/sec, 556.68KB/sec (avg: 553.30KB/sec),  7.21 (avg:  7.22) msec latency[RUN #1 35%,   7 secs]  8 threads:      108515 ops,   15470 (avg:   15499) ops/sec, 556.37KB/sec (avg: 553.74KB/sec),  7.23 (avg:  7.22) msec latency[RUN #1 40%,   8 secs]  8 threads:      124008 ops,   15491 (avg:   15498) ops/sec, 558.75KB/sec (avg: 554.36KB/sec),  7.23 (avg:  7.22) msec latency[RUN #1 45%,   9 secs]  8 threads:      139479 ops,   15468 (avg:   15495) ops/sec, 552.65KB/sec (avg: 554.17KB/sec),  7.23 (avg:  7.22) msec latency[RUN #1 50%,  10 secs]  8 threads:      154910 ops,   15429 (avg:   15488) ops/sec, 543.77KB/sec (avg: 553.13KB/sec),  7.27 (avg:  7.22) msec latency[RUN #1 55%,  11 secs]  8 threads:      170316 ops,   15404 (avg:   15480) ops/sec, 554.91KB/sec (avg: 553.29KB/sec),  7.25 (avg:  7.23) msec latency[RUN #1 60%,  12 secs]  8 threads:      185809 ops,   15491 (avg:   15481) ops/sec, 546.70KB/sec (avg: 552.74KB/sec),  7.23 (avg:  7.23) msec latency[RUN #1 65%,  13 secs]  8 threads:      201247 ops,   15436 (avg:   15478) ops/sec, 549.68KB/sec (avg: 552.51KB/sec),  7.25 (avg:  7.23) msec latency[RUN #1 70%,  14 secs]  8 threads:      216716 ops,   15467 (avg:   15477) ops/sec, 558.40KB/sec (avg: 552.93KB/sec),  7.24 (avg:  7.23) msec latency[RUN #1 75%,  15 secs]  8 threads:      232176 ops,   15458 (avg:   15476) ops/sec, 559.67KB/sec (avg: 553.38KB/sec),  7.24 (avg:  7.23) msec latency[RUN #1 80%,  16 secs]  8 threads:      247634 ops,   15456 (avg:   15474) ops/sec, 551.20KB/sec (avg: 553.24KB/sec),  7.24 (avg:  7.23) msec latency[RUN #1 85%,  17 secs]  8 threads:      262980 ops,   15343 (avg:   15467) ops/sec, 571.47KB/sec (avg: 554.31KB/sec),  7.28 (avg:  7.23) msec latency[RUN #1 90%,  18 secs]  8 threads:      278436 ops,   15454 (avg:   15466) ops/sec, 555.26KB/sec (avg: 554.37KB/sec),  7.26 (avg:  7.24) msec latency[RUN #1 95%,  19 secs]  8 threads:      293856 ops,   15418 (avg:   15463) ops/sec, 548.07KB/sec (avg: 554.04KB/sec),  7.25 (avg:  7.24) msec latency[RUN #1 100%,  20 secs]  0 threads:      312700 ops,   15418 (avg:   15634) ops/sec, 548.07KB/sec (avg: 560.31KB/sec),  7.25 (avg:  7.16) msec latency

8         Threads
14        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1356.17          ---          ---      7.15700       100.52
Gets       13534.09       298.76     13235.33      7.15900       433.13
Totals     14890.26       298.76     13235.33      7.15900       533.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.77598
SET       2.000      1.01826
SET       3.000      1.30969
SET       4.000      1.65730
SET       5.000      2.11376
SET       6.000      6.82935
SET       7.000     99.53652
SET       8.000     99.55056
SET       9.000     99.72612
SET      10.000     99.87711
SET      11.000    100.00000
---
GET       1.300      0.00035
GET       1.600      0.00211
GET       1.700      0.02568
GET       1.800      0.32193
GET       1.900      0.71142
GET       2.000      0.80642
GET       2.100      0.83668
GET       2.200      0.83773
GET       2.300      0.84301
GET       2.400      0.85040
GET       2.500      0.85075
GET       2.600      0.86236
GET       2.700      0.88277
GET       2.800      0.96123
GET       2.900      0.99289
GET       3.000      1.02456
GET       3.100      1.04954
GET       3.200      1.06643
GET       3.300      1.07171
GET       3.400      1.07382
GET       3.500      1.08332
GET       3.600      1.09950
GET       3.700      1.13961
GET       3.800      1.15896
GET       3.900      1.19520
GET       4.000      1.22159
GET       4.100      1.24270
GET       4.200      1.25361
GET       4.300      1.25712
GET       4.600      1.25748
GET       4.700      1.26451
GET       4.800      1.34825
GET       4.900      1.53262
GET       5.000      1.83872
GET       5.100      1.96925
GET       5.200      1.99317
GET       5.300      1.99388
GET       5.800      2.00514
GET       5.900      2.00654
GET       6.200      2.00866
GET       6.300      2.01464
GET       6.400      2.03575
GET       6.500      2.06354
GET       6.600      2.10084
GET       6.700      2.22926
GET       6.800      2.65991
GET       6.900      4.27064
GET       7.000     11.66350
GET       7.100     31.02385
GET       7.200     58.02371
GET       7.300     80.53726
GET       7.400     92.53219
GET       7.500     97.30666
GET       7.600     99.07853
GET       7.700     99.53733
GET       7.800     99.67138
GET       7.900     99.72521
GET       8.000     99.75125
GET       8.100     99.76462
GET       8.200     99.77201
GET       8.300     99.77341
GET       8.400     99.77482
GET       8.500     99.78573
GET       8.600     99.78995
GET       8.700     99.79066
GET       8.800     99.79277
GET       8.900     99.79453
GET       9.000     99.79523
GET       9.300     99.79875
GET       9.600     99.80262
GET       9.700     99.80367
GET       9.800     99.80719
GET      10.000     99.86771
GET      11.000     99.99472
GET      12.000    100.00000
