ops/s, hits/s, miss/s, latency, KB/s
33939.1128571, 24911.4728571, 5942.23, 0.114, 1310.67285714
48837.4671429, 33824.3428571, 10573.2985714, 0.159714285714, 1886.02714286
54373.8742857, 36207.3557143, 13223.3471429, 0.216571428571, 2099.83
56744.1, 36091.1185714, 15494.3028571, 0.277857142857, 2191.37428571
57109.9228571, 32300.0328571, 19617.9371429, 0.346285714286, 2205.50714286
64366.9814286, 37271.4585714, 21243.7857143, 0.369, 2485.75571429
58835.49, 31251.4571429, 22235.14, 0.472714285714, 2272.14
61939.9328571, 31474.3842857, 24834.4014286, 0.513142857143, 2392.02428571
64293.0614286, 31434.9628571, 27012.9957143, 0.566142857143, 2482.90714286
56289.8357143, 24998.2442857, 26174.0357143, 0.695571428571, 2173.82142857
69883.8071429, 29615.2542857, 33915.14, 0.627142857143, 2698.78571429
65740.1314286, 26257.5071429, 33505.8585714, 0.739428571429, 2538.75714286
66047.87, 25394.5442857, 34648.5614286, 0.784, 2550.65428571
62192.3985714, 22474.5171429, 34063.5914286, 0.882714285714, 2401.71714286
62225.8714286, 19356.5771429, 37211.9485714, 0.962, 2403.00428571
63971.5442857, 20286.2871429, 37869.1757143, 0.998285714286, 2470.43714286
69891.7657143, 19949.93, 43587.5342857, 0.969714285714, 2699.03
72058.7471429, 21994.9785714, 43512.4428571, 0.996857142857, 2782.73571429
60469.0042857, 16938.5057143, 38032.7557143, 1.254, 2335.15
61262.6557143, 15892.7014286, 39800.0042857, 1.304, 2365.79285714
61705.8342857, 15513.1971429, 40582.4114286, 1.35857142857, 2382.88714286
63584.6757143, 15781.6114286, 42021.9628571, 1.38128571429, 2455.45142857
68652.1971429, 16775.7914286, 45634.5971429, 1.33642857143, 2651.13571429
62213.44, 14327.0157143, 42229.93, 1.54085714286, 2402.48285714
57398.4414286, 11513.3857143, 40666.2257143, 1.73914285714, 2216.53142857
64360.9171429, 13412.61, 45096.5742857, 1.61514285714, 2485.40285714
60533.9514286, 11092.9871429, 43937.0214286, 1.78142857143, 2337.62142857
64886.88, 13043.2242857, 45944.0571429, 1.72671428571, 2505.71142857
65101.3542857, 12071.6571429, 47110.4628571, 1.78085714286, 2513.99571429
63539.6271429, 10734.3014286, 47028.0842857, 1.88542857143, 2453.68142857
62385.9142857, 11063.54, 45649.99, 1.98628571429, 2409.13571429
60434.9014286, 10233.0614286, 44706.7528571, 2.11785714286, 2333.78857143
63193.95, 10103.4042857, 47344.65, 2.08614285714, 2440.34428571
69741.9614286, 11497.8057143, 51902.9285714, 1.95671428571, 2693.19571429
61913.6457143, 9536.49142857, 46747.5528571, 2.25785714286, 2390.91
55911.2685714, 9104.59571429, 41722.9285714, 2.06171428571, 2159.10714286
57666.5042857, 9115.84571429, 43307.2657143, 2.05928571429, 2226.89
81115.3371429, 19240.4757143, 54499.6257143, 2.008, 3132.44142857
68796.7357143, 17240.4314286, 45301.0571429, 2.01414285714, 2656.73428571
75193.3957143, 15392.22, 52964.4042857, 1.859, 2903.74142857
