[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16582 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30919 ops,   14335 (avg:   15459) ops/sec, 564.38KB/sec (avg: 585.68KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 10%,   3 secs]  2 threads:       44885 ops,   13964 (avg:   14960) ops/sec, 590.44KB/sec (avg: 587.26KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       58684 ops,   13797 (avg:   14669) ops/sec, 610.62KB/sec (avg: 593.10KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 17%,   5 secs]  2 threads:       72303 ops,   13617 (avg:   14459) ops/sec, 627.48KB/sec (avg: 599.98KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       86412 ops,   14107 (avg:   14400) ops/sec, 686.97KB/sec (avg: 614.48KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  2 threads:      100062 ops,   13648 (avg:   14293) ops/sec, 681.87KB/sec (avg: 624.11KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      113720 ops,   13656 (avg:   14213) ops/sec, 708.88KB/sec (avg: 634.70KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 30%,   9 secs]  2 threads:      127305 ops,   13583 (avg:   14143) ops/sec, 713.22KB/sec (avg: 643.43KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 33%,  10 secs]  2 threads:      141149 ops,   13842 (avg:   14113) ops/sec, 750.08KB/sec (avg: 654.09KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      155418 ops,   14267 (avg:   14127) ops/sec, 788.28KB/sec (avg: 666.29KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      168567 ops,   13147 (avg:   14045) ops/sec, 744.27KB/sec (avg: 672.79KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      182246 ops,   13677 (avg:   14017) ops/sec, 787.74KB/sec (avg: 681.63KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:      195758 ops,   13510 (avg:   13981) ops/sec, 794.29KB/sec (avg: 689.68KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      209406 ops,   13646 (avg:   13959) ops/sec, 812.73KB/sec (avg: 697.88KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      222904 ops,   13496 (avg:   13930) ops/sec, 809.69KB/sec (avg: 704.87KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 57%,  17 secs]  2 threads:      236741 ops,   13835 (avg:   13924) ops/sec, 839.24KB/sec (avg: 712.78KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 60%,  18 secs]  2 threads:      250380 ops,   13637 (avg:   13908) ops/sec, 838.67KB/sec (avg: 719.77KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      264183 ops,   13801 (avg:   13903) ops/sec, 862.58KB/sec (avg: 727.29KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      277915 ops,   13730 (avg:   13894) ops/sec, 866.53KB/sec (avg: 734.25KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      291833 ops,   13916 (avg:   13895) ops/sec, 887.63KB/sec (avg: 741.55KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      305238 ops,   13403 (avg:   13873) ops/sec, 860.64KB/sec (avg: 746.96KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      319063 ops,   13823 (avg:   13870) ops/sec, 893.92KB/sec (avg: 753.35KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      332816 ops,   13751 (avg:   13866) ops/sec, 897.13KB/sec (avg: 759.34KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  2 threads:      346134 ops,   13316 (avg:   13844) ops/sec, 872.48KB/sec (avg: 763.87KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 87%,  26 secs]  2 threads:      359429 ops,   13293 (avg:   13822) ops/sec, 874.61KB/sec (avg: 768.13KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 90%,  27 secs]  2 threads:      373246 ops,   13815 (avg:   13822) ops/sec, 911.48KB/sec (avg: 773.44KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      387042 ops,   13794 (avg:   13821) ops/sec, 912.58KB/sec (avg: 778.41KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:      401350 ops,   14306 (avg:   13838) ops/sec, 949.39KB/sec (avg: 784.30KB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 100%,  30 secs]  0 threads:      416629 ops,   14306 (avg:   13887) ops/sec, 949.39KB/sec (avg: 792.11KB/sec),  0.55 (avg:  0.57) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1262.63          ---          ---      0.57200        93.13
Gets       12624.96      8147.38      4477.59      0.57000       698.97
Totals     13887.59      8147.38      4477.59      0.57000       792.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00106
GET       0.150      0.00185
GET       0.160      0.00317
GET       0.170      0.00581
GET       0.180      0.00898
GET       0.190      0.01980
GET       0.200      0.03485
GET       0.210      0.04858
GET       0.220      0.06178
GET       0.230      0.07736
GET       0.240      0.09479
GET       0.250      0.10746
GET       0.260      0.11670
GET       0.270      0.12330
GET       0.280      0.12937
GET       0.290      0.13413
GET       0.300      0.14231
GET       0.310      0.15261
GET       0.320      0.16713
GET       0.330      0.18878
GET       0.340      0.22812
GET       0.350      0.30706
GET       0.360      0.42878
GET       0.370      0.65399
GET       0.380      1.05743
GET       0.390      1.75472
GET       0.400      2.81769
GET       0.410      4.34218
GET       0.420      6.56343
GET       0.430      9.63327
GET       0.440     13.69452
GET       0.450     18.47604
GET       0.460     23.88620
GET       0.470     29.76185
GET       0.480     35.82997
GET       0.490     41.43974
GET       0.500     46.13492
GET       0.510     49.75498
GET       0.520     52.42191
GET       0.530     54.23842
GET       0.540     55.41017
GET       0.550     56.16053
GET       0.560     56.68145
GET       0.570     57.07485
GET       0.580     57.45083
GET       0.590     57.85135
GET       0.600     58.36277
GET       0.610     59.04317
GET       0.620     59.97386
GET       0.630     61.19129
GET       0.640     62.77861
GET       0.650     64.76779
GET       0.660     67.13848
GET       0.670     69.86693
GET       0.680     72.96026
GET       0.690     76.27116
GET       0.700     79.61030
GET       0.710     82.98693
GET       0.720     86.12594
GET       0.730     89.06376
GET       0.740     91.61743
GET       0.750     93.67842
GET       0.760     95.35472
GET       0.770     96.64026
GET       0.780     97.59525
GET       0.790     98.28198
GET       0.800     98.74983
GET       0.810     99.08647
GET       0.820     99.31274
GET       0.830     99.46165
GET       0.840     99.57069
GET       0.850     99.64884
GET       0.860     99.71089
GET       0.870     99.75789
GET       0.880     99.79987
GET       0.890     99.82706
GET       0.900     99.85584
GET       0.910     99.87459
GET       0.920     99.89439
GET       0.930     99.91129
GET       0.940     99.92766
GET       0.950     99.93954
GET       0.960     99.95010
GET       0.970     99.95723
GET       0.980     99.96647
GET       0.990     99.97201
GET       1.000     99.99261
GET       1.100     99.99657
GET       1.200     99.99736
GET       1.300     99.99762
GET       1.400     99.99868
GET       1.500     99.99894
GET       4.400     99.99947
GET       4.500     99.99974
GET       4.600    100.00000
