[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15757 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30430 ops,   14671 (avg:   15214) ops/sec, 576.63KB/sec (avg: 577.00KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 10%,   3 secs]  2 threads:       44359 ops,   13927 (avg:   14785) ops/sec, 591.60KB/sec (avg: 581.87KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       58411 ops,   14050 (avg:   14601) ops/sec, 620.46KB/sec (avg: 591.51KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 17%,   5 secs]  2 threads:       72648 ops,   14235 (avg:   14528) ops/sec, 656.60KB/sec (avg: 604.53KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       86541 ops,   13891 (avg:   14422) ops/sec, 678.04KB/sec (avg: 616.78KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  2 threads:      100659 ops,   14116 (avg:   14378) ops/sec, 703.83KB/sec (avg: 629.22KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      114542 ops,   13881 (avg:   14316) ops/sec, 722.53KB/sec (avg: 640.88KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      128649 ops,   14105 (avg:   14293) ops/sec, 740.24KB/sec (avg: 651.92KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      143146 ops,   14495 (avg:   14313) ops/sec, 786.79KB/sec (avg: 665.41KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      157018 ops,   13870 (avg:   14273) ops/sec, 763.90KB/sec (avg: 674.36KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      171230 ops,   14210 (avg:   14268) ops/sec, 806.12KB/sec (avg: 685.34KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      185255 ops,   14023 (avg:   14249) ops/sec, 807.28KB/sec (avg: 694.72KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      199392 ops,   14135 (avg:   14241) ops/sec, 832.98KB/sec (avg: 704.60KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 50%,  15 secs]  2 threads:      213367 ops,   13973 (avg:   14223) ops/sec, 830.34KB/sec (avg: 712.98KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 53%,  16 secs]  2 threads:      227033 ops,   13664 (avg:   14188) ops/sec, 816.76KB/sec (avg: 719.47KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      240924 ops,   13889 (avg:   14170) ops/sec, 842.25KB/sec (avg: 726.69KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 60%,  18 secs]  2 threads:      255172 ops,   14246 (avg:   14174) ops/sec, 877.92KB/sec (avg: 735.09KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 63%,  19 secs]  2 threads:      268886 ops,   13712 (avg:   14150) ops/sec, 859.07KB/sec (avg: 741.62KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 67%,  20 secs]  2 threads:      283145 ops,   14257 (avg:   14156) ops/sec, 896.96KB/sec (avg: 749.38KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 70%,  21 secs]  2 threads:      296717 ops,   13570 (avg:   14128) ops/sec, 865.12KB/sec (avg: 754.90KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 73%,  22 secs]  2 threads:      310447 ops,   13728 (avg:   14109) ops/sec, 881.01KB/sec (avg: 760.63KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 77%,  23 secs]  2 threads:      324093 ops,   13644 (avg:   14089) ops/sec, 883.19KB/sec (avg: 765.96KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      338065 ops,   13970 (avg:   14084) ops/sec, 913.84KB/sec (avg: 772.12KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      351909 ops,   13842 (avg:   14075) ops/sec, 906.80KB/sec (avg: 777.51KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      366026 ops,   14115 (avg:   14076) ops/sec, 926.48KB/sec (avg: 783.24KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      379481 ops,   13453 (avg:   14053) ops/sec, 887.19KB/sec (avg: 787.09KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      393316 ops,   13833 (avg:   14045) ops/sec, 914.68KB/sec (avg: 791.64KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      408043 ops,   14725 (avg:   14069) ops/sec, 975.98KB/sec (avg: 798.00KB/sec),  0.54 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      423350 ops,   14725 (avg:   14111) ops/sec, 975.98KB/sec (avg: 805.47KB/sec),  0.54 (avg:  0.56) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1283.03          ---          ---      0.56300        94.64
Gets       12828.60      8294.08      4534.52      0.56100       710.83
Totals     14111.63      8294.08      4534.52      0.56100       805.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00026
GET       0.130      0.00104
GET       0.140      0.00390
GET       0.150      0.00624
GET       0.160      0.00780
GET       0.170      0.01091
GET       0.180      0.01611
GET       0.190      0.02624
GET       0.200      0.04157
GET       0.210      0.05950
GET       0.220      0.07457
GET       0.230      0.09250
GET       0.240      0.11381
GET       0.250      0.13044
GET       0.260      0.14395
GET       0.270      0.15382
GET       0.280      0.16500
GET       0.290      0.18111
GET       0.300      0.19462
GET       0.310      0.20969
GET       0.320      0.22034
GET       0.330      0.23619
GET       0.340      0.26191
GET       0.350      0.31388
GET       0.360      0.41885
GET       0.370      0.61373
GET       0.380      0.95957
GET       0.390      1.57642
GET       0.400      2.61342
GET       0.410      4.10826
GET       0.420      6.32803
GET       0.430      9.54168
GET       0.440     13.86092
GET       0.450     19.13012
GET       0.460     24.94966
GET       0.470     31.37928
GET       0.480     37.93987
GET       0.490     44.06575
GET       0.500     49.10941
GET       0.510     53.01994
GET       0.520     55.91294
GET       0.530     57.84144
GET       0.540     59.08657
GET       0.550     59.87881
GET       0.560     60.42109
GET       0.570     60.85268
GET       0.580     61.24555
GET       0.590     61.67947
GET       0.600     62.19654
GET       0.610     62.86146
GET       0.620     63.75114
GET       0.630     64.96561
GET       0.640     66.44901
GET       0.650     68.22473
GET       0.660     70.44008
GET       0.670     73.00674
GET       0.680     75.80854
GET       0.690     78.82757
GET       0.700     81.91857
GET       0.710     84.94150
GET       0.720     87.85062
GET       0.730     90.43364
GET       0.740     92.65419
GET       0.750     94.49279
GET       0.760     95.97021
GET       0.770     97.12596
GET       0.780     97.96263
GET       0.790     98.55350
GET       0.800     98.94507
GET       0.810     99.22439
GET       0.820     99.39796
GET       0.830     99.54113
GET       0.840     99.62870
GET       0.850     99.69781
GET       0.860     99.74640
GET       0.870     99.79213
GET       0.880     99.82253
GET       0.890     99.85059
GET       0.900     99.87658
GET       0.910     99.89685
GET       0.920     99.91555
GET       0.930     99.93140
GET       0.940     99.94466
GET       0.950     99.95817
GET       0.960     99.96388
GET       0.970     99.97324
GET       0.980     99.97687
GET       0.990     99.98025
GET       1.000     99.99532
GET       1.100     99.99818
GET       1.200     99.99974
GET       1.300    100.00000
