[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15559 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29890 ops,   14329 (avg:   14944) ops/sec, 564.47KB/sec (avg: 568.56KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       43977 ops,   14085 (avg:   14658) ops/sec, 597.14KB/sec (avg: 578.09KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       58490 ops,   14511 (avg:   14621) ops/sec, 641.28KB/sec (avg: 593.89KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 17%,   5 secs]  2 threads:       73088 ops,   14596 (avg:   14616) ops/sec, 676.50KB/sec (avg: 610.41KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 20%,   6 secs]  2 threads:       87372 ops,   14282 (avg:   14561) ops/sec, 699.21KB/sec (avg: 625.21KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 23%,   7 secs]  2 threads:      101683 ops,   14309 (avg:   14525) ops/sec, 718.77KB/sec (avg: 638.57KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      115658 ops,   13973 (avg:   14456) ops/sec, 729.53KB/sec (avg: 649.94KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      130291 ops,   14631 (avg:   14475) ops/sec, 773.76KB/sec (avg: 663.70KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      145203 ops,   14910 (avg:   14519) ops/sec, 816.03KB/sec (avg: 678.94KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      159236 ops,   14031 (avg:   14474) ops/sec, 778.32KB/sec (avg: 687.97KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 40%,  12 secs]  2 threads:      173578 ops,   14340 (avg:   14463) ops/sec, 818.08KB/sec (avg: 698.81KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 43%,  13 secs]  2 threads:      187526 ops,   13946 (avg:   14423) ops/sec, 809.91KB/sec (avg: 707.36KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 47%,  14 secs]  2 threads:      201779 ops,   14251 (avg:   14411) ops/sec, 843.95KB/sec (avg: 717.12KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      215801 ops,   14020 (avg:   14385) ops/sec, 838.91KB/sec (avg: 725.24KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      230109 ops,   14306 (avg:   14380) ops/sec, 861.98KB/sec (avg: 733.78KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      243987 ops,   13876 (avg:   14350) ops/sec, 848.55KB/sec (avg: 740.53KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      258253 ops,   14264 (avg:   14346) ops/sec, 884.41KB/sec (avg: 748.53KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      272569 ops,   14314 (avg:   14344) ops/sec, 898.75KB/sec (avg: 756.43KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      286249 ops,   13678 (avg:   14311) ops/sec, 867.54KB/sec (avg: 761.99KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      300250 ops,   13999 (avg:   14296) ops/sec, 894.00KB/sec (avg: 768.27KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      314546 ops,   14294 (avg:   14296) ops/sec, 920.17KB/sec (avg: 775.18KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      328690 ops,   14142 (avg:   14289) ops/sec, 919.63KB/sec (avg: 781.46KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      342412 ops,   13720 (avg:   14265) ops/sec, 898.60KB/sec (avg: 786.34KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      356267 ops,   13853 (avg:   14249) ops/sec, 907.92KB/sec (avg: 791.20KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      370173 ops,   13904 (avg:   14236) ops/sec, 915.63KB/sec (avg: 795.99KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      384173 ops,   13998 (avg:   14227) ops/sec, 924.58KB/sec (avg: 800.75KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      397807 ops,   13632 (avg:   14206) ops/sec, 902.67KB/sec (avg: 804.39KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      411650 ops,   13841 (avg:   14193) ops/sec, 920.61KB/sec (avg: 808.40KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      426643 ops,   13841 (avg:   14221) ops/sec, 920.61KB/sec (avg: 814.89KB/sec),  0.57 (avg:  0.56) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1292.99          ---          ---      0.55900        95.37
Gets       12928.38      8441.57      4486.82      0.55600       719.52
Totals     14221.38      8441.57      4486.82      0.55600       814.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00026
GET       0.170      0.00077
GET       0.180      0.00180
GET       0.190      0.00413
GET       0.200      0.00670
GET       0.210      0.01031
GET       0.220      0.01444
GET       0.230      0.01856
GET       0.240      0.02656
GET       0.250      0.04228
GET       0.260      0.06136
GET       0.270      0.07941
GET       0.280      0.10829
GET       0.290      0.13897
GET       0.300      0.17945
GET       0.310      0.21477
GET       0.320      0.24881
GET       0.330      0.29057
GET       0.340      0.34498
GET       0.350      0.44089
GET       0.360      0.60693
GET       0.370      0.93051
GET       0.380      1.51630
GET       0.390      2.55303
GET       0.400      4.16988
GET       0.410      6.54578
GET       0.420      9.87668
GET       0.430     14.24947
GET       0.440     19.60201
GET       0.450     25.43489
GET       0.460     31.40906
GET       0.470     37.15454
GET       0.480     42.28793
GET       0.490     46.49932
GET       0.500     49.52985
GET       0.510     51.57650
GET       0.520     52.91360
GET       0.530     53.74098
GET       0.540     54.27881
GET       0.550     54.66066
GET       0.560     55.02162
GET       0.570     55.44652
GET       0.580     56.02355
GET       0.590     56.83545
GET       0.600     57.92813
GET       0.610     59.35238
GET       0.620     61.25156
GET       0.630     63.54650
GET       0.640     66.31610
GET       0.650     69.44770
GET       0.660     72.94697
GET       0.670     76.63445
GET       0.680     80.40134
GET       0.690     83.99755
GET       0.700     87.32045
GET       0.710     90.18907
GET       0.720     92.68305
GET       0.730     94.67350
GET       0.740     96.17381
GET       0.750     97.30310
GET       0.760     98.10289
GET       0.770     98.64743
GET       0.780     99.02540
GET       0.790     99.27189
GET       0.800     99.43999
GET       0.810     99.56272
GET       0.820     99.64213
GET       0.830     99.69731
GET       0.840     99.74269
GET       0.850     99.77827
GET       0.860     99.81565
GET       0.870     99.84169
GET       0.880     99.86670
GET       0.890     99.88913
GET       0.900     99.90976
GET       0.910     99.92420
GET       0.920     99.93941
GET       0.930     99.95488
GET       0.940     99.96571
GET       0.950     99.97344
GET       0.960     99.97757
GET       0.970     99.98195
GET       0.980     99.98556
GET       0.990     99.98917
GET       1.000     99.99665
GET       1.100     99.99820
GET       1.300     99.99845
GET       1.400     99.99923
GET       1.500     99.99948
GET       1.800    100.00000
