[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13279 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26113 ops,   12831 (avg:   13055) ops/sec, 500.38KB/sec (avg: 493.92KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 10%,   3 secs]  2 threads:       38973 ops,   12858 (avg:   12990) ops/sec, 533.12KB/sec (avg: 506.99KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 13%,   4 secs]  2 threads:       51705 ops,   12730 (avg:   12925) ops/sec, 557.31KB/sec (avg: 519.57KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 17%,   5 secs]  2 threads:       64259 ops,   12552 (avg:   12850) ops/sec, 567.77KB/sec (avg: 529.21KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 20%,   6 secs]  2 threads:       76748 ops,   12487 (avg:   12790) ops/sec, 590.90KB/sec (avg: 539.49KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 23%,   7 secs]  2 threads:       89674 ops,   12924 (avg:   12809) ops/sec, 641.42KB/sec (avg: 554.05KB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 27%,   8 secs]  2 threads:      102844 ops,   13168 (avg:   12854) ops/sec, 664.47KB/sec (avg: 567.85KB/sec),  0.60 (avg:  0.62) msec latency[RUN #1 30%,   9 secs]  2 threads:      115631 ops,   12785 (avg:   12846) ops/sec, 668.57KB/sec (avg: 579.04KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:      128206 ops,   12573 (avg:   12819) ops/sec, 665.20KB/sec (avg: 587.66KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 37%,  11 secs]  2 threads:      140775 ops,   12567 (avg:   12796) ops/sec, 684.12KB/sec (avg: 596.43KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 40%,  12 secs]  2 threads:      153322 ops,   12545 (avg:   12775) ops/sec, 691.96KB/sec (avg: 604.39KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 43%,  13 secs]  2 threads:      165566 ops,   12242 (avg:   12734) ops/sec, 694.25KB/sec (avg: 611.30KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 47%,  14 secs]  2 threads:      178656 ops,   13088 (avg:   12759) ops/sec, 752.14KB/sec (avg: 621.36KB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 50%,  15 secs]  2 threads:      192123 ops,   13465 (avg:   12807) ops/sec, 788.89KB/sec (avg: 632.53KB/sec),  0.59 (avg:  0.62) msec latency[RUN #1 53%,  16 secs]  2 threads:      204915 ops,   12790 (avg:   12805) ops/sec, 760.14KB/sec (avg: 640.51KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 57%,  17 secs]  2 threads:      217385 ops,   12468 (avg:   12786) ops/sec, 747.65KB/sec (avg: 646.81KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 60%,  18 secs]  2 threads:      229689 ops,   12302 (avg:   12759) ops/sec, 742.87KB/sec (avg: 652.15KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 63%,  19 secs]  2 threads:      242871 ops,   13180 (avg:   12781) ops/sec, 806.39KB/sec (avg: 660.26KB/sec),  0.60 (avg:  0.62) msec latency[RUN #1 67%,  20 secs]  2 threads:      255851 ops,   12978 (avg:   12791) ops/sec, 806.76KB/sec (avg: 667.59KB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 70%,  21 secs]  2 threads:      268264 ops,   12411 (avg:   12773) ops/sec, 782.49KB/sec (avg: 673.06KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 73%,  22 secs]  2 threads:      280693 ops,   12427 (avg:   12757) ops/sec, 787.31KB/sec (avg: 678.25KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 77%,  23 secs]  2 threads:      293259 ops,   12564 (avg:   12749) ops/sec, 802.64KB/sec (avg: 683.66KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 80%,  24 secs]  2 threads:      305955 ops,   12694 (avg:   12746) ops/sec, 816.99KB/sec (avg: 689.22KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 83%,  25 secs]  2 threads:      318864 ops,   12907 (avg:   12753) ops/sec, 834.17KB/sec (avg: 695.01KB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 87%,  26 secs]  2 threads:      331690 ops,   12824 (avg:   12756) ops/sec, 837.29KB/sec (avg: 700.49KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 90%,  27 secs]  2 threads:      345715 ops,   14023 (avg:   12803) ops/sec, 919.52KB/sec (avg: 708.60KB/sec),  0.57 (avg:  0.62) msec latency[RUN #1 93%,  28 secs]  2 threads:      360933 ops,   15216 (avg:   12889) ops/sec, 1000.12KB/sec (avg: 719.01KB/sec),  0.52 (avg:  0.61) msec latency[RUN #1 97%,  29 secs]  2 threads:      375891 ops,   14956 (avg:   12960) ops/sec, 986.37KB/sec (avg: 728.23KB/sec),  0.53 (avg:  0.61) msec latency[RUN #1 100%,  30 secs]  0 threads:      392128 ops,   14956 (avg:   13070) ops/sec, 986.37KB/sec (avg: 739.87KB/sec),  0.53 (avg:  0.61) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1188.40          ---          ---      0.60800        87.66
Gets       11882.51      7519.65      4362.86      0.60600       652.21
Totals     13070.91      7519.65      4362.86      0.60600       739.87


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00056
GET       0.150      0.00112
GET       0.160      0.00505
GET       0.170      0.00982
GET       0.180      0.01908
GET       0.190      0.03254
GET       0.200      0.04432
GET       0.210      0.05218
GET       0.220      0.06368
GET       0.230      0.07490
GET       0.240      0.09594
GET       0.250      0.12567
GET       0.260      0.16635
GET       0.270      0.20927
GET       0.280      0.23508
GET       0.290      0.26285
GET       0.300      0.28501
GET       0.310      0.31138
GET       0.320      0.33887
GET       0.330      0.36749
GET       0.340      0.42275
GET       0.350      0.51504
GET       0.360      0.69261
GET       0.370      0.98099
GET       0.380      1.32996
GET       0.390      1.72831
GET       0.400      2.14208
GET       0.410      2.68910
GET       0.420      3.39406
GET       0.430      4.35064
GET       0.440      5.58888
GET       0.450      7.25014
GET       0.460      9.40680
GET       0.470     12.27264
GET       0.480     16.07457
GET       0.490     20.82160
GET       0.500     25.97959
GET       0.510     31.41193
GET       0.520     36.94302
GET       0.530     42.33160
GET       0.540     47.15998
GET       0.550     51.13584
GET       0.560     54.31221
GET       0.570     56.78643
GET       0.580     58.55878
GET       0.590     59.79561
GET       0.600     60.68627
GET       0.610     61.36037
GET       0.620     61.88635
GET       0.630     62.36577
GET       0.640     62.82527
GET       0.650     63.35293
GET       0.660     63.94568
GET       0.670     64.68570
GET       0.680     65.59656
GET       0.690     66.71641
GET       0.700     68.11286
GET       0.710     69.79937
GET       0.720     71.79137
GET       0.730     73.98983
GET       0.740     76.39813
GET       0.750     78.94949
GET       0.760     81.60662
GET       0.770     84.19725
GET       0.780     86.71636
GET       0.790     89.10025
GET       0.800     91.20698
GET       0.810     93.08200
GET       0.820     94.69978
GET       0.830     96.02358
GET       0.840     97.05674
GET       0.850     97.83520
GET       0.860     98.41813
GET       0.870     98.87538
GET       0.880     99.16712
GET       0.890     99.39182
GET       0.900     99.54134
GET       0.910     99.63869
GET       0.920     99.71723
GET       0.930     99.76548
GET       0.940     99.80083
GET       0.950     99.83533
GET       0.960     99.86338
GET       0.970     99.88919
GET       0.980     99.90743
GET       0.990     99.92594
GET       1.000     99.98177
GET       1.100     99.99888
GET       1.300     99.99972
GET       1.400    100.00000
