[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15938 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30203 ops,   14263 (avg:   15101) ops/sec, 562.11KB/sec (avg: 573.62KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 10%,   3 secs]  2 threads:       44117 ops,   13912 (avg:   14704) ops/sec, 588.59KB/sec (avg: 578.61KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       57919 ops,   13800 (avg:   14478) ops/sec, 610.55KB/sec (avg: 586.59KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 17%,   5 secs]  2 threads:       71854 ops,   13933 (avg:   14369) ops/sec, 643.66KB/sec (avg: 598.01KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       85975 ops,   14119 (avg:   14328) ops/sec, 691.79KB/sec (avg: 613.64KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  2 threads:       99932 ops,   13955 (avg:   14274) ops/sec, 700.45KB/sec (avg: 626.04KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      114290 ops,   14356 (avg:   14284) ops/sec, 749.02KB/sec (avg: 641.41KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      127822 ops,   13530 (avg:   14201) ops/sec, 715.69KB/sec (avg: 649.67KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 33%,  10 secs]  2 threads:      141374 ops,   13550 (avg:   14136) ops/sec, 741.61KB/sec (avg: 658.86KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      155670 ops,   14294 (avg:   14150) ops/sec, 793.00KB/sec (avg: 671.05KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      169663 ops,   13991 (avg:   14137) ops/sec, 796.60KB/sec (avg: 681.52KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      183414 ops,   13748 (avg:   14107) ops/sec, 797.59KB/sec (avg: 690.45KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      197565 ops,   14149 (avg:   14110) ops/sec, 839.05KB/sec (avg: 701.06KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 50%,  15 secs]  2 threads:      211504 ops,   13937 (avg:   14098) ops/sec, 835.25KB/sec (avg: 710.01KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 53%,  16 secs]  2 threads:      225035 ops,   13529 (avg:   14063) ops/sec, 815.52KB/sec (avg: 716.60KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      238990 ops,   13953 (avg:   14056) ops/sec, 852.19KB/sec (avg: 724.58KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 60%,  18 secs]  2 threads:      252707 ops,   13715 (avg:   14037) ops/sec, 849.63KB/sec (avg: 731.53KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 63%,  19 secs]  2 threads:      266625 ops,   13916 (avg:   14031) ops/sec, 875.18KB/sec (avg: 739.09KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 67%,  20 secs]  2 threads:      280572 ops,   13945 (avg:   14027) ops/sec, 884.03KB/sec (avg: 746.33KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 70%,  21 secs]  2 threads:      294546 ops,   13972 (avg:   14024) ops/sec, 892.57KB/sec (avg: 753.30KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 73%,  22 secs]  2 threads:      308328 ops,   13780 (avg:   14013) ops/sec, 886.53KB/sec (avg: 759.35KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 77%,  23 secs]  2 threads:      321990 ops,   13660 (avg:   13998) ops/sec, 887.36KB/sec (avg: 764.92KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      336013 ops,   14021 (avg:   13999) ops/sec, 916.67KB/sec (avg: 771.24KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  2 threads:      349767 ops,   13752 (avg:   13989) ops/sec, 901.97KB/sec (avg: 776.47KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 87%,  26 secs]  2 threads:      363546 ops,   13777 (avg:   13981) ops/sec, 907.69KB/sec (avg: 781.52KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 90%,  27 secs]  2 threads:      377192 ops,   13644 (avg:   13968) ops/sec, 902.40KB/sec (avg: 785.99KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      391278 ops,   14084 (avg:   13972) ops/sec, 932.51KB/sec (avg: 791.23KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:      405511 ops,   14231 (avg:   13981) ops/sec, 945.41KB/sec (avg: 796.54KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 100%,  30 secs]  0 threads:      420517 ops,   14231 (avg:   14017) ops/sec, 945.41KB/sec (avg: 803.50KB/sec),  0.56 (avg:  0.56) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1274.39          ---          ---      0.56600        94.00
Gets       12742.70      8328.42      4414.29      0.56400       709.49
Totals     14017.09      8328.42      4414.29      0.56400       803.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.097      0.00026
GET       0.120      0.00078
GET       0.130      0.00262
GET       0.140      0.00837
GET       0.150      0.01491
GET       0.160      0.02223
GET       0.170      0.03296
GET       0.180      0.04290
GET       0.190      0.06487
GET       0.200      0.08345
GET       0.210      0.09600
GET       0.220      0.11039
GET       0.230      0.12608
GET       0.240      0.14073
GET       0.250      0.15329
GET       0.260      0.16558
GET       0.270      0.18573
GET       0.280      0.21031
GET       0.290      0.23726
GET       0.300      0.26185
GET       0.310      0.28957
GET       0.320      0.32149
GET       0.330      0.36413
GET       0.340      0.42455
GET       0.350      0.51532
GET       0.360      0.67175
GET       0.370      0.97362
GET       0.380      1.52347
GET       0.390      2.53711
GET       0.400      4.10976
GET       0.410      6.41275
GET       0.420      9.53582
GET       0.430     13.68612
GET       0.440     18.74361
GET       0.450     24.18405
GET       0.460     29.76157
GET       0.470     35.11752
GET       0.480     39.83154
GET       0.490     43.67527
GET       0.500     46.44362
GET       0.510     48.29643
GET       0.520     49.47958
GET       0.530     50.20652
GET       0.540     50.69804
GET       0.550     51.04778
GET       0.560     51.40039
GET       0.570     51.81187
GET       0.580     52.40148
GET       0.590     53.18440
GET       0.600     54.26004
GET       0.610     55.73538
GET       0.620     57.65044
GET       0.630     60.07978
GET       0.640     62.99907
GET       0.650     66.39915
GET       0.660     70.20364
GET       0.670     74.24252
GET       0.680     78.38262
GET       0.690     82.33962
GET       0.700     85.96885
GET       0.710     89.22296
GET       0.720     91.98190
GET       0.730     94.17346
GET       0.740     95.84708
GET       0.750     97.12911
GET       0.760     98.00463
GET       0.770     98.61726
GET       0.780     99.02560
GET       0.790     99.29084
GET       0.800     99.45276
GET       0.810     99.56498
GET       0.820     99.65131
GET       0.830     99.71304
GET       0.840     99.75856
GET       0.850     99.79727
GET       0.860     99.82892
GET       0.870     99.85822
GET       0.880     99.88124
GET       0.890     99.90348
GET       0.900     99.92388
GET       0.910     99.94167
GET       0.920     99.95213
GET       0.930     99.96312
GET       0.940     99.97253
GET       0.950     99.97803
GET       0.960     99.98430
GET       0.970     99.98823
GET       0.980     99.99058
GET       0.990     99.99320
GET       1.000     99.99791
GET       1.100     99.99948
GET       1.200    100.00000
