[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12579 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       25663 ops,   13082 (avg:   12831) ops/sec, 512.00KB/sec (avg: 487.57KB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 10%,   3 secs]  2 threads:       38481 ops,   12816 (avg:   12826) ops/sec, 533.53KB/sec (avg: 502.89KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 13%,   4 secs]  2 threads:       51837 ops,   13354 (avg:   12958) ops/sec, 586.43KB/sec (avg: 523.77KB/sec),  0.59 (avg:  0.61) msec latency[RUN #1 17%,   5 secs]  2 threads:       65393 ops,   13554 (avg:   13077) ops/sec, 612.99KB/sec (avg: 541.62KB/sec),  0.58 (avg:  0.61) msec latency[RUN #1 20%,   6 secs]  2 threads:       78471 ops,   13076 (avg:   13077) ops/sec, 621.18KB/sec (avg: 554.88KB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 23%,   7 secs]  2 threads:       91418 ops,   12945 (avg:   13058) ops/sec, 641.48KB/sec (avg: 567.25KB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  2 threads:      104342 ops,   12922 (avg:   13041) ops/sec, 653.29KB/sec (avg: 578.01KB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 30%,   9 secs]  2 threads:      116754 ops,   12410 (avg:   12971) ops/sec, 648.64KB/sec (avg: 585.85KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 33%,  10 secs]  2 threads:      129572 ops,   12816 (avg:   12956) ops/sec, 678.08KB/sec (avg: 595.08KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 37%,  11 secs]  2 threads:      142164 ops,   12590 (avg:   12923) ops/sec, 686.35KB/sec (avg: 603.37KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 40%,  12 secs]  2 threads:      155158 ops,   12992 (avg:   12928) ops/sec, 719.30KB/sec (avg: 613.03KB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 43%,  13 secs]  2 threads:      167721 ops,   12561 (avg:   12900) ops/sec, 710.99KB/sec (avg: 620.57KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 47%,  14 secs]  2 threads:      180389 ops,   12666 (avg:   12883) ops/sec, 729.37KB/sec (avg: 628.34KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 50%,  15 secs]  2 threads:      193248 ops,   12857 (avg:   12882) ops/sec, 752.83KB/sec (avg: 636.64KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 53%,  16 secs]  2 threads:      205943 ops,   12693 (avg:   12870) ops/sec, 755.52KB/sec (avg: 644.07KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 57%,  17 secs]  2 threads:      219403 ops,   13458 (avg:   12905) ops/sec, 807.82KB/sec (avg: 653.70KB/sec),  0.59 (avg:  0.61) msec latency[RUN #1 60%,  18 secs]  2 threads:      232035 ops,   12630 (avg:   12889) ops/sec, 762.84KB/sec (avg: 659.77KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 63%,  19 secs]  2 threads:      244346 ops,   12309 (avg:   12859) ops/sec, 754.02KB/sec (avg: 664.73KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 67%,  20 secs]  2 threads:      257121 ops,   12773 (avg:   12854) ops/sec, 793.07KB/sec (avg: 671.14KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 70%,  21 secs]  2 threads:      269999 ops,   12876 (avg:   12855) ops/sec, 813.13KB/sec (avg: 677.91KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 73%,  22 secs]  2 threads:      282641 ops,   12640 (avg:   12846) ops/sec, 799.79KB/sec (avg: 683.45KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 77%,  23 secs]  2 threads:      295081 ops,   12438 (avg:   12828) ops/sec, 796.24KB/sec (avg: 688.35KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 80%,  24 secs]  2 threads:      307483 ops,   12400 (avg:   12810) ops/sec, 798.07KB/sec (avg: 692.92KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 83%,  25 secs]  2 threads:      320448 ops,   12963 (avg:   12816) ops/sec, 837.59KB/sec (avg: 698.71KB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 87%,  26 secs]  2 threads:      333267 ops,   12817 (avg:   12816) ops/sec, 837.45KB/sec (avg: 704.04KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 90%,  27 secs]  2 threads:      346484 ops,   13215 (avg:   12831) ops/sec, 867.18KB/sec (avg: 710.09KB/sec),  0.60 (avg:  0.62) msec latency[RUN #1 93%,  28 secs]  2 threads:      359905 ops,   13419 (avg:   12852) ops/sec, 883.18KB/sec (avg: 716.27KB/sec),  0.59 (avg:  0.62) msec latency[RUN #1 97%,  29 secs]  2 threads:      374876 ops,   14969 (avg:   12925) ops/sec, 986.69KB/sec (avg: 725.59KB/sec),  0.53 (avg:  0.61) msec latency[RUN #1 100%,  30 secs]  0 threads:      392920 ops,   14969 (avg:   13097) ops/sec, 986.69KB/sec (avg: 741.30KB/sec),  0.53 (avg:  0.61) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1190.70          ---          ---      0.60700        87.83
Gets       11906.59      7533.31      4373.28      0.60500       653.47
Totals     13097.29      7533.31      4373.28      0.60500       741.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.080      0.00028
GET       0.085      0.00056
GET       0.088      0.00112
GET       0.089      0.00140
GET       0.090      0.00196
GET       0.091      0.00252
GET       0.092      0.00280
GET       0.093      0.00308
GET       0.095      0.00392
GET       0.099      0.00420
GET       0.100      0.00672
GET       0.110      0.02156
GET       0.120      0.03108
GET       0.130      0.05739
GET       0.140      0.10162
GET       0.150      0.15846
GET       0.160      0.21053
GET       0.170      0.26204
GET       0.180      0.32587
GET       0.190      0.38606
GET       0.200      0.42441
GET       0.210      0.44597
GET       0.220      0.46557
GET       0.230      0.48432
GET       0.240      0.50672
GET       0.250      0.53808
GET       0.260      0.57615
GET       0.270      0.61786
GET       0.280      0.64810
GET       0.290      0.66658
GET       0.300      0.68589
GET       0.310      0.70213
GET       0.320      0.72285
GET       0.330      0.75392
GET       0.340      0.81019
GET       0.350      0.94289
GET       0.360      1.21137
GET       0.370      1.68366
GET       0.380      2.29088
GET       0.390      2.78556
GET       0.400      3.21529
GET       0.410      3.70494
GET       0.420      4.31748
GET       0.430      5.11816
GET       0.440      6.16967
GET       0.450      7.62152
GET       0.460      9.61481
GET       0.470     12.36790
GET       0.480     16.01908
GET       0.490     20.53813
GET       0.500     25.68708
GET       0.510     31.10535
GET       0.520     36.61992
GET       0.530     42.00236
GET       0.540     46.81648
GET       0.550     50.80193
GET       0.560     53.88061
GET       0.570     56.29187
GET       0.580     58.06007
GET       0.590     59.29888
GET       0.600     60.21209
GET       0.610     60.87503
GET       0.620     61.44950
GET       0.630     61.98226
GET       0.640     62.50241
GET       0.650     63.09732
GET       0.660     63.72498
GET       0.670     64.52510
GET       0.680     65.51278
GET       0.690     66.68916
GET       0.700     68.13009
GET       0.710     69.85994
GET       0.720     71.89522
GET       0.730     74.16958
GET       0.740     76.57468
GET       0.750     79.14776
GET       0.760     81.76815
GET       0.770     84.36530
GET       0.780     86.86167
GET       0.790     89.20070
GET       0.800     91.25977
GET       0.810     93.09489
GET       0.820     94.66796
GET       0.830     95.99271
GET       0.840     97.01987
GET       0.850     97.78583
GET       0.860     98.38605
GET       0.870     98.84742
GET       0.880     99.16377
GET       0.890     99.37374
GET       0.900     99.52379
GET       0.910     99.62906
GET       0.920     99.69625
GET       0.930     99.74580
GET       0.940     99.79143
GET       0.950     99.83063
GET       0.960     99.86030
GET       0.970     99.88354
GET       0.980     99.90454
GET       0.990     99.91909
GET       1.000     99.98068
GET       1.100     99.99804
GET       1.200     99.99888
GET       1.800     99.99916
GET       2.100     99.99944
GET       2.200    100.00000
