[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17083 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33954 ops,   16868 (avg:   16977) ops/sec, 679.95KB/sec (avg: 657.56KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       49434 ops,   15478 (avg:   16477) ops/sec, 671.53KB/sec (avg: 662.22KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 13%,   4 secs]  2 threads:       63911 ops,   14475 (avg:   15977) ops/sec, 654.20KB/sec (avg: 660.21KB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 17%,   5 secs]  2 threads:       77797 ops,   13884 (avg:   15558) ops/sec, 655.23KB/sec (avg: 659.22KB/sec),  0.57 (avg:  0.51) msec latency[RUN #1 20%,   6 secs]  2 threads:       90658 ops,   12859 (avg:   15108) ops/sec, 634.76KB/sec (avg: 655.14KB/sec),  0.62 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      103425 ops,   12765 (avg:   14774) ops/sec, 642.89KB/sec (avg: 653.39KB/sec),  0.62 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      116109 ops,   12682 (avg:   14512) ops/sec, 662.47KB/sec (avg: 654.53KB/sec),  0.62 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      129081 ops,   12970 (avg:   14341) ops/sec, 685.90KB/sec (avg: 658.01KB/sec),  0.61 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      142325 ops,   13242 (avg:   14231) ops/sec, 723.59KB/sec (avg: 664.57KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      156080 ops,   13753 (avg:   14188) ops/sec, 766.29KB/sec (avg: 673.82KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      168758 ops,   12676 (avg:   14062) ops/sec, 719.39KB/sec (avg: 677.62KB/sec),  0.62 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      181048 ops,   12288 (avg:   13925) ops/sec, 714.28KB/sec (avg: 680.44KB/sec),  0.65 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:      193635 ops,   12585 (avg:   13829) ops/sec, 743.11KB/sec (avg: 684.91KB/sec),  0.63 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      207015 ops,   13378 (avg:   13799) ops/sec, 798.54KB/sec (avg: 692.49KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      220260 ops,   13243 (avg:   13765) ops/sec, 797.29KB/sec (avg: 699.04KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 57%,  17 secs]  2 threads:      233498 ops,   13236 (avg:   13734) ops/sec, 805.95KB/sec (avg: 705.33KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 60%,  18 secs]  2 threads:      246553 ops,   13053 (avg:   13696) ops/sec, 805.50KB/sec (avg: 710.89KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 63%,  19 secs]  2 threads:      259583 ops,   13028 (avg:   13661) ops/sec, 814.29KB/sec (avg: 716.33KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 67%,  20 secs]  2 threads:      273027 ops,   13442 (avg:   13650) ops/sec, 849.29KB/sec (avg: 722.98KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 70%,  21 secs]  2 threads:      285879 ops,   12850 (avg:   13612) ops/sec, 821.95KB/sec (avg: 727.70KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 73%,  22 secs]  2 threads:      299018 ops,   13137 (avg:   13590) ops/sec, 843.97KB/sec (avg: 732.98KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 77%,  23 secs]  2 threads:      311851 ops,   12831 (avg:   13557) ops/sec, 831.08KB/sec (avg: 737.25KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 80%,  24 secs]  2 threads:      324384 ops,   12531 (avg:   13514) ops/sec, 817.00KB/sec (avg: 740.57KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 83%,  25 secs]  2 threads:      337182 ops,   12796 (avg:   13486) ops/sec, 836.83KB/sec (avg: 744.42KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 87%,  26 secs]  2 threads:      349918 ops,   12734 (avg:   13457) ops/sec, 837.88KB/sec (avg: 748.01KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 90%,  27 secs]  2 threads:      362879 ops,   12959 (avg:   13438) ops/sec, 855.99KB/sec (avg: 752.01KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 93%,  28 secs]  2 threads:      375382 ops,   12501 (avg:   13405) ops/sec, 829.15KB/sec (avg: 754.77KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 97%,  29 secs]  2 threads:      388570 ops,   13186 (avg:   13397) ops/sec, 874.88KB/sec (avg: 758.91KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 100%,  30 secs]  0 threads:      402222 ops,   13186 (avg:   13407) ops/sec, 874.88KB/sec (avg: 763.96KB/sec),  0.60 (avg:  0.59) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1219.00          ---          ---      0.59100        89.92
Gets       12188.36      7845.84      4342.52      0.59000       674.04
Totals     13407.36      7845.84      4342.52      0.59100       763.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.082      0.00055
GET       0.084      0.00082
GET       0.087      0.00109
GET       0.088      0.00137
GET       0.089      0.00191
GET       0.091      0.00273
GET       0.092      0.00328
GET       0.093      0.00356
GET       0.095      0.00465
GET       0.096      0.00547
GET       0.097      0.00602
GET       0.098      0.00656
GET       0.099      0.00684
GET       0.100      0.01012
GET       0.110      0.01668
GET       0.120      0.02735
GET       0.130      0.04376
GET       0.140      0.06810
GET       0.150      0.09298
GET       0.160      0.10830
GET       0.170      0.12444
GET       0.180      0.14084
GET       0.190      0.15643
GET       0.200      0.16737
GET       0.210      0.17776
GET       0.220      0.18351
GET       0.230      0.18952
GET       0.240      0.19609
GET       0.250      0.20265
GET       0.260      0.20539
GET       0.270      0.20949
GET       0.280      0.21441
GET       0.290      0.22262
GET       0.300      0.23629
GET       0.310      0.27212
GET       0.320      0.33392
GET       0.330      0.47039
GET       0.340      0.73841
GET       0.350      1.18200
GET       0.360      1.78202
GET       0.370      2.45589
GET       0.380      3.25118
GET       0.390      4.12004
GET       0.400      4.99655
GET       0.410      5.87581
GET       0.420      6.86746
GET       0.430      8.08474
GET       0.440      9.77022
GET       0.450     11.96110
GET       0.460     14.86359
GET       0.470     18.60321
GET       0.480     23.31780
GET       0.490     28.57334
GET       0.500     33.94703
GET       0.510     39.08662
GET       0.520     43.80148
GET       0.530     47.96719
GET       0.540     51.26541
GET       0.550     53.80717
GET       0.560     55.66987
GET       0.570     57.05151
GET       0.580     58.08829
GET       0.590     58.89753
GET       0.600     59.55034
GET       0.610     60.13997
GET       0.620     60.69186
GET       0.630     61.26754
GET       0.640     61.90531
GET       0.650     62.68884
GET       0.660     63.65588
GET       0.670     64.84581
GET       0.680     66.38306
GET       0.690     68.21541
GET       0.700     70.37566
GET       0.710     72.87421
GET       0.720     75.60413
GET       0.730     78.52986
GET       0.740     81.49990
GET       0.750     84.40457
GET       0.760     87.13039
GET       0.770     89.64343
GET       0.780     91.81708
GET       0.790     93.65626
GET       0.800     95.19488
GET       0.810     96.40068
GET       0.820     97.35213
GET       0.830     98.06893
GET       0.840     98.59921
GET       0.850     98.97772
GET       0.860     99.24682
GET       0.870     99.41693
GET       0.880     99.54383
GET       0.890     99.63545
GET       0.900     99.71175
GET       0.910     99.76262
GET       0.920     99.80227
GET       0.930     99.83345
GET       0.940     99.86380
GET       0.950     99.88924
GET       0.960     99.90920
GET       0.970     99.92479
GET       0.980     99.93819
GET       0.990     99.95214
GET       1.000     99.98824
GET       1.100     99.99590
GET       1.200     99.99672
GET       1.300     99.99781
GET       1.700     99.99863
GET       1.800     99.99918
GET       1.900     99.99945
GET       2.000    100.00000
