[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16077 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30725 ops,   14646 (avg:   15362) ops/sec, 575.14KB/sec (avg: 580.90KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 10%,   3 secs]  2 threads:       44682 ops,   13955 (avg:   14893) ops/sec, 590.50KB/sec (avg: 584.10KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       58954 ops,   14270 (avg:   14737) ops/sec, 628.81KB/sec (avg: 595.28KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 17%,   5 secs]  2 threads:       73014 ops,   14058 (avg:   14601) ops/sec, 648.72KB/sec (avg: 605.97KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 20%,   6 secs]  2 threads:       87098 ops,   14082 (avg:   14515) ops/sec, 685.66KB/sec (avg: 619.25KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  2 threads:      100937 ops,   13837 (avg:   14418) ops/sec, 690.49KB/sec (avg: 629.43KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      115086 ops,   14148 (avg:   14384) ops/sec, 734.91KB/sec (avg: 642.61KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      129208 ops,   14120 (avg:   14355) ops/sec, 740.36KB/sec (avg: 653.47KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      142860 ops,   13650 (avg:   14284) ops/sec, 739.61KB/sec (avg: 662.09KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      156546 ops,   13684 (avg:   14230) ops/sec, 754.06KB/sec (avg: 670.45KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      170445 ops,   13897 (avg:   14202) ops/sec, 787.89KB/sec (avg: 680.24KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      184434 ops,   13987 (avg:   14186) ops/sec, 805.38KB/sec (avg: 689.86KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      198020 ops,   13584 (avg:   14143) ops/sec, 798.31KB/sec (avg: 697.61KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 50%,  15 secs]  2 threads:      211959 ops,   13937 (avg:   14129) ops/sec, 828.82KB/sec (avg: 706.36KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 53%,  16 secs]  2 threads:      225376 ops,   13415 (avg:   14084) ops/sec, 803.00KB/sec (avg: 712.40KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      239172 ops,   13794 (avg:   14067) ops/sec, 834.89KB/sec (avg: 719.60KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 60%,  18 secs]  2 threads:      252667 ops,   13493 (avg:   14035) ops/sec, 830.68KB/sec (avg: 725.77KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 63%,  19 secs]  2 threads:      266631 ops,   13962 (avg:   14031) ops/sec, 873.79KB/sec (avg: 733.56KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 67%,  20 secs]  2 threads:      280450 ops,   13817 (avg:   14021) ops/sec, 870.03KB/sec (avg: 740.39KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 70%,  21 secs]  2 threads:      294647 ops,   14195 (avg:   14029) ops/sec, 904.19KB/sec (avg: 748.19KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 73%,  22 secs]  2 threads:      308225 ops,   13576 (avg:   14008) ops/sec, 871.48KB/sec (avg: 753.79KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      321799 ops,   13572 (avg:   13989) ops/sec, 877.63KB/sec (avg: 759.18KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      335503 ops,   13702 (avg:   13977) ops/sec, 895.82KB/sec (avg: 764.87KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  2 threads:      349449 ops,   13944 (avg:   13976) ops/sec, 913.25KB/sec (avg: 770.81KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 87%,  26 secs]  2 threads:      362762 ops,   13311 (avg:   13950) ops/sec, 874.62KB/sec (avg: 774.80KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 90%,  27 secs]  2 threads:      376558 ops,   13794 (avg:   13945) ops/sec, 909.67KB/sec (avg: 779.79KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      390186 ops,   13626 (avg:   13933) ops/sec, 900.73KB/sec (avg: 784.11KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:      405047 ops,   14859 (avg:   13965) ops/sec, 985.28KB/sec (avg: 791.05KB/sec),  0.53 (avg:  0.57) msec latency[RUN #1 100%,  30 secs]  0 threads:      420107 ops,   14859 (avg:   14003) ops/sec, 985.28KB/sec (avg: 798.17KB/sec),  0.53 (avg:  0.57) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1273.19          ---          ---      0.56800        93.91
Gets       12730.24      8201.12      4529.12      0.56500       704.26
Totals     14003.43      8201.12      4529.12      0.56500       798.17


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.099      0.00026
GET       0.110      0.00079
GET       0.120      0.00183
GET       0.130      0.00393
GET       0.140      0.00943
GET       0.150      0.01545
GET       0.160      0.02173
GET       0.170      0.03194
GET       0.180      0.04556
GET       0.190      0.06101
GET       0.200      0.07436
GET       0.210      0.08588
GET       0.220      0.10107
GET       0.230      0.11364
GET       0.240      0.12411
GET       0.250      0.13485
GET       0.260      0.14218
GET       0.270      0.15108
GET       0.280      0.15868
GET       0.290      0.16575
GET       0.300      0.17596
GET       0.310      0.18669
GET       0.320      0.20162
GET       0.330      0.21890
GET       0.340      0.24273
GET       0.350      0.29457
GET       0.360      0.39250
GET       0.370      0.58888
GET       0.380      0.93032
GET       0.390      1.55298
GET       0.400      2.56264
GET       0.410      4.05461
GET       0.420      6.22580
GET       0.430      9.36239
GET       0.440     13.58144
GET       0.450     18.57448
GET       0.460     24.37688
GET       0.470     30.62703
GET       0.480     36.95364
GET       0.490     42.82909
GET       0.500     47.66189
GET       0.510     51.44576
GET       0.520     54.18173
GET       0.530     56.10469
GET       0.540     57.31597
GET       0.550     58.11668
GET       0.560     58.65110
GET       0.570     59.07921
GET       0.580     59.49239
GET       0.590     59.93281
GET       0.600     60.48399
GET       0.610     61.19567
GET       0.620     62.12207
GET       0.630     63.33203
GET       0.640     64.88239
GET       0.650     66.77053
GET       0.660     69.06269
GET       0.670     71.68267
GET       0.680     74.61660
GET       0.690     77.73303
GET       0.700     80.93404
GET       0.710     84.05545
GET       0.720     87.01844
GET       0.730     89.76385
GET       0.740     92.10680
GET       0.750     94.07820
GET       0.760     95.65998
GET       0.770     96.87781
GET       0.780     97.77566
GET       0.790     98.42503
GET       0.800     98.86675
GET       0.810     99.15661
GET       0.820     99.36242
GET       0.830     99.51769
GET       0.840     99.61483
GET       0.850     99.68658
GET       0.860     99.74392
GET       0.870     99.78136
GET       0.880     99.81802
GET       0.890     99.84604
GET       0.900     99.86960
GET       0.910     99.89291
GET       0.920     99.91333
GET       0.930     99.93035
GET       0.940     99.94266
GET       0.950     99.95077
GET       0.960     99.96151
GET       0.970     99.96936
GET       0.980     99.97513
GET       0.990     99.97958
GET       1.000     99.99529
GET       1.100     99.99791
GET       1.200     99.99895
GET       1.400     99.99921
GET       4.200     99.99948
GET       4.300     99.99974
GET       4.700    100.00000
