[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15654 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30472 ops,   14816 (avg:   15235) ops/sec, 584.20KB/sec (avg: 579.93KB/sec),  0.53 (avg:  0.52) msec latency[RUN #1 10%,   3 secs]  2 threads:       44042 ops,   13568 (avg:   14680) ops/sec, 575.31KB/sec (avg: 578.39KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       57408 ops,   13364 (avg:   14351) ops/sec, 592.25KB/sec (avg: 581.86KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 17%,   5 secs]  2 threads:       71111 ops,   13701 (avg:   14221) ops/sec, 632.43KB/sec (avg: 591.97KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 20%,   6 secs]  2 threads:       85270 ops,   14157 (avg:   14210) ops/sec, 690.38KB/sec (avg: 608.38KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 23%,   7 secs]  2 threads:       99975 ops,   14703 (avg:   14281) ops/sec, 734.25KB/sec (avg: 626.36KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      113826 ops,   13849 (avg:   14227) ops/sec, 722.38KB/sec (avg: 638.36KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 30%,   9 secs]  2 threads:      127323 ops,   13495 (avg:   14145) ops/sec, 708.22KB/sec (avg: 646.12KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 33%,  10 secs]  2 threads:      140940 ops,   13615 (avg:   14092) ops/sec, 737.18KB/sec (avg: 655.23KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      154934 ops,   13992 (avg:   14083) ops/sec, 771.14KB/sec (avg: 665.76KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      168520 ops,   13584 (avg:   14042) ops/sec, 771.62KB/sec (avg: 674.59KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      182131 ops,   13609 (avg:   14008) ops/sec, 784.04KB/sec (avg: 683.01KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:      195683 ops,   13550 (avg:   13976) ops/sec, 798.10KB/sec (avg: 691.23KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      209453 ops,   13768 (avg:   13962) ops/sec, 819.99KB/sec (avg: 699.81KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      223367 ops,   13912 (avg:   13959) ops/sec, 833.22KB/sec (avg: 708.15KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 57%,  17 secs]  2 threads:      236587 ops,   13218 (avg:   13915) ops/sec, 801.59KB/sec (avg: 713.65KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 60%,  18 secs]  2 threads:      249997 ops,   13408 (avg:   13887) ops/sec, 824.34KB/sec (avg: 719.80KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      263313 ops,   13314 (avg:   13857) ops/sec, 832.78KB/sec (avg: 725.74KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      276671 ops,   13355 (avg:   13832) ops/sec, 843.19KB/sec (avg: 731.62KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      289829 ops,   13156 (avg:   13800) ops/sec, 838.47KB/sec (avg: 736.70KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      303666 ops,   13835 (avg:   13801) ops/sec, 889.16KB/sec (avg: 743.63KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      316842 ops,   13174 (avg:   13774) ops/sec, 850.55KB/sec (avg: 748.28KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      330169 ops,   13325 (avg:   13755) ops/sec, 870.00KB/sec (avg: 753.35KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 83%,  25 secs]  2 threads:      343699 ops,   13528 (avg:   13746) ops/sec, 888.03KB/sec (avg: 758.74KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 87%,  26 secs]  2 threads:      357511 ops,   13810 (avg:   13749) ops/sec, 909.29KB/sec (avg: 764.53KB/sec),  0.57 (avg:  0.58) msec latency[RUN #1 90%,  27 secs]  2 threads:      371278 ops,   13765 (avg:   13749) ops/sec, 907.98KB/sec (avg: 769.84KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 93%,  28 secs]  2 threads:      384796 ops,   13516 (avg:   13741) ops/sec, 894.94KB/sec (avg: 774.31KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 97%,  29 secs]  2 threads:      399146 ops,   14348 (avg:   13762) ops/sec, 952.13KB/sec (avg: 780.44KB/sec),  0.55 (avg:  0.58) msec latency[RUN #1 100%,  30 secs]  0 threads:      414429 ops,   14348 (avg:   13814) ops/sec, 952.13KB/sec (avg: 788.39KB/sec),  0.55 (avg:  0.57) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1256.00          ---          ---      0.57500        92.65
Gets       12558.27      8116.55      4441.72      0.57300       695.75
Totals     13814.27      8116.55      4441.72      0.57300       788.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.081      0.00027
GET       0.087      0.00053
GET       0.088      0.00080
GET       0.089      0.00106
GET       0.090      0.00186
GET       0.091      0.00212
GET       0.092      0.00265
GET       0.093      0.00292
GET       0.095      0.00319
GET       0.096      0.00345
GET       0.097      0.00425
GET       0.098      0.00531
GET       0.099      0.00637
GET       0.100      0.01062
GET       0.110      0.02548
GET       0.120      0.04326
GET       0.130      0.06583
GET       0.140      0.11201
GET       0.150      0.16112
GET       0.160      0.20518
GET       0.170      0.23570
GET       0.180      0.27605
GET       0.190      0.31214
GET       0.200      0.35700
GET       0.210      0.39124
GET       0.220      0.42097
GET       0.230      0.44486
GET       0.240      0.46822
GET       0.250      0.48573
GET       0.260      0.50060
GET       0.270      0.51015
GET       0.280      0.51759
GET       0.290      0.52157
GET       0.300      0.52661
GET       0.310      0.53139
GET       0.320      0.54041
GET       0.330      0.55023
GET       0.340      0.57147
GET       0.350      0.61394
GET       0.360      0.70949
GET       0.370      0.90803
GET       0.380      1.23955
GET       0.390      1.85163
GET       0.400      2.77240
GET       0.410      4.19351
GET       0.420      6.24686
GET       0.430      9.20772
GET       0.440     13.14430
GET       0.450     17.93024
GET       0.460     23.27305
GET       0.470     29.03312
GET       0.480     34.97023
GET       0.490     40.40966
GET       0.500     44.91319
GET       0.510     48.37571
GET       0.520     50.89808
GET       0.530     52.60372
GET       0.540     53.73870
GET       0.550     54.46040
GET       0.560     54.96843
GET       0.570     55.36843
GET       0.580     55.74295
GET       0.590     56.17108
GET       0.600     56.71282
GET       0.610     57.44753
GET       0.620     58.42856
GET       0.630     59.74588
GET       0.640     61.37853
GET       0.650     63.40587
GET       0.660     65.86481
GET       0.670     68.72533
GET       0.680     71.96914
GET       0.690     75.40723
GET       0.700     78.92576
GET       0.710     82.36385
GET       0.720     85.68676
GET       0.730     88.72193
GET       0.740     91.34172
GET       0.750     93.49620
GET       0.760     95.25015
GET       0.770     96.60411
GET       0.780     97.58115
GET       0.790     98.26994
GET       0.800     98.74957
GET       0.810     99.09330
GET       0.820     99.31440
GET       0.830     99.47737
GET       0.840     99.58673
GET       0.850     99.65521
GET       0.860     99.71121
GET       0.870     99.75926
GET       0.880     99.80252
GET       0.890     99.82933
GET       0.900     99.85189
GET       0.910     99.87472
GET       0.920     99.89728
GET       0.930     99.91480
GET       0.940     99.93019
GET       0.950     99.94214
GET       0.960     99.95382
GET       0.970     99.96311
GET       0.980     99.97027
GET       0.990     99.97850
GET       1.000     99.99522
GET       1.100     99.99681
GET       1.200     99.99708
GET       1.400     99.99735
GET       1.500     99.99761
GET       1.600     99.99788
GET       1.700     99.99894
GET       1.800     99.99920
GET       2.000     99.99947
GET       2.100     99.99973
GET       2.200    100.00000
