[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12372 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       24455 ops,   12081 (avg:   12228) ops/sec, 472.65KB/sec (avg: 464.01KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 10%,   3 secs]  2 threads:       36823 ops,   12366 (avg:   12274) ops/sec, 514.72KB/sec (avg: 480.91KB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 13%,   4 secs]  2 threads:       49391 ops,   12566 (avg:   12347) ops/sec, 550.43KB/sec (avg: 498.29KB/sec),  0.63 (avg:  0.64) msec latency[RUN #1 17%,   5 secs]  2 threads:       61823 ops,   12430 (avg:   12363) ops/sec, 563.66KB/sec (avg: 511.37KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 20%,   6 secs]  2 threads:       74267 ops,   12442 (avg:   12377) ops/sec, 585.39KB/sec (avg: 523.71KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 23%,   7 secs]  2 threads:       86241 ops,   11972 (avg:   12319) ops/sec, 596.93KB/sec (avg: 534.17KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 27%,   8 secs]  2 threads:       98329 ops,   12086 (avg:   12290) ops/sec, 612.32KB/sec (avg: 543.94KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 30%,   9 secs]  2 threads:      110140 ops,   11809 (avg:   12236) ops/sec, 622.49KB/sec (avg: 552.67KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 33%,  10 secs]  2 threads:      122274 ops,   12132 (avg:   12226) ops/sec, 640.46KB/sec (avg: 561.44KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 37%,  11 secs]  2 threads:      134776 ops,   12500 (avg:   12251) ops/sec, 680.44KB/sec (avg: 572.26KB/sec),  0.63 (avg:  0.65) msec latency[RUN #1 40%,  12 secs]  2 threads:      147168 ops,   12390 (avg:   12263) ops/sec, 689.78KB/sec (avg: 582.06KB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 43%,  13 secs]  2 threads:      159313 ops,   12143 (avg:   12253) ops/sec, 681.22KB/sec (avg: 589.68KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 47%,  14 secs]  2 threads:      171489 ops,   12174 (avg:   12248) ops/sec, 702.16KB/sec (avg: 597.72KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 50%,  15 secs]  2 threads:      183391 ops,   11900 (avg:   12225) ops/sec, 696.67KB/sec (avg: 604.32KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 53%,  16 secs]  2 threads:      195658 ops,   12265 (avg:   12227) ops/sec, 731.06KB/sec (avg: 612.24KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 57%,  17 secs]  2 threads:      207629 ops,   11969 (avg:   12212) ops/sec, 720.45KB/sec (avg: 618.60KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 60%,  18 secs]  2 threads:      219748 ops,   12117 (avg:   12207) ops/sec, 735.96KB/sec (avg: 625.12KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 63%,  19 secs]  2 threads:      231982 ops,   12232 (avg:   12208) ops/sec, 748.11KB/sec (avg: 631.60KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 67%,  20 secs]  2 threads:      244128 ops,   12144 (avg:   12205) ops/sec, 752.19KB/sec (avg: 637.62KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 70%,  21 secs]  2 threads:      256018 ops,   11888 (avg:   12190) ops/sec, 746.24KB/sec (avg: 642.80KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 73%,  22 secs]  2 threads:      267813 ops,   11793 (avg:   12172) ops/sec, 752.01KB/sec (avg: 647.76KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 77%,  23 secs]  2 threads:      279998 ops,   12183 (avg:   12172) ops/sec, 779.41KB/sec (avg: 653.49KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 80%,  24 secs]  2 threads:      291863 ops,   11863 (avg:   12159) ops/sec, 766.73KB/sec (avg: 658.20KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 83%,  25 secs]  2 threads:      304161 ops,   12296 (avg:   12165) ops/sec, 793.50KB/sec (avg: 663.62KB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 87%,  26 secs]  2 threads:      316402 ops,   12239 (avg:   12168) ops/sec, 794.17KB/sec (avg: 668.64KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 90%,  27 secs]  2 threads:      329503 ops,   13099 (avg:   12202) ops/sec, 858.81KB/sec (avg: 675.68KB/sec),  0.60 (avg:  0.65) msec latency[RUN #1 93%,  28 secs]  2 threads:      343022 ops,   13517 (avg:   12249) ops/sec, 890.92KB/sec (avg: 683.37KB/sec),  0.59 (avg:  0.65) msec latency[RUN #1 97%,  29 secs]  2 threads:      357825 ops,   14801 (avg:   12337) ops/sec, 979.74KB/sec (avg: 693.59KB/sec),  0.54 (avg:  0.64) msec latency[RUN #1 100%,  30 secs]  0 threads:      374214 ops,   14801 (avg:   12473) ops/sec, 979.74KB/sec (avg: 706.70KB/sec),  0.54 (avg:  0.64) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1134.10          ---          ---      0.63600        83.66
Gets       11339.67      7192.82      4146.86      0.63500       623.04
Totals     12473.77      7192.82      4146.86      0.63500       706.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00029
GET       0.094      0.00059
GET       0.096      0.00088
GET       0.097      0.00118
GET       0.098      0.00176
GET       0.099      0.00206
GET       0.100      0.00412
GET       0.110      0.01088
GET       0.120      0.02293
GET       0.130      0.03821
GET       0.140      0.07290
GET       0.150      0.13434
GET       0.160      0.19695
GET       0.170      0.26191
GET       0.180      0.32952
GET       0.190      0.38743
GET       0.200      0.42447
GET       0.210      0.44563
GET       0.220      0.46239
GET       0.230      0.47944
GET       0.240      0.49707
GET       0.250      0.53352
GET       0.260      0.58026
GET       0.270      0.61995
GET       0.280      0.65052
GET       0.290      0.67080
GET       0.300      0.69196
GET       0.310      0.71283
GET       0.320      0.72812
GET       0.330      0.74282
GET       0.340      0.76633
GET       0.350      0.81866
GET       0.360      0.91037
GET       0.370      1.07498
GET       0.380      1.30280
GET       0.390      1.57941
GET       0.400      1.89776
GET       0.410      2.29606
GET       0.420      2.82547
GET       0.430      3.52743
GET       0.440      4.43868
GET       0.450      5.63478
GET       0.460      7.33000
GET       0.470      9.53053
GET       0.480     12.41832
GET       0.490     16.06686
GET       0.500     20.07020
GET       0.510     24.37307
GET       0.520     28.81117
GET       0.530     33.16784
GET       0.540     37.13855
GET       0.550     40.52224
GET       0.560     43.28951
GET       0.570     45.49591
GET       0.580     47.19819
GET       0.590     48.44573
GET       0.600     49.34875
GET       0.610     50.07158
GET       0.620     50.67183
GET       0.630     51.25268
GET       0.640     51.85028
GET       0.650     52.53372
GET       0.660     53.27625
GET       0.670     54.22895
GET       0.680     55.43033
GET       0.690     56.87628
GET       0.700     58.72877
GET       0.710     60.89844
GET       0.720     63.45817
GET       0.730     66.36478
GET       0.740     69.46186
GET       0.750     72.71944
GET       0.760     76.10489
GET       0.770     79.46124
GET       0.780     82.68767
GET       0.790     85.72361
GET       0.800     88.43708
GET       0.810     90.81957
GET       0.820     92.90281
GET       0.830     94.60627
GET       0.840     95.97050
GET       0.850     97.05224
GET       0.860     97.84562
GET       0.870     98.44617
GET       0.880     98.87622
GET       0.890     99.17635
GET       0.900     99.38593
GET       0.910     99.53497
GET       0.920     99.62786
GET       0.930     99.70017
GET       0.940     99.75161
GET       0.950     99.79306
GET       0.960     99.82804
GET       0.970     99.84832
GET       0.980     99.87889
GET       0.990     99.90211
GET       1.000     99.96972
GET       1.100     99.99882
GET       1.200    100.00000
