[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18493 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       34133 ops,   15638 (avg:   17066) ops/sec, 628.66KB/sec (avg: 654.59KB/sec),  0.51 (avg:  0.46) msec latency[RUN #1 10%,   3 secs]  2 threads:       50861 ops,   16725 (avg:   16953) ops/sec, 723.89KB/sec (avg: 677.69KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 13%,   4 secs]  2 threads:       64898 ops,   14035 (avg:   16223) ops/sec, 632.90KB/sec (avg: 666.49KB/sec),  0.56 (avg:  0.49) msec latency[RUN #1 17%,   5 secs]  2 threads:       78117 ops,   13217 (avg:   15622) ops/sec, 623.97KB/sec (avg: 657.99KB/sec),  0.60 (avg:  0.51) msec latency[RUN #1 20%,   6 secs]  2 threads:       91599 ops,   13480 (avg:   15265) ops/sec, 661.65KB/sec (avg: 658.60KB/sec),  0.59 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      104543 ops,   12942 (avg:   14933) ops/sec, 653.64KB/sec (avg: 657.89KB/sec),  0.61 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      118034 ops,   13489 (avg:   14753) ops/sec, 702.73KB/sec (avg: 663.50KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 30%,   9 secs]  2 threads:      130764 ops,   12728 (avg:   14528) ops/sec, 671.33KB/sec (avg: 664.37KB/sec),  0.62 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  2 threads:      144164 ops,   13398 (avg:   14415) ops/sec, 730.66KB/sec (avg: 671.00KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      156433 ops,   12267 (avg:   14219) ops/sec, 680.46KB/sec (avg: 671.86KB/sec),  0.65 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      169959 ops,   13524 (avg:   14162) ops/sec, 771.00KB/sec (avg: 680.12KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      183449 ops,   13488 (avg:   14110) ops/sec, 779.84KB/sec (avg: 687.79KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      196546 ops,   13095 (avg:   14037) ops/sec, 772.90KB/sec (avg: 693.87KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 50%,  15 secs]  2 threads:      209422 ops,   12874 (avg:   13960) ops/sec, 769.91KB/sec (avg: 698.94KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      222146 ops,   12722 (avg:   13882) ops/sec, 766.34KB/sec (avg: 703.15KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 57%,  17 secs]  2 threads:      235242 ops,   13094 (avg:   13836) ops/sec, 795.67KB/sec (avg: 708.59KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 60%,  18 secs]  2 threads:      248367 ops,   13123 (avg:   13796) ops/sec, 807.99KB/sec (avg: 714.12KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      261953 ops,   13584 (avg:   13785) ops/sec, 849.28KB/sec (avg: 721.23KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      275186 ops,   13231 (avg:   13758) ops/sec, 838.03KB/sec (avg: 727.07KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 70%,  21 secs]  2 threads:      288312 ops,   13124 (avg:   13727) ops/sec, 837.57KB/sec (avg: 732.33KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 73%,  22 secs]  2 threads:      301410 ops,   13096 (avg:   13699) ops/sec, 841.09KB/sec (avg: 737.27KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 77%,  23 secs]  2 threads:      314728 ops,   13316 (avg:   13682) ops/sec, 861.78KB/sec (avg: 742.69KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 80%,  24 secs]  2 threads:      328066 ops,   13336 (avg:   13668) ops/sec, 868.23KB/sec (avg: 747.92KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 83%,  25 secs]  2 threads:      340933 ops,   12865 (avg:   13636) ops/sec, 843.68KB/sec (avg: 751.75KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 87%,  26 secs]  2 threads:      354224 ops,   13289 (avg:   13622) ops/sec, 875.33KB/sec (avg: 756.50KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 90%,  27 secs]  2 threads:      368039 ops,   13813 (avg:   13629) ops/sec, 912.16KB/sec (avg: 762.27KB/sec),  0.57 (avg:  0.58) msec latency[RUN #1 93%,  28 secs]  2 threads:      381255 ops,   13214 (avg:   13614) ops/sec, 874.55KB/sec (avg: 766.28KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 97%,  29 secs]  2 threads:      394508 ops,   13251 (avg:   13602) ops/sec, 878.67KB/sec (avg: 770.15KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 100%,  30 secs]  0 threads:      407780 ops,   13251 (avg:   13592) ops/sec, 878.67KB/sec (avg: 774.00KB/sec),  0.60 (avg:  0.58) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1235.82          ---          ---      0.58400        91.16
Gets       12356.67      7940.70      4415.98      0.58200       682.84
Totals     13592.49      7940.70      4415.98      0.58200       774.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.097      0.00054
GET       0.100      0.00081
GET       0.110      0.00297
GET       0.120      0.00486
GET       0.130      0.01025
GET       0.140      0.03075
GET       0.150      0.05287
GET       0.160      0.08120
GET       0.170      0.10709
GET       0.180      0.13515
GET       0.190      0.17103
GET       0.200      0.19665
GET       0.210      0.21203
GET       0.220      0.21796
GET       0.230      0.22471
GET       0.240      0.22956
GET       0.250      0.23253
GET       0.260      0.23604
GET       0.270      0.24197
GET       0.280      0.24899
GET       0.290      0.25789
GET       0.300      0.27758
GET       0.310      0.31400
GET       0.320      0.39196
GET       0.330      0.55165
GET       0.340      0.90530
GET       0.350      1.49688
GET       0.360      2.23142
GET       0.370      2.95599
GET       0.380      3.65790
GET       0.390      4.42697
GET       0.400      5.26861
GET       0.410      6.20520
GET       0.420      7.24943
GET       0.430      8.55073
GET       0.440     10.32088
GET       0.450     12.65966
GET       0.460     15.77184
GET       0.470     19.73240
GET       0.480     24.74205
GET       0.490     30.37429
GET       0.500     36.08179
GET       0.510     41.56000
GET       0.520     46.49978
GET       0.530     50.69341
GET       0.540     54.11662
GET       0.550     56.68631
GET       0.560     58.59835
GET       0.570     60.02913
GET       0.580     61.12920
GET       0.590     61.96383
GET       0.600     62.63633
GET       0.610     63.22844
GET       0.620     63.75636
GET       0.630     64.29641
GET       0.640     64.93600
GET       0.650     65.66704
GET       0.660     66.57801
GET       0.670     67.74120
GET       0.680     69.21973
GET       0.690     70.92081
GET       0.700     72.99254
GET       0.710     75.31029
GET       0.720     77.90103
GET       0.730     80.57971
GET       0.740     83.32663
GET       0.750     85.99560
GET       0.760     88.45956
GET       0.770     90.70851
GET       0.780     92.70795
GET       0.790     94.37612
GET       0.800     95.72841
GET       0.810     96.84817
GET       0.820     97.70276
GET       0.830     98.31187
GET       0.840     98.76910
GET       0.850     99.09173
GET       0.860     99.32858
GET       0.870     99.49043
GET       0.880     99.59510
GET       0.890     99.67845
GET       0.900     99.73942
GET       0.910     99.77853
GET       0.920     99.81279
GET       0.930     99.83842
GET       0.940     99.86674
GET       0.950     99.88859
GET       0.960     99.90801
GET       0.970     99.92420
GET       0.980     99.93930
GET       0.990     99.95063
GET       1.000     99.98786
GET       1.100     99.99514
GET       1.200     99.99622
GET       1.300     99.99703
GET       2.000     99.99811
GET       2.300     99.99838
GET       2.600     99.99865
GET       3.000     99.99919
GET       4.800     99.99946
GET       5.100     99.99973
GET       5.200    100.00000
