[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15363 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29383 ops,   14017 (avg:   14690) ops/sec, 551.08KB/sec (avg: 556.58KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  2 threads:       43007 ops,   13622 (avg:   14334) ops/sec, 576.04KB/sec (avg: 563.07KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       56075 ops,   13066 (avg:   14017) ops/sec, 578.08KB/sec (avg: 566.82KB/sec),  0.61 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       69383 ops,   13306 (avg:   13875) ops/sec, 613.04KB/sec (avg: 576.07KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 20%,   6 secs]  2 threads:       82472 ops,   13087 (avg:   13744) ops/sec, 634.38KB/sec (avg: 585.79KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 23%,   7 secs]  2 threads:       95611 ops,   13137 (avg:   13657) ops/sec, 659.40KB/sec (avg: 596.30KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 27%,   8 secs]  2 threads:      108863 ops,   13250 (avg:   13606) ops/sec, 687.89KB/sec (avg: 607.75KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 30%,   9 secs]  2 threads:      122139 ops,   13274 (avg:   13569) ops/sec, 697.82KB/sec (avg: 617.76KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 33%,  10 secs]  2 threads:      135080 ops,   12939 (avg:   13506) ops/sec, 697.95KB/sec (avg: 625.78KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 37%,  11 secs]  2 threads:      148030 ops,   12948 (avg:   13455) ops/sec, 716.86KB/sec (avg: 634.06KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 40%,  12 secs]  2 threads:      161239 ops,   13207 (avg:   13435) ops/sec, 743.68KB/sec (avg: 643.19KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 43%,  13 secs]  2 threads:      174653 ops,   13412 (avg:   13433) ops/sec, 771.61KB/sec (avg: 653.07KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 47%,  14 secs]  2 threads:      187647 ops,   12992 (avg:   13402) ops/sec, 761.57KB/sec (avg: 660.82KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 50%,  15 secs]  2 threads:      200691 ops,   13042 (avg:   13378) ops/sec, 780.39KB/sec (avg: 668.79KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 53%,  16 secs]  2 threads:      213670 ops,   12977 (avg:   13353) ops/sec, 783.18KB/sec (avg: 675.94KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 57%,  17 secs]  2 threads:      226858 ops,   13186 (avg:   13343) ops/sec, 799.41KB/sec (avg: 683.21KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 60%,  18 secs]  2 threads:      239715 ops,   12855 (avg:   13316) ops/sec, 788.70KB/sec (avg: 689.07KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 63%,  19 secs]  2 threads:      252787 ops,   13070 (avg:   13303) ops/sec, 812.47KB/sec (avg: 695.56KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 67%,  20 secs]  2 threads:      265889 ops,   13100 (avg:   13293) ops/sec, 830.60KB/sec (avg: 702.31KB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 70%,  21 secs]  2 threads:      278664 ops,   12772 (avg:   13268) ops/sec, 813.85KB/sec (avg: 707.62KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 73%,  22 secs]  2 threads:      291421 ops,   12755 (avg:   13245) ops/sec, 820.64KB/sec (avg: 712.76KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 77%,  23 secs]  2 threads:      304606 ops,   13183 (avg:   13242) ops/sec, 851.33KB/sec (avg: 718.79KB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 80%,  24 secs]  2 threads:      318006 ops,   13398 (avg:   13248) ops/sec, 870.15KB/sec (avg: 725.09KB/sec),  0.59 (avg:  0.60) msec latency[RUN #1 83%,  25 secs]  2 threads:      331239 ops,   13231 (avg:   13248) ops/sec, 867.62KB/sec (avg: 730.79KB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 87%,  26 secs]  2 threads:      343979 ops,   12738 (avg:   13228) ops/sec, 840.07KB/sec (avg: 735.00KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 90%,  27 secs]  2 threads:      356677 ops,   12696 (avg:   13208) ops/sec, 839.42KB/sec (avg: 738.87KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 93%,  28 secs]  2 threads:      369664 ops,   12985 (avg:   13200) ops/sec, 859.75KB/sec (avg: 743.18KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 97%,  29 secs]  2 threads:      383043 ops,   13377 (avg:   13207) ops/sec, 888.05KB/sec (avg: 748.18KB/sec),  0.59 (avg:  0.60) msec latency[RUN #1 100%,  30 secs]  0 threads:      397777 ops,   13377 (avg:   13259) ops/sec, 888.05KB/sec (avg: 756.01KB/sec),  0.59 (avg:  0.60) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1205.49          ---          ---      0.59900        88.92
Gets       12053.64      7771.97      4281.67      0.59700       667.09
Totals     13259.13      7771.97      4281.67      0.59700       756.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00028
GET       0.160      0.00055
GET       0.180      0.00083
GET       0.190      0.00138
GET       0.200      0.00194
GET       0.210      0.00221
GET       0.220      0.00415
GET       0.230      0.00581
GET       0.240      0.00913
GET       0.250      0.01549
GET       0.260      0.02212
GET       0.270      0.03125
GET       0.280      0.04065
GET       0.290      0.05199
GET       0.300      0.06084
GET       0.310      0.07218
GET       0.320      0.08683
GET       0.330      0.10564
GET       0.340      0.13302
GET       0.350      0.18307
GET       0.360      0.27184
GET       0.370      0.45048
GET       0.380      0.76657
GET       0.390      1.26987
GET       0.400      2.10198
GET       0.410      3.33037
GET       0.420      5.07035
GET       0.430      7.55423
GET       0.440     10.83758
GET       0.450     14.74896
GET       0.460     19.18963
GET       0.470     23.97902
GET       0.480     28.83699
GET       0.490     33.31139
GET       0.500     37.04993
GET       0.510     39.94475
GET       0.520     42.00967
GET       0.530     43.45569
GET       0.540     44.42441
GET       0.550     45.06626
GET       0.560     45.52034
GET       0.570     45.89118
GET       0.580     46.29271
GET       0.590     46.75592
GET       0.600     47.35628
GET       0.610     48.18341
GET       0.620     49.30810
GET       0.630     50.78675
GET       0.640     52.71949
GET       0.650     55.18401
GET       0.660     58.08242
GET       0.670     61.49353
GET       0.680     65.37560
GET       0.690     69.47778
GET       0.700     73.79014
GET       0.710     78.03613
GET       0.720     82.18947
GET       0.730     85.88598
GET       0.740     89.09411
GET       0.750     91.79231
GET       0.760     93.94738
GET       0.770     95.65778
GET       0.780     96.91465
GET       0.790     97.80400
GET       0.800     98.43589
GET       0.810     98.88112
GET       0.820     99.16734
GET       0.830     99.35732
GET       0.840     99.49144
GET       0.850     99.57966
GET       0.860     99.64243
GET       0.870     99.69415
GET       0.880     99.73950
GET       0.890     99.78458
GET       0.900     99.81831
GET       0.910     99.84431
GET       0.920     99.86892
GET       0.930     99.89436
GET       0.940     99.91317
GET       0.950     99.92921
GET       0.960     99.94580
GET       0.970     99.95520
GET       0.980     99.96626
GET       0.990     99.97483
GET       1.000     99.99253
GET       1.100     99.99834
GET       1.200     99.99889
GET       1.400     99.99917
GET       1.600     99.99945
GET       1.900    100.00000
