[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18224 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34704 ops,   16478 (avg:   17351) ops/sec, 662.23KB/sec (avg: 666.14KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 10%,   3 secs]  2 threads:       50316 ops,   15610 (avg:   16771) ops/sec, 676.10KB/sec (avg: 669.46KB/sec),  0.51 (avg:  0.47) msec latency[RUN #1 13%,   4 secs]  2 threads:       64489 ops,   14171 (avg:   16121) ops/sec, 637.35KB/sec (avg: 661.43KB/sec),  0.56 (avg:  0.49) msec latency[RUN #1 17%,   5 secs]  2 threads:       77603 ops,   13112 (avg:   15519) ops/sec, 619.19KB/sec (avg: 652.98KB/sec),  0.60 (avg:  0.51) msec latency[RUN #1 20%,   6 secs]  2 threads:       90769 ops,   13164 (avg:   15126) ops/sec, 648.60KB/sec (avg: 652.25KB/sec),  0.60 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      103766 ops,   12995 (avg:   14822) ops/sec, 653.16KB/sec (avg: 652.38KB/sec),  0.61 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      116621 ops,   12853 (avg:   14576) ops/sec, 668.75KB/sec (avg: 654.43KB/sec),  0.62 (avg:  0.54) msec latency[RUN #1 30%,   9 secs]  2 threads:      129655 ops,   13032 (avg:   14404) ops/sec, 688.10KB/sec (avg: 658.17KB/sec),  0.61 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      142573 ops,   12916 (avg:   14256) ops/sec, 705.30KB/sec (avg: 662.88KB/sec),  0.61 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      155205 ops,   12630 (avg:   14108) ops/sec, 698.47KB/sec (avg: 666.12KB/sec),  0.63 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      168430 ops,   13223 (avg:   14034) ops/sec, 752.73KB/sec (avg: 673.34KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      181229 ops,   12797 (avg:   13939) ops/sec, 742.01KB/sec (avg: 678.62KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:      193971 ops,   12740 (avg:   13853) ops/sec, 752.10KB/sec (avg: 683.87KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      206797 ops,   12824 (avg:   13785) ops/sec, 765.74KB/sec (avg: 689.33KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      219724 ops,   12925 (avg:   13731) ops/sec, 778.03KB/sec (avg: 694.87KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 57%,  17 secs]  2 threads:      232570 ops,   12844 (avg:   13679) ops/sec, 780.63KB/sec (avg: 699.92KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 60%,  18 secs]  2 threads:      245509 ops,   12937 (avg:   13638) ops/sec, 796.22KB/sec (avg: 705.26KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 63%,  19 secs]  2 threads:      258409 ops,   12898 (avg:   13599) ops/sec, 807.00KB/sec (avg: 710.62KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 67%,  20 secs]  2 threads:      271616 ops,   13205 (avg:   13579) ops/sec, 835.23KB/sec (avg: 716.85KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 70%,  21 secs]  2 threads:      284348 ops,   12730 (avg:   13539) ops/sec, 813.80KB/sec (avg: 721.47KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 73%,  22 secs]  2 threads:      297252 ops,   12902 (avg:   13510) ops/sec, 829.75KB/sec (avg: 726.39KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 77%,  23 secs]  2 threads:      310627 ops,   13373 (avg:   13504) ops/sec, 862.94KB/sec (avg: 732.33KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 80%,  24 secs]  2 threads:      323821 ops,   13192 (avg:   13491) ops/sec, 859.44KB/sec (avg: 737.62KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 83%,  25 secs]  2 threads:      336620 ops,   12797 (avg:   13463) ops/sec, 839.02KB/sec (avg: 741.68KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 87%,  26 secs]  2 threads:      349226 ops,   12604 (avg:   13430) ops/sec, 830.37KB/sec (avg: 745.09KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 90%,  27 secs]  2 threads:      361803 ops,   12575 (avg:   13398) ops/sec, 830.49KB/sec (avg: 748.25KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 93%,  28 secs]  2 threads:      374517 ops,   12712 (avg:   13374) ops/sec, 841.90KB/sec (avg: 751.60KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 97%,  29 secs]  2 threads:      387405 ops,   12886 (avg:   13357) ops/sec, 855.05KB/sec (avg: 755.17KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 100%,  30 secs]  0 threads:      400230 ops,   12886 (avg:   13340) ops/sec, 855.05KB/sec (avg: 758.50KB/sec),  0.62 (avg:  0.59) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1212.91          ---          ---      0.59600        89.47
Gets       12127.85      7762.93      4364.92      0.59300       669.03
Totals     13340.76      7762.93      4364.92      0.59400       758.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00027
GET       0.074      0.00055
GET       0.081      0.00082
GET       0.083      0.00137
GET       0.084      0.00220
GET       0.087      0.00275
GET       0.088      0.00302
GET       0.089      0.00330
GET       0.090      0.00357
GET       0.091      0.00385
GET       0.092      0.00412
GET       0.093      0.00440
GET       0.094      0.00550
GET       0.095      0.00605
GET       0.096      0.00660
GET       0.097      0.00715
GET       0.098      0.00852
GET       0.099      0.00989
GET       0.100      0.01567
GET       0.110      0.02776
GET       0.120      0.04288
GET       0.130      0.06019
GET       0.140      0.09922
GET       0.150      0.14237
GET       0.160      0.17755
GET       0.170      0.21465
GET       0.180      0.24818
GET       0.190      0.29216
GET       0.200      0.32652
GET       0.210      0.34548
GET       0.220      0.35318
GET       0.230      0.35922
GET       0.240      0.36499
GET       0.250      0.36967
GET       0.260      0.37489
GET       0.270      0.37984
GET       0.280      0.38533
GET       0.290      0.39523
GET       0.300      0.40842
GET       0.310      0.43975
GET       0.320      0.51039
GET       0.330      0.65001
GET       0.340      0.93557
GET       0.350      1.41545
GET       0.360      2.06738
GET       0.370      2.76384
GET       0.380      3.50647
GET       0.390      4.33402
GET       0.400      5.17835
GET       0.410      6.04356
GET       0.420      7.00964
GET       0.430      8.19779
GET       0.440      9.82130
GET       0.450     11.94255
GET       0.460     14.72865
GET       0.470     18.31097
GET       0.480     22.81732
GET       0.490     27.94482
GET       0.500     33.09706
GET       0.510     38.02227
GET       0.520     42.54594
GET       0.530     46.54081
GET       0.540     49.74384
GET       0.550     52.19079
GET       0.560     54.05286
GET       0.570     55.46831
GET       0.580     56.55917
GET       0.590     57.40734
GET       0.600     58.12056
GET       0.610     58.74336
GET       0.620     59.33455
GET       0.630     59.94498
GET       0.640     60.65710
GET       0.650     61.43738
GET       0.660     62.44084
GET       0.670     63.70265
GET       0.680     65.29373
GET       0.690     67.20719
GET       0.700     69.49967
GET       0.710     72.07029
GET       0.720     74.92098
GET       0.730     77.93768
GET       0.740     80.99917
GET       0.750     83.98453
GET       0.760     86.76761
GET       0.770     89.32559
GET       0.780     91.55705
GET       0.790     93.45623
GET       0.800     95.02339
GET       0.810     96.24920
GET       0.820     97.23506
GET       0.830     97.96395
GET       0.840     98.51337
GET       0.850     98.89677
GET       0.860     99.16502
GET       0.870     99.36181
GET       0.880     99.50253
GET       0.890     99.60477
GET       0.900     99.67596
GET       0.910     99.73835
GET       0.920     99.78315
GET       0.930     99.81915
GET       0.940     99.85296
GET       0.950     99.87879
GET       0.960     99.89913
GET       0.970     99.91727
GET       0.980     99.93431
GET       0.990     99.94613
GET       1.000     99.98708
GET       1.100     99.99560
GET       1.200     99.99725
GET       1.300     99.99918
GET       1.400     99.99945
GET       1.500    100.00000
