[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17771 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       34005 ops,   16232 (avg:   17002) ops/sec, 652.64KB/sec (avg: 654.97KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       49021 ops,   15014 (avg:   16339) ops/sec, 652.13KB/sec (avg: 654.02KB/sec),  0.53 (avg:  0.48) msec latency[RUN #1 13%,   4 secs]  2 threads:       63072 ops,   14049 (avg:   15766) ops/sec, 632.87KB/sec (avg: 648.73KB/sec),  0.56 (avg:  0.50) msec latency[RUN #1 17%,   5 secs]  2 threads:       75791 ops,   12717 (avg:   15157) ops/sec, 599.04KB/sec (avg: 638.79KB/sec),  0.62 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       88846 ops,   13053 (avg:   14806) ops/sec, 643.97KB/sec (avg: 639.66KB/sec),  0.61 (avg:  0.54) msec latency[RUN #1 23%,   7 secs]  2 threads:      101630 ops,   12782 (avg:   14517) ops/sec, 643.96KB/sec (avg: 640.27KB/sec),  0.62 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      114379 ops,   12747 (avg:   14296) ops/sec, 666.96KB/sec (avg: 643.61KB/sec),  0.62 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      127226 ops,   12845 (avg:   14135) ops/sec, 677.96KB/sec (avg: 647.42KB/sec),  0.62 (avg:  0.56) msec latency[RUN #1 33%,  10 secs]  2 threads:      140196 ops,   12968 (avg:   14018) ops/sec, 707.80KB/sec (avg: 653.46KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 37%,  11 secs]  2 threads:      153019 ops,   12821 (avg:   13909) ops/sec, 710.55KB/sec (avg: 658.65KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 40%,  12 secs]  2 threads:      165678 ops,   12657 (avg:   13805) ops/sec, 721.79KB/sec (avg: 663.91KB/sec),  0.63 (avg:  0.57) msec latency[RUN #1 43%,  13 secs]  2 threads:      179096 ops,   13416 (avg:   13775) ops/sec, 775.80KB/sec (avg: 672.52KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 47%,  14 secs]  2 threads:      192423 ops,   13325 (avg:   13743) ops/sec, 786.50KB/sec (avg: 680.66KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 50%,  15 secs]  2 threads:      204917 ops,   12492 (avg:   13659) ops/sec, 747.61KB/sec (avg: 685.13KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 53%,  16 secs]  2 threads:      217869 ops,   12950 (avg:   13615) ops/sec, 780.88KB/sec (avg: 691.11KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 57%,  17 secs]  2 threads:      230744 ops,   12873 (avg:   13571) ops/sec, 783.46KB/sec (avg: 696.54KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 60%,  18 secs]  2 threads:      243233 ops,   12487 (avg:   13511) ops/sec, 768.73KB/sec (avg: 700.55KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 63%,  19 secs]  2 threads:      255765 ops,   12530 (avg:   13460) ops/sec, 782.89KB/sec (avg: 704.89KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 67%,  20 secs]  2 threads:      268252 ops,   12485 (avg:   13411) ops/sec, 791.07KB/sec (avg: 709.20KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 70%,  21 secs]  2 threads:      280946 ops,   12692 (avg:   13377) ops/sec, 810.64KB/sec (avg: 714.03KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 73%,  22 secs]  2 threads:      293795 ops,   12847 (avg:   13353) ops/sec, 825.71KB/sec (avg: 719.10KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 77%,  23 secs]  2 threads:      306146 ops,   12349 (avg:   13309) ops/sec, 798.33KB/sec (avg: 722.55KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 80%,  24 secs]  2 threads:      318739 ops,   12591 (avg:   13279) ops/sec, 818.68KB/sec (avg: 726.55KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 83%,  25 secs]  2 threads:      331214 ops,   12473 (avg:   13247) ops/sec, 816.51KB/sec (avg: 730.15KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 87%,  26 secs]  2 threads:      344073 ops,   12857 (avg:   13232) ops/sec, 848.15KB/sec (avg: 734.69KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 90%,  27 secs]  2 threads:      356391 ops,   12316 (avg:   13198) ops/sec, 814.96KB/sec (avg: 737.66KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 93%,  28 secs]  2 threads:      369742 ops,   13349 (avg:   13203) ops/sec, 884.17KB/sec (avg: 742.90KB/sec),  0.59 (avg:  0.60) msec latency[RUN #1 97%,  29 secs]  2 threads:      382215 ops,   12471 (avg:   13178) ops/sec, 826.87KB/sec (avg: 745.79KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 100%,  30 secs]  0 threads:      395071 ops,   12471 (avg:   13168) ops/sec, 826.87KB/sec (avg: 749.53KB/sec),  0.64 (avg:  0.60) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1197.32          ---          ---      0.60300        88.32
Gets       11971.59      7684.09      4287.49      0.60100       661.21
Totals     13168.91      7684.09      4287.49      0.60100       749.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.230      0.00028
GET       0.240      0.00251
GET       0.250      0.00278
GET       0.260      0.00585
GET       0.270      0.01030
GET       0.280      0.01949
GET       0.290      0.03453
GET       0.300      0.06070
GET       0.310      0.11082
GET       0.320      0.20326
GET       0.330      0.36336
GET       0.340      0.70778
GET       0.350      1.22817
GET       0.360      1.91730
GET       0.370      2.60810
GET       0.380      3.29917
GET       0.390      4.01948
GET       0.400      4.76680
GET       0.410      5.54057
GET       0.420      6.44242
GET       0.430      7.59458
GET       0.440      9.18360
GET       0.450     11.23065
GET       0.460     13.89165
GET       0.470     17.36178
GET       0.480     21.69867
GET       0.490     26.57155
GET       0.500     31.49929
GET       0.510     36.23211
GET       0.520     40.61300
GET       0.530     44.43591
GET       0.540     47.48671
GET       0.550     49.83893
GET       0.560     51.62759
GET       0.570     52.98774
GET       0.580     54.05414
GET       0.590     54.90253
GET       0.600     55.61533
GET       0.610     56.24347
GET       0.620     56.85519
GET       0.630     57.50840
GET       0.640     58.20449
GET       0.650     59.01473
GET       0.660     60.01181
GET       0.670     61.30792
GET       0.680     62.94066
GET       0.690     64.93982
GET       0.700     67.26391
GET       0.710     69.96333
GET       0.720     72.95093
GET       0.730     76.23061
GET       0.740     79.45767
GET       0.750     82.67136
GET       0.760     85.64865
GET       0.770     88.45778
GET       0.780     90.91608
GET       0.790     92.99487
GET       0.800     94.69248
GET       0.810     96.09217
GET       0.820     97.15384
GET       0.830     97.92093
GET       0.840     98.50063
GET       0.850     98.91522
GET       0.860     99.19755
GET       0.870     99.39190
GET       0.880     99.52750
GET       0.890     99.62189
GET       0.900     99.68788
GET       0.910     99.74551
GET       0.920     99.79340
GET       0.930     99.82904
GET       0.940     99.85967
GET       0.950     99.88027
GET       0.960     99.90060
GET       0.970     99.91563
GET       0.980     99.93095
GET       0.990     99.94710
GET       1.000     99.98552
GET       1.100     99.99555
GET       1.200     99.99610
GET       1.300     99.99694
GET       1.400     99.99833
GET       1.500     99.99972
GET       1.700    100.00000
