[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19020 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35463 ops,   16441 (avg:   17731) ops/sec, 663.88KB/sec (avg: 684.38KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       50836 ops,   15371 (avg:   16944) ops/sec, 665.87KB/sec (avg: 678.21KB/sec),  0.52 (avg:  0.47) msec latency[RUN #1 13%,   4 secs]  2 threads:       64177 ops,   13339 (avg:   16043) ops/sec, 601.24KB/sec (avg: 658.97KB/sec),  0.59 (avg:  0.49) msec latency[RUN #1 17%,   5 secs]  2 threads:       77288 ops,   13109 (avg:   15456) ops/sec, 619.70KB/sec (avg: 651.11KB/sec),  0.60 (avg:  0.51) msec latency[RUN #1 20%,   6 secs]  2 threads:       90421 ops,   13131 (avg:   15069) ops/sec, 646.80KB/sec (avg: 650.39KB/sec),  0.60 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      103937 ops,   13514 (avg:   14846) ops/sec, 680.19KB/sec (avg: 654.65KB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      116953 ops,   13014 (avg:   14617) ops/sec, 679.65KB/sec (avg: 657.78KB/sec),  0.61 (avg:  0.54) msec latency[RUN #1 30%,   9 secs]  2 threads:      129977 ops,   13022 (avg:   14440) ops/sec, 688.58KB/sec (avg: 661.20KB/sec),  0.61 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      143158 ops,   13179 (avg:   14314) ops/sec, 719.93KB/sec (avg: 667.07KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      156679 ops,   13519 (avg:   14242) ops/sec, 747.75KB/sec (avg: 674.41KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      169459 ops,   12778 (avg:   14120) ops/sec, 729.95KB/sec (avg: 679.04KB/sec),  0.62 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      182402 ops,   12941 (avg:   14029) ops/sec, 748.23KB/sec (avg: 684.36KB/sec),  0.61 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      195093 ops,   12689 (avg:   13933) ops/sec, 748.24KB/sec (avg: 688.92KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      207885 ops,   12790 (avg:   13857) ops/sec, 765.72KB/sec (avg: 694.04KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      221147 ops,   13260 (avg:   13820) ops/sec, 799.14KB/sec (avg: 700.61KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 57%,  17 secs]  2 threads:      233834 ops,   12685 (avg:   13753) ops/sec, 771.18KB/sec (avg: 704.76KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 60%,  18 secs]  2 threads:      247051 ops,   13215 (avg:   13723) ops/sec, 814.67KB/sec (avg: 710.87KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 63%,  19 secs]  2 threads:      260018 ops,   12965 (avg:   13683) ops/sec, 811.31KB/sec (avg: 716.15KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 67%,  20 secs]  2 threads:      273034 ops,   13014 (avg:   13650) ops/sec, 824.96KB/sec (avg: 721.59KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 70%,  21 secs]  2 threads:      286292 ops,   13256 (avg:   13631) ops/sec, 844.62KB/sec (avg: 727.45KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 73%,  22 secs]  2 threads:      299275 ops,   12981 (avg:   13602) ops/sec, 835.99KB/sec (avg: 732.39KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 77%,  23 secs]  2 threads:      312111 ops,   12834 (avg:   13568) ops/sec, 829.54KB/sec (avg: 736.61KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 80%,  24 secs]  2 threads:      325018 ops,   12905 (avg:   13541) ops/sec, 839.54KB/sec (avg: 740.90KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 83%,  25 secs]  2 threads:      337977 ops,   12957 (avg:   13517) ops/sec, 850.42KB/sec (avg: 745.28KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 87%,  26 secs]  2 threads:      351128 ops,   13149 (avg:   13503) ops/sec, 865.55KB/sec (avg: 749.91KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 90%,  27 secs]  2 threads:      364094 ops,   12964 (avg:   13483) ops/sec, 856.81KB/sec (avg: 753.86KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 93%,  28 secs]  2 threads:      377468 ops,   13372 (avg:   13479) ops/sec, 884.80KB/sec (avg: 758.54KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 97%,  29 secs]  2 threads:      390076 ops,   12606 (avg:   13449) ops/sec, 835.58KB/sec (avg: 761.20KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 100%,  30 secs]  0 threads:      403086 ops,   12606 (avg:   13436) ops/sec, 835.58KB/sec (avg: 764.78KB/sec),  0.63 (avg:  0.59) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1221.56          ---          ---      0.59200        90.11
Gets       12214.60      7841.14      4373.45      0.58900       674.68
Totals     13436.16      7841.14      4373.45      0.58900       764.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00027
GET       0.190      0.00082
GET       0.200      0.00109
GET       0.210      0.00273
GET       0.220      0.00327
GET       0.230      0.00464
GET       0.240      0.00519
GET       0.250      0.00737
GET       0.260      0.01092
GET       0.270      0.01474
GET       0.280      0.01910
GET       0.290      0.03002
GET       0.300      0.04339
GET       0.310      0.07668
GET       0.320      0.15528
GET       0.330      0.32393
GET       0.340      0.74201
GET       0.350      1.46300
GET       0.360      2.42823
GET       0.370      3.37546
GET       0.380      4.18487
GET       0.390      5.01148
GET       0.400      5.78814
GET       0.410      6.61338
GET       0.420      7.49183
GET       0.430      8.65983
GET       0.440     10.22435
GET       0.450     12.36359
GET       0.460     15.17306
GET       0.470     18.78894
GET       0.480     23.35832
GET       0.490     28.68854
GET       0.500     33.98437
GET       0.510     39.08754
GET       0.520     43.78218
GET       0.530     47.87482
GET       0.540     51.23909
GET       0.550     53.72463
GET       0.560     55.59206
GET       0.570     57.02013
GET       0.580     58.09507
GET       0.590     58.96152
GET       0.600     59.66232
GET       0.610     60.29107
GET       0.620     60.87671
GET       0.630     61.49209
GET       0.640     62.17515
GET       0.650     62.97528
GET       0.660     63.95580
GET       0.670     65.17783
GET       0.680     66.69896
GET       0.690     68.54647
GET       0.700     70.68571
GET       0.710     73.15515
GET       0.720     75.95671
GET       0.730     78.88953
GET       0.740     81.91022
GET       0.750     84.82230
GET       0.760     87.53844
GET       0.770     89.99315
GET       0.780     92.17059
GET       0.790     94.00173
GET       0.800     95.52941
GET       0.810     96.70395
GET       0.820     97.58159
GET       0.830     98.26329
GET       0.840     98.74495
GET       0.850     99.08962
GET       0.860     99.31203
GET       0.870     99.47631
GET       0.880     99.58301
GET       0.890     99.66679
GET       0.900     99.73202
GET       0.910     99.77568
GET       0.920     99.81552
GET       0.930     99.84554
GET       0.940     99.87147
GET       0.950     99.89712
GET       0.960     99.91704
GET       0.970     99.93178
GET       0.980     99.94624
GET       0.990     99.95770
GET       1.000     99.98963
GET       1.100     99.99782
GET       1.200     99.99836
GET       1.400     99.99918
GET       1.500    100.00000
