[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16094 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       30423 ops,   14327 (avg:   15212) ops/sec, 563.09KB/sec (avg: 575.21KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 10%,   2 secs]  2 threads:       44500 ops,   14075 (avg:   14833) ops/sec, 595.49KB/sec (avg: 581.97KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       57974 ops,   13472 (avg:   14493) ops/sec, 594.84KB/sec (avg: 585.19KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 17%,   5 secs]  2 threads:       71558 ops,   13582 (avg:   14311) ops/sec, 626.14KB/sec (avg: 593.38KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       85130 ops,   13570 (avg:   14187) ops/sec, 660.49KB/sec (avg: 604.56KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 23%,   7 secs]  2 threads:       98087 ops,   12955 (avg:   14011) ops/sec, 648.38KB/sec (avg: 610.82KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 27%,   8 secs]  2 threads:      111545 ops,   13456 (avg:   13942) ops/sec, 697.76KB/sec (avg: 621.69KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 30%,   9 secs]  2 threads:      125062 ops,   13515 (avg:   13894) ops/sec, 710.05KB/sec (avg: 631.51KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 33%,  10 secs]  2 threads:      138662 ops,   13598 (avg:   13865) ops/sec, 736.20KB/sec (avg: 641.98KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 37%,  11 secs]  2 threads:      151936 ops,   13272 (avg:   13811) ops/sec, 732.93KB/sec (avg: 650.25KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 40%,  12 secs]  2 threads:      165589 ops,   13651 (avg:   13798) ops/sec, 770.64KB/sec (avg: 660.28KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 43%,  13 secs]  2 threads:      178730 ops,   13139 (avg:   13747) ops/sec, 756.71KB/sec (avg: 667.70KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 47%,  14 secs]  2 threads:      191930 ops,   13198 (avg:   13708) ops/sec, 773.74KB/sec (avg: 675.27KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 50%,  15 secs]  2 threads:      204845 ops,   12913 (avg:   13655) ops/sec, 769.92KB/sec (avg: 681.58KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 53%,  16 secs]  2 threads:      218672 ops,   13825 (avg:   13665) ops/sec, 831.47KB/sec (avg: 690.95KB/sec),  0.57 (avg:  0.58) msec latency[RUN #1 57%,  17 secs]  2 threads:      232419 ops,   13745 (avg:   13670) ops/sec, 834.55KB/sec (avg: 699.40KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 60%,  18 secs]  2 threads:      245515 ops,   13094 (avg:   13638) ops/sec, 804.80KB/sec (avg: 705.25KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 63%,  19 secs]  2 threads:      258989 ops,   13472 (avg:   13629) ops/sec, 840.41KB/sec (avg: 712.37KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 67%,  20 secs]  2 threads:      272355 ops,   13364 (avg:   13616) ops/sec, 844.09KB/sec (avg: 718.95KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 70%,  21 secs]  2 threads:      285861 ops,   13504 (avg:   13611) ops/sec, 860.65KB/sec (avg: 725.70KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 73%,  22 secs]  2 threads:      299147 ops,   13284 (avg:   13596) ops/sec, 853.15KB/sec (avg: 731.49KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 77%,  23 secs]  2 threads:      312414 ops,   13265 (avg:   13582) ops/sec, 858.49KB/sec (avg: 737.02KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 80%,  24 secs]  2 threads:      326016 ops,   13600 (avg:   13582) ops/sec, 886.37KB/sec (avg: 743.24KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 83%,  25 secs]  2 threads:      339279 ops,   13261 (avg:   13569) ops/sec, 867.96KB/sec (avg: 748.23KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 87%,  26 secs]  2 threads:      352257 ops,   12976 (avg:   13547) ops/sec, 853.18KB/sec (avg: 752.26KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 90%,  27 secs]  2 threads:      365726 ops,   13467 (avg:   13544) ops/sec, 888.95KB/sec (avg: 757.33KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 93%,  28 secs]  2 threads:      378860 ops,   13132 (avg:   13529) ops/sec, 869.92KB/sec (avg: 761.35KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 97%,  29 secs]  2 threads:      392576 ops,   13714 (avg:   13535) ops/sec, 909.08KB/sec (avg: 766.44KB/sec),  0.58 (avg:  0.59) msec latency[RUN #1 100%,  30 secs]  0 threads:      407696 ops,   13714 (avg:   13589) ops/sec, 909.08KB/sec (avg: 774.54KB/sec),  0.58 (avg:  0.58) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1235.56          ---          ---      0.58500        91.14
Gets       12354.25      7957.37      4396.88      0.58200       683.40
Totals     13589.81      7957.37      4396.88      0.58200       774.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00054
GET       0.190      0.00081
GET       0.200      0.00297
GET       0.210      0.00351
GET       0.220      0.00405
GET       0.230      0.00809
GET       0.240      0.01457
GET       0.250      0.02105
GET       0.260      0.02806
GET       0.270      0.03831
GET       0.280      0.05099
GET       0.290      0.06556
GET       0.300      0.08256
GET       0.310      0.10091
GET       0.320      0.12708
GET       0.330      0.15865
GET       0.340      0.19696
GET       0.350      0.25470
GET       0.360      0.36856
GET       0.370      0.56148
GET       0.380      0.91925
GET       0.390      1.52471
GET       0.400      2.45960
GET       0.410      3.84293
GET       0.420      5.83009
GET       0.430      8.68631
GET       0.440     12.47420
GET       0.450     16.92366
GET       0.460     21.89521
GET       0.470     27.31707
GET       0.480     32.84120
GET       0.490     37.89342
GET       0.500     42.07118
GET       0.510     45.33617
GET       0.520     47.70728
GET       0.530     49.30888
GET       0.540     50.38516
GET       0.550     51.07884
GET       0.560     51.56747
GET       0.570     51.95114
GET       0.580     52.31431
GET       0.590     52.75302
GET       0.600     53.32475
GET       0.610     54.08724
GET       0.620     55.06774
GET       0.630     56.36283
GET       0.640     58.07290
GET       0.650     60.17446
GET       0.660     62.79973
GET       0.670     65.81622
GET       0.680     69.25416
GET       0.690     72.93358
GET       0.700     76.68342
GET       0.710     80.45080
GET       0.720     84.03957
GET       0.730     87.36256
GET       0.740     90.21744
GET       0.750     92.61499
GET       0.760     94.58407
GET       0.770     96.06264
GET       0.780     97.18910
GET       0.790     98.00528
GET       0.800     98.55894
GET       0.810     98.95637
GET       0.820     99.22213
GET       0.830     99.40776
GET       0.840     99.52135
GET       0.850     99.60500
GET       0.860     99.66597
GET       0.870     99.71886
GET       0.880     99.76769
GET       0.890     99.80034
GET       0.900     99.83002
GET       0.910     99.86240
GET       0.920     99.88830
GET       0.930     99.90961
GET       0.940     99.92499
GET       0.950     99.94172
GET       0.960     99.95197
GET       0.970     99.96385
GET       0.980     99.97356
GET       0.990     99.98003
GET       1.000     99.99676
GET       1.100     99.99892
GET       1.200     99.99919
GET       1.300     99.99946
GET       1.400    100.00000
