[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15343 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29307 ops,   13962 (avg:   14653) ops/sec, 551.38KB/sec (avg: 560.17KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  2 threads:       43753 ops,   14444 (avg:   14583) ops/sec, 612.73KB/sec (avg: 577.69KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       57752 ops,   13997 (avg:   14437) ops/sec, 621.25KB/sec (avg: 588.58KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 17%,   5 secs]  2 threads:       71756 ops,   14002 (avg:   14350) ops/sec, 647.38KB/sec (avg: 600.34KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       85932 ops,   14174 (avg:   14321) ops/sec, 695.02KB/sec (avg: 616.12KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  2 threads:       99735 ops,   13801 (avg:   14246) ops/sec, 694.31KB/sec (avg: 627.29KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 27%,   8 secs]  2 threads:      113599 ops,   13862 (avg:   14198) ops/sec, 726.72KB/sec (avg: 639.72KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 30%,   9 secs]  2 threads:      127625 ops,   14024 (avg:   14179) ops/sec, 740.30KB/sec (avg: 650.90KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 33%,  10 secs]  2 threads:      141267 ops,   13640 (avg:   14125) ops/sec, 746.46KB/sec (avg: 660.45KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      154859 ops,   13590 (avg:   14076) ops/sec, 754.49KB/sec (avg: 669.00KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      168567 ops,   13706 (avg:   14046) ops/sec, 782.74KB/sec (avg: 678.48KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      182926 ops,   14357 (avg:   14070) ops/sec, 832.25KB/sec (avg: 690.31KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      196649 ops,   13721 (avg:   14045) ops/sec, 814.52KB/sec (avg: 699.18KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 50%,  15 secs]  2 threads:      210446 ops,   13795 (avg:   14028) ops/sec, 828.72KB/sec (avg: 707.82KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 53%,  16 secs]  2 threads:      224364 ops,   13916 (avg:   14021) ops/sec, 839.56KB/sec (avg: 716.05KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      238172 ops,   13806 (avg:   14008) ops/sec, 843.70KB/sec (avg: 723.56KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 60%,  18 secs]  2 threads:      251672 ops,   13498 (avg:   13980) ops/sec, 836.05KB/sec (avg: 729.81KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      265410 ops,   13736 (avg:   13967) ops/sec, 865.11KB/sec (avg: 736.93KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      279301 ops,   13889 (avg:   13963) ops/sec, 880.98KB/sec (avg: 744.13KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      292994 ops,   13691 (avg:   13950) ops/sec, 874.98KB/sec (avg: 750.36KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      306523 ops,   13527 (avg:   13931) ops/sec, 870.76KB/sec (avg: 755.84KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      320083 ops,   13558 (avg:   13915) ops/sec, 879.74KB/sec (avg: 761.22KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      333800 ops,   13715 (avg:   13907) ops/sec, 895.77KB/sec (avg: 766.83KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  2 threads:      347408 ops,   13606 (avg:   13895) ops/sec, 893.93KB/sec (avg: 771.91KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 87%,  26 secs]  2 threads:      361291 ops,   13881 (avg:   13894) ops/sec, 914.84KB/sec (avg: 777.41KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 90%,  27 secs]  2 threads:      374599 ops,   13306 (avg:   13872) ops/sec, 879.69KB/sec (avg: 781.20KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      388697 ops,   14096 (avg:   13880) ops/sec, 934.83KB/sec (avg: 786.69KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:      403271 ops,   14572 (avg:   13904) ops/sec, 967.80KB/sec (avg: 792.93KB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 100%,  30 secs]  0 threads:      419657 ops,   14572 (avg:   13988) ops/sec, 967.80KB/sec (avg: 803.08KB/sec),  0.54 (avg:  0.57) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1271.79          ---          ---      0.56800        93.81
Gets       12716.71      8343.56      4373.15      0.56500       709.27
Totals     13988.50      8343.56      4373.15      0.56600       803.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00052
GET       0.110      0.00079
GET       0.120      0.00131
GET       0.130      0.00210
GET       0.140      0.00524
GET       0.150      0.00944
GET       0.160      0.01284
GET       0.170      0.01756
GET       0.180      0.02647
GET       0.190      0.04037
GET       0.200      0.05845
GET       0.210      0.08073
GET       0.220      0.10563
GET       0.230      0.13054
GET       0.240      0.15020
GET       0.250      0.16514
GET       0.260      0.17850
GET       0.270      0.19135
GET       0.280      0.20262
GET       0.290      0.21363
GET       0.300      0.22673
GET       0.310      0.24351
GET       0.320      0.26212
GET       0.330      0.29462
GET       0.340      0.35648
GET       0.350      0.45897
GET       0.360      0.63931
GET       0.370      0.97561
GET       0.380      1.58872
GET       0.390      2.61466
GET       0.400      4.29250
GET       0.410      6.70847
GET       0.420      9.94278
GET       0.430     14.19124
GET       0.440     19.20797
GET       0.450     24.60819
GET       0.460     30.06582
GET       0.470     35.23904
GET       0.480     39.79576
GET       0.490     43.47489
GET       0.500     46.07644
GET       0.510     47.88534
GET       0.520     49.04811
GET       0.530     49.78283
GET       0.540     50.25570
GET       0.550     50.61979
GET       0.560     50.95845
GET       0.570     51.38099
GET       0.580     51.93196
GET       0.590     52.71911
GET       0.600     53.78516
GET       0.610     55.20717
GET       0.620     57.10230
GET       0.630     59.52430
GET       0.640     62.51170
GET       0.650     65.87917
GET       0.660     69.65293
GET       0.670     73.78028
GET       0.680     77.91944
GET       0.690     81.89136
GET       0.700     85.53878
GET       0.710     88.74216
GET       0.720     91.53113
GET       0.730     93.80241
GET       0.740     95.54656
GET       0.750     96.83987
GET       0.760     97.75467
GET       0.770     98.40945
GET       0.780     98.84169
GET       0.790     99.13893
GET       0.800     99.33683
GET       0.810     99.46370
GET       0.820     99.54679
GET       0.830     99.61888
GET       0.840     99.67182
GET       0.850     99.71822
GET       0.860     99.76121
GET       0.870     99.79922
GET       0.880     99.83067
GET       0.890     99.86422
GET       0.900     99.88598
GET       0.910     99.90564
GET       0.920     99.92530
GET       0.930     99.93919
GET       0.940     99.95125
GET       0.950     99.95937
GET       0.960     99.96750
GET       0.970     99.97484
GET       0.980     99.98034
GET       0.990     99.98349
GET       1.000     99.99450
GET       1.100     99.99581
GET       1.200     99.99685
GET       1.300     99.99712
GET       1.400     99.99738
GET       1.500     99.99764
GET       1.600     99.99895
GET       1.700     99.99921
GET       1.800     99.99974
GET       1.900    100.00000
