[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14041 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       25277 ops,   11234 (avg:   12638) ops/sec, 434.38KB/sec (avg: 471.93KB/sec),  0.71 (avg:  0.63) msec latency[RUN #1 10%,   3 secs]  2 threads:       35331 ops,   10052 (avg:   11776) ops/sec, 406.44KB/sec (avg: 450.10KB/sec),  0.79 (avg:  0.67) msec latency[RUN #1 13%,   4 secs]  2 threads:       43156 ops,    7824 (avg:   10788) ops/sec, 332.47KB/sec (avg: 420.69KB/sec),  1.02 (avg:  0.74) msec latency[RUN #1 17%,   5 secs]  2 threads:       50829 ops,    7672 (avg:   10165) ops/sec, 332.12KB/sec (avg: 402.97KB/sec),  1.04 (avg:  0.78) msec latency[RUN #1 20%,   6 secs]  2 threads:       58853 ops,    8023 (avg:    9808) ops/sec, 355.33KB/sec (avg: 395.03KB/sec),  0.99 (avg:  0.81) msec latency[RUN #1 23%,   7 secs]  2 threads:       66477 ops,    7623 (avg:    9496) ops/sec, 345.14KB/sec (avg: 387.91KB/sec),  1.04 (avg:  0.84) msec latency[RUN #1 27%,   8 secs]  2 threads:       74235 ops,    7757 (avg:    9278) ops/sec, 362.29KB/sec (avg: 384.70KB/sec),  1.02 (avg:  0.86) msec latency[RUN #1 30%,   9 secs]  2 threads:       81933 ops,    7697 (avg:    9102) ops/sec, 372.10KB/sec (avg: 383.30KB/sec),  1.03 (avg:  0.87) msec latency[RUN #1 33%,  10 secs]  2 threads:       89254 ops,    7320 (avg:    8924) ops/sec, 361.19KB/sec (avg: 381.09KB/sec),  1.09 (avg:  0.89) msec latency[RUN #1 37%,  11 secs]  2 threads:       96620 ops,    7365 (avg:    8782) ops/sec, 366.97KB/sec (avg: 379.81KB/sec),  1.08 (avg:  0.90) msec latency[RUN #1 40%,  12 secs]  2 threads:      104363 ops,    7742 (avg:    8696) ops/sec, 391.98KB/sec (avg: 380.82KB/sec),  1.03 (avg:  0.91) msec latency[RUN #1 43%,  13 secs]  2 threads:      112206 ops,    7842 (avg:    8630) ops/sec, 409.17KB/sec (avg: 383.00KB/sec),  1.01 (avg:  0.92) msec latency[RUN #1 47%,  14 secs]  2 threads:      119752 ops,    7545 (avg:    8552) ops/sec, 393.23KB/sec (avg: 383.73KB/sec),  1.05 (avg:  0.93) msec latency[RUN #1 50%,  15 secs]  2 threads:      127274 ops,    7521 (avg:    8484) ops/sec, 397.39KB/sec (avg: 384.64KB/sec),  1.06 (avg:  0.94) msec latency[RUN #1 53%,  16 secs]  2 threads:      134971 ops,    7696 (avg:    8434) ops/sec, 414.50KB/sec (avg: 386.51KB/sec),  1.03 (avg:  0.94) msec latency[RUN #1 57%,  17 secs]  2 threads:      142781 ops,    7809 (avg:    8398) ops/sec, 428.61KB/sec (avg: 388.99KB/sec),  1.02 (avg:  0.95) msec latency[RUN #1 60%,  18 secs]  2 threads:      150655 ops,    7873 (avg:    8368) ops/sec, 433.70KB/sec (avg: 391.47KB/sec),  1.01 (avg:  0.95) msec latency[RUN #1 63%,  19 secs]  2 threads:      158534 ops,    7878 (avg:    8343) ops/sec, 441.81KB/sec (avg: 394.12KB/sec),  1.01 (avg:  0.95) msec latency[RUN #1 67%,  20 secs]  2 threads:      166021 ops,    7486 (avg:    8300) ops/sec, 424.44KB/sec (avg: 395.64KB/sec),  1.06 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      173678 ops,    7656 (avg:    8269) ops/sec, 439.18KB/sec (avg: 397.71KB/sec),  1.04 (avg:  0.96) msec latency[RUN #1 73%,  22 secs]  2 threads:      181731 ops,    8052 (avg:    8259) ops/sec, 466.41KB/sec (avg: 400.83KB/sec),  0.99 (avg:  0.96) msec latency[RUN #1 77%,  23 secs]  2 threads:      189771 ops,    8039 (avg:    8250) ops/sec, 470.62KB/sec (avg: 403.87KB/sec),  0.99 (avg:  0.96) msec latency[RUN #1 80%,  24 secs]  2 threads:      197496 ops,    7724 (avg:    8228) ops/sec, 458.59KB/sec (avg: 406.15KB/sec),  1.03 (avg:  0.97) msec latency[RUN #1 83%,  25 secs]  2 threads:      204960 ops,    7463 (avg:    8197) ops/sec, 445.81KB/sec (avg: 407.73KB/sec),  1.07 (avg:  0.97) msec latency[RUN #1 87%,  26 secs]  2 threads:      212745 ops,    7784 (avg:    8181) ops/sec, 467.10KB/sec (avg: 410.02KB/sec),  1.02 (avg:  0.97) msec latency[RUN #1 90%,  27 secs]  2 threads:      220132 ops,    7386 (avg:    8152) ops/sec, 444.89KB/sec (avg: 411.31KB/sec),  1.08 (avg:  0.98) msec latency[RUN #1 93%,  28 secs]  2 threads:      227715 ops,    7581 (avg:    8131) ops/sec, 459.00KB/sec (avg: 413.01KB/sec),  1.05 (avg:  0.98) msec latency[RUN #1 97%,  29 secs]  2 threads:      234982 ops,    7266 (avg:    8102) ops/sec, 443.56KB/sec (avg: 414.07KB/sec),  1.10 (avg:  0.98) msec latency[RUN #1 100%,  30 secs]  0 threads:      243886 ops,    7266 (avg:    8129) ops/sec, 443.56KB/sec (avg: 418.55KB/sec),  1.10 (avg:  0.98) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         739.13          ---          ---      0.98000        54.52
Gets        7390.35      3584.21      3806.14      0.97700       364.03
Totals      8129.48      3584.21      3806.14      0.97700       418.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.280      0.00045
GET       0.290      0.00090
GET       0.300      0.00135
GET       0.310      0.00271
GET       0.320      0.00451
GET       0.330      0.00857
GET       0.340      0.01128
GET       0.350      0.01353
GET       0.360      0.01488
GET       0.370      0.01849
GET       0.380      0.02210
GET       0.390      0.02842
GET       0.400      0.03518
GET       0.410      0.04646
GET       0.420      0.06089
GET       0.430      0.09652
GET       0.440      0.14704
GET       0.450      0.23724
GET       0.460      0.39917
GET       0.470      0.61792
GET       0.480      0.97514
GET       0.490      1.46045
GET       0.500      2.03056
GET       0.510      2.62818
GET       0.520      3.16221
GET       0.530      3.63129
GET       0.540      4.01828
GET       0.550      4.30333
GET       0.560      4.50630
GET       0.570      4.68220
GET       0.580      4.82879
GET       0.590      5.00334
GET       0.600      5.20585
GET       0.610      5.44896
GET       0.620      5.75792
GET       0.630      6.14761
GET       0.640      6.59279
GET       0.650      7.01496
GET       0.660      7.46374
GET       0.670      7.91658
GET       0.680      8.42580
GET       0.690      8.92870
GET       0.700      9.38740
GET       0.710      9.87182
GET       0.720     10.35623
GET       0.730     10.86680
GET       0.740     11.40128
GET       0.750     11.98402
GET       0.760     12.56540
GET       0.770     13.20767
GET       0.780     13.85446
GET       0.790     14.59055
GET       0.800     15.37490
GET       0.810     16.27111
GET       0.820     17.32563
GET       0.830     18.48434
GET       0.840     19.92224
GET       0.850     21.63031
GET       0.860     23.68298
GET       0.870     26.14428
GET       0.880     29.02143
GET       0.890     32.21928
GET       0.900     35.83793
GET       0.910     39.78810
GET       0.920     43.93492
GET       0.930     48.25404
GET       0.940     52.47573
GET       0.950     56.59594
GET       0.960     60.46042
GET       0.970     64.01503
GET       0.980     67.11860
GET       0.990     69.76257
GET       1.000     77.53662
GET       1.100     80.30102
GET       1.200     82.12456
GET       1.300     88.28841
GET       1.400     96.40074
GET       1.500     99.48582
GET       1.600     99.90438
GET       1.700     99.96888
GET       1.800     99.98737
GET       1.900     99.99504
GET       2.000     99.99729
GET       2.100     99.99774
GET       2.200     99.99820
GET       2.300     99.99910
GET       2.400    100.00000
