[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16121 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       30554 ops,   14431 (avg:   15277) ops/sec, 568.24KB/sec (avg: 580.63KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 10%,   3 secs]  2 threads:       44677 ops,   14121 (avg:   14891) ops/sec, 599.75KB/sec (avg: 587.00KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       58997 ops,   14318 (avg:   14748) ops/sec, 633.71KB/sec (avg: 598.68KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 17%,   5 secs]  2 threads:       73562 ops,   14563 (avg:   14711) ops/sec, 673.65KB/sec (avg: 613.68KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 20%,   6 secs]  2 threads:       87620 ops,   14056 (avg:   14602) ops/sec, 690.93KB/sec (avg: 626.55KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 23%,   7 secs]  2 threads:      101713 ops,   14091 (avg:   14529) ops/sec, 705.79KB/sec (avg: 637.87KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      116161 ops,   14446 (avg:   14519) ops/sec, 753.82KB/sec (avg: 652.37KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      130037 ops,   13874 (avg:   14447) ops/sec, 733.94KB/sec (avg: 661.43KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      144020 ops,   13981 (avg:   14400) ops/sec, 765.03KB/sec (avg: 671.79KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      157868 ops,   13846 (avg:   14350) ops/sec, 765.73KB/sec (avg: 680.33KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 40%,  12 secs]  2 threads:      171685 ops,   13815 (avg:   14305) ops/sec, 788.41KB/sec (avg: 689.34KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 43%,  13 secs]  2 threads:      185737 ops,   14050 (avg:   14286) ops/sec, 817.59KB/sec (avg: 699.20KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 47%,  14 secs]  2 threads:      199352 ops,   13613 (avg:   14238) ops/sec, 806.80KB/sec (avg: 706.89KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 50%,  15 secs]  2 threads:      213196 ops,   13842 (avg:   14211) ops/sec, 829.83KB/sec (avg: 715.08KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 53%,  16 secs]  2 threads:      227227 ops,   14029 (avg:   14200) ops/sec, 846.21KB/sec (avg: 723.28KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      241707 ops,   14478 (avg:   14216) ops/sec, 883.85KB/sec (avg: 732.72KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 60%,  18 secs]  2 threads:      255385 ops,   13675 (avg:   14186) ops/sec, 847.29KB/sec (avg: 739.09KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 63%,  19 secs]  2 threads:      269184 ops,   13797 (avg:   14166) ops/sec, 868.01KB/sec (avg: 745.87KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 67%,  20 secs]  2 threads:      283212 ops,   14026 (avg:   14159) ops/sec, 888.93KB/sec (avg: 753.03KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 70%,  21 secs]  2 threads:      296770 ops,   13556 (avg:   14130) ops/sec, 866.14KB/sec (avg: 758.41KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 73%,  22 secs]  2 threads:      310764 ops,   13992 (avg:   14124) ops/sec, 900.96KB/sec (avg: 764.89KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 77%,  23 secs]  2 threads:      324560 ops,   13794 (avg:   14109) ops/sec, 895.08KB/sec (avg: 770.55KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      338291 ops,   13729 (avg:   14094) ops/sec, 899.84KB/sec (avg: 775.94KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      351865 ops,   13572 (avg:   14073) ops/sec, 891.22KB/sec (avg: 780.55KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      365883 ops,   14016 (avg:   14071) ops/sec, 922.72KB/sec (avg: 786.02KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      380048 ops,   14163 (avg:   14074) ops/sec, 935.78KB/sec (avg: 791.57KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      394334 ops,   14284 (avg:   14082) ops/sec, 946.68KB/sec (avg: 797.11KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      409360 ops,   15024 (avg:   14114) ops/sec, 997.49KB/sec (avg: 804.02KB/sec),  0.53 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      425682 ops,   15024 (avg:   14189) ops/sec, 997.49KB/sec (avg: 813.65KB/sec),  0.53 (avg:  0.56) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1290.03          ---          ---      0.56000        95.15
Gets       12899.31      8438.26      4461.05      0.55800       718.50
Totals     14189.33      8438.26      4461.05      0.55800       813.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00052
GET       0.170      0.00207
GET       0.180      0.00439
GET       0.190      0.00879
GET       0.200      0.01731
GET       0.210      0.02300
GET       0.220      0.02739
GET       0.230      0.03437
GET       0.240      0.04445
GET       0.250      0.05943
GET       0.260      0.07546
GET       0.270      0.09561
GET       0.280      0.12094
GET       0.290      0.14833
GET       0.300      0.17598
GET       0.310      0.20880
GET       0.320      0.23438
GET       0.330      0.27727
GET       0.340      0.32947
GET       0.350      0.42819
GET       0.360      0.60003
GET       0.370      0.93674
GET       0.380      1.57553
GET       0.390      2.69471
GET       0.400      4.42942
GET       0.410      6.97218
GET       0.420     10.43126
GET       0.430     14.91649
GET       0.440     20.23769
GET       0.450     26.09017
GET       0.460     31.92069
GET       0.470     37.39718
GET       0.480     42.30776
GET       0.490     46.31364
GET       0.500     49.16624
GET       0.510     51.14050
GET       0.520     52.43384
GET       0.530     53.22923
GET       0.540     53.74243
GET       0.550     54.13728
GET       0.560     54.48123
GET       0.570     54.89546
GET       0.580     55.44794
GET       0.590     56.18881
GET       0.600     57.21857
GET       0.610     58.56231
GET       0.620     60.34870
GET       0.630     62.60049
GET       0.640     65.32414
GET       0.650     68.47545
GET       0.660     71.97614
GET       0.670     75.79416
GET       0.680     79.58168
GET       0.690     83.29169
GET       0.700     86.68229
GET       0.710     89.75273
GET       0.720     92.32185
GET       0.730     94.36768
GET       0.740     95.96621
GET       0.750     97.14663
GET       0.760     97.97484
GET       0.770     98.56220
GET       0.780     98.97178
GET       0.790     99.24492
GET       0.800     99.41444
GET       0.810     99.51781
GET       0.820     99.60153
GET       0.830     99.66200
GET       0.840     99.71885
GET       0.850     99.75890
GET       0.860     99.79327
GET       0.870     99.82686
GET       0.880     99.85322
GET       0.890     99.87415
GET       0.900     99.89353
GET       0.910     99.91240
GET       0.920     99.92945
GET       0.930     99.94186
GET       0.940     99.95400
GET       0.950     99.96460
GET       0.960     99.97183
GET       0.970     99.97597
GET       0.980     99.98217
GET       0.990     99.98656
GET       1.000     99.99509
GET       1.100     99.99664
GET       1.200     99.99793
GET       1.400     99.99819
GET       1.500     99.99897
GET       1.700     99.99948
GET       1.800     99.99974
GET       1.900    100.00000
