[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13051 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26420 ops,   13367 (avg:   13209) ops/sec, 522.22KB/sec (avg: 500.33KB/sec),  0.59 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  2 threads:       39087 ops,   12664 (avg:   13027) ops/sec, 524.91KB/sec (avg: 508.53KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 13%,   4 secs]  2 threads:       51395 ops,   12306 (avg:   12847) ops/sec, 539.19KB/sec (avg: 516.19KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 17%,   5 secs]  2 threads:       64119 ops,   12722 (avg:   12822) ops/sec, 574.83KB/sec (avg: 527.92KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 20%,   6 secs]  2 threads:       76998 ops,   12877 (avg:   12831) ops/sec, 609.20KB/sec (avg: 541.47KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 23%,   7 secs]  2 threads:       89391 ops,   12391 (avg:   12768) ops/sec, 615.82KB/sec (avg: 552.09KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 27%,   8 secs]  2 threads:      101960 ops,   12567 (avg:   12743) ops/sec, 632.72KB/sec (avg: 562.17KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 30%,   9 secs]  2 threads:      114820 ops,   12858 (avg:   12756) ops/sec, 673.72KB/sec (avg: 574.56KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:      127900 ops,   13078 (avg:   12788) ops/sec, 692.24KB/sec (avg: 586.33KB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 37%,  11 secs]  2 threads:      140276 ops,   12374 (avg:   12751) ops/sec, 674.06KB/sec (avg: 594.31KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 40%,  12 secs]  2 threads:      152985 ops,   12707 (avg:   12747) ops/sec, 702.14KB/sec (avg: 603.29KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 43%,  13 secs]  2 threads:      165527 ops,   12540 (avg:   12731) ops/sec, 708.86KB/sec (avg: 611.41KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 47%,  14 secs]  2 threads:      178430 ops,   12901 (avg:   12743) ops/sec, 741.53KB/sec (avg: 620.71KB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 50%,  15 secs]  2 threads:      190817 ops,   12385 (avg:   12719) ops/sec, 726.46KB/sec (avg: 627.76KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 53%,  16 secs]  2 threads:      203540 ops,   12721 (avg:   12719) ops/sec, 756.14KB/sec (avg: 635.78KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 57%,  17 secs]  2 threads:      215762 ops,   12220 (avg:   12690) ops/sec, 732.70KB/sec (avg: 641.48KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 60%,  18 secs]  2 threads:      228762 ops,   12998 (avg:   12707) ops/sec, 785.76KB/sec (avg: 649.50KB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 63%,  19 secs]  2 threads:      241167 ops,   12403 (avg:   12691) ops/sec, 759.78KB/sec (avg: 655.30KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 67%,  20 secs]  2 threads:      253560 ops,   12391 (avg:   12676) ops/sec, 769.22KB/sec (avg: 661.00KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 70%,  21 secs]  2 threads:      265666 ops,   12104 (avg:   12649) ops/sec, 762.65KB/sec (avg: 665.84KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 73%,  22 secs]  2 threads:      278204 ops,   12536 (avg:   12644) ops/sec, 794.60KB/sec (avg: 671.69KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 77%,  23 secs]  2 threads:      290450 ops,   12244 (avg:   12626) ops/sec, 782.09KB/sec (avg: 676.49KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 80%,  24 secs]  2 threads:      303397 ops,   12945 (avg:   12640) ops/sec, 834.41KB/sec (avg: 683.07KB/sec),  0.61 (avg:  0.63) msec latency[RUN #1 83%,  25 secs]  2 threads:      315987 ops,   12588 (avg:   12638) ops/sec, 813.42KB/sec (avg: 688.29KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 87%,  26 secs]  2 threads:      329576 ops,   13587 (avg:   12674) ops/sec, 886.19KB/sec (avg: 695.90KB/sec),  0.58 (avg:  0.63) msec latency[RUN #1 90%,  27 secs]  2 threads:      343073 ops,   13495 (avg:   12705) ops/sec, 884.38KB/sec (avg: 702.88KB/sec),  0.59 (avg:  0.62) msec latency[RUN #1 93%,  28 secs]  2 threads:      357145 ops,   14070 (avg:   12753) ops/sec, 925.58KB/sec (avg: 710.83KB/sec),  0.56 (avg:  0.62) msec latency[RUN #1 97%,  29 secs]  2 threads:      371929 ops,   14782 (avg:   12823) ops/sec, 975.65KB/sec (avg: 719.96KB/sec),  0.54 (avg:  0.62) msec latency[RUN #1 100%,  30 secs]  0 threads:      389819 ops,   14782 (avg:   12993) ops/sec, 975.65KB/sec (avg: 735.52KB/sec),  0.54 (avg:  0.61) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1181.40          ---          ---      0.61100        87.15
Gets       11812.53      7475.74      4336.79      0.60900       648.38
Totals     12993.93      7475.74      4336.79      0.61000       735.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00028
GET       0.150      0.00113
GET       0.160      0.00310
GET       0.170      0.00649
GET       0.180      0.00959
GET       0.190      0.01326
GET       0.200      0.01665
GET       0.210      0.01919
GET       0.220      0.02455
GET       0.230      0.03697
GET       0.240      0.05277
GET       0.250      0.08663
GET       0.260      0.12501
GET       0.270      0.15972
GET       0.280      0.19132
GET       0.290      0.22067
GET       0.300      0.24353
GET       0.310      0.27033
GET       0.320      0.29714
GET       0.330      0.33439
GET       0.340      0.40324
GET       0.350      0.56522
GET       0.360      0.88098
GET       0.370      1.45410
GET       0.380      2.18299
GET       0.390      2.78461
GET       0.400      3.28605
GET       0.410      3.84365
GET       0.420      4.53754
GET       0.430      5.41429
GET       0.440      6.52920
GET       0.450      7.99488
GET       0.460      9.95183
GET       0.470     12.53044
GET       0.480     16.07751
GET       0.490     20.42712
GET       0.500     25.36931
GET       0.510     30.56914
GET       0.520     35.80170
GET       0.530     40.97218
GET       0.540     45.66267
GET       0.550     49.44536
GET       0.560     52.44189
GET       0.570     54.77613
GET       0.580     56.46501
GET       0.590     57.67389
GET       0.600     58.53512
GET       0.610     59.20305
GET       0.620     59.77786
GET       0.630     60.27366
GET       0.640     60.77454
GET       0.650     61.35838
GET       0.660     61.99753
GET       0.670     62.79809
GET       0.680     63.79759
GET       0.690     65.02792
GET       0.700     66.51673
GET       0.710     68.32582
GET       0.720     70.43996
GET       0.730     72.80636
GET       0.740     75.35280
GET       0.750     78.02764
GET       0.760     80.73775
GET       0.770     83.47748
GET       0.780     86.12156
GET       0.790     88.54469
GET       0.800     90.74460
GET       0.810     92.70297
GET       0.820     94.36589
GET       0.830     95.73195
GET       0.840     96.82711
GET       0.850     97.65984
GET       0.860     98.29899
GET       0.870     98.77955
GET       0.880     99.11620
GET       0.890     99.34956
GET       0.900     99.50194
GET       0.910     99.60663
GET       0.920     99.68198
GET       0.930     99.73813
GET       0.940     99.77792
GET       0.950     99.81376
GET       0.960     99.85016
GET       0.970     99.87753
GET       0.980     99.89870
GET       0.990     99.91534
GET       1.000     99.98053
GET       1.100     99.99915
GET       1.200     99.99972
GET       1.400    100.00000
