[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15488 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29220 ops,   13730 (avg:   14609) ops/sec, 538.88KB/sec (avg: 552.11KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  2 threads:       43118 ops,   13896 (avg:   14372) ops/sec, 587.44KB/sec (avg: 563.88KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       56794 ops,   13674 (avg:   14197) ops/sec, 604.54KB/sec (avg: 574.05KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       70316 ops,   13520 (avg:   14062) ops/sec, 622.43KB/sec (avg: 583.72KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 20%,   6 secs]  2 threads:       83543 ops,   13225 (avg:   13922) ops/sec, 642.46KB/sec (avg: 593.51KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 23%,   7 secs]  2 threads:       96640 ops,   13094 (avg:   13804) ops/sec, 654.81KB/sec (avg: 602.27KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 27%,   8 secs]  2 threads:      109716 ops,   13074 (avg:   13713) ops/sec, 679.52KB/sec (avg: 611.93KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 30%,   9 secs]  2 threads:      122853 ops,   13135 (avg:   13649) ops/sec, 688.98KB/sec (avg: 620.49KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 33%,  10 secs]  2 threads:      136113 ops,   13258 (avg:   13609) ops/sec, 716.48KB/sec (avg: 630.09KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 37%,  11 secs]  2 threads:      149762 ops,   13647 (avg:   13613) ops/sec, 754.28KB/sec (avg: 641.38KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 40%,  12 secs]  2 threads:      163065 ops,   13301 (avg:   13587) ops/sec, 749.78KB/sec (avg: 650.41KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 43%,  13 secs]  2 threads:      176248 ops,   13181 (avg:   13556) ops/sec, 758.38KB/sec (avg: 658.72KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 47%,  14 secs]  2 threads:      189811 ops,   13561 (avg:   13556) ops/sec, 795.12KB/sec (avg: 668.46KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 50%,  15 secs]  2 threads:      202796 ops,   12983 (avg:   13518) ops/sec, 776.34KB/sec (avg: 675.65KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 53%,  16 secs]  2 threads:      216123 ops,   13325 (avg:   13506) ops/sec, 801.01KB/sec (avg: 683.49KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 57%,  17 secs]  2 threads:      229628 ops,   13503 (avg:   13506) ops/sec, 819.39KB/sec (avg: 691.48KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 60%,  18 secs]  2 threads:      242942 ops,   13312 (avg:   13495) ops/sec, 816.79KB/sec (avg: 698.44KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 63%,  19 secs]  2 threads:      255792 ops,   12848 (avg:   13461) ops/sec, 800.30KB/sec (avg: 703.80KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 67%,  20 secs]  2 threads:      268772 ops,   12978 (avg:   13437) ops/sec, 821.78KB/sec (avg: 709.70KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 70%,  21 secs]  2 threads:      281811 ops,   13037 (avg:   13418) ops/sec, 829.71KB/sec (avg: 715.42KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 73%,  22 secs]  2 threads:      295022 ops,   13209 (avg:   13408) ops/sec, 849.80KB/sec (avg: 721.53KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 77%,  23 secs]  2 threads:      308212 ops,   13188 (avg:   13399) ops/sec, 851.25KB/sec (avg: 727.17KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 80%,  24 secs]  2 threads:      321188 ops,   12974 (avg:   13381) ops/sec, 842.69KB/sec (avg: 731.98KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 83%,  25 secs]  2 threads:      334073 ops,   12883 (avg:   13361) ops/sec, 845.50KB/sec (avg: 736.52KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 87%,  26 secs]  2 threads:      347485 ops,   13410 (avg:   13363) ops/sec, 883.96KB/sec (avg: 742.19KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 90%,  27 secs]  2 threads:      360802 ops,   13315 (avg:   13361) ops/sec, 879.99KB/sec (avg: 747.30KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 93%,  28 secs]  2 threads:      373980 ops,   13176 (avg:   13355) ops/sec, 871.90KB/sec (avg: 751.75KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 97%,  29 secs]  2 threads:      387405 ops,   13423 (avg:   13357) ops/sec, 890.44KB/sec (avg: 756.53KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 100%,  30 secs]  0 threads:      402182 ops,   13423 (avg:   13405) ops/sec, 890.44KB/sec (avg: 764.18KB/sec),  0.59 (avg:  0.59) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1218.78          ---          ---      0.59300        89.90
Gets       12187.11      7852.93      4334.18      0.59000       674.28
Totals     13405.89      7852.93      4334.18      0.59000       764.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00027
GET       0.110      0.00082
GET       0.120      0.00109
GET       0.130      0.00274
GET       0.140      0.00903
GET       0.150      0.01997
GET       0.160      0.02899
GET       0.170      0.03829
GET       0.180      0.05388
GET       0.190      0.07439
GET       0.200      0.09409
GET       0.210      0.10448
GET       0.220      0.11515
GET       0.230      0.12390
GET       0.240      0.13593
GET       0.250      0.14414
GET       0.260      0.15672
GET       0.270      0.16903
GET       0.280      0.17805
GET       0.290      0.19009
GET       0.300      0.19857
GET       0.310      0.20923
GET       0.320      0.22209
GET       0.330      0.23577
GET       0.340      0.26230
GET       0.350      0.30879
GET       0.360      0.39741
GET       0.370      0.55222
GET       0.380      0.85253
GET       0.390      1.38396
GET       0.400      2.21105
GET       0.410      3.44075
GET       0.420      5.22212
GET       0.430      7.81307
GET       0.440     11.24945
GET       0.450     15.40296
GET       0.460     20.03922
GET       0.470     25.08055
GET       0.480     30.27067
GET       0.490     35.07869
GET       0.500     38.98577
GET       0.510     42.05701
GET       0.520     44.30471
GET       0.530     45.84101
GET       0.540     46.88910
GET       0.550     47.57616
GET       0.560     48.08516
GET       0.570     48.50554
GET       0.580     48.93359
GET       0.590     49.41305
GET       0.600     50.05580
GET       0.610     50.87632
GET       0.620     51.97282
GET       0.630     53.43528
GET       0.640     55.35860
GET       0.650     57.79119
GET       0.660     60.55309
GET       0.670     63.83685
GET       0.680     67.45811
GET       0.690     71.29819
GET       0.700     75.22742
GET       0.710     79.16596
GET       0.720     82.97267
GET       0.730     86.47796
GET       0.740     89.53279
GET       0.750     92.08135
GET       0.760     94.08727
GET       0.770     95.69906
GET       0.780     96.91536
GET       0.790     97.78649
GET       0.800     98.39860
GET       0.810     98.84278
GET       0.820     99.13270
GET       0.830     99.33756
GET       0.840     99.48197
GET       0.850     99.57661
GET       0.860     99.65593
GET       0.870     99.70871
GET       0.880     99.75494
GET       0.890     99.79842
GET       0.900     99.82632
GET       0.910     99.85860
GET       0.920     99.88458
GET       0.930     99.90755
GET       0.940     99.92588
GET       0.950     99.94120
GET       0.960     99.95432
GET       0.970     99.96472
GET       0.980     99.96991
GET       0.990     99.97456
GET       1.000     99.99234
GET       1.100     99.99726
GET       1.300     99.99781
GET       1.400     99.99836
GET       1.500     99.99918
GET       1.600     99.99945
GET       2.700     99.99973
GET       2.800    100.00000
