[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17033 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31460 ops,   14423 (avg:   15728) ops/sec, 566.96KB/sec (avg: 593.98KB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       45723 ops,   14261 (avg:   15239) ops/sec, 603.52KB/sec (avg: 597.16KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 13%,   4 secs]  2 threads:       59341 ops,   13616 (avg:   14833) ops/sec, 600.44KB/sec (avg: 597.98KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 17%,   5 secs]  2 threads:       72714 ops,   13371 (avg:   14541) ops/sec, 617.59KB/sec (avg: 601.91KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 20%,   6 secs]  2 threads:       86302 ops,   13586 (avg:   14382) ops/sec, 665.19KB/sec (avg: 612.45KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  2 threads:       99845 ops,   13541 (avg:   14262) ops/sec, 678.90KB/sec (avg: 621.95KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      113624 ops,   13777 (avg:   14201) ops/sec, 720.50KB/sec (avg: 634.27KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 30%,   9 secs]  2 threads:      127043 ops,   13417 (avg:   14114) ops/sec, 707.22KB/sec (avg: 642.37KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 33%,  10 secs]  2 threads:      140718 ops,   13673 (avg:   14070) ops/sec, 746.06KB/sec (avg: 652.74KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      154213 ops,   13493 (avg:   14018) ops/sec, 746.41KB/sec (avg: 661.25KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      167804 ops,   13589 (avg:   13982) ops/sec, 776.24KB/sec (avg: 670.84KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 43%,  13 secs]  2 threads:      181247 ops,   13441 (avg:   13940) ops/sec, 779.09KB/sec (avg: 679.17KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:      194891 ops,   13642 (avg:   13919) ops/sec, 807.61KB/sec (avg: 688.34KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      208734 ops,   13840 (avg:   13914) ops/sec, 830.79KB/sec (avg: 697.84KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      222332 ops,   13596 (avg:   13894) ops/sec, 821.78KB/sec (avg: 705.58KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 57%,  17 secs]  2 threads:      235847 ops,   13512 (avg:   13871) ops/sec, 824.29KB/sec (avg: 712.57KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 60%,  18 secs]  2 threads:      249382 ops,   13533 (avg:   13853) ops/sec, 836.14KB/sec (avg: 719.43KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      262612 ops,   13228 (avg:   13820) ops/sec, 831.53KB/sec (avg: 725.33KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      275823 ops,   13209 (avg:   13789) ops/sec, 837.74KB/sec (avg: 730.95KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      289431 ops,   13606 (avg:   13780) ops/sec, 870.07KB/sec (avg: 737.58KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      302518 ops,   13085 (avg:   13749) ops/sec, 842.58KB/sec (avg: 742.35KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 77%,  23 secs]  2 threads:      315794 ops,   13273 (avg:   13728) ops/sec, 858.28KB/sec (avg: 747.39KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 80%,  24 secs]  2 threads:      329078 ops,   13282 (avg:   13710) ops/sec, 867.21KB/sec (avg: 752.38KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 83%,  25 secs]  2 threads:      342668 ops,   13588 (avg:   13705) ops/sec, 893.37KB/sec (avg: 758.02KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 87%,  26 secs]  2 threads:      356011 ops,   13341 (avg:   13691) ops/sec, 880.75KB/sec (avg: 762.74KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 90%,  27 secs]  2 threads:      369217 ops,   13204 (avg:   13673) ops/sec, 871.35KB/sec (avg: 766.76KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 93%,  28 secs]  2 threads:      382794 ops,   13575 (avg:   13669) ops/sec, 900.40KB/sec (avg: 771.54KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 97%,  29 secs]  2 threads:      395827 ops,   13031 (avg:   13647) ops/sec, 866.33KB/sec (avg: 774.81KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 100%,  30 secs]  0 threads:      409506 ops,   13031 (avg:   13650) ops/sec, 866.33KB/sec (avg: 779.50KB/sec),  0.61 (avg:  0.58) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1241.02          ---          ---      0.58200        91.54
Gets       12408.99      8032.75      4376.24      0.57900       687.96
Totals     13650.00      8032.75      4376.24      0.58000       779.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00027
GET       0.075      0.00054
GET       0.077      0.00081
GET       0.078      0.00107
GET       0.079      0.00161
GET       0.082      0.00188
GET       0.083      0.00215
GET       0.085      0.00242
GET       0.086      0.00295
GET       0.087      0.00376
GET       0.088      0.00403
GET       0.089      0.00510
GET       0.090      0.00591
GET       0.091      0.00645
GET       0.092      0.00725
GET       0.094      0.00913
GET       0.095      0.01101
GET       0.096      0.01289
GET       0.097      0.01370
GET       0.098      0.01558
GET       0.099      0.01746
GET       0.100      0.02632
GET       0.110      0.04674
GET       0.120      0.07226
GET       0.130      0.11013
GET       0.140      0.17971
GET       0.150      0.24874
GET       0.160      0.29279
GET       0.170      0.33040
GET       0.180      0.36828
GET       0.190      0.41206
GET       0.200      0.44832
GET       0.210      0.47062
GET       0.220      0.48996
GET       0.230      0.50796
GET       0.240      0.52488
GET       0.250      0.54422
GET       0.260      0.56061
GET       0.270      0.58559
GET       0.280      0.60815
GET       0.290      0.63663
GET       0.300      0.66671
GET       0.310      0.69492
GET       0.320      0.72715
GET       0.330      0.76529
GET       0.340      0.81257
GET       0.350      0.89611
GET       0.360      1.03687
GET       0.370      1.30656
GET       0.380      1.77047
GET       0.390      2.55161
GET       0.400      3.83426
GET       0.410      5.69149
GET       0.420      8.26002
GET       0.430     11.73138
GET       0.440     15.95004
GET       0.450     20.72151
GET       0.460     25.49647
GET       0.470     30.05977
GET       0.480     34.14008
GET       0.490     37.43765
GET       0.500     39.81600
GET       0.510     41.43254
GET       0.520     42.50675
GET       0.530     43.17453
GET       0.540     43.63119
GET       0.550     43.99919
GET       0.560     44.36828
GET       0.570     44.83782
GET       0.580     45.47982
GET       0.590     46.38318
GET       0.600     47.66826
GET       0.610     49.35115
GET       0.620     51.57263
GET       0.630     54.33618
GET       0.640     57.71298
GET       0.650     61.58807
GET       0.660     65.86797
GET       0.670     70.39796
GET       0.680     75.06789
GET       0.690     79.58633
GET       0.700     83.66960
GET       0.710     87.29246
GET       0.720     90.44201
GET       0.730     92.97750
GET       0.740     94.95588
GET       0.750     96.44752
GET       0.760     97.49406
GET       0.770     98.22255
GET       0.780     98.73346
GET       0.790     99.06977
GET       0.800     99.28064
GET       0.810     99.43107
GET       0.820     99.53932
GET       0.830     99.61158
GET       0.840     99.67739
GET       0.850     99.72977
GET       0.860     99.77355
GET       0.870     99.80901
GET       0.880     99.84098
GET       0.890     99.87133
GET       0.900     99.89282
GET       0.910     99.91189
GET       0.920     99.92747
GET       0.930     99.94305
GET       0.940     99.95326
GET       0.950     99.96212
GET       0.960     99.96991
GET       0.970     99.97744
GET       0.980     99.98093
GET       0.990     99.98711
GET       1.000     99.99597
GET       1.100     99.99812
GET       1.200     99.99919
GET       1.300    100.00000
