[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16910 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32881 ops,   15969 (avg:   16440) ops/sec, 642.22KB/sec (avg: 635.12KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       48424 ops,   15540 (avg:   16140) ops/sec, 674.50KB/sec (avg: 648.25KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 13%,   4 secs]  2 threads:       62687 ops,   14261 (avg:   15670) ops/sec, 643.83KB/sec (avg: 647.15KB/sec),  0.56 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       76266 ops,   13577 (avg:   15252) ops/sec, 639.77KB/sec (avg: 645.67KB/sec),  0.58 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       89201 ops,   12933 (avg:   14865) ops/sec, 638.60KB/sec (avg: 644.49KB/sec),  0.61 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      101915 ops,   12712 (avg:   14558) ops/sec, 638.45KB/sec (avg: 643.63KB/sec),  0.62 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      114839 ops,   12922 (avg:   14353) ops/sec, 677.99KB/sec (avg: 647.92KB/sec),  0.61 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      128010 ops,   13169 (avg:   14222) ops/sec, 694.06KB/sec (avg: 653.05KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 33%,  10 secs]  2 threads:      140298 ops,   12286 (avg:   14028) ops/sec, 668.92KB/sec (avg: 654.64KB/sec),  0.65 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      152736 ops,   12436 (avg:   13883) ops/sec, 689.47KB/sec (avg: 657.80KB/sec),  0.64 (avg:  0.57) msec latency[RUN #1 40%,  12 secs]  2 threads:      165270 ops,   12532 (avg:   13771) ops/sec, 716.11KB/sec (avg: 662.66KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 43%,  13 secs]  2 threads:      178019 ops,   12747 (avg:   13692) ops/sec, 737.14KB/sec (avg: 668.39KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 47%,  14 secs]  2 threads:      190847 ops,   12826 (avg:   13630) ops/sec, 754.41KB/sec (avg: 674.54KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 50%,  15 secs]  2 threads:      203409 ops,   12560 (avg:   13559) ops/sec, 753.88KB/sec (avg: 679.83KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 53%,  16 secs]  2 threads:      215966 ops,   12555 (avg:   13496) ops/sec, 759.88KB/sec (avg: 684.83KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 57%,  17 secs]  2 threads:      228082 ops,   12114 (avg:   13415) ops/sec, 736.88KB/sec (avg: 687.89KB/sec),  0.65 (avg:  0.59) msec latency[RUN #1 60%,  18 secs]  2 threads:      240805 ops,   12721 (avg:   13376) ops/sec, 782.33KB/sec (avg: 693.14KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 63%,  19 secs]  2 threads:      253637 ops,   12830 (avg:   13348) ops/sec, 800.16KB/sec (avg: 698.77KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 67%,  20 secs]  2 threads:      265833 ops,   12194 (avg:   13290) ops/sec, 775.14KB/sec (avg: 702.59KB/sec),  0.65 (avg:  0.60) msec latency[RUN #1 70%,  21 secs]  2 threads:      278513 ops,   12678 (avg:   13261) ops/sec, 808.40KB/sec (avg: 707.63KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 73%,  22 secs]  2 threads:      291134 ops,   12619 (avg:   13232) ops/sec, 814.80KB/sec (avg: 712.50KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 77%,  23 secs]  2 threads:      303882 ops,   12746 (avg:   13211) ops/sec, 821.92KB/sec (avg: 717.26KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 80%,  24 secs]  2 threads:      316277 ops,   12393 (avg:   13177) ops/sec, 803.72KB/sec (avg: 720.86KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 83%,  25 secs]  2 threads:      328880 ops,   12601 (avg:   13154) ops/sec, 826.12KB/sec (avg: 725.07KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 87%,  26 secs]  2 threads:      340971 ops,   12089 (avg:   13113) ops/sec, 797.53KB/sec (avg: 727.86KB/sec),  0.66 (avg:  0.60) msec latency[RUN #1 90%,  27 secs]  2 threads:      353628 ops,   12655 (avg:   13096) ops/sec, 839.21KB/sec (avg: 731.98KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 93%,  28 secs]  2 threads:      366469 ops,   12839 (avg:   13086) ops/sec, 848.89KB/sec (avg: 736.16KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 97%,  29 secs]  2 threads:      379390 ops,   12919 (avg:   13081) ops/sec, 857.70KB/sec (avg: 740.35KB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 100%,  30 secs]  0 threads:      392173 ops,   12919 (avg:   13072) ops/sec, 857.70KB/sec (avg: 744.11KB/sec),  0.61 (avg:  0.61) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1188.50          ---          ---      0.60800        87.67
Gets       11883.89      7629.77      4254.12      0.60600       656.44
Totals     13072.38      7629.77      4254.12      0.60600       744.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00140
GET       0.120      0.00252
GET       0.130      0.00337
GET       0.140      0.00589
GET       0.150      0.00982
GET       0.160      0.01374
GET       0.170      0.01711
GET       0.180      0.02076
GET       0.190      0.02496
GET       0.200      0.03001
GET       0.210      0.03422
GET       0.220      0.03815
GET       0.230      0.03955
GET       0.240      0.04179
GET       0.250      0.04600
GET       0.260      0.04909
GET       0.270      0.05133
GET       0.280      0.05666
GET       0.290      0.06311
GET       0.300      0.07713
GET       0.310      0.10911
GET       0.320      0.17475
GET       0.330      0.29984
GET       0.340      0.56351
GET       0.350      0.98817
GET       0.360      1.53456
GET       0.370      2.13650
GET       0.380      2.80379
GET       0.390      3.54821
GET       0.400      4.32152
GET       0.410      5.13915
GET       0.420      6.03083
GET       0.430      7.16486
GET       0.440      8.67362
GET       0.450     10.68501
GET       0.460     13.32079
GET       0.470     16.61627
GET       0.480     20.75239
GET       0.490     25.54008
GET       0.500     30.26691
GET       0.510     34.83330
GET       0.520     38.99438
GET       0.530     42.70219
GET       0.540     45.75646
GET       0.550     48.13502
GET       0.560     49.97616
GET       0.570     51.42097
GET       0.580     52.50787
GET       0.590     53.38524
GET       0.600     54.14621
GET       0.610     54.77507
GET       0.620     55.39384
GET       0.630     56.02158
GET       0.640     56.73739
GET       0.650     57.56343
GET       0.660     58.63098
GET       0.670     59.97537
GET       0.680     61.68693
GET       0.690     63.76312
GET       0.700     66.19638
GET       0.710     68.98614
GET       0.720     72.08107
GET       0.730     75.39956
GET       0.740     78.76180
GET       0.750     82.02223
GET       0.760     85.15671
GET       0.770     87.98069
GET       0.780     90.48968
GET       0.790     92.60991
GET       0.800     94.37953
GET       0.810     95.78310
GET       0.820     96.90927
GET       0.830     97.73223
GET       0.840     98.36502
GET       0.850     98.78323
GET       0.860     99.08476
GET       0.870     99.30074
GET       0.880     99.44884
GET       0.890     99.55290
GET       0.900     99.63480
GET       0.910     99.70100
GET       0.920     99.75149
GET       0.930     99.79384
GET       0.940     99.83114
GET       0.950     99.86060
GET       0.960     99.88584
GET       0.970     99.90744
GET       0.980     99.92399
GET       0.990     99.93633
GET       1.000     99.98513
GET       1.100     99.99495
GET       1.200     99.99635
GET       1.300     99.99776
GET       1.400     99.99888
GET       1.500     99.99944
GET       2.100     99.99972
GET       2.200    100.00000
