[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16633 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33426 ops,   16790 (avg:   16713) ops/sec, 675.77KB/sec (avg: 646.41KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       48611 ops,   15183 (avg:   16203) ops/sec, 659.25KB/sec (avg: 650.69KB/sec),  0.52 (avg:  0.49) msec latency[RUN #1 13%,   4 secs]  2 threads:       63701 ops,   15088 (avg:   15924) ops/sec, 680.51KB/sec (avg: 658.14KB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 17%,   5 secs]  2 threads:       77461 ops,   13758 (avg:   15491) ops/sec, 650.19KB/sec (avg: 656.55KB/sec),  0.58 (avg:  0.51) msec latency[RUN #1 20%,   6 secs]  2 threads:       91098 ops,   13635 (avg:   15181) ops/sec, 673.01KB/sec (avg: 659.30KB/sec),  0.58 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      105154 ops,   14054 (avg:   15020) ops/sec, 706.44KB/sec (avg: 666.03KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      118687 ops,   13531 (avg:   14834) ops/sec, 702.77KB/sec (avg: 670.62KB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  2 threads:      132509 ops,   13820 (avg:   14722) ops/sec, 732.35KB/sec (avg: 677.48KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  2 threads:      146339 ops,   13828 (avg:   14632) ops/sec, 756.67KB/sec (avg: 685.40KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 37%,  11 secs]  2 threads:      160616 ops,   14275 (avg:   14600) ops/sec, 792.55KB/sec (avg: 695.14KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 40%,  12 secs]  2 threads:      174538 ops,   13920 (avg:   14543) ops/sec, 792.50KB/sec (avg: 703.26KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      188150 ops,   13610 (avg:   14471) ops/sec, 788.13KB/sec (avg: 709.78KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 47%,  14 secs]  2 threads:      202160 ops,   14008 (avg:   14438) ops/sec, 827.35KB/sec (avg: 718.18KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      216174 ops,   14012 (avg:   14410) ops/sec, 833.93KB/sec (avg: 725.90KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      229786 ops,   13610 (avg:   14360) ops/sec, 816.97KB/sec (avg: 731.59KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      243701 ops,   13913 (avg:   14334) ops/sec, 846.01KB/sec (avg: 738.32KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      257307 ops,   13604 (avg:   14293) ops/sec, 841.30KB/sec (avg: 744.04KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      270917 ops,   13608 (avg:   14257) ops/sec, 853.53KB/sec (avg: 749.80KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 67%,  20 secs]  2 threads:      284649 ops,   13730 (avg:   14231) ops/sec, 866.45KB/sec (avg: 755.64KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 70%,  21 secs]  2 threads:      298603 ops,   13952 (avg:   14217) ops/sec, 890.06KB/sec (avg: 762.04KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 73%,  22 secs]  2 threads:      311736 ops,   13131 (avg:   14168) ops/sec, 842.90KB/sec (avg: 765.71KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 77%,  23 secs]  2 threads:      325385 ops,   13647 (avg:   14145) ops/sec, 884.86KB/sec (avg: 770.89KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      339161 ops,   13774 (avg:   14130) ops/sec, 900.89KB/sec (avg: 776.31KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      353015 ops,   13852 (avg:   14119) ops/sec, 907.32KB/sec (avg: 781.55KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      366833 ops,   13816 (avg:   14107) ops/sec, 906.98KB/sec (avg: 786.38KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      380298 ops,   13463 (avg:   14083) ops/sec, 888.04KB/sec (avg: 790.14KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      393800 ops,   13500 (avg:   14063) ops/sec, 892.90KB/sec (avg: 793.81KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      407207 ops,   13405 (avg:   14040) ops/sec, 887.97KB/sec (avg: 797.06KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      420795 ops,   13405 (avg:   14026) ops/sec, 887.97KB/sec (avg: 800.71KB/sec),  0.59 (avg:  0.57) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1275.29          ---          ---      0.56600        94.07
Gets       12751.15      8246.87      4504.28      0.56400       706.65
Totals     14026.44      8246.87      4504.28      0.56500       800.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.200      0.00052
GET       0.210      0.00105
GET       0.230      0.00157
GET       0.240      0.00314
GET       0.250      0.00523
GET       0.260      0.00706
GET       0.270      0.01176
GET       0.280      0.01647
GET       0.290      0.02693
GET       0.300      0.04104
GET       0.310      0.06457
GET       0.320      0.12156
GET       0.330      0.22638
GET       0.340      0.45486
GET       0.350      0.83652
GET       0.360      1.37294
GET       0.370      1.96295
GET       0.380      2.63844
GET       0.390      3.41824
GET       0.400      4.27385
GET       0.410      5.15847
GET       0.420      6.23811
GET       0.430      7.65183
GET       0.440      9.63674
GET       0.450     12.30551
GET       0.460     15.87563
GET       0.470     20.47415
GET       0.480     26.26890
GET       0.490     32.82541
GET       0.500     39.44204
GET       0.510     45.87777
GET       0.520     51.76114
GET       0.530     56.79858
GET       0.540     60.83297
GET       0.550     63.85856
GET       0.560     66.08973
GET       0.570     67.71310
GET       0.580     68.91430
GET       0.590     69.81565
GET       0.600     70.52094
GET       0.610     71.11488
GET       0.620     71.64920
GET       0.630     72.13909
GET       0.640     72.70897
GET       0.650     73.34604
GET       0.660     74.11956
GET       0.670     75.07058
GET       0.680     76.27831
GET       0.690     77.68341
GET       0.700     79.29711
GET       0.710     81.17720
GET       0.720     83.17413
GET       0.730     85.29733
GET       0.740     87.39596
GET       0.750     89.42296
GET       0.760     91.31533
GET       0.770     93.06418
GET       0.780     94.61672
GET       0.790     95.87045
GET       0.800     96.89363
GET       0.810     97.70401
GET       0.820     98.31964
GET       0.830     98.77789
GET       0.840     99.10152
GET       0.850     99.33418
GET       0.860     99.49730
GET       0.870     99.61494
GET       0.880     99.69284
GET       0.890     99.74930
GET       0.900     99.79793
GET       0.910     99.83217
GET       0.920     99.85675
GET       0.930     99.87609
GET       0.940     99.89413
GET       0.950     99.91347
GET       0.960     99.93073
GET       0.970     99.94563
GET       0.980     99.95634
GET       0.990     99.96628
GET       1.000     99.99111
GET       1.100     99.99660
GET       1.200     99.99869
GET       1.400     99.99922
GET       1.500    100.00000
