[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       21475 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:       43107 ops,   21629 (avg:   21555) ops/sec, 819.64KB/sec (avg: 820.16KB/sec),  5.91 (avg:  5.93) msec latency[RUN #1 10%,   2 secs]  8 threads:       64670 ops,   21560 (avg:   21557) ops/sec, 816.54KB/sec (avg: 818.96KB/sec),  5.93 (avg:  5.93) msec latency[RUN #1 13%,   3 secs]  8 threads:       86243 ops,   21570 (avg:   21560) ops/sec, 822.52KB/sec (avg: 819.85KB/sec),  5.93 (avg:  5.93) msec latency[RUN #1 17%,   5 secs]  8 threads:      107798 ops,   21552 (avg:   21559) ops/sec, 816.42KB/sec (avg: 819.16KB/sec),  5.94 (avg:  5.93) msec latency[RUN #1 20%,   6 secs]  8 threads:      129310 ops,   21509 (avg:   21550) ops/sec, 815.17KB/sec (avg: 818.49KB/sec),  5.94 (avg:  5.93) msec latency[RUN #1 23%,   7 secs]  8 threads:      150883 ops,   21570 (avg:   21553) ops/sec, 823.89KB/sec (avg: 819.26KB/sec),  5.94 (avg:  5.93) msec latency[RUN #1 27%,   8 secs]  8 threads:      172387 ops,   21501 (avg:   21547) ops/sec, 815.81KB/sec (avg: 818.83KB/sec),  5.94 (avg:  5.93) msec latency[RUN #1 30%,   9 secs]  8 threads:      193947 ops,   21557 (avg:   21548) ops/sec, 816.79KB/sec (avg: 818.61KB/sec),  5.94 (avg:  5.93) msec latency[RUN #1 33%,  10 secs]  8 threads:      215454 ops,   21504 (avg:   21543) ops/sec, 817.18KB/sec (avg: 818.46KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 37%,  11 secs]  8 threads:      236958 ops,   21501 (avg:   21540) ops/sec, 819.49KB/sec (avg: 818.56KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 40%,  12 secs]  8 threads:      258403 ops,   21442 (avg:   21531) ops/sec, 812.27KB/sec (avg: 818.03KB/sec),  5.96 (avg:  5.94) msec latency[RUN #1 43%,  13 secs]  8 threads:      279907 ops,   21501 (avg:   21529) ops/sec, 815.04KB/sec (avg: 817.80KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 47%,  14 secs]  8 threads:      301411 ops,   21501 (avg:   21527) ops/sec, 818.91KB/sec (avg: 817.88KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 50%,  15 secs]  8 threads:      322846 ops,   21432 (avg:   21521) ops/sec, 814.68KB/sec (avg: 817.67KB/sec),  5.97 (avg:  5.94) msec latency[RUN #1 53%,  16 secs]  8 threads:      344291 ops,   21442 (avg:   21516) ops/sec, 813.14KB/sec (avg: 817.38KB/sec),  5.96 (avg:  5.94) msec latency[RUN #1 57%,  17 secs]  8 threads:      365726 ops,   21433 (avg:   21511) ops/sec, 813.03KB/sec (avg: 817.13KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 60%,  18 secs]  8 threads:      387230 ops,   21501 (avg:   21510) ops/sec, 817.74KB/sec (avg: 817.16KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 63%,  19 secs]  8 threads:      408734 ops,   21501 (avg:   21510) ops/sec, 818.99KB/sec (avg: 817.26KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 67%,  20 secs]  8 threads:      430203 ops,   21466 (avg:   21508) ops/sec, 814.08KB/sec (avg: 817.10KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 70%,  21 secs]  8 threads:      451742 ops,   21536 (avg:   21509) ops/sec, 816.60KB/sec (avg: 817.08KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 73%,  22 secs]  8 threads:      473220 ops,   21475 (avg:   21508) ops/sec, 818.27KB/sec (avg: 817.13KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 77%,  23 secs]  8 threads:      494729 ops,   21505 (avg:   21507) ops/sec, 816.79KB/sec (avg: 817.12KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 80%,  24 secs]  8 threads:      516254 ops,   21522 (avg:   21508) ops/sec, 815.74KB/sec (avg: 817.06KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 83%,  25 secs]  8 threads:      537758 ops,   21501 (avg:   21508) ops/sec, 815.41KB/sec (avg: 816.99KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 87%,  26 secs]  8 threads:      559203 ops,   21442 (avg:   21505) ops/sec, 819.14KB/sec (avg: 817.08KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 90%,  27 secs]  8 threads:      580766 ops,   21560 (avg:   21507) ops/sec, 816.55KB/sec (avg: 817.06KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 93%,  28 secs]  8 threads:      602270 ops,   21501 (avg:   21507) ops/sec, 815.53KB/sec (avg: 817.00KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 97%,  29 secs]  8 threads:      623717 ops,   21444 (avg:   21505) ops/sec, 813.03KB/sec (avg: 816.86KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 100%,  30 secs]  0 threads:      647940 ops,   21444 (avg:   21597) ops/sec, 813.03KB/sec (avg: 820.50KB/sec),  5.95 (avg:  5.92) msec latency

8         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1966.87          ---          ---      5.90000       151.52
Gets       19630.46         0.00     19630.46      5.92500       668.98
Totals     21597.33         0.00     19630.46      5.92200       820.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.05084
SET       2.000      0.21692
SET       3.000      0.43553
SET       4.000      1.30152
SET       5.000     86.66452
SET       6.000     99.78308
SET       7.000     99.78647
SET       8.000    100.00000
---
GET       1.500      0.00374
GET       1.600      0.01206
GET       1.700      0.01681
GET       2.100      0.01698
GET       2.200      0.01783
GET       2.300      0.02360
GET       2.400      0.04534
GET       2.500      0.08269
GET       2.600      0.09203
GET       2.700      0.10409
GET       2.800      0.10443
GET       2.900      0.11105
GET       3.000      0.11597
GET       3.200      0.12684
GET       3.300      0.21208
GET       3.400      0.25877
GET       3.500      0.27626
GET       3.600      0.27830
GET       3.700      0.29664
GET       3.800      0.30224
GET       3.900      0.31073
GET       4.000      0.32686
GET       4.100      0.55779
GET       4.200      1.01642
GET       4.300      1.05700
GET       4.400      1.07924
GET       4.500      1.09775
GET       4.600      1.10233
GET       4.800      1.10420
GET       4.900      1.11711
GET       5.000      1.16007
GET       5.100      1.17789
GET       5.200      1.20659
GET       5.300      1.22374
GET       5.400      1.22799
GET       5.500      1.22951
GET       5.600      1.23766
GET       5.700      1.42122
GET       5.800      6.95598
GET       5.900     60.62007
GET       6.000     89.05510
GET       6.100     97.26182
GET       6.200     99.62254
GET       6.300     99.94261
GET       6.400     99.96723
GET       6.500     99.96791
GET       7.000     99.97198
GET       7.100     99.97691
GET       7.200     99.97861
GET       7.300     99.98404
GET       7.400     99.98710
GET       7.500     99.98845
GET       7.600     99.98862
GET       7.800     99.99083
GET       7.900     99.99134
GET       8.700     99.99168
GET       8.800     99.99270
GET       8.900     99.99609
GET       9.000     99.99728
GET       9.900     99.99813
GET      10.000    100.00000
