[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       21599 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:       43264 ops,   21661 (avg:   21634) ops/sec, 820.63KB/sec (avg: 822.76KB/sec),  5.91 (avg:  5.91) msec latency[RUN #1 10%,   2 secs]  8 threads:       64768 ops,   21500 (avg:   21589) ops/sec, 814.63KB/sec (avg: 820.05KB/sec),  5.93 (avg:  5.92) msec latency[RUN #1 13%,   4 secs]  8 threads:       86400 ops,   21628 (avg:   21599) ops/sec, 824.50KB/sec (avg: 821.16KB/sec),  5.93 (avg:  5.92) msec latency[RUN #1 17%,   5 secs]  8 threads:      107904 ops,   21500 (avg:   21579) ops/sec, 814.63KB/sec (avg: 819.86KB/sec),  5.94 (avg:  5.92) msec latency[RUN #1 20%,   6 secs]  8 threads:      129408 ops,   21500 (avg:   21566) ops/sec, 814.88KB/sec (avg: 819.03KB/sec),  5.94 (avg:  5.93) msec latency[RUN #1 23%,   7 secs]  8 threads:      150952 ops,   21541 (avg:   21562) ops/sec, 822.89KB/sec (avg: 819.58KB/sec),  5.94 (avg:  5.93) msec latency[RUN #1 27%,   8 secs]  8 threads:      172544 ops,   21589 (avg:   21566) ops/sec, 818.77KB/sec (avg: 819.48KB/sec),  5.94 (avg:  5.93) msec latency[RUN #1 30%,   9 secs]  8 threads:      194048 ops,   21501 (avg:   21559) ops/sec, 814.90KB/sec (avg: 818.97KB/sec),  5.94 (avg:  5.93) msec latency[RUN #1 33%,  10 secs]  8 threads:      215552 ops,   21501 (avg:   21553) ops/sec, 821.03KB/sec (avg: 819.18KB/sec),  5.95 (avg:  5.93) msec latency[RUN #1 37%,  11 secs]  8 threads:      237056 ops,   21501 (avg:   21548) ops/sec, 815.53KB/sec (avg: 818.84KB/sec),  5.95 (avg:  5.93) msec latency[RUN #1 40%,  12 secs]  8 threads:      258560 ops,   21501 (avg:   21544) ops/sec, 814.28KB/sec (avg: 818.46KB/sec),  5.96 (avg:  5.94) msec latency[RUN #1 43%,  13 secs]  8 threads:      280064 ops,   21501 (avg:   21541) ops/sec, 815.03KB/sec (avg: 818.20KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 47%,  14 secs]  8 threads:      301568 ops,   21501 (avg:   21538) ops/sec, 820.03KB/sec (avg: 818.33KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 50%,  15 secs]  8 threads:      322944 ops,   21373 (avg:   21527) ops/sec, 811.54KB/sec (avg: 817.88KB/sec),  5.97 (avg:  5.94) msec latency[RUN #1 53%,  16 secs]  8 threads:      344448 ops,   21501 (avg:   21525) ops/sec, 815.16KB/sec (avg: 817.71KB/sec),  5.96 (avg:  5.94) msec latency[RUN #1 57%,  17 secs]  8 threads:      365824 ops,   21373 (avg:   21516) ops/sec, 810.89KB/sec (avg: 817.31KB/sec),  5.96 (avg:  5.94) msec latency[RUN #1 60%,  18 secs]  8 threads:      387328 ops,   21501 (avg:   21516) ops/sec, 821.78KB/sec (avg: 817.56KB/sec),  5.96 (avg:  5.94) msec latency[RUN #1 63%,  19 secs]  8 threads:      408832 ops,   21501 (avg:   21515) ops/sec, 815.03KB/sec (avg: 817.42KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 67%,  20 secs]  8 threads:      430336 ops,   21501 (avg:   21514) ops/sec, 815.28KB/sec (avg: 817.32KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 70%,  21 secs]  8 threads:      451840 ops,   21501 (avg:   21513) ops/sec, 815.41KB/sec (avg: 817.22KB/sec),  5.95 (avg:  5.94) msec latency[RUN #1 73%,  22 secs]  8 threads:      473344 ops,   21501 (avg:   21513) ops/sec, 820.40KB/sec (avg: 817.37KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 77%,  23 secs]  8 threads:      494848 ops,   21501 (avg:   21512) ops/sec, 815.41KB/sec (avg: 817.28KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 80%,  24 secs]  8 threads:      516352 ops,   21501 (avg:   21512) ops/sec, 815.04KB/sec (avg: 817.19KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 83%,  25 secs]  8 threads:      537856 ops,   21501 (avg:   21511) ops/sec, 815.41KB/sec (avg: 817.12KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 87%,  26 secs]  8 threads:      559360 ops,   21501 (avg:   21511) ops/sec, 821.15KB/sec (avg: 817.27KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 90%,  27 secs]  8 threads:      580864 ops,   21501 (avg:   21511) ops/sec, 814.53KB/sec (avg: 817.17KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 93%,  28 secs]  8 threads:      602368 ops,   21501 (avg:   21510) ops/sec, 815.53KB/sec (avg: 817.11KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 97%,  29 secs]  8 threads:      623872 ops,   21501 (avg:   21510) ops/sec, 820.39KB/sec (avg: 817.23KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 100%,  30 secs]  0 threads:      647936 ops,   21501 (avg:   21596) ops/sec, 820.39KB/sec (avg: 820.47KB/sec),  5.95 (avg:  5.92) msec latency

8         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1966.80          ---          ---      5.96200       151.52
Gets       19629.57         0.00     19629.57      5.91800       668.95
Totals     21596.37         0.00     19629.57      5.92200       820.46


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.21692
SET       3.000      0.44401
SET       4.000      1.08629
SET       5.000     63.16601
SET       6.000    100.00000
---
GET       1.900      0.00051
GET       2.000      0.00102
GET       2.100      0.00136
GET       2.200      0.00425
GET       2.300      0.01358
GET       2.400      0.04075
GET       2.500      0.04347
GET       2.600      0.04754
GET       2.700      0.06452
GET       2.800      0.06520
GET       2.900      0.06554
GET       3.000      0.06588
GET       3.100      0.06741
GET       3.200      0.09203
GET       3.300      0.17948
GET       3.400      0.21700
GET       3.500      0.23636
GET       3.600      0.23925
GET       3.700      0.25962
GET       3.800      0.26896
GET       3.900      0.29070
GET       4.000      0.32007
GET       4.100      0.53215
GET       4.200      0.94562
GET       4.300      1.04919
GET       4.400      1.09725
GET       4.500      1.10387
GET       4.600      1.10659
GET       4.700      1.10862
GET       4.800      1.11253
GET       4.900      1.11474
GET       5.000      1.14140
GET       5.100      1.16721
GET       5.200      1.18062
GET       5.300      1.22698
GET       5.400      1.28607
GET       5.500      1.43328
GET       5.600      2.04151
GET       5.700      2.89254
GET       5.800      9.17175
GET       5.900     63.56499
GET       6.000     89.33367
GET       6.100     97.16230
GET       6.200     99.17902
GET       6.300     99.76058
GET       6.400     99.91595
GET       6.500     99.97827
GET       6.600     99.99728
GET       6.700     99.99932
GET       6.800    100.00000
