[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16525 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30772 ops,   14245 (avg:   15385) ops/sec, 680.13KB/sec (avg: 711.58KB/sec),  0.42 (avg:  0.38) msec latency[RUN #1 10%,   3 secs]  2 threads:       43904 ops,   13130 (avg:   14634) ops/sec, 663.32KB/sec (avg: 695.49KB/sec),  0.45 (avg:  0.40) msec latency[RUN #1 13%,   4 secs]  2 threads:       56286 ops,   12380 (avg:   14070) ops/sec, 661.58KB/sec (avg: 687.01KB/sec),  0.48 (avg:  0.42) msec latency[RUN #1 17%,   5 secs]  2 threads:       68095 ops,   11807 (avg:   13618) ops/sec, 668.87KB/sec (avg: 683.39KB/sec),  0.50 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:       80103 ops,   12006 (avg:   13349) ops/sec, 698.55KB/sec (avg: 685.91KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 23%,   7 secs]  2 threads:       92164 ops,   12059 (avg:   13165) ops/sec, 739.73KB/sec (avg: 693.60KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 27%,   8 secs]  2 threads:      104239 ops,   12073 (avg:   13028) ops/sec, 731.49KB/sec (avg: 698.34KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 30%,   9 secs]  2 threads:      116167 ops,   11926 (avg:   12906) ops/sec, 746.23KB/sec (avg: 703.66KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 33%,  10 secs]  2 threads:      128221 ops,   12052 (avg:   12821) ops/sec, 778.38KB/sec (avg: 711.13KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 37%,  11 secs]  2 threads:      140338 ops,   12115 (avg:   12757) ops/sec, 798.79KB/sec (avg: 719.10KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 40%,  12 secs]  2 threads:      152220 ops,   11880 (avg:   12683) ops/sec, 792.04KB/sec (avg: 725.18KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 43%,  13 secs]  2 threads:      164172 ops,   11950 (avg:   12627) ops/sec, 845.26KB/sec (avg: 734.42KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 47%,  14 secs]  2 threads:      176255 ops,   12081 (avg:   12588) ops/sec, 879.45KB/sec (avg: 744.78KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 50%,  15 secs]  2 threads:      188202 ops,   11945 (avg:   12545) ops/sec, 884.31KB/sec (avg: 754.08KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 53%,  16 secs]  2 threads:      200026 ops,   11822 (avg:   12500) ops/sec, 907.88KB/sec (avg: 763.69KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 57%,  17 secs]  2 threads:      211830 ops,   11802 (avg:   12459) ops/sec, 946.60KB/sec (avg: 774.45KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 60%,  18 secs]  2 threads:      223722 ops,   11890 (avg:   12427) ops/sec, 951.90KB/sec (avg: 784.31KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 63%,  19 secs]  2 threads:      235477 ops,   11753 (avg:   12392) ops/sec, 948.02KB/sec (avg: 792.92KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 67%,  20 secs]  2 threads:      247269 ops,   11790 (avg:   12362) ops/sec, 995.58KB/sec (avg: 803.06KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 70%,  21 secs]  2 threads:      259135 ops,   11864 (avg:   12338) ops/sec, 988.80KB/sec (avg: 811.90KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 73%,  22 secs]  2 threads:      271020 ops,   11883 (avg:   12318) ops/sec, 999.91KB/sec (avg: 820.45KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 77%,  23 secs]  2 threads:      282856 ops,   11834 (avg:   12297) ops/sec, 1.02MB/sec (avg: 830.25KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 80%,  24 secs]  2 threads:      294766 ops,   11908 (avg:   12280) ops/sec, 1.03MB/sec (avg: 839.64KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 83%,  25 secs]  2 threads:      306663 ops,   11895 (avg:   12265) ops/sec, 1.04MB/sec (avg: 848.55KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 87%,  26 secs]  2 threads:      318417 ops,   11752 (avg:   12245) ops/sec, 1.04MB/sec (avg: 856.89KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 90%,  27 secs]  2 threads:      330294 ops,   11875 (avg:   12232) ops/sec, 1.06MB/sec (avg: 865.17KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 93%,  28 secs]  2 threads:      342146 ops,   11850 (avg:   12218) ops/sec, 1.08MB/sec (avg: 873.85KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 97%,  29 secs]  2 threads:      353995 ops,   11847 (avg:   12205) ops/sec, 1.10MB/sec (avg: 882.66KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 100%,  30 secs]  0 threads:      366709 ops,   11847 (avg:   12223) ops/sec, 1.10MB/sec (avg: 894.61KB/sec),  0.50 (avg:  0.48) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1111.32          ---          ---      0.49000       187.63
Gets       11112.18      2717.40      8394.78      0.48400       706.97
Totals     12223.51      2717.40      8394.78      0.48400       894.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.073      0.00030
GET       0.078      0.00060
GET       0.079      0.00090
GET       0.080      0.00120
GET       0.084      0.00150
GET       0.088      0.00180
GET       0.089      0.00270
GET       0.091      0.00360
GET       0.092      0.00390
GET       0.094      0.00540
GET       0.095      0.00690
GET       0.096      0.00750
GET       0.097      0.00900
GET       0.098      0.01020
GET       0.099      0.01110
GET       0.100      0.01800
GET       0.110      0.02640
GET       0.120      0.03990
GET       0.130      0.05609
GET       0.140      0.09899
GET       0.150      0.15988
GET       0.160      0.18868
GET       0.170      0.22318
GET       0.180      0.25647
GET       0.190      0.28857
GET       0.200      0.31977
GET       0.210      0.34706
GET       0.220      0.37076
GET       0.230      0.40766
GET       0.240      0.47065
GET       0.250      0.57444
GET       0.260      0.72292
GET       0.270      0.97970
GET       0.280      1.36035
GET       0.290      1.90870
GET       0.300      2.58992
GET       0.310      3.39144
GET       0.320      4.44552
GET       0.330      5.90757
GET       0.340      8.01184
GET       0.350     10.61556
GET       0.360     13.59874
GET       0.370     16.97938
GET       0.380     20.98665
GET       0.390     25.30079
GET       0.400     29.41965
GET       0.410     33.03097
GET       0.420     36.17193
GET       0.430     38.92713
GET       0.440     41.28398
GET       0.450     43.17828
GET       0.460     44.78431
GET       0.470     46.23555
GET       0.480     47.81398
GET       0.490     49.59939
GET       0.500     51.70547
GET       0.510     54.13731
GET       0.520     57.05000
GET       0.530     60.50293
GET       0.540     64.47780
GET       0.550     68.64615
GET       0.560     72.91380
GET       0.570     77.08455
GET       0.580     81.12632
GET       0.590     84.92631
GET       0.600     88.17197
GET       0.610     90.88158
GET       0.620     93.06204
GET       0.630     94.81925
GET       0.640     96.16911
GET       0.650     97.17610
GET       0.660     97.90712
GET       0.670     98.41677
GET       0.680     98.79773
GET       0.690     99.06980
GET       0.700     99.26838
GET       0.710     99.41836
GET       0.720     99.52545
GET       0.730     99.61394
GET       0.740     99.68263
GET       0.750     99.73483
GET       0.760     99.78102
GET       0.770     99.82182
GET       0.780     99.85422
GET       0.790     99.88091
GET       0.800     99.90401
GET       0.810     99.92321
GET       0.820     99.94001
GET       0.830     99.95111
GET       0.840     99.95950
GET       0.850     99.96610
GET       0.860     99.97270
GET       0.870     99.97690
GET       0.880     99.98230
GET       0.890     99.98350
GET       0.900     99.98560
GET       0.910     99.98740
GET       0.920     99.98770
GET       0.930     99.98950
GET       0.950     99.99070
GET       0.960     99.99100
GET       0.980     99.99160
GET       0.990     99.99280
GET       1.000     99.99490
GET       1.100     99.99610
GET       1.200     99.99730
GET       1.300     99.99820
GET       1.400     99.99880
GET       1.600     99.99910
GET       2.700     99.99970
GET       2.800    100.00000
