[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs] 17 threads:      112842 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs] 17 threads:      227313 ops,       0 (avg:  128797) ops/sec, 0.00KB/sec (avg: 4.86MB/sec),  0.00 (avg:  2.11) msec latency[RUN #1 9%,   2 secs] 17 threads:      342156 ops,       0 (avg:  129244) ops/sec, 0.00KB/sec (avg: 4.88MB/sec),  0.00 (avg:  2.10) msec latency[RUN #1 12%,   3 secs] 17 threads:      456864 ops,       0 (avg:  129429) ops/sec, 0.00KB/sec (avg: 4.88MB/sec),  0.00 (avg:  2.10) msec latency[RUN #1 15%,   4 secs] 17 threads:      571776 ops,       0 (avg:  129587) ops/sec, 0.00KB/sec (avg: 4.89MB/sec),  0.00 (avg:  2.10) msec latency[RUN #1 18%,   5 secs] 17 threads:      692737 ops,       0 (avg:  130834) ops/sec, 0.00KB/sec (avg: 4.93MB/sec),  0.00 (avg:  2.08) msec latency[RUN #1 21%,   6 secs] 17 threads:      835443 ops,       0 (avg:  135246) ops/sec, 0.00KB/sec (avg: 5.10MB/sec),  0.00 (avg:  2.01) msec latency[RUN #1 24%,   7 secs] 17 threads:      973670 ops,       0 (avg:  137920) ops/sec, 0.00KB/sec (avg: 5.20MB/sec),  0.00 (avg:  1.97) msec latency[RUN #1 26%,   7 secs] 17 threads:     1115381 ops,       0 (avg:  140438) ops/sec, 0.00KB/sec (avg: 5.30MB/sec),  0.00 (avg:  1.93) msec latency[RUN #1 29%,   8 secs] 17 threads:     1258298 ops,       0 (avg:  142589) ops/sec, 0.00KB/sec (avg: 5.38MB/sec),  0.00 (avg:  1.90) msec latency[RUN #1 32%,   9 secs] 17 threads:     1396701 ops,       0 (avg:  143884) ops/sec, 0.00KB/sec (avg: 5.43MB/sec),  0.00 (avg:  1.89) msec latency[RUN #1 35%,  10 secs] 17 threads:     1534938 ops,       0 (avg:  144946) ops/sec, 0.00KB/sec (avg: 5.47MB/sec),  0.00 (avg:  1.87) msec latency[RUN #1 38%,  11 secs] 17 threads:     1675493 ops,       0 (avg:  146048) ops/sec, 0.00KB/sec (avg: 5.51MB/sec),  0.00 (avg:  1.86) msec latency[RUN #1 41%,  12 secs] 17 threads:     1816723 ops,       0 (avg:  147047) ops/sec, 0.00KB/sec (avg: 5.55MB/sec),  0.00 (avg:  1.85) msec latency[RUN #1 44%,  13 secs] 17 threads:     1957026 ops,       0 (avg:  147844) ops/sec, 0.00KB/sec (avg: 5.58MB/sec),  0.00 (avg:  1.84) msec latency[RUN #1 47%,  14 secs] 17 threads:     2097600 ops,       0 (avg:  148559) ops/sec, 0.00KB/sec (avg: 5.60MB/sec),  0.00 (avg:  1.83) msec latency[RUN #1 50%,  15 secs] 17 threads:     2237744 ops,       0 (avg:  149162) ops/sec, 0.00KB/sec (avg: 5.63MB/sec),  0.00 (avg:  1.82) msec latency[RUN #1 53%,  15 secs] 17 threads:     2377780 ops,       0 (avg:  149691) ops/sec, 0.00KB/sec (avg: 5.65MB/sec),  0.00 (avg:  1.81) msec latency[RUN #1 56%,  16 secs] 17 threads:     2516240 ops,       0 (avg:  150071) ops/sec, 0.00KB/sec (avg: 5.66MB/sec),  0.00 (avg:  1.81) msec latency[RUN #1 59%,  17 secs] 17 threads:     2657822 ops,       0 (avg:  150589) ops/sec, 0.00KB/sec (avg: 5.68MB/sec),  0.00 (avg:  1.80) msec latency[RUN #1 62%,  18 secs] 17 threads:     2796680 ops,       0 (avg:  150911) ops/sec, 0.00KB/sec (avg: 5.69MB/sec),  0.00 (avg:  1.80) msec latency[RUN #1 65%,  19 secs] 17 threads:     2934871 ops,       0 (avg:  151170) ops/sec, 0.00KB/sec (avg: 5.70MB/sec),  0.00 (avg:  1.80) msec latency[RUN #1 68%,  20 secs] 17 threads:     3075034 ops,       0 (avg:  151503) ops/sec, 0.00KB/sec (avg: 5.71MB/sec),  0.00 (avg:  1.79) msec latency[RUN #1 71%,  21 secs] 17 threads:     3216947 ops,       0 (avg:  151891) ops/sec, 0.00KB/sec (avg: 5.73MB/sec),  0.00 (avg:  1.79) msec latency[RUN #1 74%,  22 secs] 17 threads:     3357229 ops,       0 (avg:  152174) ops/sec, 0.00KB/sec (avg: 5.74MB/sec),  0.00 (avg:  1.78) msec latency[RUN #1 76%,  22 secs] 17 threads:     3497327 ops,       0 (avg:  152427) ops/sec, 0.00KB/sec (avg: 5.75MB/sec),  0.00 (avg:  1.78) msec latency[RUN #1 79%,  23 secs] 17 threads:     3636302 ops,       0 (avg:  152614) ops/sec, 0.00KB/sec (avg: 5.76MB/sec),  0.00 (avg:  1.78) msec latency[RUN #1 82%,  24 secs] 17 threads:     3777229 ops,       0 (avg:  152867) ops/sec, 0.00KB/sec (avg: 5.77MB/sec),  0.00 (avg:  1.78) msec latency[RUN #1 85%,  25 secs] 17 threads:     3916557 ops,       0 (avg:  153040) ops/sec, 0.00KB/sec (avg: 5.77MB/sec),  0.00 (avg:  1.77) msec latency[RUN #1 88%,  26 secs]  2 threads:     4057473 ops,       0 (avg:  153278) ops/sec, 0.00KB/sec (avg: 5.78MB/sec),  0.00 (avg:  1.77) msec latency[RUN #1 88%,  26 secs]  2 threads:     4057473 ops,       0 (avg:  153278) ops/sec, 0.00KB/sec (avg: 5.78MB/sec),  0.00 (avg:  1.77) msec latency[RUN #1 89%,  26 secs]  2 threads:     4122532 ops,       0 (avg:  155086) ops/sec, 0.00KB/sec (avg: 5.85MB/sec),  0.00 (avg:  1.75) msec latency[RUN #1 89%,  26 secs]  2 threads:     4191382 ops,       0 (avg:  156981) ops/sec, 0.00KB/sec (avg: 5.92MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 89%,  26 secs]  2 threads:     4258940 ops,       0 (avg:  158812) ops/sec, 0.00KB/sec (avg: 5.99MB/sec),  0.00 (avg:  1.71) msec latency[RUN #1 90%,  26 secs]  2 threads:     4327095 ops,       0 (avg:  160648) ops/sec, 0.00KB/sec (avg: 6.06MB/sec),  0.00 (avg:  1.69) msec latency[RUN #1 90%,  27 secs]  2 threads:     4395548 ops,       0 (avg:  162480) ops/sec, 0.00KB/sec (avg: 6.13MB/sec),  0.00 (avg:  1.67) msec latency[RUN #1 91%,  27 secs]  2 threads:     4463531 ops,       0 (avg:  164278) ops/sec, 0.00KB/sec (avg: 6.20MB/sec),  0.00 (avg:  1.65) msec latency[RUN #1 91%,  27 secs]  2 threads:     4530819 ops,       0 (avg:  166036) ops/sec, 0.00KB/sec (avg: 6.26MB/sec),  0.00 (avg:  1.64) msec latency[RUN #1 91%,  27 secs]  2 threads:     4599184 ops,       0 (avg:  167817) ops/sec, 0.00KB/sec (avg: 6.33MB/sec),  0.00 (avg:  1.62) msec latency[RUN #1 92%,  27 secs]  2 threads:     4667543 ops,       0 (avg:  169584) ops/sec, 0.00KB/sec (avg: 6.40MB/sec),  0.00 (avg:  1.60) msec latency[RUN #1 92%,  27 secs]  2 threads:     4735451 ops,       0 (avg:  171318) ops/sec, 0.00KB/sec (avg: 6.46MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 93%,  27 secs]  2 threads:     4804800 ops,       0 (avg:  173091) ops/sec, 0.00KB/sec (avg: 6.53MB/sec),  0.00 (avg:  1.57) msec latency[RUN #1 93%,  27 secs]  2 threads:     4871941 ops,       0 (avg:  174768) ops/sec, 0.00KB/sec (avg: 6.59MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 93%,  27 secs]  2 threads:     4938925 ops,       0 (avg:  176427) ops/sec, 0.00KB/sec (avg: 6.65MB/sec),  0.00 (avg:  1.54) msec latency[RUN #1 94%,  28 secs]  2 threads:     5005747 ops,       0 (avg:  178065) ops/sec, 0.00KB/sec (avg: 6.72MB/sec),  0.00 (avg:  1.52) msec latency[RUN #1 94%,  28 secs]  2 threads:     5072555 ops,       0 (avg:  179690) ops/sec, 0.00KB/sec (avg: 6.78MB/sec),  0.00 (avg:  1.51) msec latency[RUN #1 94%,  28 secs]  2 threads:     5139349 ops,       0 (avg:  181300) ops/sec, 0.00KB/sec (avg: 6.84MB/sec),  0.00 (avg:  1.50) msec latency[RUN #1 95%,  28 secs]  2 threads:     5206123 ops,       0 (avg:  182897) ops/sec, 0.00KB/sec (avg: 6.90MB/sec),  0.00 (avg:  1.48) msec latency[RUN #1 95%,  28 secs]  2 threads:     5273207 ops,       0 (avg:  184491) ops/sec, 0.00KB/sec (avg: 6.96MB/sec),  0.00 (avg:  1.47) msec latency[RUN #1 96%,  28 secs]  2 threads:     5340551 ops,       0 (avg:  186081) ops/sec, 0.00KB/sec (avg: 7.02MB/sec),  0.00 (avg:  1.46) msec latency[RUN #1 96%,  28 secs]  2 threads:     5407608 ops,       0 (avg:  187648) ops/sec, 0.00KB/sec (avg: 7.08MB/sec),  0.00 (avg:  1.45) msec latency[RUN #1 96%,  28 secs]  2 threads:     5475048 ops,       0 (avg:  189216) ops/sec, 0.00KB/sec (avg: 7.14MB/sec),  0.00 (avg:  1.43) msec latency[RUN #1 97%,  29 secs]  2 threads:     5542414 ops,       0 (avg:  190768) ops/sec, 0.00KB/sec (avg: 7.19MB/sec),  0.00 (avg:  1.42) msec latency[RUN #1 97%,  29 secs]  2 threads:     5609801 ops,       0 (avg:  192309) ops/sec, 0.00KB/sec (avg: 7.25MB/sec),  0.00 (avg:  1.41) msec latency[RUN #1 98%,  29 secs]  2 threads:     5677097 ops,       0 (avg:  193834) ops/sec, 0.00KB/sec (avg: 7.31MB/sec),  0.00 (avg:  1.40) msec latency[RUN #1 98%,  29 secs]  2 threads:     5744778 ops,       0 (avg:  195360) ops/sec, 0.00KB/sec (avg: 7.37MB/sec),  0.00 (avg:  1.39) msec latency[RUN #1 98%,  29 secs]  2 threads:     5812289 ops,       0 (avg:  196868) ops/sec, 0.00KB/sec (avg: 7.42MB/sec),  0.00 (avg:  1.38) msec latency[RUN #1 99%,  29 secs]  2 threads:     5879068 ops,       0 (avg:  198339) ops/sec, 0.00KB/sec (avg: 7.48MB/sec),  0.00 (avg:  1.37) msec latency[RUN #1 99%,  29 secs]  2 threads:     5945625 ops,       0 (avg:  199792) ops/sec, 0.00KB/sec (avg: 7.53MB/sec),  0.00 (avg:  1.36) msec latency[RUN #1 100%,  29 secs]  2 threads:     6012232 ops,       0 (avg:  201234) ops/sec, 0.00KB/sec (avg: 7.59MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 100%,  29 secs]  2 threads:     6078680 ops,       0 (avg:  202660) ops/sec, 0.00KB/sec (avg: 7.64MB/sec),  0.00 (avg:  1.34) msec latency[RUN #1 100%,  30 secs]  0 threads:     6082881 ops,       0 (avg:  202757) ops/sec, 0.00KB/sec (avg: 7.65MB/sec),  0.00 (avg:  1.34) msec latency

17        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       18437.28          ---          ---      1.34200      1366.67
Gets      184324.80     40475.41    143849.39      1.33800      6463.51
Totals    202762.08     40475.41    143849.39      1.33800      7830.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     83.24468
SET       2.000     91.25850
SET       3.000     98.68980
SET       4.000     98.78272
SET       5.000     98.88957
SET       6.000     99.87308
SET       7.000     99.99819
SET       8.000     99.99910
SET      11.000    100.00000
---
GET       0.071      0.00004
GET       0.072      0.00005
GET       0.073      0.00007
GET       0.074      0.00013
GET       0.075      0.00014
GET       0.076      0.00018
GET       0.077      0.00020
GET       0.078      0.00022
GET       0.079      0.00027
GET       0.080      0.00033
GET       0.081      0.00040
GET       0.082      0.00045
GET       0.083      0.00054
GET       0.084      0.00069
GET       0.085      0.00087
GET       0.086      0.00109
GET       0.087      0.00132
GET       0.088      0.00166
GET       0.089      0.00215
GET       0.090      0.00259
GET       0.091      0.00306
GET       0.092      0.00353
GET       0.093      0.00427
GET       0.094      0.00514
GET       0.095      0.00606
GET       0.096      0.00711
GET       0.097      0.00832
GET       0.098      0.00944
GET       0.099      0.01080
GET       0.100      0.01906
GET       0.110      0.04610
GET       0.120      0.09906
GET       0.130      0.21478
GET       0.140      0.49074
GET       0.150      0.93357
GET       0.160      1.41330
GET       0.170      1.90916
GET       0.180      2.45716
GET       0.190      3.14518
GET       0.200      3.81138
GET       0.210      4.31650
GET       0.220      4.72263
GET       0.230      5.10957
GET       0.240      5.54957
GET       0.250      6.04221
GET       0.260      6.58207
GET       0.270      7.19268
GET       0.280      7.91448
GET       0.290      8.80599
GET       0.300      9.78686
GET       0.310     10.79137
GET       0.320     11.82579
GET       0.330     12.89350
GET       0.340     13.99972
GET       0.350     15.04844
GET       0.360     15.97807
GET       0.370     16.79375
GET       0.380     17.48694
GET       0.390     18.07447
GET       0.400     18.56563
GET       0.410     18.97225
GET       0.420     19.33597
GET       0.430     19.68487
GET       0.440     20.05305
GET       0.450     20.44081
GET       0.460     20.85445
GET       0.470     21.29861
GET       0.480     21.78036
GET       0.490     22.29315
GET       0.500     22.81869
GET       0.510     23.34540
GET       0.520     23.86309
GET       0.530     24.37418
GET       0.540     24.87241
GET       0.550     25.34565
GET       0.560     25.78357
GET       0.570     26.19506
GET       0.580     26.56878
GET       0.590     26.90151
GET       0.600     27.18951
GET       0.610     27.43591
GET       0.620     27.64246
GET       0.630     27.81160
GET       0.640     27.94911
GET       0.650     28.05725
GET       0.660     28.14283
GET       0.670     28.21216
GET       0.680     28.26621
GET       0.690     28.31441
GET       0.700     28.35338
GET       0.710     28.38721
GET       0.720     28.42074
GET       0.730     28.45228
GET       0.740     28.48508
GET       0.750     28.51677
GET       0.760     28.54928
GET       0.770     28.58183
GET       0.780     28.61583
GET       0.790     28.65364
GET       0.800     28.69247
GET       0.810     28.73627
GET       0.820     28.78320
GET       0.830     28.83568
GET       0.840     28.89139
GET       0.850     28.95313
GET       0.860     29.02218
GET       0.870     29.10034
GET       0.880     29.18808
GET       0.890     29.28674
GET       0.900     29.39463
GET       0.910     29.51341
GET       0.920     29.65248
GET       0.930     29.80393
GET       0.940     29.97779
GET       0.950     30.17270
GET       0.960     30.39370
GET       0.970     30.64874
GET       0.980     30.94334
GET       0.990     31.28699
GET       1.000     34.88100
GET       1.100     54.57952
GET       1.200     65.14717
GET       1.300     67.13315
GET       1.400     67.88436
GET       1.500     69.18010
GET       1.600     71.56074
GET       1.700     75.40004
GET       1.800     80.57596
GET       1.900     82.37135
GET       2.000     83.22361
GET       2.100     84.57774
GET       2.200     86.79532
GET       2.300     88.46127
GET       2.400     89.26272
GET       2.500     90.19034
GET       2.600     90.83000
GET       2.700     91.05115
GET       2.800     91.15745
GET       2.900     91.22215
GET       3.000     91.33022
GET       3.100     91.63210
GET       3.200     92.26477
GET       3.300     93.63683
GET       3.400     95.66625
GET       3.500     97.27652
GET       3.600     98.09388
GET       3.700     98.47341
GET       3.800     98.63676
GET       3.900     98.70038
GET       4.000     98.72664
GET       4.100     98.73910
GET       4.200     98.74548
GET       4.300     98.74928
GET       4.400     98.75228
GET       4.500     98.75438
GET       4.600     98.75595
GET       4.700     98.75968
GET       4.800     98.77031
GET       4.900     98.79498
GET       5.000     98.83299
GET       5.100     98.86740
GET       5.200     98.88673
GET       5.300     98.89722
GET       5.400     98.90145
GET       5.500     98.90279
GET       5.600     98.90382
GET       5.700     98.90520
GET       5.800     98.90731
GET       5.900     98.90986
GET       6.000     98.91496
GET       6.100     98.92780
GET       6.200     98.95417
GET       6.300     99.00003
GET       6.400     99.07960
GET       6.500     99.19783
GET       6.600     99.34818
GET       6.700     99.51712
GET       6.800     99.67038
GET       6.900     99.78330
GET       7.000     99.86108
GET       7.100     99.90884
GET       7.200     99.93929
GET       7.300     99.95924
GET       7.400     99.97430
GET       7.500     99.98405
GET       7.600     99.99034
GET       7.700     99.99524
GET       7.800     99.99778
GET       7.900     99.99879
GET       8.000     99.99920
GET       8.100     99.99962
GET       8.200     99.99978
GET       9.100     99.99980
GET       9.200     99.99984
GET       9.800     99.99987
GET       9.900     99.99989
GET      11.000     99.99996
GET      12.000    100.00000
