[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17027 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32959 ops,   15929 (avg:   16479) ops/sec, 756.39KB/sec (avg: 718.51KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       52601 ops,   19639 (avg:   17532) ops/sec, 1.02MB/sec (avg: 826.98KB/sec),  0.40 (avg:  0.45) msec latency[RUN #1 13%,   4 secs]  2 threads:       71860 ops,   19257 (avg:   17963) ops/sec, 1.08MB/sec (avg: 897.44KB/sec),  0.41 (avg:  0.44) msec latency[RUN #1 17%,   5 secs]  2 threads:       91266 ops,   19403 (avg:   18251) ops/sec, 1.14MB/sec (avg: 952.22KB/sec),  0.41 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:      110626 ops,   19357 (avg:   18436) ops/sec, 1.20MB/sec (avg: 998.33KB/sec),  0.41 (avg:  0.43) msec latency[RUN #1 23%,   7 secs]  2 threads:      130012 ops,   19384 (avg:   18571) ops/sec, 1.23MB/sec (avg: 1.01MB/sec),  0.41 (avg:  0.43) msec latency[RUN #1 27%,   8 secs]  2 threads:      149829 ops,   19815 (avg:   18727) ops/sec, 1.28MB/sec (avg: 1.04MB/sec),  0.40 (avg:  0.42) msec latency[RUN #1 30%,   9 secs]  2 threads:      169354 ops,   19523 (avg:   18815) ops/sec, 1.28MB/sec (avg: 1.07MB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 33%,  10 secs]  2 threads:      188848 ops,   19491 (avg:   18883) ops/sec, 1.28MB/sec (avg: 1.09MB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      207913 ops,   19063 (avg:   18899) ops/sec, 1.26MB/sec (avg: 1.11MB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 40%,  12 secs]  2 threads:      227201 ops,   19285 (avg:   18931) ops/sec, 1.28MB/sec (avg: 1.12MB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 43%,  13 secs]  2 threads:      246690 ops,   19486 (avg:   18974) ops/sec, 1.30MB/sec (avg: 1.13MB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 47%,  14 secs]  2 threads:      266494 ops,   19802 (avg:   19033) ops/sec, 1.32MB/sec (avg: 1.15MB/sec),  0.40 (avg:  0.42) msec latency[RUN #1 50%,  15 secs]  2 threads:      285802 ops,   19306 (avg:   19051) ops/sec, 1.29MB/sec (avg: 1.16MB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 53%,  16 secs]  2 threads:      305682 ops,   19878 (avg:   19103) ops/sec, 1.33MB/sec (avg: 1.17MB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 57%,  17 secs]  2 threads:      325595 ops,   19911 (avg:   19150) ops/sec, 1.33MB/sec (avg: 1.18MB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 60%,  18 secs]  2 threads:      344734 ops,   19137 (avg:   19150) ops/sec, 1.28MB/sec (avg: 1.18MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      364473 ops,   19736 (avg:   19180) ops/sec, 1.32MB/sec (avg: 1.19MB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 67%,  20 secs]  2 threads:      383716 ops,   19241 (avg:   19183) ops/sec, 1.29MB/sec (avg: 1.20MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  2 threads:      403241 ops,   19522 (avg:   19200) ops/sec, 1.31MB/sec (avg: 1.20MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  2 threads:      422636 ops,   19392 (avg:   19208) ops/sec, 1.30MB/sec (avg: 1.21MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 77%,  23 secs]  2 threads:      441953 ops,   19315 (avg:   19213) ops/sec, 1.29MB/sec (avg: 1.21MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 80%,  24 secs]  2 threads:      461411 ops,   19456 (avg:   19223) ops/sec, 1.30MB/sec (avg: 1.21MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      481257 ops,   19844 (avg:   19248) ops/sec, 1.33MB/sec (avg: 1.22MB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      500709 ops,   19449 (avg:   19256) ops/sec, 1.30MB/sec (avg: 1.22MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      519967 ops,   19256 (avg:   19256) ops/sec, 1.29MB/sec (avg: 1.22MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 93%,  28 secs]  2 threads:      538900 ops,   18931 (avg:   19244) ops/sec, 1.27MB/sec (avg: 1.23MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 97%,  29 secs]  2 threads:      558806 ops,   19904 (avg:   19267) ops/sec, 1.33MB/sec (avg: 1.23MB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 100%,  30 secs]  0 threads:      578783 ops,   19904 (avg:   19292) ops/sec, 1.33MB/sec (avg: 1.23MB/sec),  0.40 (avg:  0.41) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1754.03          ---          ---      0.41100       128.19
Gets       17538.66     15921.20      1617.46      0.41000      1134.48
Totals     19292.68     15921.20      1617.46      0.41000      1262.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00019
GET       0.170      0.00076
GET       0.180      0.00133
GET       0.190      0.00228
GET       0.200      0.00684
GET       0.210      0.01178
GET       0.220      0.01806
GET       0.230      0.03079
GET       0.240      0.05208
GET       0.250      0.09123
GET       0.260      0.22084
GET       0.270      0.63307
GET       0.280      1.68199
GET       0.290      3.93111
GET       0.300      8.10226
GET       0.310     15.10105
GET       0.320     24.09771
GET       0.330     32.42138
GET       0.340     38.27585
GET       0.350     41.90820
GET       0.360     44.22117
GET       0.370     45.73914
GET       0.380     46.56190
GET       0.390     47.05433
GET       0.400     47.46523
GET       0.410     47.96032
GET       0.420     48.77053
GET       0.430     50.14425
GET       0.440     52.51500
GET       0.450     56.23496
GET       0.460     61.45693
GET       0.470     67.89677
GET       0.480     74.81859
GET       0.490     81.27060
GET       0.500     86.69402
GET       0.510     90.76520
GET       0.520     93.68141
GET       0.530     95.57646
GET       0.540     96.77913
GET       0.550     97.54372
GET       0.560     98.02912
GET       0.570     98.36932
GET       0.580     98.63388
GET       0.590     98.81576
GET       0.600     98.96135
GET       0.610     99.09572
GET       0.620     99.22552
GET       0.630     99.34051
GET       0.640     99.45036
GET       0.650     99.55964
GET       0.660     99.65486
GET       0.670     99.74190
GET       0.680     99.81223
GET       0.690     99.87000
GET       0.700     99.90326
GET       0.710     99.92740
GET       0.720     99.94545
GET       0.730     99.95838
GET       0.740     99.96921
GET       0.750     99.97415
GET       0.760     99.97909
GET       0.770     99.98251
GET       0.780     99.98556
GET       0.790     99.98822
GET       0.800     99.99050
GET       0.810     99.99202
GET       0.820     99.99430
GET       0.830     99.99525
GET       0.840     99.99601
GET       0.850     99.99696
GET       0.860     99.99715
GET       0.870     99.99734
GET       0.890     99.99772
GET       0.900     99.99791
GET       0.920     99.99848
GET       0.960     99.99867
GET       0.970     99.99886
GET       0.980     99.99905
GET       1.000     99.99924
GET       1.900     99.99943
GET       2.000     99.99981
GET       2.100    100.00000
