[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20452 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       40369 ops,   19914 (avg:   20184) ops/sec, 762.59KB/sec (avg: 772.79KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  2 threads:       60514 ops,   20142 (avg:   20170) ops/sec, 771.53KB/sec (avg: 772.37KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 13%,   4 secs]  2 threads:       81196 ops,   20679 (avg:   20297) ops/sec, 792.42KB/sec (avg: 777.39KB/sec),  0.38 (avg:  0.39) msec latency[RUN #1 17%,   5 secs]  2 threads:      101618 ops,   20419 (avg:   20322) ops/sec, 782.21KB/sec (avg: 778.35KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 20%,   6 secs]  2 threads:      121837 ops,   20216 (avg:   20304) ops/sec, 774.52KB/sec (avg: 777.71KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 23%,   7 secs]  2 threads:      141513 ops,   19673 (avg:   20214) ops/sec, 753.77KB/sec (avg: 774.29KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:      160897 ops,   19381 (avg:   20110) ops/sec, 742.51KB/sec (avg: 770.32KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 30%,   9 secs]  2 threads:      181257 ops,   20357 (avg:   20137) ops/sec, 779.79KB/sec (avg: 771.37KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 33%,  10 secs]  2 threads:      201294 ops,   20034 (avg:   20127) ops/sec, 767.34KB/sec (avg: 770.97KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 37%,  11 secs]  2 threads:      221364 ops,   20067 (avg:   20121) ops/sec, 768.76KB/sec (avg: 770.77KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 40%,  12 secs]  2 threads:      241530 ops,   20163 (avg:   20125) ops/sec, 772.66KB/sec (avg: 770.92KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 43%,  13 secs]  2 threads:      261992 ops,   20459 (avg:   20151) ops/sec, 784.19KB/sec (avg: 771.95KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 47%,  14 secs]  2 threads:      281812 ops,   19817 (avg:   20127) ops/sec, 759.71KB/sec (avg: 771.07KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 50%,  15 secs]  2 threads:      301940 ops,   20125 (avg:   20127) ops/sec, 771.31KB/sec (avg: 771.09KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 53%,  16 secs]  2 threads:      321743 ops,   19800 (avg:   20106) ops/sec, 758.30KB/sec (avg: 770.29KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 57%,  17 secs]  2 threads:      342283 ops,   20537 (avg:   20132) ops/sec, 786.92KB/sec (avg: 771.27KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 60%,  18 secs]  2 threads:      362867 ops,   20581 (avg:   20157) ops/sec, 788.60KB/sec (avg: 772.23KB/sec),  0.38 (avg:  0.39) msec latency[RUN #1 63%,  19 secs]  2 threads:      382714 ops,   19844 (avg:   20140) ops/sec, 760.26KB/sec (avg: 771.60KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 67%,  20 secs]  2 threads:      403195 ops,   20478 (avg:   20157) ops/sec, 784.58KB/sec (avg: 772.25KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 70%,  21 secs]  2 threads:      423392 ops,   20194 (avg:   20159) ops/sec, 773.75KB/sec (avg: 772.32KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      443962 ops,   20567 (avg:   20177) ops/sec, 788.93KB/sec (avg: 773.08KB/sec),  0.38 (avg:  0.39) msec latency[RUN #1 77%,  23 secs]  2 threads:      463666 ops,   19701 (avg:   20157) ops/sec, 755.34KB/sec (avg: 772.30KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 80%,  24 secs]  2 threads:      483712 ops,   20043 (avg:   20152) ops/sec, 768.37KB/sec (avg: 772.14KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 83%,  25 secs]  2 threads:      504277 ops,   20562 (avg:   20168) ops/sec, 787.93KB/sec (avg: 772.77KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 87%,  26 secs]  2 threads:      524978 ops,   20698 (avg:   20189) ops/sec, 793.22KB/sec (avg: 773.56KB/sec),  0.38 (avg:  0.39) msec latency[RUN #1 90%,  27 secs]  2 threads:      545196 ops,   20216 (avg:   20190) ops/sec, 774.38KB/sec (avg: 773.59KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 93%,  28 secs]  2 threads:      564975 ops,   19776 (avg:   20175) ops/sec, 757.67KB/sec (avg: 773.02KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 97%,  29 secs]  2 threads:      584879 ops,   19901 (avg:   20165) ops/sec, 762.61KB/sec (avg: 772.66KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      605667 ops,   19901 (avg:   20188) ops/sec, 762.61KB/sec (avg: 773.54KB/sec),  0.40 (avg:  0.39) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1835.45          ---          ---      0.39400       141.99
Gets       18353.28         6.50     18346.78      0.39100       631.55
Totals     20188.73         6.50     18346.78      0.39200       773.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00091
GET       0.140      0.00236
GET       0.150      0.00490
GET       0.160      0.00835
GET       0.170      0.01380
GET       0.180      0.01925
GET       0.190      0.02506
GET       0.200      0.03287
GET       0.210      0.03705
GET       0.220      0.04214
GET       0.230      0.05321
GET       0.240      0.10044
GET       0.250      0.26317
GET       0.260      0.77551
GET       0.270      2.05556
GET       0.280      4.74008
GET       0.290      9.67793
GET       0.300     17.59308
GET       0.310     27.30624
GET       0.320     35.47129
GET       0.330     40.60530
GET       0.340     43.63779
GET       0.350     45.44436
GET       0.360     46.41039
GET       0.370     46.86462
GET       0.380     47.10490
GET       0.390     47.40530
GET       0.400     48.01027
GET       0.410     49.22912
GET       0.420     51.55566
GET       0.430     55.36276
GET       0.440     60.89960
GET       0.450     67.81129
GET       0.460     75.26566
GET       0.470     82.27580
GET       0.480     88.21111
GET       0.490     92.67004
GET       0.500     95.71978
GET       0.510     97.60535
GET       0.520     98.66801
GET       0.530     99.23030
GET       0.540     99.50781
GET       0.550     99.63694
GET       0.560     99.69942
GET       0.570     99.73338
GET       0.580     99.76008
GET       0.590     99.78242
GET       0.600     99.80403
GET       0.610     99.82928
GET       0.620     99.86015
GET       0.630     99.88522
GET       0.640     99.90865
GET       0.650     99.93244
GET       0.660     99.94933
GET       0.670     99.96404
GET       0.680     99.97512
GET       0.690     99.98220
GET       0.700     99.98892
GET       0.710     99.99255
GET       0.720     99.99382
GET       0.730     99.99491
GET       0.740     99.99655
GET       0.750     99.99782
GET       0.760     99.99800
GET       0.800     99.99837
GET       0.810     99.99855
GET       0.840     99.99873
GET       0.850     99.99891
GET       0.880     99.99909
GET       0.910     99.99927
GET       1.200     99.99946
GET       1.300     99.99982
GET       1.400    100.00000
