[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11886 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       21925 ops,   10037 (avg:   10962) ops/sec, 387.55KB/sec (avg: 423.41KB/sec),  0.79 (avg:  0.73) msec latency[RUN #1 10%,   3 secs]  2 threads:       28993 ops,    7067 (avg:    9663) ops/sec, 272.86KB/sec (avg: 373.22KB/sec),  1.13 (avg:  0.82) msec latency[RUN #1 13%,   4 secs]  2 threads:       34061 ops,    5067 (avg:    8514) ops/sec, 195.70KB/sec (avg: 328.84KB/sec),  1.57 (avg:  0.93) msec latency[RUN #1 17%,   5 secs]  2 threads:       38384 ops,    4322 (avg:    7676) ops/sec, 166.95KB/sec (avg: 296.46KB/sec),  1.84 (avg:  1.04) msec latency[RUN #1 20%,   6 secs]  2 threads:       43250 ops,    4865 (avg:    7207) ops/sec, 187.98KB/sec (avg: 278.38KB/sec),  1.64 (avg:  1.10) msec latency[RUN #1 23%,   7 secs]  2 threads:       48306 ops,    5055 (avg:    6900) ops/sec, 195.18KB/sec (avg: 266.49KB/sec),  1.58 (avg:  1.15) msec latency[RUN #1 27%,   8 secs]  2 threads:       53334 ops,    5027 (avg:    6666) ops/sec, 194.14KB/sec (avg: 257.45KB/sec),  1.58 (avg:  1.19) msec latency[RUN #1 30%,   9 secs]  2 threads:       58412 ops,    5077 (avg:    6489) ops/sec, 196.05KB/sec (avg: 250.63KB/sec),  1.57 (avg:  1.23) msec latency[RUN #1 33%,  10 secs]  2 threads:       63142 ops,    4729 (avg:    6313) ops/sec, 182.63KB/sec (avg: 243.83KB/sec),  1.69 (avg:  1.26) msec latency[RUN #1 37%,  11 secs]  2 threads:       68089 ops,    4946 (avg:    6189) ops/sec, 191.08KB/sec (avg: 239.03KB/sec),  1.61 (avg:  1.29) msec latency[RUN #1 40%,  12 secs]  2 threads:       72929 ops,    4838 (avg:    6076) ops/sec, 186.82KB/sec (avg: 234.68KB/sec),  1.65 (avg:  1.31) msec latency[RUN #1 43%,  13 secs]  2 threads:       77920 ops,    4990 (avg:    5993) ops/sec, 192.71KB/sec (avg: 231.45KB/sec),  1.60 (avg:  1.33) msec latency[RUN #1 47%,  14 secs]  2 threads:       82830 ops,    4909 (avg:    5915) ops/sec, 189.62KB/sec (avg: 228.46KB/sec),  1.62 (avg:  1.35) msec latency[RUN #1 50%,  15 secs]  2 threads:       87377 ops,    4546 (avg:    5824) ops/sec, 175.56KB/sec (avg: 224.94KB/sec),  1.75 (avg:  1.37) msec latency[RUN #1 53%,  16 secs]  2 threads:       92198 ops,    4820 (avg:    5761) ops/sec, 186.14KB/sec (avg: 222.51KB/sec),  1.66 (avg:  1.38) msec latency[RUN #1 57%,  17 secs]  2 threads:       96964 ops,    4765 (avg:    5703) ops/sec, 184.07KB/sec (avg: 220.25KB/sec),  1.67 (avg:  1.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      101689 ops,    4724 (avg:    5648) ops/sec, 182.39KB/sec (avg: 218.15KB/sec),  1.69 (avg:  1.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      106731 ops,    5041 (avg:    5616) ops/sec, 194.73KB/sec (avg: 216.92KB/sec),  1.58 (avg:  1.42) msec latency[RUN #1 67%,  20 secs]  2 threads:      111619 ops,    4887 (avg:    5580) ops/sec, 188.69KB/sec (avg: 215.50KB/sec),  1.63 (avg:  1.43) msec latency[RUN #1 70%,  21 secs]  2 threads:      116686 ops,    5066 (avg:    5555) ops/sec, 195.69KB/sec (avg: 214.56KB/sec),  1.57 (avg:  1.43) msec latency[RUN #1 73%,  22 secs]  2 threads:      121583 ops,    4896 (avg:    5525) ops/sec, 189.07KB/sec (avg: 213.40KB/sec),  1.63 (avg:  1.44) msec latency[RUN #1 77%,  23 secs]  2 threads:      126290 ops,    4706 (avg:    5490) ops/sec, 181.73KB/sec (avg: 212.02KB/sec),  1.69 (avg:  1.45) msec latency[RUN #1 80%,  24 secs]  2 threads:      131650 ops,    5359 (avg:    5484) ops/sec, 207.00KB/sec (avg: 211.81KB/sec),  1.49 (avg:  1.45) msec latency[RUN #1 83%,  25 secs]  2 threads:      136079 ops,    4428 (avg:    5442) ops/sec, 170.98KB/sec (avg: 210.18KB/sec),  1.80 (avg:  1.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      140580 ops,    4500 (avg:    5406) ops/sec, 173.78KB/sec (avg: 208.78KB/sec),  1.77 (avg:  1.47) msec latency[RUN #1 90%,  27 secs]  2 threads:      145068 ops,    4487 (avg:    5372) ops/sec, 173.28KB/sec (avg: 207.47KB/sec),  1.78 (avg:  1.48) msec latency[RUN #1 93%,  28 secs]  2 threads:      149535 ops,    4466 (avg:    5340) ops/sec, 172.54KB/sec (avg: 206.22KB/sec),  1.79 (avg:  1.49) msec latency[RUN #1 97%,  29 secs]  2 threads:      155833 ops,    6297 (avg:    5373) ops/sec, 243.18KB/sec (avg: 207.49KB/sec),  1.27 (avg:  1.48) msec latency[RUN #1 100%,  30 secs]  0 threads:      164408 ops,    6297 (avg:    5480) ops/sec, 243.18KB/sec (avg: 211.63KB/sec),  1.27 (avg:  1.45) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         498.33          ---          ---      1.46000        36.94
Gets        4981.92       543.17      4438.76      1.45300       174.69
Totals      5480.25       543.17      4438.76      1.45400       211.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     85.51839
SET       2.000     95.58528
SET       3.000     97.84615
SET       4.000     97.85953
SET       5.000     99.98662
SET       6.000    100.00000
---
GET       0.099      0.00067
GET       0.110      0.00134
GET       0.120      0.00201
GET       0.130      0.00268
GET       0.140      0.00468
GET       0.150      0.00669
GET       0.160      0.00937
GET       0.170      0.01271
GET       0.180      0.01606
GET       0.190      0.02409
GET       0.200      0.02810
GET       0.210      0.03613
GET       0.220      0.04282
GET       0.230      0.04550
GET       0.240      0.04750
GET       0.250      0.05018
GET       0.260      0.05152
GET       0.270      0.05553
GET       0.280      0.05754
GET       0.290      0.06089
GET       0.300      0.06557
GET       0.310      0.06958
GET       0.320      0.07293
GET       0.330      0.07962
GET       0.340      0.08698
GET       0.350      0.10237
GET       0.360      0.10973
GET       0.370      0.12044
GET       0.380      0.13047
GET       0.390      0.13783
GET       0.400      0.15657
GET       0.410      0.17329
GET       0.420      0.18734
GET       0.430      0.21210
GET       0.440      0.24020
GET       0.450      0.27165
GET       0.460      0.32986
GET       0.470      0.40948
GET       0.480      0.53794
GET       0.490      0.72328
GET       0.500      0.98021
GET       0.510      1.29267
GET       0.520      1.69814
GET       0.530      2.19125
GET       0.540      2.78205
GET       0.550      3.33672
GET       0.560      3.92217
GET       0.570      4.47149
GET       0.580      4.97866
GET       0.590      5.39884
GET       0.600      5.81234
GET       0.610      6.19037
GET       0.620      6.53562
GET       0.630      6.86815
GET       0.640      7.22477
GET       0.650      7.62288
GET       0.660      8.01964
GET       0.670      8.45522
GET       0.680      8.90886
GET       0.690      9.40264
GET       0.700      9.88639
GET       0.710     10.39356
GET       0.720     10.85790
GET       0.730     11.32960
GET       0.740     11.76652
GET       0.750     12.18202
GET       0.760     12.59417
GET       0.770     12.98425
GET       0.780     13.35961
GET       0.790     13.70820
GET       0.800     14.03940
GET       0.810     14.34851
GET       0.820     14.67636
GET       0.830     14.99083
GET       0.840     15.30263
GET       0.850     15.58833
GET       0.860     15.88005
GET       0.870     16.15303
GET       0.880     16.41331
GET       0.890     16.65552
GET       0.900     16.89438
GET       0.910     17.14194
GET       0.920     17.37144
GET       0.930     17.63037
GET       0.940     17.86857
GET       0.950     18.08936
GET       0.960     18.31217
GET       0.970     18.56642
GET       0.980     18.81666
GET       0.990     19.04214
GET       1.000     20.42112
GET       1.100     23.16504
GET       1.200     27.27188
GET       1.300     38.74199
GET       1.400     56.91231
GET       1.500     73.40189
GET       1.600     82.44189
GET       1.700     85.95324
GET       1.800     87.12883
GET       1.900     87.69219
GET       2.000     88.05216
GET       2.100     88.32916
GET       2.200     88.53658
GET       2.300     88.69716
GET       2.400     88.99423
GET       2.500     89.74829
GET       2.600     91.27246
GET       2.700     93.22552
GET       2.800     95.32511
GET       2.900     97.17981
GET       3.000     98.54876
GET       3.100     99.34697
GET       3.200     99.73036
GET       3.300     99.88759
GET       3.400     99.95116
GET       3.500     99.97658
GET       3.600     99.98528
GET       3.700     99.99197
GET       3.800     99.99465
GET       3.900     99.99599
GET       4.000     99.99799
GET       4.400     99.99933
GET       4.600    100.00000
