[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16606 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32957 ops,   16349 (avg:   16478) ops/sec, 631.38KB/sec (avg: 636.42KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       47066 ops,   14107 (avg:   15687) ops/sec, 544.75KB/sec (avg: 605.86KB/sec),  0.56 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       62231 ops,   15163 (avg:   15556) ops/sec, 585.52KB/sec (avg: 600.77KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       76494 ops,   14261 (avg:   15297) ops/sec, 550.79KB/sec (avg: 590.78KB/sec),  0.56 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       90362 ops,   13866 (avg:   15059) ops/sec, 535.52KB/sec (avg: 581.57KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      104847 ops,   14483 (avg:   14977) ops/sec, 559.31KB/sec (avg: 578.39KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      118691 ops,   13842 (avg:   14835) ops/sec, 534.48KB/sec (avg: 572.90KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  2 threads:      132070 ops,   13377 (avg:   14673) ops/sec, 516.58KB/sec (avg: 566.64KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  2 threads:      145781 ops,   13709 (avg:   14576) ops/sec, 529.47KB/sec (avg: 562.92KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 37%,  11 secs]  2 threads:      160257 ops,   14474 (avg:   14567) ops/sec, 558.95KB/sec (avg: 562.56KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 40%,  12 secs]  2 threads:      173273 ops,   13014 (avg:   14438) ops/sec, 502.56KB/sec (avg: 557.56KB/sec),  0.61 (avg:  0.55) msec latency[RUN #1 43%,  13 secs]  2 threads:      187732 ops,   14457 (avg:   14439) ops/sec, 558.29KB/sec (avg: 557.62KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 47%,  14 secs]  2 threads:      201327 ops,   13593 (avg:   14379) ops/sec, 524.87KB/sec (avg: 555.28KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      214758 ops,   13429 (avg:   14315) ops/sec, 518.67KB/sec (avg: 552.84KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      228495 ops,   13735 (avg:   14279) ops/sec, 530.47KB/sec (avg: 551.44KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      243822 ops,   15325 (avg:   14341) ops/sec, 591.65KB/sec (avg: 553.81KB/sec),  0.52 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      257371 ops,   13547 (avg:   14297) ops/sec, 523.21KB/sec (avg: 552.11KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      271787 ops,   14414 (avg:   14303) ops/sec, 556.69KB/sec (avg: 552.35KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      286019 ops,   14230 (avg:   14299) ops/sec, 549.46KB/sec (avg: 552.20KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      299062 ops,   13041 (avg:   14239) ops/sec, 503.63KB/sec (avg: 549.89KB/sec),  0.61 (avg:  0.56) msec latency[RUN #1 73%,  22 secs]  2 threads:      312561 ops,   13497 (avg:   14206) ops/sec, 521.25KB/sec (avg: 548.59KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 77%,  23 secs]  2 threads:      327696 ops,   15133 (avg:   14246) ops/sec, 584.36KB/sec (avg: 550.14KB/sec),  0.52 (avg:  0.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      341558 ops,   13860 (avg:   14230) ops/sec, 535.20KB/sec (avg: 549.52KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      355383 ops,   13823 (avg:   14214) ops/sec, 533.91KB/sec (avg: 548.90KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      369399 ops,   14014 (avg:   14206) ops/sec, 541.21KB/sec (avg: 548.60KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      383072 ops,   13671 (avg:   14186) ops/sec, 528.03KB/sec (avg: 547.84KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      397636 ops,   14562 (avg:   14200) ops/sec, 562.28KB/sec (avg: 548.35KB/sec),  0.54 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      413157 ops,   15519 (avg:   14245) ops/sec, 599.35KB/sec (avg: 550.11KB/sec),  0.51 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      427839 ops,   15519 (avg:   14261) ops/sec, 599.35KB/sec (avg: 550.72KB/sec),  0.51 (avg:  0.56) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1296.62          ---          ---      0.55900        96.12
Gets       12964.58      3167.65      9796.94      0.55500       454.60
Totals     14261.21      3167.65      9796.94      0.55600       550.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.091      0.00026
GET       0.092      0.00051
GET       0.100      0.00103
GET       0.110      0.00283
GET       0.120      0.00411
GET       0.130      0.00668
GET       0.140      0.01388
GET       0.150      0.03162
GET       0.160      0.04345
GET       0.170      0.05476
GET       0.180      0.06762
GET       0.190      0.08716
GET       0.200      0.10850
GET       0.210      0.12598
GET       0.220      0.14552
GET       0.230      0.17098
GET       0.240      0.20543
GET       0.250      0.24425
GET       0.260      0.28796
GET       0.270      0.34247
GET       0.280      0.41343
GET       0.290      0.53299
GET       0.300      0.72042
GET       0.310      1.00350
GET       0.320      1.45035
GET       0.330      2.11652
GET       0.340      3.16090
GET       0.350      4.64750
GET       0.360      6.68638
GET       0.370      9.30941
GET       0.380     12.89839
GET       0.390     17.54744
GET       0.400     22.72921
GET       0.410     28.32442
GET       0.420     34.22173
GET       0.430     40.40675
GET       0.440     46.64781
GET       0.450     52.00674
GET       0.460     56.30097
GET       0.470     59.67244
GET       0.480     62.26050
GET       0.490     64.16157
GET       0.500     65.44686
GET       0.510     66.27218
GET       0.520     66.78614
GET       0.530     67.13246
GET       0.540     67.35460
GET       0.550     67.50964
GET       0.560     67.63280
GET       0.570     67.73384
GET       0.580     67.80994
GET       0.590     67.89171
GET       0.600     67.96344
GET       0.610     68.02180
GET       0.620     68.07965
GET       0.630     68.13545
GET       0.640     68.19509
GET       0.650     68.26631
GET       0.660     68.34730
GET       0.670     68.44860
GET       0.680     68.58359
GET       0.690     68.75816
GET       0.700     68.98699
GET       0.710     69.29089
GET       0.720     69.67836
GET       0.730     70.17021
GET       0.740     70.77621
GET       0.750     71.50332
GET       0.760     72.39497
GET       0.770     73.40644
GET       0.780     74.59968
GET       0.790     75.95645
GET       0.800     77.50938
GET       0.810     79.17108
GET       0.820     81.01532
GET       0.830     82.97578
GET       0.840     84.95912
GET       0.850     86.96843
GET       0.860     88.91217
GET       0.870     90.78778
GET       0.880     92.52224
GET       0.890     94.02453
GET       0.900     95.24708
GET       0.910     96.32694
GET       0.920     97.16486
GET       0.930     97.85031
GET       0.940     98.35013
GET       0.950     98.74685
GET       0.960     99.04381
GET       0.970     99.26647
GET       0.980     99.42459
GET       0.990     99.53566
GET       1.000     99.83545
GET       1.100     99.96940
GET       1.200     99.99332
GET       1.300     99.99717
GET       1.400     99.99871
GET       1.600     99.99897
GET       1.800     99.99949
GET       1.900     99.99974
GET       3.500    100.00000
